FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Er	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	1
deu-x-bible-luther1545letztehand.txt	2	Tobias	1
deu-x-bible-menge.txt	1	Er	1
deu-x-bible-pattloch.txt	1	Dieser	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	he	1
deu-x-bible-gruenewalder.txt	7	keinen	2
deu-x-bible-luther1545letztehand.txt	8	können	2
deu-x-bible-menge.txt	10	keinen	2
deu-x-bible-pattloch.txt	10	nicht	2
deu-x-bible-gruenewalder.txt	24	.	3
deu-x-bible-menge.txt	26	.	3
deu-x-bible-pattloch.txt	26	.	3
eng-x-bible-kingjames.txt	35	.	3
deu-x-bible-gruenewalder.txt	21	was	4
deu-x-bible-luther1545letztehand.txt	17	gethan	4
deu-x-bible-menge.txt	22	was	4
deu-x-bible-pattloch.txt	22	was	4
deu-x-bible-gruenewalder.txt	10	Vater	5
deu-x-bible-luther1545letztehand.txt	5	Vater	5
deu-x-bible-menge.txt	6	Vater	5
deu-x-bible-pattloch.txt	6	Vater	5
deu-x-bible-gruenewalder.txt	2	sprach	6
deu-x-bible-luther1545letztehand.txt	3	antwortet	6
deu-x-bible-menge.txt	2	antwortete	6
deu-x-bible-pattloch.txt	2	antwortete	6
deu-x-bible-gruenewalder.txt	16	die	7
deu-x-bible-luther1545letztehand.txt	14	die	7
deu-x-bible-menge.txt	16	die	7
deu-x-bible-pattloch.txt	16	die	7
deu-x-bible-menge.txt	18	von	8
deu-x-bible-pattloch.txt	18	von	8
eng-x-bible-kingjames.txt	25	king	8
deu-x-bible-gruenewalder.txt	20	,	9
deu-x-bible-menge.txt	21	,	9
deu-x-bible-pattloch.txt	21	,	9
deu-x-bible-gruenewalder.txt	4	»	10
deu-x-bible-menge.txt	4	»	10
deu-x-bible-pattloch.txt	5	"	10
deu-x-bible-gruenewalder.txt	22	ich	11
deu-x-bible-menge.txt	23	ich	11
deu-x-bible-pattloch.txt	23	ich	11
deu-x-bible-gruenewalder.txt	11	,	12
deu-x-bible-menge.txt	12	,	12
deu-x-bible-pattloch.txt	12	,	12
deu-x-bible-gruenewalder.txt	3	:	13
deu-x-bible-menge.txt	3	:	13
deu-x-bible-pattloch.txt	4	:	13
deu-x-bible-gruenewalder.txt	17	Hälfte	14
deu-x-bible-menge.txt	17	Hälfte	14
deu-x-bible-pattloch.txt	17	Hälfte	14
deu-x-bible-gruenewalder.txt	12	wenn	15
deu-x-bible-menge.txt	13	wenn	15
deu-x-bible-pattloch.txt	13	wenn	15
deu-x-bible-gruenewalder.txt	23	mitgebracht	16
deu-x-bible-menge.txt	24	mitgebracht	16
deu-x-bible-pattloch.txt	24	mitgebracht	16
deu-x-bible-gruenewalder.txt	14	ihm	17
deu-x-bible-menge.txt	15	ihm	17
deu-x-bible-pattloch.txt	15	ihm	17
deu-x-bible-gruenewalder.txt	13	ich	18
deu-x-bible-menge.txt	14	ich	18
deu-x-bible-pattloch.txt	14	ich	18
deu-x-bible-gruenewalder.txt	5	Ich	19
deu-x-bible-menge.txt	8	ich	19
deu-x-bible-pattloch.txt	8	ich	19
deu-x-bible-menge.txt	19	dem	20
deu-x-bible-pattloch.txt	19	dem	20
deu-x-bible-menge.txt	25	habe	21
deu-x-bible-pattloch.txt	25	habe	21
deu-x-bible-menge.txt	7	,	22
deu-x-bible-pattloch.txt	7	,	22
deu-x-bible-luther1545letztehand.txt	15	er	23
eng-x-bible-kingjames.txt	29	he	23
deu-x-bible-gruenewalder.txt	19	gebe	24
deu-x-bible-menge.txt	20	gebe	24
deu-x-bible-gruenewalder.txt	8	Schaden	25
deu-x-bible-menge.txt	11	Schaden	25
