FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	woord	1
dan-x-bible-1931.txt	2	Ord	1
deu-x-bible-elberfelder1871.txt	3	Wort	1
deu-x-bible-elberfelder1905.txt	3	Wort	1
deu-x-bible-freebible.txt	3	Wort	1
deu-x-bible-gruenewalder.txt	2	Wort	1
deu-x-bible-luther1545.txt	4	Wort	1
deu-x-bible-luther1545letztehand.txt	4	wort	1
deu-x-bible-luther1912.txt	4	Wort	1
deu-x-bible-menge.txt	2	erging	1
deu-x-bible-menge.txt	4	Wort	1
deu-x-bible-neue.txt	2	Wort	1
deu-x-bible-pattloch.txt	2	Wort	1
deu-x-bible-schlachter.txt	3	Wort	1
deu-x-bible-tafelbibel.txt	3	geschah	1
deu-x-bible-tafelbibel.txt	7	Wort	1
deu-x-bible-textbibel.txt	3	erging	1
deu-x-bible-textbibel.txt	5	Wort	1
deu-x-bible-zuercher.txt	3	erging	1
eng-x-bible-darby.txt	3	word	1
eng-x-bible-kingjames.txt	2	word	1
eng-x-bible-literal.txt	3	word	1
eng-x-bible-newsimplified.txt	2	word	1
nld-x-bible-statenvertaling.txt	2	geschiedde	1
nld-x-bible-statenvertaling.txt	5	woord	1
nor-x-bible-1930.txt	3	ord	1
nor-x-bible-student.txt	2	ord	1
afr-x-bible-1953.txt	13	:	2
dan-x-bible-1931.txt	7	:	2
deu-x-bible-elberfelder1871.txt	9	:	2
deu-x-bible-elberfelder1905.txt	9	:	2
deu-x-bible-freebible.txt	9	:	2
deu-x-bible-gruenewalder.txt	8	:	2
deu-x-bible-luther1545.txt	10	:	2
deu-x-bible-luther1545letztehand.txt	11	/	2
deu-x-bible-luther1912.txt	10	:	2
deu-x-bible-menge.txt	10	:	2
deu-x-bible-neue.txt	10	:	2
deu-x-bible-pattloch.txt	8	:	2
deu-x-bible-schlachter.txt	10	:	2
deu-x-bible-tafelbibel.txt	10	:	2
deu-x-bible-textbibel.txt	10	:	2
deu-x-bible-zuercher.txt	10	:	2
eng-x-bible-darby.txt	11	:	2
eng-x-bible-kingjames.txt	12	,	2
eng-x-bible-literal.txt	11	,	2
eng-x-bible-newsimplified.txt	8	:	2
nld-x-bible-statenvertaling.txt	10	:	2
nor-x-bible-1930.txt	12	:	2
nor-x-bible-student.txt	9	:	2
swe-x-bible-folk1998.txt	32	"	2
afr-x-bible-1953.txt	1	Verder	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Das	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545letztehand.txt	1	VND	3
deu-x-bible-luther1912.txt	1	Und	3
deu-x-bible-menge.txt	1	Weiter	3
deu-x-bible-neue.txt	1	Das	3
deu-x-bible-pattloch.txt	1	Das	3
deu-x-bible-schlachter.txt	1	Und	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Und	3
deu-x-bible-zuercher.txt	1	Und	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	The	3
eng-x-bible-literal.txt	1	And	3
nld-x-bible-statenvertaling.txt	1	Wijders	3
nor-x-bible-1930.txt	1	Og	3
swe-x-bible-folk1998.txt	2	skall	3
swe-x-bible-folk1998.txt	3	låta	3
afr-x-bible-1953.txt	9	my	4
dan-x-bible-1931.txt	5	mig	4
deu-x-bible-elberfelder1871.txt	7	mir	4
deu-x-bible-elberfelder1905.txt	7	mir	4
deu-x-bible-freebible.txt	7	mir	4
deu-x-bible-gruenewalder.txt	7	mich	4
deu-x-bible-luther1545.txt	7	mir	4
deu-x-bible-luther1545letztehand.txt	7	mir	4
deu-x-bible-luther1912.txt	7	mir	4
deu-x-bible-menge.txt	8	mich	4
deu-x-bible-neue.txt	6	mir	4
deu-x-bible-pattloch.txt	7	mich	4
deu-x-bible-schlachter.txt	8	mich	4
deu-x-bible-tafelbibel.txt	5	mir	4
deu-x-bible-textbibel.txt	8	mich	4
deu-x-bible-zuercher.txt	5	mich	4
eng-x-bible-darby.txt	8	me	4
eng-x-bible-kingjames.txt	9	me	4
eng-x-bible-literal.txt	8	me	4
eng-x-bible-newsimplified.txt	7	me	4
nld-x-bible-statenvertaling.txt	7	mij	4
nor-x-bible-1930.txt	6	mig	4
nor-x-bible-student.txt	5	meg	4
afr-x-bible-1953.txt	12	gesê	5
dan-x-bible-1931.txt	6	således	5
deu-x-bible-elberfelder1871.txt	8	also	5
deu-x-bible-elberfelder1905.txt	8	also	5
deu-x-bible-freebible.txt	8	also	5
deu-x-bible-luther1545.txt	9	sprach	5
deu-x-bible-luther1545letztehand.txt	10	sprach	5
deu-x-bible-luther1912.txt	9	sprach	5
deu-x-bible-menge.txt	9	folgendermaßen	5
deu-x-bible-neue.txt	9	sagte	5
deu-x-bible-schlachter.txt	9	also	5
deu-x-bible-tafelbibel.txt	9	sprechend	5
deu-x-bible-textbibel.txt	9	folgendermaßen	5
deu-x-bible-zuercher.txt	9	Herrn	5
eng-x-bible-darby.txt	10	saying	5
eng-x-bible-kingjames.txt	11	saying	5
eng-x-bible-literal.txt	10	saying	5
nld-x-bible-statenvertaling.txt	9	zeggende	5
nor-x-bible-1930.txt	10	lød	5
nor-x-bible-student.txt	8	sagde	5
swe-x-bible-folk1998.txt	27	säger	5
swe-x-bible-folk1998.txt	28	Herren	5
afr-x-bible-1953.txt	8	tot	6
dan-x-bible-1931.txt	4	til	6
deu-x-bible-elberfelder1871.txt	6	zu	6
deu-x-bible-elberfelder1905.txt	6	zu	6
deu-x-bible-freebible.txt	6	zu	6
deu-x-bible-luther1545.txt	6	zu	6
deu-x-bible-luther1545letztehand.txt	6	zu	6
deu-x-bible-luther1912.txt	6	zu	6
deu-x-bible-neue.txt	5	zu	6
deu-x-bible-tafelbibel.txt	4	zu	6
deu-x-bible-zuercher.txt	4	an	6
eng-x-bible-darby.txt	7	unto	6
eng-x-bible-kingjames.txt	8	unto	6
eng-x-bible-literal.txt	7	to	6
eng-x-bible-newsimplified.txt	4	to	6
nld-x-bible-statenvertaling.txt	6	tot	6
nor-x-bible-1930.txt	5	til	6
nor-x-bible-student.txt	4	til	6
swe-x-bible-folk1998.txt	16	till	6
afr-x-bible-1953.txt	7	HERE	7
deu-x-bible-elberfelder1871.txt	4	Jehovas	7
deu-x-bible-elberfelder1905.txt	4	Jehovas	7
deu-x-bible-freebible.txt	4	Jahwes	7
deu-x-bible-gruenewalder.txt	4	Herrn	7
deu-x-bible-luther1545.txt	3	HERRN	7
deu-x-bible-luther1545letztehand.txt	3	HERRN	7
deu-x-bible-luther1912.txt	3	HERRN	7
deu-x-bible-menge.txt	6	HERRN	7
deu-x-bible-neue.txt	3	Jahwes	7
deu-x-bible-pattloch.txt	4	Herrn	7
deu-x-bible-schlachter.txt	5	HERRN	7
deu-x-bible-tafelbibel.txt	6	Jehovahs	7
deu-x-bible-textbibel.txt	6	Jahwes	7
eng-x-bible-darby.txt	5	Jehovah	7
eng-x-bible-kingjames.txt	5	LORD	7
eng-x-bible-literal.txt	5	Jehovah	7
nld-x-bible-statenvertaling.txt	4	HEEREN	7
swe-x-bible-folk1998.txt	20	söka	7
dan-x-bible-1931.txt	3	kom	8
deu-x-bible-elberfelder1871.txt	5	geschah	8
deu-x-bible-elberfelder1905.txt	5	geschah	8
deu-x-bible-freebible.txt	5	geschah	8
deu-x-bible-gruenewalder.txt	5	erging	8
deu-x-bible-luther1545.txt	5	geschah	8
deu-x-bible-luther1545letztehand.txt	5	geschach	8
deu-x-bible-luther1912.txt	5	geschah	8
deu-x-bible-neue.txt	4	kam	8
deu-x-bible-pattloch.txt	5	erging	8
deu-x-bible-schlachter.txt	6	erging	8
eng-x-bible-darby.txt	6	came	8
eng-x-bible-kingjames.txt	6	came	8
eng-x-bible-literal.txt	6	was	8
eng-x-bible-newsimplified.txt	3	continued	8
nor-x-bible-1930.txt	4	kom	8
nor-x-bible-student.txt	3	kom	8
afr-x-bible-1953.txt	3	die	9
dan-x-bible-1931.txt	1	HERRENs	9
deu-x-bible-luther1545.txt	2	des	9
deu-x-bible-luther1545letztehand.txt	2	des	9
deu-x-bible-luther1912.txt	2	des	9
eng-x-bible-darby.txt	2	the	9
eng-x-bible-literal.txt	2	the	9
eng-x-bible-newsimplified.txt	1	Jehovah’s	9
nor-x-bible-1930.txt	2	Herrens	9
nor-x-bible-student.txt	1	Herrens	9
afr-x-bible-1953.txt	5	van	10
afr-x-bible-1953.txt	6	die	10
deu-x-bible-gruenewalder.txt	3	des	10
deu-x-bible-menge.txt	5	des	10
deu-x-bible-pattloch.txt	3	des	10
deu-x-bible-schlachter.txt	4	des	10
eng-x-bible-darby.txt	4	of	10
eng-x-bible-kingjames.txt	3	of	10
eng-x-bible-kingjames.txt	4	the	10
eng-x-bible-literal.txt	4	of	10
nld-x-bible-statenvertaling.txt	3	des	10
deu-x-bible-elberfelder1871.txt	2	das	11
deu-x-bible-elberfelder1905.txt	2	das	11
deu-x-bible-freebible.txt	2	das	11
deu-x-bible-menge.txt	3	das	11
deu-x-bible-schlachter.txt	2	das	11
deu-x-bible-textbibel.txt	4	das	11
deu-x-bible-zuercher.txt	6	das	11
deu-x-bible-tafelbibel.txt	8	,	12
eng-x-bible-darby.txt	9	,	12
eng-x-bible-kingjames.txt	10	,	12
eng-x-bible-literal.txt	9	,	12
nld-x-bible-statenvertaling.txt	8	,	12
deu-x-bible-gruenewalder.txt	6	an	13
deu-x-bible-menge.txt	7	an	13
