FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	13	nicht	1
deu-x-bible-luther1545letztehand.txt	3	nicht	1
deu-x-bible-menge.txt	8	nicht	1
deu-x-bible-menge.txt	16	nicht	1
deu-x-bible-pattloch.txt	12	nicht	1
deu-x-bible-gruenewalder.txt	2	mögen	2
deu-x-bible-luther1545letztehand.txt	1	Las	2
deu-x-bible-menge.txt	6	mögen	2
deu-x-bible-pattloch.txt	2	möge	2
deu-x-bible-gruenewalder.txt	6	mich	3
deu-x-bible-luther1545letztehand.txt	2	mich	3
deu-x-bible-menge.txt	7	mich	3
deu-x-bible-pattloch.txt	6	mich	3
deu-x-bible-gruenewalder.txt	12	mich	4
deu-x-bible-luther1545letztehand.txt	12	mich	4
deu-x-bible-menge.txt	15	mich	4
deu-x-bible-pattloch.txt	11	mich	4
deu-x-bible-gruenewalder.txt	21	"	5
deu-x-bible-luther1545letztehand.txt	16	.	5
deu-x-bible-menge.txt	18	!	5
deu-x-bible-pattloch.txt	17	!	5
deu-x-bible-gruenewalder.txt	5	Sinnenlust	6
deu-x-bible-menge.txt	3	Bauches	6
deu-x-bible-pattloch.txt	3	Sinnenlust	6
deu-x-bible-luther1545letztehand.txt	5	Schlemmen	7
deu-x-bible-menge.txt	5	Wollust	7
deu-x-bible-pattloch.txt	5	Unzucht	7
deu-x-bible-gruenewalder.txt	4	und	8
deu-x-bible-menge.txt	4	und	8
deu-x-bible-pattloch.txt	4	und	8
deu-x-bible-luther1545letztehand.txt	10	vnd	9
deu-x-bible-menge.txt	11	und	9
deu-x-bible-pattloch.txt	9	und	9
deu-x-bible-gruenewalder.txt	1	Nicht	10
deu-x-bible-pattloch.txt	1	Nicht	10
deu-x-bible-gruenewalder.txt	14	!	11
deu-x-bible-menge.txt	14	laß	11
deu-x-bible-luther1545letztehand.txt	7	Vnkeuscheit	12
deu-x-bible-pattloch.txt	7	erfassen	12
deu-x-bible-luther1545letztehand.txt	14	vnuerschamptem	13
deu-x-bible-pattloch.txt	14	Triebe	13
