FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	sê	1
afr-x-bible-1953.txt	7	:	1
afr-x-bible-1983.txt	6	:	1
afr-x-bible-1983.txt	7	“	1
afr-x-bible-boodskap.txt	4	:	1
afr-x-bible-boodskap.txt	5	"	1
afr-x-bible-lewende.txt	4	:	1
afr-x-bible-lewende.txt	5	"	1
afr-x-bible-viralmal.txt	5	gevra	1
afr-x-bible-viralmal.txt	6	:	1
afr-x-bible-viralmal.txt	7	“	1
dan-x-bible-1931.txt	6	siger	1
dan-x-bible-1931.txt	7	:	1
dan-x-bible-1931.txt	8	"	1
dan-x-bible-frederik.txt	6	sagde	1
dan-x-bible-frederik.txt	7	:	1
dan-x-bible-hverdagsdansk.txt	11	spurgte	1
dan-x-bible-hverdagsdansk.txt	12	Jesus	1
deu-x-bible-albrecht.txt	3	:	1
deu-x-bible-albrecht.txt	4	"	1
deu-x-bible-elberfelder1871.txt	6	sprach	1
deu-x-bible-elberfelder1871.txt	7	:	1
deu-x-bible-elberfelder1905.txt	6	sprach	1
deu-x-bible-elberfelder1905.txt	7	:	1
deu-x-bible-erben.txt	6	sprach	1
deu-x-bible-erben.txt	7	:	1
deu-x-bible-freebible.txt	6	sprach	1
deu-x-bible-freebible.txt	7	:	1
deu-x-bible-greber.txt	6	Antwort	1
deu-x-bible-greber.txt	7	:	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-hoffnung.txt	5	:	1
deu-x-bible-hoffnung.txt	6	»	1
deu-x-bible-interlinear.txt	5	sagt	1
deu-x-bible-interlinear.txt	7	:	1
deu-x-bible-konkordant.txt	3	sagte	1
deu-x-bible-konkordant.txt	9	:	1
deu-x-bible-konkordant.txt	10	"	1
deu-x-bible-luther1545.txt	6	sprach	1
deu-x-bible-luther1545.txt	7	:	1
deu-x-bible-luther1545letztehand.txt	7	sprach	1
deu-x-bible-luther1912.txt	6	sprach	1
deu-x-bible-luther1912.txt	7	:	1
deu-x-bible-meister.txt	5	sprach	1
deu-x-bible-meister.txt	8	:	1
deu-x-bible-menge.txt	6	:	1
deu-x-bible-menge.txt	7	»	1
deu-x-bible-pattloch.txt	4	:	1
