FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	Leviátan	1
afr-x-bible-1953.txt	17	hits	1
dan-x-bible-1931.txt	16	hidse	1
dan-x-bible-1931.txt	17	Livjatan	1
deu-x-bible-elberfelder1871.txt	14	Leviathan	1
deu-x-bible-elberfelder1871.txt	15	aufzureizen	1
deu-x-bible-elberfelder1905.txt	14	Leviathan	1
deu-x-bible-elberfelder1905.txt	15	aufzureizen	1
deu-x-bible-freebible.txt	14	Leviathan	1
deu-x-bible-freebible.txt	15	aufzureizen	1
deu-x-bible-gruenewalder.txt	21	Leviatan	1
deu-x-bible-gruenewalder.txt	24	reizen	1
deu-x-bible-luther1545.txt	18	Leviathan	1
deu-x-bible-luther1545letztehand.txt	17	Leuiathan	1
deu-x-bible-luther1912.txt	16	erregen	1
deu-x-bible-luther1912.txt	18	Leviathan	1
deu-x-bible-menge.txt	12	Leviathan	1
deu-x-bible-menge.txt	20	versetzen	1
deu-x-bible-neue.txt	12	Leviatan	1
deu-x-bible-neue.txt	14	reizen	1
deu-x-bible-pattloch.txt	14	aufzuwecken	1
deu-x-bible-schlachter.txt	18	verfluchen	1
deu-x-bible-textbibel.txt	17	anzuhetzen	1
deu-x-bible-zuercher.txt	13	aufzustören	1
eng-x-bible-darby.txt	14	rouse	1
eng-x-bible-darby.txt	15	Leviathan	1
eng-x-bible-kingjames.txt	17	mourning	1
eng-x-bible-literal.txt	15	Leviathan	1
eng-x-bible-newsimplified.txt	18	Leviathan	1
eng-x-bible-newsimplified.txt	24	mourning	1
nld-x-bible-statenvertaling.txt	13	rouw	1
nld-x-bible-statenvertaling.txt	15	verwekken	1
nor-x-bible-1930.txt	20	Leviatan	1
nor-x-bible-student.txt	11	Livjatan	1
swe-x-bible-folk1998.txt	13	framLeviatan	1
afr-x-bible-1953.txt	8	wat	2
dan-x-bible-1931.txt	12	der	2
deu-x-bible-elberfelder1871.txt	9	die	2
deu-x-bible-elberfelder1905.txt	9	die	2
deu-x-bible-freebible.txt	9	die	2
deu-x-bible-gruenewalder.txt	10	die	2
deu-x-bible-gruenewalder.txt	15	jene	2
deu-x-bible-gruenewalder.txt	17	die	2
deu-x-bible-luther1545.txt	10	die	2
deu-x-bible-luther1545letztehand.txt	10	die	2
deu-x-bible-luther1912.txt	10	die	2
deu-x-bible-neue.txt	7	die	2
deu-x-bible-pattloch.txt	7	die	2
deu-x-bible-textbibel.txt	11	die	2
deu-x-bible-zuercher.txt	7	die	2
eng-x-bible-darby.txt	7	the	2
eng-x-bible-darby.txt	10	who	2
eng-x-bible-kingjames.txt	10	who	2
eng-x-bible-literal.txt	7	the	2
eng-x-bible-literal.txt	10	those	2
eng-x-bible-newsimplified.txt	11	those	2
eng-x-bible-newsimplified.txt	12	who	2
nld-x-bible-statenvertaling.txt	9	die	2
nor-x-bible-1930.txt	13	som	2
nor-x-bible-student.txt	7	som	2
swe-x-bible-folk1998.txt	10	som	2
afr-x-bible-1953.txt	1	Mag	3
afr-x-bible-1953.txt	3	dagvervloekers	3
dan-x-bible-1931.txt	1	De	3
deu-x-bible-elberfelder1871.txt	1	Verwünschen	3
deu-x-bible-elberfelder1905.txt	1	Verwünschen	3
deu-x-bible-freebible.txt	1	Verwünschen	3
deu-x-bible-gruenewalder.txt	1	Und	3
deu-x-bible-luther1545.txt	1	Es	3
deu-x-bible-luther1545letztehand.txt	1	Es	3
deu-x-bible-luther1912.txt	1	Es	3
deu-x-bible-menge.txt	1	Verwünschen	3
deu-x-bible-neue.txt	1	Verwünschen	3
deu-x-bible-pattloch.txt	1	Verwünschen	3
deu-x-bible-schlachter.txt	1	Die	3
deu-x-bible-textbibel.txt	1	Es	3
deu-x-bible-zuercher.txt	1	Verwünschen	3
eng-x-bible-darby.txt	1	Let	3
eng-x-bible-kingjames.txt	1	Let	3
eng-x-bible-literal.txt	1	Let	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	May	3
nld-x-bible-statenvertaling.txt	1	Dat	3
nor-x-bible-1930.txt	1	Måtte	3
nor-x-bible-student.txt	1	Dagbannarar	3
swe-x-bible-folk1998.txt	1	Må	3
afr-x-bible-1953.txt	18	.	4
dan-x-bible-1931.txt	18	"	4
dan-x-bible-1931.txt	19	;	4
deu-x-bible-elberfelder1871.txt	16	!	4
deu-x-bible-elberfelder1905.txt	16	!	4
deu-x-bible-freebible.txt	16	!	4
deu-x-bible-gruenewalder.txt	25	!	4
deu-x-bible-luther1545.txt	19	.	4
deu-x-bible-luther1545letztehand.txt	18	.	4
deu-x-bible-luther1912.txt	19	!	4
deu-x-bible-menge.txt	21	!	4
deu-x-bible-neue.txt	15	!	4
deu-x-bible-pattloch.txt	15	!	4
deu-x-bible-schlachter.txt	19	.	4
deu-x-bible-textbibel.txt	18	.	4
deu-x-bible-zuercher.txt	14	.	4
eng-x-bible-darby.txt	16	;	4
eng-x-bible-kingjames.txt	18	.	4
eng-x-bible-literal.txt	16	.	4
eng-x-bible-newsimplified.txt	25	.	4
nld-x-bible-statenvertaling.txt	16	;	4
nor-x-bible-1930.txt	21	!	4
nor-x-bible-student.txt	12	,	4
swe-x-bible-folk1998.txt	14	.	4
dan-x-bible-1931.txt	3	der	5
deu-x-bible-elberfelder1871.txt	4	die	5
deu-x-bible-elberfelder1905.txt	4	die	5
deu-x-bible-freebible.txt	4	die	5
deu-x-bible-gruenewalder.txt	2	die	5
deu-x-bible-luther1545.txt	4	die	5
deu-x-bible-luther1545letztehand.txt	4	die	5
deu-x-bible-luther1912.txt	5	die	5
deu-x-bible-menge.txt	4	die	5
deu-x-bible-menge.txt	7	die	5
deu-x-bible-neue.txt	4	die	5
deu-x-bible-pattloch.txt	4	die	5
deu-x-bible-textbibel.txt	6	die	5
deu-x-bible-zuercher.txt	4	die	5
eng-x-bible-darby.txt	5	that	5
eng-x-bible-kingjames.txt	5	that	5
eng-x-bible-literal.txt	2	those	5
eng-x-bible-literal.txt	5	who	5
eng-x-bible-newsimplified.txt	3	those	5
eng-x-bible-newsimplified.txt	4	who	5
eng-x-bible-newsimplified.txt	8	that	5
nld-x-bible-statenvertaling.txt	4	de	5
nor-x-bible-1930.txt	3	som	5
swe-x-bible-folk1998.txt	3	som	5
deu-x-bible-elberfelder1871.txt	3	sie	6
deu-x-bible-elberfelder1905.txt	3	sie	6
deu-x-bible-freebible.txt	3	sie	6
deu-x-bible-luther1545.txt	3	sie	6
deu-x-bible-luther1545letztehand.txt	3	sie	6
deu-x-bible-luther1912.txt	3	sie	6
deu-x-bible-menge.txt	3	sie	6
deu-x-bible-neue.txt	3	sie	6
deu-x-bible-pattloch.txt	3	sie	6
deu-x-bible-textbibel.txt	3	sie	6
deu-x-bible-zuercher.txt	3	sie	6
eng-x-bible-darby.txt	2	them	6
eng-x-bible-kingjames.txt	2	them	6
nor-x-bible-1930.txt	2	de	6
nor-x-bible-student.txt	3	henne	6
swe-x-bible-folk1998.txt	2	de	6
deu-x-bible-elberfelder1871.txt	5	Verflucher	7
deu-x-bible-elberfelder1905.txt	5	Verflucher	7
deu-x-bible-freebible.txt	5	Verflucher	7
deu-x-bible-gruenewalder.txt	13	verflucht	7
deu-x-bible-luther1545.txt	5	Verflucher	7
deu-x-bible-luther1545letztehand.txt	5	Verflucher	7
deu-x-bible-luther1912.txt	6	Verflucher	7
deu-x-bible-neue.txt	5	Tageverflucher	7
deu-x-bible-pattloch.txt	5	Tagverflucher	7
deu-x-bible-schlachter.txt	7	losen	7
deu-x-bible-zuercher.txt	5	Tagverflucher	7
eng-x-bible-darby.txt	6	curse	7
eng-x-bible-kingjames.txt	6	curse	7
eng-x-bible-literal.txt	6	curse	7
eng-x-bible-newsimplified.txt	7	curse	7
nld-x-bible-statenvertaling.txt	5	vervloekers	7
nor-x-bible-1930.txt	7	ønske	7
nor-x-bible-student.txt	4	banna	7
swe-x-bible-folk1998.txt	4	besvärjer	7
afr-x-bible-1953.txt	5	verwens	8
dan-x-bible-1931.txt	7	forbande	8
deu-x-bible-gruenewalder.txt	5	verfluchen	8
deu-x-bible-luther1545.txt	2	verfluchen	8
deu-x-bible-luther1545letztehand.txt	2	verfluchen	8
deu-x-bible-luther1912.txt	4	verfluchen	8
deu-x-bible-menge.txt	5	Tagbeschwörer	8
deu-x-bible-textbibel.txt	4	verwünschen	8
deu-x-bible-textbibel.txt	9	verfluchen	8
eng-x-bible-darby.txt	3	curse	8
eng-x-bible-kingjames.txt	3	curse	8
eng-x-bible-literal.txt	3	curse	8
eng-x-bible-newsimplified.txt	5	curse	8
nld-x-bible-statenvertaling.txt	3	vervloeken	8
nor-x-bible-1930.txt	4	forbanner	8
swe-x-bible-folk1998.txt	6	förbanna	8
deu-x-bible-elberfelder1871.txt	11	sind	9
deu-x-bible-elberfelder1905.txt	11	sind	9
deu-x-bible-freebible.txt	11	sind	9
deu-x-bible-luther1545.txt	13	sind	9
deu-x-bible-luther1545letztehand.txt	13	sind	9
deu-x-bible-luther1912.txt	13	sind	9
deu-x-bible-neue.txt	9	sind	9
deu-x-bible-pattloch.txt	10	sind	9
deu-x-bible-schlachter.txt	10	sind	9
deu-x-bible-textbibel.txt	13	sind	9
eng-x-bible-darby.txt	11	are	9
eng-x-bible-kingjames.txt	11	are	9
eng-x-bible-newsimplified.txt	13	are	9
nld-x-bible-statenvertaling.txt	11	zijn	9
nor-x-bible-1930.txt	14	er	9
swe-x-bible-folk1998.txt	9	de	9
dan-x-bible-1931.txt	8	den	10
deu-x-bible-elberfelder1871.txt	7	Tages	10
deu-x-bible-elberfelder1905.txt	7	Tages	10
deu-x-bible-freebible.txt	7	Tages	10
deu-x-bible-gruenewalder.txt	4	Tag	10
deu-x-bible-luther1545.txt	7	Tages	10
deu-x-bible-luther1545letztehand.txt	7	tages	10
deu-x-bible-luther1912.txt	8	Tages	10
deu-x-bible-textbibel.txt	8	Tag	10
eng-x-bible-darby.txt	8	day	10
eng-x-bible-kingjames.txt	8	day	10
eng-x-bible-literal.txt	8	day	10
eng-x-bible-newsimplified.txt	9	day	10
nld-x-bible-statenvertaling.txt	7	dags	10
nor-x-bible-1930.txt	10	den	10
swe-x-bible-folk1998.txt	7	den	10
afr-x-bible-1953.txt	16	te	11
dan-x-bible-1931.txt	15	at	11
deu-x-bible-gruenewalder.txt	23	zu	11
deu-x-bible-luther1545.txt	15	zu	11
deu-x-bible-luther1545letztehand.txt	14	zu	11
deu-x-bible-luther1912.txt	15	zu	11
deu-x-bible-menge.txt	19	zu	11
deu-x-bible-neue.txt	13	zu	11
eng-x-bible-darby.txt	13	to	11
eng-x-bible-kingjames.txt	13	to	11
eng-x-bible-literal.txt	12	to	11
nld-x-bible-statenvertaling.txt	14	te	11
nor-x-bible-1930.txt	17	å	11
afr-x-bible-1953.txt	13	die	12
deu-x-bible-elberfelder1871.txt	13	den	12
deu-x-bible-elberfelder1905.txt	13	den	12
deu-x-bible-freebible.txt	13	den	12
deu-x-bible-gruenewalder.txt	20	den	12
deu-x-bible-luther1545.txt	17	den	12
deu-x-bible-luther1545letztehand.txt	16	den	12
deu-x-bible-luther1912.txt	17	den	12
deu-x-bible-neue.txt	11	den	12
deu-x-bible-pattloch.txt	12	den	12
deu-x-bible-schlachter.txt	12	den	12
deu-x-bible-textbibel.txt	15	den	12
deu-x-bible-zuercher.txt	11	den	12
deu-x-bible-elberfelder1871.txt	2	mögen	13
deu-x-bible-elberfelder1905.txt	2	mögen	13
deu-x-bible-freebible.txt	2	mögen	13
deu-x-bible-luther1912.txt	2	müssen	13
deu-x-bible-menge.txt	2	mögen	13
deu-x-bible-neue.txt	2	sollen	13
deu-x-bible-pattloch.txt	2	sollen	13
deu-x-bible-schlachter.txt	3	so	13
deu-x-bible-textbibel.txt	2	sollen	13
deu-x-bible-zuercher.txt	2	sollen	13
nor-x-bible-student.txt	2	skal	13
deu-x-bible-gruenewalder.txt	18	bereit	14
deu-x-bible-luther1545.txt	12	bereit	14
deu-x-bible-luther1545letztehand.txt	12	bereit	14
deu-x-bible-luther1912.txt	12	bereit	14
eng-x-bible-darby.txt	12	ready	14
eng-x-bible-kingjames.txt	12	ready	14
eng-x-bible-literal.txt	11	ready	14
eng-x-bible-newsimplified.txt	14	ready	14
nld-x-bible-statenvertaling.txt	10	bereid	14
afr-x-bible-1953.txt	15	op	15
deu-x-bible-luther1545.txt	16	erwecken	15
deu-x-bible-luther1545letztehand.txt	15	erwecken	15
deu-x-bible-schlachter.txt	14	aufzuwecken	15
eng-x-bible-kingjames.txt	14	raise	15
eng-x-bible-kingjames.txt	15	up	15
eng-x-bible-literal.txt	13	stir	15
eng-x-bible-literal.txt	14	up	15
eng-x-bible-newsimplified.txt	17	up	15
nor-x-bible-1930.txt	19	frem	15
nor-x-bible-student.txt	10	upp	15
deu-x-bible-elberfelder1871.txt	6	des	16
deu-x-bible-elberfelder1905.txt	6	des	16
deu-x-bible-freebible.txt	6	des	16
deu-x-bible-luther1545.txt	6	des	16
deu-x-bible-luther1545letztehand.txt	6	des	16
deu-x-bible-luther1912.txt	7	des	16
eng-x-bible-kingjames.txt	7	the	16
nld-x-bible-statenvertaling.txt	6	des	16
deu-x-bible-elberfelder1871.txt	12	,	17
deu-x-bible-elberfelder1905.txt	12	,	17
deu-x-bible-freebible.txt	12	,	17
deu-x-bible-luther1545.txt	14	,	17
deu-x-bible-luther1912.txt	14	,	17
deu-x-bible-pattloch.txt	11	,	17
deu-x-bible-zuercher.txt	10	,	17
dan-x-bible-1931.txt	11	,	18
deu-x-bible-schlachter.txt	11	,	18
deu-x-bible-textbibel.txt	10	,	18
eng-x-bible-darby.txt	9	,	18
eng-x-bible-literal.txt	9	,	18
swe-x-bible-folk1998.txt	8	,	18
deu-x-bible-luther1545.txt	8	,	19
deu-x-bible-neue.txt	6	,	19
deu-x-bible-pattloch.txt	6	,	19
deu-x-bible-zuercher.txt	6	,	19
eng-x-bible-newsimplified.txt	10	,	19
nor-x-bible-student.txt	5	,	19
deu-x-bible-gruenewalder.txt	14	und	20
deu-x-bible-luther1545.txt	9	und	20
deu-x-bible-luther1545letztehand.txt	9	vnd	20
deu-x-bible-luther1912.txt	9	und	20
deu-x-bible-schlachter.txt	8	und	20
deu-x-bible-elberfelder1871.txt	10	fähig	21
deu-x-bible-elberfelder1905.txt	10	fähig	21
deu-x-bible-freebible.txt	10	fähig	21
deu-x-bible-neue.txt	8	fähig	21
deu-x-bible-textbibel.txt	12	fähig	21
dan-x-bible-1931.txt	5	Dage	22
deu-x-bible-schlachter.txt	5	Tagen	22
eng-x-bible-newsimplified.txt	6	days	22
nor-x-bible-1930.txt	5	dager	22
swe-x-bible-folk1998.txt	5	dagar	22
afr-x-bible-1953.txt	12	om	23
deu-x-bible-pattloch.txt	9	imstande	23
deu-x-bible-schlachter.txt	9	imstande	23
eng-x-bible-newsimplified.txt	15	to	23
nor-x-bible-student.txt	8	kann	23
swe-x-bible-folk1998.txt	11	förmår	23
afr-x-bible-1953.txt	2	die	24
afr-x-bible-1953.txt	9	die	24
deu-x-bible-gruenewalder.txt	3	den	24
deu-x-bible-menge.txt	11	den	24
deu-x-bible-schlachter.txt	4	den	24
deu-x-bible-textbibel.txt	7	den	24
deu-x-bible-elberfelder1871.txt	8	,	25
deu-x-bible-elberfelder1905.txt	8	,	25
deu-x-bible-freebible.txt	8	,	25
nld-x-bible-statenvertaling.txt	8	,	25
afr-x-bible-1953.txt	7	hulle	26
dan-x-bible-1931.txt	10	de	26
deu-x-bible-gruenewalder.txt	12	sie	26
nor-x-bible-1930.txt	12	de	26
nor-x-bible-student.txt	6	dei	26
deu-x-bible-menge.txt	6	,	27
deu-x-bible-textbibel.txt	5	,	27
nor-x-bible-1930.txt	6	,	27
afr-x-bible-1953.txt	11	verstaan	28
deu-x-bible-menge.txt	9	verstehen	28
deu-x-bible-zuercher.txt	9	verstehen	28
afr-x-bible-1953.txt	6	,	29
dan-x-bible-1931.txt	6	,	29
deu-x-bible-gruenewalder.txt	8	,	29
deu-x-bible-luther1545.txt	11	da	30
deu-x-bible-luther1545letztehand.txt	11	da	30
deu-x-bible-luther1912.txt	11	da	30
deu-x-bible-zuercher.txt	8	da	30
deu-x-bible-menge.txt	8	es	31
eng-x-bible-darby.txt	4	it	31
eng-x-bible-kingjames.txt	4	it	31
eng-x-bible-literal.txt	4	it	31
deu-x-bible-pattloch.txt	13	Drachen	32
deu-x-bible-schlachter.txt	13	Drachen	32
deu-x-bible-textbibel.txt	16	Drachen	32
deu-x-bible-zuercher.txt	12	Drachen	32
eng-x-bible-kingjames.txt	16	their	33
nld-x-bible-statenvertaling.txt	12	hun	33
deu-x-bible-menge.txt	17	in	34
nor-x-bible-1930.txt	16	i	34
deu-x-bible-schlachter.txt	15	,	35
deu-x-bible-textbibel.txt	14	,	35
dan-x-bible-1931.txt	2	,	36
deu-x-bible-schlachter.txt	2	,	36
dan-x-bible-1931.txt	9	,	37
deu-x-bible-menge.txt	10	,	37
afr-x-bible-1953.txt	4	hom	38
nld-x-bible-statenvertaling.txt	2	hem	38
nor-x-bible-1930.txt	18	mane	39
nor-x-bible-student.txt	9	mana	39
swe-x-bible-folk1998.txt	12	mana	39
deu-x-bible-schlachter.txt	6	Böses	40
nor-x-bible-1930.txt	8	ondt	40
