FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	:	1
afr-x-bible-1953.txt	8	:	1
dan-x-bible-1931.txt	2	:	1
dan-x-bible-1931.txt	8	:	1
deu-x-bible-elberfelder1871.txt	2	:	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-elberfelder1905.txt	2	:	1
deu-x-bible-elberfelder1905.txt	6	:	1
deu-x-bible-freebible.txt	4	:	1
deu-x-bible-gruenewalder.txt	5	:	1
deu-x-bible-luther1545.txt	5	:	1
deu-x-bible-luther1545.txt	7	:	1
deu-x-bible-luther1912.txt	5	:	1
deu-x-bible-luther1912.txt	7	:	1
deu-x-bible-menge.txt	6	:	1
deu-x-bible-neue.txt	4	:	1
deu-x-bible-pattloch.txt	5	:	1
deu-x-bible-schlachter.txt	2	:	1
deu-x-bible-schlachter.txt	7	:	1
deu-x-bible-tafelbibel.txt	4	:	1
deu-x-bible-textbibel.txt	4	:	1
eng-x-bible-darby.txt	6	:	1
eng-x-bible-newsimplified.txt	8	:	1
nld-x-bible-statenvertaling.txt	2	:	1
nld-x-bible-statenvertaling.txt	7	:	1
nor-x-bible-1930.txt	2	:	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	2	:	1
nor-x-bible-student.txt	6	:	1
swe-x-bible-folk1998.txt	2	:	1
swe-x-bible-folk1998.txt	6	:	1
afr-x-bible-1953.txt	34	.	2
dan-x-bible-1931.txt	26	.	2
deu-x-bible-elberfelder1871.txt	33	.	2
deu-x-bible-elberfelder1905.txt	33	.	2
deu-x-bible-freebible.txt	29	;	2
deu-x-bible-gruenewalder.txt	30	!	2
deu-x-bible-luther1545.txt	29	.	2
deu-x-bible-luther1545letztehand.txt	29	.	2
deu-x-bible-luther1912.txt	29	.	2
deu-x-bible-menge.txt	32	!	2
deu-x-bible-neue.txt	32	.	2
deu-x-bible-pattloch.txt	30	!	2
deu-x-bible-schlachter.txt	29	.	2
deu-x-bible-tafelbibel.txt	28	.	2
deu-x-bible-zuercher.txt	23	.	2
deu-x-bible-zuercher.txt	24	"	2
eng-x-bible-darby.txt	37	.	2
eng-x-bible-kingjames.txt	35	.	2
eng-x-bible-literal.txt	35	.	2
eng-x-bible-newsimplified.txt	32	.	2
eng-x-bible-newsimplified.txt	33	«	2
