FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	banvloek	1
dan-x-bible-1931.txt	22	Band	1
deu-x-bible-elberfelder1871.txt	22	verbannten	1
deu-x-bible-elberfelder1905.txt	22	verbannten	1
deu-x-bible-freebible.txt	22	verbannten	1
deu-x-bible-gruenewalder.txt	17	bannten	1
deu-x-bible-luther1545letztehand.txt	18	verbanneten	1
deu-x-bible-luther1912.txt	17	verbannten	1
deu-x-bible-menge.txt	22	vollstreckten	1
deu-x-bible-menge.txt	24	Bann	1
deu-x-bible-neue.txt	19	vollstreckten	1
deu-x-bible-neue.txt	21	Bann	1
deu-x-bible-pattloch.txt	16	vollstreckten	1
deu-x-bible-pattloch.txt	20	Bann	1
deu-x-bible-schlachter.txt	22	vollstreckten	1
deu-x-bible-schlachter.txt	26	Bann	1
deu-x-bible-tafelbibel.txt	22	verbannten	1
deu-x-bible-textbibel.txt	21	vollstreckten	1
deu-x-bible-textbibel.txt	23	Bann	1
deu-x-bible-zuercher.txt	21	vollstreckten	1
deu-x-bible-zuercher.txt	23	Bann	1
eng-x-bible-darby.txt	19	utterly	1
eng-x-bible-darby.txt	20	destroyed	1
eng-x-bible-kingjames.txt	19	utterly	1
eng-x-bible-kingjames.txt	20	destroyed	1
eng-x-bible-literal.txt	17	destroyed	1
eng-x-bible-newsimplified.txt	18	utterly	1
eng-x-bible-newsimplified.txt	19	destroyed	1
nld-x-bible-statenvertaling.txt	21	verbanden	1
nor-x-bible-1930.txt	24	bann	1
nor-x-bible-student.txt	21	bannstøytte	1
swe-x-bible-folk1998.txt	20	förstörde	1
swe-x-bible-folk1998.txt	22	helt	1
afr-x-bible-1953.txt	30	noem	2
dan-x-bible-1931.txt	29	kaldt	2
deu-x-bible-elberfelder1871.txt	29	Namen	2
deu-x-bible-elberfelder1905.txt	29	Namen	2
deu-x-bible-freebible.txt	29	Namen	2
deu-x-bible-gruenewalder.txt	21	nannte	2
deu-x-bible-gruenewalder.txt	26	(	2
deu-x-bible-gruenewalder.txt	27	"	2
deu-x-bible-gruenewalder.txt	30	)	2
deu-x-bible-luther1545.txt	27	Ephraim	2
deu-x-bible-luther1545letztehand.txt	22	nenneten	2
deu-x-bible-luther1912.txt	20	nannten	2
deu-x-bible-menge.txt	32	Namen	2
deu-x-bible-menge.txt	35	d.h.	2
deu-x-bible-neue.txt	26	nannten	2
deu-x-bible-pattloch.txt	23	nannte	2
deu-x-bible-schlachter.txt	28	nannten	2
deu-x-bible-tafelbibel.txt	27	nannte	2
deu-x-bible-tafelbibel.txt	29	Namen	2
deu-x-bible-tafelbibel.txt	33	d.h.	2
deu-x-bible-textbibel.txt	28	heißt	2
deu-x-bible-zuercher.txt	29	heisst	2
eng-x-bible-darby.txt	25	called	2
eng-x-bible-darby.txt	27	name	2
eng-x-bible-kingjames.txt	25	name	2
eng-x-bible-kingjames.txt	30	called	2
eng-x-bible-literal.txt	22	name	2
eng-x-bible-literal.txt	27	called	2
eng-x-bible-newsimplified.txt	23	name	2
nld-x-bible-statenvertaling.txt	26	noemde	2
nld-x-bible-statenvertaling.txt	28	naam	2
nor-x-bible-1930.txt	27	kalte	2
swe-x-bible-folk1998.txt	29	namnet	2
afr-x-bible-1953.txt	3	het	3
afr-x-bible-1953.txt	4	saam	3
afr-x-bible-1953.txt	9	getrek	3
dan-x-bible-1931.txt	2	drog	3
