FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	4	noch	1
deu-x-bible-luther1545letztehand.txt	3	noch	1
deu-x-bible-menge.txt	4	noch	1
deu-x-bible-pattloch.txt	4	noch	1
eng-x-bible-kingjames.txt	14	left	1
deu-x-bible-gruenewalder.txt	2	leben	2
deu-x-bible-luther1545letztehand.txt	6	leben	2
deu-x-bible-menge.txt	2	nützt	2
deu-x-bible-menge.txt	6	Leben	2
deu-x-bible-pattloch.txt	6	Leben	2
deu-x-bible-gruenewalder.txt	3	wir	3
deu-x-bible-menge.txt	3	uns	3
deu-x-bible-pattloch.txt	3	uns	3
eng-x-bible-kingjames.txt	6	us	3
eng-x-bible-kingjames.txt	9	we	3
deu-x-bible-gruenewalder.txt	5	?	4
deu-x-bible-luther1545letztehand.txt	7	?	4
deu-x-bible-menge.txt	7	?	4
deu-x-bible-pattloch.txt	7	?	4
deu-x-bible-gruenewalder.txt	1	Wozu	5
deu-x-bible-luther1545letztehand.txt	1	Wen	5
deu-x-bible-menge.txt	1	Wozu	5
deu-x-bible-pattloch.txt	1	Was	5
deu-x-bible-gruenewalder.txt	6	«	6
deu-x-bible-pattloch.txt	8	"	6
eng-x-bible-kingjames.txt	24	.	6
deu-x-bible-menge.txt	5	das	7
deu-x-bible-pattloch.txt	5	das	7
deu-x-bible-luther1545letztehand.txt	2	solt	8
deu-x-bible-pattloch.txt	2	soll	8
