FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	sprachen	1
deu-x-bible-gruenewalder.txt	11	:	1
deu-x-bible-luther1545letztehand.txt	10	sprachen	1
deu-x-bible-menge.txt	11	:	1
deu-x-bible-pattloch.txt	7	:	1
deu-x-bible-gruenewalder.txt	4	Volk	2
deu-x-bible-luther1545letztehand.txt	7	Volck	2
deu-x-bible-menge.txt	10	Volk	2
deu-x-bible-pattloch.txt	4	Volk	2
deu-x-bible-gruenewalder.txt	14	und	3
deu-x-bible-luther1545letztehand.txt	13	vnd	3
deu-x-bible-menge.txt	14	und	3
deu-x-bible-pattloch.txt	10	und	3
deu-x-bible-gruenewalder.txt	1	Sie	4
deu-x-bible-luther1545letztehand.txt	1	Diese	4
deu-x-bible-menge.txt	1	Diese	4
deu-x-bible-pattloch.txt	1	Sie	4
deu-x-bible-gruenewalder.txt	15	seine	5
deu-x-bible-luther1545letztehand.txt	14	seine	5
deu-x-bible-menge.txt	15	seine	5
deu-x-bible-pattloch.txt	11	seine	5
deu-x-bible-gruenewalder.txt	18	alle	6
deu-x-bible-luther1545letztehand.txt	17	alle	6
deu-x-bible-menge.txt	18	alle	6
deu-x-bible-pattloch.txt	14	alle	6
deu-x-bible-gruenewalder.txt	13	Judas	7
deu-x-bible-luther1545letztehand.txt	12	Judas	7
deu-x-bible-menge.txt	13	Judas	7
deu-x-bible-pattloch.txt	9	Judas	7
deu-x-bible-gruenewalder.txt	16	Brüder	8
deu-x-bible-luther1545letztehand.txt	15	Brüder	8
deu-x-bible-menge.txt	16	Brüder	8
deu-x-bible-pattloch.txt	12	Brüder	8
deu-x-bible-gruenewalder.txt	19	deine	9
deu-x-bible-luther1545letztehand.txt	20	dir	9
deu-x-bible-menge.txt	19	deine	9
deu-x-bible-pattloch.txt	15	deine	9
deu-x-bible-gruenewalder.txt	25	aus	10
deu-x-bible-luther1545letztehand.txt	28	aus	10
deu-x-bible-menge.txt	26	aus	10
deu-x-bible-pattloch.txt	21	aus	10
deu-x-bible-gruenewalder.txt	28	.	11
deu-x-bible-luther1545letztehand.txt	32	.	11
deu-x-bible-menge.txt	30	.	11
deu-x-bible-pattloch.txt	25	.	11
deu-x-bible-gruenewalder.txt	26	unserem	12
deu-x-bible-luther1545letztehand.txt	29	vnserm	12
deu-x-bible-menge.txt	27	unserem	12
deu-x-bible-pattloch.txt	22	unserer	12
deu-x-bible-gruenewalder.txt	12	»	13
deu-x-bible-menge.txt	12	»	13
deu-x-bible-pattloch.txt	8	"	13
deu-x-bible-gruenewalder.txt	27	Vaterland	14
deu-x-bible-menge.txt	28	Vaterlande	14
deu-x-bible-pattloch.txt	23	Heimat	14
deu-x-bible-gruenewalder.txt	3	das	15
deu-x-bible-menge.txt	9	das	15
deu-x-bible-pattloch.txt	3	das	15
deu-x-bible-gruenewalder.txt	5	beim	16
deu-x-bible-menge.txt	3	bei	16
deu-x-bible-pattloch.txt	5	beim	16
deu-x-bible-gruenewalder.txt	20	Freunde	17
deu-x-bible-menge.txt	20	Freunde	17
deu-x-bible-pattloch.txt	16	Freunde	17
deu-x-bible-gruenewalder.txt	24	uns	18
deu-x-bible-menge.txt	25	uns	18
deu-x-bible-pattloch.txt	19	uns	18
deu-x-bible-gruenewalder.txt	6	König	19
deu-x-bible-menge.txt	5	Könige	19
deu-x-bible-pattloch.txt	6	König	19
deu-x-bible-gruenewalder.txt	22	und	20
deu-x-bible-menge.txt	24	und	20
deu-x-bible-pattloch.txt	18	und	20
deu-x-bible-gruenewalder.txt	23	vertrieben	21
deu-x-bible-menge.txt	29	vertrieben	21
deu-x-bible-pattloch.txt	24	vertrieben	21
deu-x-bible-luther1545letztehand.txt	16	haben	22
deu-x-bible-menge.txt	17	haben	22
deu-x-bible-pattloch.txt	13	haben	22
deu-x-bible-gruenewalder.txt	2	verklagten	23
deu-x-bible-luther1545letztehand.txt	2	verklagten	23
deu-x-bible-pattloch.txt	2	verklagten	23
deu-x-bible-gruenewalder.txt	21	um	24
deu-x-bible-menge.txt	21	ums	24
