FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	.	1
dan-x-bible-1931.txt	20	.	1
dan-x-bible-1931.txt	21	"	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	31	.	1
deu-x-bible-menge.txt	35	.	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-schlachter.txt	28	.	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	27	.	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	41	.	1
eng-x-bible-kingjames.txt	42	.	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-newsimplified.txt	38	.	1
eng-x-bible-newsimplified.txt	39	«	1
nld-x-bible-statenvertaling.txt	42	.	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	25	.	1
afr-x-bible-1953.txt	13	en	2
dan-x-bible-1931.txt	9	og	2
deu-x-bible-elberfelder1871.txt	14	und	2
deu-x-bible-elberfelder1905.txt	14	und	2
deu-x-bible-freebible.txt	14	und	2
deu-x-bible-luther1545.txt	12	und	2
deu-x-bible-luther1545.txt	14	und	2
deu-x-bible-luther1545letztehand.txt	12	vnd	2
deu-x-bible-luther1545letztehand.txt	14	vnd	2
deu-x-bible-luther1912.txt	12	und	2
deu-x-bible-luther1912.txt	14	und	2
deu-x-bible-menge.txt	17	und	2
deu-x-bible-pattloch.txt	12	und	2
deu-x-bible-schlachter.txt	11	und	2
deu-x-bible-tafelbibel.txt	13	und	2
deu-x-bible-textbibel.txt	11	und	2
deu-x-bible-zuercher.txt	12	und	2
eng-x-bible-darby.txt	18	and	2
eng-x-bible-kingjames.txt	15	and	2
eng-x-bible-kingjames.txt	19	and	2
eng-x-bible-literal.txt	14	and	2
eng-x-bible-literal.txt	18	and	2
eng-x-bible-newsimplified.txt	14	and	2
nld-x-bible-statenvertaling.txt	15	en	2
nld-x-bible-statenvertaling.txt	19	en	2
nor-x-bible-1930.txt	10	og	2
nor-x-bible-student.txt	11	og	2
swe-x-bible-folk1998.txt	10	och	2
afr-x-bible-1953.txt	3	woon	3
dan-x-bible-1931.txt	2	bor	3
deu-x-bible-elberfelder1871.txt	2	wohnt	3
deu-x-bible-elberfelder1905.txt	2	wohnt	3
