FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
afr-x-bible-1983.txt	25	.	1
afr-x-bible-1983.txt	26	”	1
afr-x-bible-boodskap.txt	36	.	1
afr-x-bible-boodskap.txt	37	"	1
afr-x-bible-lewende.txt	40	.	1
afr-x-bible-lewende.txt	41	"	1
afr-x-bible-viralmal.txt	29	.	1
afr-x-bible-viralmal.txt	30	”	1
dan-x-bible-1931.txt	27	.	1
dan-x-bible-1931.txt	28	"	1
dan-x-bible-frederik.txt	25	.	1
dan-x-bible-hverdagsdansk.txt	18	.	1
deu-x-bible-albrecht.txt	22	.	1
deu-x-bible-elberfelder1871.txt	26	"	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	26	"	1
deu-x-bible-elberfelder1905.txt	27	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	26	"	1
deu-x-bible-freebible.txt	27	.	1
deu-x-bible-genfer2011.txt	38	.	1
deu-x-bible-genfer2011.txt	39	«	1
deu-x-bible-greber.txt	44	.	1
deu-x-bible-greber.txt	45	"	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-hoffnung.txt	31	.	1
deu-x-bible-hoffnung.txt	32	«	1
deu-x-bible-interlinear.txt	23	.	1
deu-x-bible-konkordant.txt	31	.	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	27	.	1
deu-x-bible-luther1912.txt	28	"	1
deu-x-bible-meister.txt	26	.	1
deu-x-bible-menge.txt	28	.	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-schlachter.txt	25	.	1
deu-x-bible-schlachter.txt	26	»	1
deu-x-bible-schlachter2000.txt	30	.	1
deu-x-bible-schlachter2000.txt	31	«	1
deu-x-bible-tafelbibel.txt	24	.	1
deu-x-bible-textbibel.txt	24	.	1
deu-x-bible-volxbibel.txt	34	!	1
deu-x-bible-volxbibel.txt	35	“	1
deu-x-bible-zuercher.txt	25	.	1
deu-x-bible-zuercher.txt	26	"	1
eng-x-bible-amplified.txt	25	!	1
eng-x-bible-books.txt	25	.	1
eng-x-bible-books.txt	26	"	1
eng-x-bible-clontz.txt	26	.	1
eng-x-bible-clontz.txt	27	«	1
eng-x-bible-common.txt	24	.	1
eng-x-bible-contemporary.txt	18	.	1
eng-x-bible-contemporary.txt	19	”	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-diaglot.txt	26	.	1
eng-x-bible-easytoread.txt	29	.	1
eng-x-bible-easytoread.txt	30	”	1
eng-x-bible-etheridge.txt	31	.	1
eng-x-bible-goodnews.txt	25	.	1
eng-x-bible-goodnews.txt	26	”	1
eng-x-bible-internationalstandard.txt	25	.	1
eng-x-bible-internationalstandard.txt	26	”	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-lexham.txt	28	.	1
eng-x-bible-lexham.txt	29	”	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-literal.txt	28	"	1
eng-x-bible-livingoracles.txt	31	.	1
eng-x-bible-livingoracles.txt	32	'	1
eng-x-bible-majority.txt	28	.	1
eng-x-bible-majority.txt	29	"	1
eng-x-bible-montgomery.txt	26	.	1
eng-x-bible-new2007.txt	27	.	1
eng-x-bible-new2007.txt	28	”	1
eng-x-bible-newcentury.txt	29	.	1
eng-x-bible-newcentury.txt	30	”	1
eng-x-bible-newinternational.txt	25	.	1
eng-x-bible-newinternational.txt	26	’	1
eng-x-bible-newliving.txt	25	!	1
eng-x-bible-newliving.txt	26	”	1
eng-x-bible-newreaders.txt	26	.	1
eng-x-bible-newreaders.txt	27	"	1
eng-x-bible-newsimplified.txt	31	.	1
eng-x-bible-newsimplified.txt	32	«	1
eng-x-bible-scriptures.txt	29	.	1
eng-x-bible-scriptures.txt	30	”	1
eng-x-bible-treeoflife.txt	27	.	1
eng-x-bible-treeoflife.txt	28	”	1
eng-x-bible-worldwide.txt	26	.	1
isl-x-bible-isl.txt	27	.	1
isl-x-bible-isl.txt	28	"	1
nds-x-bible-nds.txt	31	.	1
nds-x-bible-nds.txt	32	19,18	1
nds-x-bible-nds.txt	33	}	1
nld-x-bible-1951.txt	25	.	1
nld-x-bible-2004.txt	28	.	1
nld-x-bible-2004.txt	29	’	1
nld-x-bible-2007.txt	33	.	1
nld-x-bible-2007.txt	34	’	1
nld-x-bible-statenvertaling.txt	30	.	1
nno-x-bible-2011.txt	24	.	1
nno-x-bible-2011.txt	25	»	1
nob-x-bible-1985.txt	23	.	1
nob-x-bible-1988.txt	30	.	1
nob-x-bible-1988.txt	31	”	1
nob-x-bible-2007.txt	30	.	1
nob-x-bible-2011.txt	25	.	1
nob-x-bible-2011.txt	26	»	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	22	.	1
nor-x-bible-student.txt	23	»	1
swe-x-bible-b2000.txt	25	.	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-nyalevande.txt	32	.	1
swe-x-bible-nyalevande.txt	33	"	1
afr-x-bible-1953.txt	23	nie	2
afr-x-bible-1953.txt	26	nie	2
afr-x-bible-1983.txt	19	nie	2
afr-x-bible-1983.txt	24	nie	2
afr-x-bible-boodskap.txt	27	nie	2
afr-x-bible-boodskap.txt	35	nie	2
afr-x-bible-lewende.txt	21	nie	2
afr-x-bible-lewende.txt	34	nooit	2
afr-x-bible-lewende.txt	39	nie	2
afr-x-bible-viralmal.txt	18	nie	2
afr-x-bible-viralmal.txt	28	nie	2
dan-x-bible-1931.txt	21	ikke	2
dan-x-bible-frederik.txt	19	ikke	2
dan-x-bible-hverdagsdansk.txt	12	ikke	2
deu-x-bible-albrecht.txt	15	nie	2
deu-x-bible-elberfelder1871.txt	23	nicht	2
deu-x-bible-elberfelder1905.txt	23	nicht	2
deu-x-bible-erben.txt	18	kein	2
deu-x-bible-freebible.txt	23	nicht	2
deu-x-bible-genfer2011.txt	26	nicht	2
deu-x-bible-greber.txt	38	nie	2
deu-x-bible-gruenewalder.txt	21	nicht	2
deu-x-bible-hoffnung.txt	21	nicht	2
deu-x-bible-interlinear.txt	17	nicht	2
deu-x-bible-konkordant.txt	24	nicht	2
deu-x-bible-luther1545.txt	18	nicht	2
deu-x-bible-luther1545letztehand.txt	19	nicht	2
deu-x-bible-luther1912.txt	19	nicht	2
deu-x-bible-meister.txt	21	nicht	2
deu-x-bible-menge.txt	25	nicht	2
deu-x-bible-neue.txt	21	nicht	2
deu-x-bible-pattloch.txt	19	nicht	2
deu-x-bible-schlachter.txt	19	kein	2
deu-x-bible-schlachter2000.txt	25	nicht	2
deu-x-bible-tafelbibel.txt	21	nicht	2
deu-x-bible-textbibel.txt	18	kein	2
deu-x-bible-volxbibel.txt	26	nicht	2
deu-x-bible-zuercher.txt	22	nicht	2
eng-x-bible-amplified.txt	19	not	2
eng-x-bible-books.txt	19	not	2
eng-x-bible-clontz.txt	20	not	2
eng-x-bible-common.txt	18	haven’t	2
eng-x-bible-contemporary.txt	15	not	2
eng-x-bible-darby.txt	21	not	2
eng-x-bible-diaglot.txt	19	not	2
eng-x-bible-easytoread.txt	24	never	2
eng-x-bible-etheridge.txt	26	not	2
eng-x-bible-etheridge.txt	28	nor	2
eng-x-bible-goodnews.txt	19	not	2
eng-x-bible-internationalstandard.txt	20	not	2
eng-x-bible-kingjames.txt	22	not	2
eng-x-bible-lexham.txt	22	not	2
eng-x-bible-literal.txt	21	not	2
eng-x-bible-livingoracles.txt	25	not	2
eng-x-bible-majority.txt	22	not	2
eng-x-bible-montgomery.txt	20	not	2
eng-x-bible-new2007.txt	21	not	2
eng-x-bible-newcentury.txt	24	never	2
eng-x-bible-newinternational.txt	19	not	2
eng-x-bible-newliving.txt	20	never	2
eng-x-bible-newreaders.txt	21	not	2
eng-x-bible-newsimplified.txt	22	not	2
eng-x-bible-scriptures.txt	23	not	2
eng-x-bible-treeoflife.txt	21	not	2
eng-x-bible-worldwide.txt	18	not	2
isl-x-bible-isl.txt	22	ekki	2
nds-x-bible-nds.txt	22	nijch	2
nld-x-bible-1951.txt	22	niet	2
nld-x-bible-2004.txt	24	niet	2
nld-x-bible-2007.txt	27	niet	2
nld-x-bible-statenvertaling.txt	27	niet	2
nno-x-bible-2011.txt	18	ikkje	2
nob-x-bible-1985.txt	17	ikke	2
nob-x-bible-1988.txt	18	ikke	2
nob-x-bible-2007.txt	24	ikke	2
nob-x-bible-2011.txt	19	ikke	2
nor-x-bible-1930.txt	17	ikke	2
nor-x-bible-student.txt	17	ikkje	2
swe-x-bible-b2000.txt	18	inte	2
swe-x-bible-folk1998.txt	16	inte	2
swe-x-bible-nyalevande.txt	19	inte	2
afr-x-bible-1953.txt	18	wat	3
afr-x-bible-1983.txt	18	wat	3
afr-x-bible-boodskap.txt	28	daardie	3
afr-x-bible-lewende.txt	32	wat	3
afr-x-bible-viralmal.txt	17	wat	3
dan-x-bible-1931.txt	20	som	3
dan-x-bible-frederik.txt	18	som	3
dan-x-bible-hverdagsdansk.txt	11	som	3
deu-x-bible-albrecht.txt	14	die	3
deu-x-bible-elberfelder1871.txt	18	welche	3
deu-x-bible-elberfelder1905.txt	18	welche	3
deu-x-bible-erben.txt	17	die	3
deu-x-bible-freebible.txt	18	welche	3
deu-x-bible-genfer2011.txt	24	die	3
deu-x-bible-greber.txt	35	die	3
deu-x-bible-gruenewalder.txt	16	die	3
deu-x-bible-hoffnung.txt	20	die	3
deu-x-bible-interlinear.txt	16	welche	3
deu-x-bible-konkordant.txt	19	die	3
deu-x-bible-luther1545.txt	17	die	3
deu-x-bible-luther1545letztehand.txt	18	die	3
deu-x-bible-luther1912.txt	18	die	3
deu-x-bible-meister.txt	18	welche	3
deu-x-bible-menge.txt	20	die	3
deu-x-bible-neue.txt	19	die	3
deu-x-bible-pattloch.txt	16	die	3
deu-x-bible-schlachter.txt	18	die	3
deu-x-bible-schlachter2000.txt	20	die	3
deu-x-bible-tafelbibel.txt	15	die	3
deu-x-bible-textbibel.txt	17	die	3
deu-x-bible-volxbibel.txt	24	die	3
deu-x-bible-zuercher.txt	17	die	3
eng-x-bible-amplified.txt	17	who	3
eng-x-bible-books.txt	17	who	3
eng-x-bible-clontz.txt	18	who	3
eng-x-bible-common.txt	17	who	3
eng-x-bible-contemporary.txt	12	followers	3
eng-x-bible-contemporary.txt	13	who	3
eng-x-bible-darby.txt	19	who	3
eng-x-bible-diaglot.txt	18	who	3
eng-x-bible-easytoread.txt	22	who	3
eng-x-bible-etheridge.txt	21	who	3
eng-x-bible-goodnews.txt	17	who	3
eng-x-bible-internationalstandard.txt	18	who	3
eng-x-bible-kingjames.txt	20	who	3
