FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Er	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	1
deu-x-bible-luther1545letztehand.txt	8	er	1
deu-x-bible-menge.txt	1	Er	1
deu-x-bible-pattloch.txt	6	er	1
deu-x-bible-gruenewalder.txt	25	gebe	2
deu-x-bible-luther1545letztehand.txt	27	geben	2
deu-x-bible-menge.txt	25	will	2
deu-x-bible-menge.txt	36	geben	2
deu-x-bible-pattloch.txt	23	gebe	2
deu-x-bible-gruenewalder.txt	41	herrschen	3
deu-x-bible-luther1545letztehand.txt	40	würde	3
deu-x-bible-menge.txt	45	werden	3
deu-x-bible-pattloch.txt	41	herrschen	3
deu-x-bible-gruenewalder.txt	20	Bündnis	4
deu-x-bible-luther1545letztehand.txt	15	Bund	4
deu-x-bible-menge.txt	20	Bund	4
deu-x-bible-pattloch.txt	19	Bündnis	4
deu-x-bible-gruenewalder.txt	8	Demetrius	5
deu-x-bible-luther1545letztehand.txt	5	Demetrio	5
deu-x-bible-menge.txt	8	Demetrius	5
deu-x-bible-pattloch.txt	4	Demetrius	5
deu-x-bible-gruenewalder.txt	22	schließen	6
deu-x-bible-luther1545letztehand.txt	19	machen	6
deu-x-bible-menge.txt	22	schließen	6
deu-x-bible-pattloch.txt	20	schließen	6
deu-x-bible-gruenewalder.txt	28	Tochter	7
deu-x-bible-luther1545letztehand.txt	26	Tochter	7
deu-x-bible-menge.txt	28	Tochter	7
deu-x-bible-pattloch.txt	26	Tochter	7
deu-x-bible-gruenewalder.txt	30	die	8
deu-x-bible-luther1545letztehand.txt	29	die	8
deu-x-bible-menge.txt	30	die	8
deu-x-bible-pattloch.txt	28	die	8
deu-x-bible-gruenewalder.txt	2	schickte	9
deu-x-bible-luther1545letztehand.txt	2	schickt	9
deu-x-bible-menge.txt	2	schickte	9
deu-x-bible-pattloch.txt	5	schickte	9
deu-x-bible-gruenewalder.txt	31	Alexander	10
deu-x-bible-luther1545letztehand.txt	30	Alexander	10
deu-x-bible-menge.txt	32	Alexanders	10
deu-x-bible-pattloch.txt	29	Alexander	10
deu-x-bible-gruenewalder.txt	4	Gesandte	11
deu-x-bible-luther1545letztehand.txt	3	Boten	11
deu-x-bible-menge.txt	4	Gesandte	11
deu-x-bible-pattloch.txt	7	Gesandte	11
deu-x-bible-gruenewalder.txt	21	miteinander	12
deu-x-bible-luther1545letztehand.txt	16	mit	12
deu-x-bible-menge.txt	21	miteinander	12
deu-x-bible-pattloch.txt	17	miteinander	12
deu-x-bible-gruenewalder.txt	34	und	13
deu-x-bible-luther1545letztehand.txt	33	vnd	13
deu-x-bible-menge.txt	38	und	13
deu-x-bible-pattloch.txt	32	und	13
deu-x-bible-gruenewalder.txt	42	.	14
deu-x-bible-menge.txt	46	;	14
deu-x-bible-pattloch.txt	42	!	14
deu-x-bible-gruenewalder.txt	40	Reich	15
deu-x-bible-menge.txt	44	Reiches	15
deu-x-bible-pattloch.txt	36	Reich	15
deu-x-bible-gruenewalder.txt	11	ihm	16
deu-x-bible-luther1545letztehand.txt	10	jm	16
deu-x-bible-menge.txt	11	ihm	16
deu-x-bible-gruenewalder.txt	6	den	17
deu-x-bible-menge.txt	6	den	17
deu-x-bible-pattloch.txt	2	den	17
deu-x-bible-gruenewalder.txt	15	Komm	18
deu-x-bible-menge.txt	15	Komm	18
deu-x-bible-pattloch.txt	13	Komm	18
deu-x-bible-gruenewalder.txt	17	Laßt	19
deu-x-bible-menge.txt	18	wollen	19
deu-x-bible-pattloch.txt	16	wollen	19
deu-x-bible-gruenewalder.txt	36	sollst	20
deu-x-bible-menge.txt	40	sollst	20
deu-x-bible-pattloch.txt	34	sollst	20
deu-x-bible-gruenewalder.txt	7	König	21
deu-x-bible-menge.txt	7	König	21
deu-x-bible-pattloch.txt	3	König	21
deu-x-bible-gruenewalder.txt	24	Ich	22
deu-x-bible-menge.txt	24	Ich	22
deu-x-bible-pattloch.txt	22	Ich	22
deu-x-bible-gruenewalder.txt	26	dir	23
deu-x-bible-menge.txt	26	dir	23
deu-x-bible-pattloch.txt	24	dir	23
deu-x-bible-gruenewalder.txt	27	meine	24
deu-x-bible-menge.txt	27	meine	24
deu-x-bible-pattloch.txt	25	meine	24
deu-x-bible-gruenewalder.txt	38	dein	25
deu-x-bible-menge.txt	42	deines	25
deu-x-bible-pattloch.txt	37	deines	25
deu-x-bible-gruenewalder.txt	13	:	26
deu-x-bible-menge.txt	13	:	26
deu-x-bible-pattloch.txt	11	:	26
deu-x-bible-gruenewalder.txt	14	»	27
deu-x-bible-menge.txt	14	»	27
deu-x-bible-pattloch.txt	12	"	27
