FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	9	bekeer	1
afr-x-bible-1983.txt	10	Bekeer	1
afr-x-bible-lewende.txt	12	inkeer	1
afr-x-bible-viralmal.txt	9	verander	1
afr-x-bible-viralmal.txt	14	moet	1
afr-x-bible-viralmal.txt	17	lewe	1
afr-x-bible-viralmal.txt	21	hê	1
afr-x-bible-viralmal.txt	23	moet	1
dan-x-bible-1931.txt	12	omvend	1
dan-x-bible-frederik.txt	11	vend	1
dan-x-bible-frederik.txt	12	om	1
deu-x-bible-albrecht.txt	15	Sinn	1
deu-x-bible-elberfelder1871.txt	11	Buße	1
deu-x-bible-elberfelder1905.txt	11	Buße	1
deu-x-bible-erben.txt	11	Buße	1
deu-x-bible-freebible.txt	11	Busse	1
deu-x-bible-genfer2011.txt	16	davon	1
deu-x-bible-genfer2011.txt	20	um	1
deu-x-bible-greber.txt	13	Ändere	1
deu-x-bible-gruenewalder.txt	11	Bekehre	1
deu-x-bible-hoffnung.txt	15	davon	1
deu-x-bible-hoffnung.txt	19	um	1
deu-x-bible-interlinear.txt	11	denke	1
deu-x-bible-interlinear.txt	12	um	1
deu-x-bible-konkordant.txt	10	sinne	1
deu-x-bible-konkordant.txt	11	um	1
deu-x-bible-luther1545.txt	10	Buße	1
deu-x-bible-luther1545letztehand.txt	11	Busse	1
deu-x-bible-luther1912.txt	10	Buße	1
deu-x-bible-meister.txt	11	Buße	1
deu-x-bible-neue.txt	9	davon	1
deu-x-bible-neue.txt	13	Ändere	1
deu-x-bible-neue.txt	15	Einstellung	1
deu-x-bible-pattloch.txt	12	um	1
deu-x-bible-schlachter.txt	11	Buße	1
deu-x-bible-schlachter2000.txt	11	Buße	1
deu-x-bible-tafelbibel.txt	11	Buße	1
deu-x-bible-textbibel.txt	13	Buße	1
deu-x-bible-zuercher.txt	13	Busse	1
eng-x-bible-amplified.txt	10	Repent	1
eng-x-bible-amplified.txt	12	change	1
eng-x-bible-books.txt	8	Repent	1
eng-x-bible-clontz.txt	9	repent	1
eng-x-bible-common.txt	12	Change	1
eng-x-bible-common.txt	14	hearts	1
eng-x-bible-common.txt	16	lives	1
eng-x-bible-darby.txt	9	repent	1
eng-x-bible-diaglot.txt	11	change	1
eng-x-bible-easytoread.txt	10	Change	1
eng-x-bible-easytoread.txt	12	hearts	1
eng-x-bible-etheridge.txt	12	repent	1
eng-x-bible-godsword.txt	12	change	1
eng-x-bible-godsword.txt	18	act	1
eng-x-bible-goodnews.txt	8	Turn	1
eng-x-bible-goodnews.txt	11	sins	1
eng-x-bible-kingjames.txt	10	repent	1
eng-x-bible-lexham.txt	10	repent	1
eng-x-bible-literal.txt	10	repent	1
eng-x-bible-majority.txt	10	repent	1
eng-x-bible-montgomery.txt	8	turn	1
eng-x-bible-new2007.txt	12	repent	1
eng-x-bible-newcentury.txt	10	Change	1
eng-x-bible-newcentury.txt	12	hearts	1
eng-x-bible-newliving.txt	8	Turn	1
eng-x-bible-newreaders.txt	8	Turn	1
eng-x-bible-newreaders.txt	9	away	1
eng-x-bible-newreaders.txt	12	sins	1
eng-x-bible-newsimplified.txt	10	Turn	1
eng-x-bible-newsimplified.txt	13	sins	1
eng-x-bible-newsimplified.txt	14	repent	1
eng-x-bible-scriptures.txt	11	repent	1
eng-x-bible-treeoflife.txt	9	Repent	1
eng-x-bible-worldwide.txt	10	Stop	1
isl-x-bible-isl.txt	14	iðrun	1
nds-x-bible-nds.txt	11	dentj	1
nds-x-bible-nds.txt	12	omm	1
nds-x-bible-nds.txt	13	*	1
nds-x-bible-nds.txt	14	*	1
nds-x-bible-nds.txt	16	Buesse	1
nld-x-bible-1951.txt	11	bekeer	1
nld-x-bible-2004.txt	9	Breek	1
nld-x-bible-2004.txt	12	leven	1
nld-x-bible-2004.txt	16	leidt	1
nld-x-bible-2007.txt	10	Keer	1
nld-x-bible-statenvertaling.txt	10	bekeer	1
nno-x-bible-2011.txt	11	Vend	1
nno-x-bible-2011.txt	12	om	1
nob-x-bible-1985.txt	10	Vend	1
nob-x-bible-1985.txt	11	om	1
nob-x-bible-1988.txt	8	vend	1
nob-x-bible-1988.txt	9	om	1
nob-x-bible-2007.txt	9	Omvend	1
nob-x-bible-2011.txt	10	Vend	1
nob-x-bible-2011.txt	11	om	1
nor-x-bible-1930.txt	12	omvend	1
nor-x-bible-student.txt	12	vend	1
nor-x-bible-student.txt	13	um	1
swe-x-bible-nyalevande.txt	8	vänd	1
swe-x-bible-nyalevande.txt	9	om	1
swg-x-bible-swg.txt	13	Buße	1
afr-x-bible-1953.txt	19	Ek	2
afr-x-bible-1983.txt	33	Ek	2
afr-x-bible-1983.txt	39	Ek	2
afr-x-bible-boodskap.txt	37	Ek	2
afr-x-bible-boodskap.txt	61	Ek	2
afr-x-bible-lewende.txt	28	Ek	2
afr-x-bible-lewende.txt	34	Ek	2
afr-x-bible-viralmal.txt	53	Ek	2
afr-x-bible-viralmal.txt	56	Ek	2
dan-x-bible-1931.txt	27	jeg	2
dan-x-bible-1931.txt	32	jeg	2
dan-x-bible-frederik.txt	25	jeg	2
dan-x-bible-hverdagsdansk.txt	23	jeg	2
dan-x-bible-hverdagsdansk.txt	34	jeg	2
deu-x-bible-albrecht.txt	24	ich	2
deu-x-bible-elberfelder1871.txt	24	ich	2
deu-x-bible-elberfelder1905.txt	24	ich	2
deu-x-bible-erben.txt	24	ich	2
deu-x-bible-freebible.txt	24	ich	2
deu-x-bible-genfer2011.txt	22	handle	2
deu-x-bible-genfer2011.txt	35	ich	2
deu-x-bible-greber.txt	36	ich	2
deu-x-bible-gruenewalder.txt	22	ich	2
deu-x-bible-hoffnung.txt	31	ich	2
deu-x-bible-interlinear.txt	24	ich	2
deu-x-bible-konkordant.txt	20	Ich	2
deu-x-bible-luther1545.txt	22	ich	2
deu-x-bible-luther1545letztehand.txt	24	ich	2
deu-x-bible-luther1912.txt	22	ich	2
deu-x-bible-meister.txt	24	Ich	2
deu-x-bible-meister.txt	29	Ich	2
deu-x-bible-menge.txt	32	ich	2
deu-x-bible-neue.txt	30	ich	2
deu-x-bible-pattloch.txt	21	ich	2
deu-x-bible-schlachter.txt	20	ich	2
deu-x-bible-schlachter2000.txt	20	ich	2
deu-x-bible-tafelbibel.txt	24	Ich	2
deu-x-bible-textbibel.txt	25	ich	2
deu-x-bible-volxbibel.txt	37	ich	2
deu-x-bible-zuercher.txt	22	ich	2
eng-x-bible-amplified.txt	39	I	2
eng-x-bible-books.txt	24	I	2
eng-x-bible-clontz.txt	22	I	2
eng-x-bible-common.txt	30	I’m	2
eng-x-bible-common.txt	35	I	2
eng-x-bible-darby.txt	21	I	2
eng-x-bible-darby.txt	28	I	2
eng-x-bible-diaglot.txt	26	I	2
eng-x-bible-diaglot.txt	34	I	2
eng-x-bible-easytoread.txt	26	I	2
eng-x-bible-etheridge.txt	24	I	2
eng-x-bible-godsword.txt	28	I	2
eng-x-bible-goodnews.txt	28	I	2
eng-x-bible-internationalstandard.txt	33	I	2
eng-x-bible-kingjames.txt	20	I	2
eng-x-bible-lexham.txt	28	I	2
eng-x-bible-lexham.txt	35	I	2
eng-x-bible-literal.txt	22	I	2
eng-x-bible-livingoracles.txt	32	I	2
eng-x-bible-majority.txt	21	I	2
eng-x-bible-majority.txt	28	I	2
eng-x-bible-montgomery.txt	18	I	2
eng-x-bible-new2007.txt	26	I	2
eng-x-bible-newcentury.txt	27	I	2
eng-x-bible-newliving.txt	26	I	2
eng-x-bible-newreaders.txt	26	I	2
eng-x-bible-newsimplified.txt	32	I	2
eng-x-bible-scriptures.txt	20	I	2
eng-x-bible-treeoflife.txt	22	I	2
eng-x-bible-worldwide.txt	25	I	2
eng-x-bible-worldwide.txt	36	I	2
isl-x-bible-isl.txt	25	ég	2
nds-x-bible-nds.txt	29	etj	2
nld-x-bible-1951.txt	28	Ik	2
nld-x-bible-1951.txt	32	Ik	2
nld-x-bible-2004.txt	25	ik	2
nld-x-bible-2004.txt	31	ik	2
nld-x-bible-2007.txt	23	Ik	2
nld-x-bible-statenvertaling.txt	23	Ik	2
nno-x-bible-2011.txt	23	eg	2
nob-x-bible-1985.txt	21	jeg	2
nob-x-bible-1988.txt	25	jeg	2
nob-x-bible-2007.txt	24	jeg	2
nob-x-bible-2007.txt	29	jeg	2
nob-x-bible-2011.txt	22	jeg	2
nor-x-bible-1930.txt	22	jeg	2
nor-x-bible-student.txt	22	eg	2
swe-x-bible-b2000.txt	20	jag	2
swe-x-bible-folk1998.txt	27	jag	2
swe-x-bible-nyalevande.txt	25	jag	2
swg-x-bible-swg.txt	26	i	2
swg-x-bible-swg.txt	28	ich	2
afr-x-bible-1953.txt	1	Onthou	3
afr-x-bible-1983.txt	1	Dink	3
afr-x-bible-1983.txt	2	daaraan	3
afr-x-bible-boodskap.txt	1	Dink	3
afr-x-bible-boodskap.txt	4	julle	3
afr-x-bible-lewende.txt	1	Dink	3
afr-x-bible-lewende.txt	3	aan	3
afr-x-bible-viralmal.txt	5	onthou	3
dan-x-bible-1931.txt	1	Kom	3
dan-x-bible-1931.txt	4	Hu	3
dan-x-bible-frederik.txt	1	Kom	3
dan-x-bible-frederik.txt	3	ihu	3
dan-x-bible-hverdagsdansk.txt	1	Tænk	3
deu-x-bible-albrecht.txt	1	Nimm	3
deu-x-bible-elberfelder1871.txt	1	Gedenke	3
deu-x-bible-elberfelder1905.txt	1	Gedenke	3
deu-x-bible-erben.txt	1	Gedenke	3
deu-x-bible-freebible.txt	1	Gedenke	3
deu-x-bible-genfer2011.txt	1	Erinnerst	3
deu-x-bible-greber.txt	1	Denke	3
deu-x-bible-gruenewalder.txt	1	Bedenke	3
deu-x-bible-hoffnung.txt	3	daran	3
deu-x-bible-interlinear.txt	1	Gedenke	3
deu-x-bible-luther1545.txt	1	Gedenke	3
deu-x-bible-luther1545letztehand.txt	1	Gedencke	3
deu-x-bible-luther1912.txt	1	Gedenke	3
deu-x-bible-meister.txt	1	Gedenke	3
deu-x-bible-menge.txt	1	Denke	3
deu-x-bible-menge.txt	3	daran	3
deu-x-bible-neue.txt	1	Denk	3
deu-x-bible-pattloch.txt	1	Bedenke	3
deu-x-bible-schlachter.txt	1	Bedenke	3
deu-x-bible-schlachter2000.txt	1	Bedenke	3
deu-x-bible-textbibel.txt	4	daran	3
deu-x-bible-volxbibel.txt	1	Denk	3
deu-x-bible-volxbibel.txt	4	dran	3
deu-x-bible-zuercher.txt	4	daran	3
eng-x-bible-amplified.txt	1	Remember	3
eng-x-bible-books.txt	1	Consider	3
eng-x-bible-clontz.txt	1	Remember	3
eng-x-bible-common.txt	2	remember	3
eng-x-bible-darby.txt	1	Remember	3
eng-x-bible-diaglot.txt	2	thou	3
eng-x-bible-diaglot.txt	3	remember	3
eng-x-bible-easytoread.txt	2	remember	3
eng-x-bible-etheridge.txt	1	Remember	3
eng-x-bible-godsword.txt	1	Remember	3
eng-x-bible-goodnews.txt	1	Think	3
eng-x-bible-kingjames.txt	1	Remember	3
eng-x-bible-lexham.txt	1	Remember	3
eng-x-bible-literal.txt	2	remember	3
eng-x-bible-majority.txt	1	Remember	3
eng-x-bible-montgomery.txt	1	Remember	3
eng-x-bible-new2007.txt	3	remember	3
eng-x-bible-newcentury.txt	2	remember	3
eng-x-bible-newliving.txt	1	Look	3
eng-x-bible-newreaders.txt	1	Remember	3
eng-x-bible-newsimplified.txt	1	"	3
eng-x-bible-newsimplified.txt	3	Think	3
eng-x-bible-scriptures.txt	1	“	3
eng-x-bible-scriptures.txt	3	remember	3
eng-x-bible-treeoflife.txt	1	Remember	3
eng-x-bible-worldwide.txt	2	remember	3
isl-x-bible-isl.txt	1	Minnst	3
nds-x-bible-nds.txt	2	jedentj	3
nld-x-bible-1951.txt	1	Gedenk	3
nld-x-bible-2004.txt	1	Bedenk	3
nld-x-bible-2007.txt	1	Denk	3
