FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Hulle	1
afr-x-bible-1953.txt	3	hulle	1
dan-x-bible-1931.txt	4	deres	1
deu-x-bible-elberfelder1871.txt	1	Ihre	1
deu-x-bible-elberfelder1905.txt	1	Ihre	1
deu-x-bible-freebible.txt	1	Ihre	1
deu-x-bible-gruenewalder.txt	4	ihre	1
deu-x-bible-luther1545.txt	4	ihre	1
deu-x-bible-luther1545letztehand.txt	4	jre	1
deu-x-bible-luther1912.txt	4	ihre	1
deu-x-bible-menge.txt	1	Ihre	1
deu-x-bible-menge.txt	4	ihre	1
deu-x-bible-neue.txt	2	raubt	1
deu-x-bible-neue.txt	3	ihre	1
deu-x-bible-pattloch.txt	1	Ihre	1
deu-x-bible-schlachter.txt	3	ihre	1
deu-x-bible-tafelbibel.txt	2	ihre	1
deu-x-bible-textbibel.txt	1	Ihre	1
deu-x-bible-textbibel.txt	4	ihre	1
eng-x-bible-darby.txt	1	Their	1
eng-x-bible-darby.txt	4	their	1
eng-x-bible-kingjames.txt	1	Their	1
eng-x-bible-kingjames.txt	4	their	1
eng-x-bible-literal.txt	4	their	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	3	hun	1
nor-x-bible-1930.txt	1	Deres	1
nor-x-bible-1930.txt	4	deres	1
nor-x-bible-student.txt	2	deira	1
nor-x-bible-student.txt	5	deira	1
swe-x-bible-folk1998.txt	1	Deras	1
afr-x-bible-1953.txt	13	hulle	2
dan-x-bible-1931.txt	13	deres	2
deu-x-bible-elberfelder1871.txt	14	ihre	2
deu-x-bible-elberfelder1871.txt	17	ihre	2
deu-x-bible-elberfelder1905.txt	14	ihre	2
deu-x-bible-elberfelder1905.txt	17	ihre	2
deu-x-bible-freebible.txt	14	ihre	2
deu-x-bible-freebible.txt	17	ihre	2
deu-x-bible-gruenewalder.txt	14	ihre	2
deu-x-bible-menge.txt	13	ihren	2
deu-x-bible-menge.txt	18	ihre	2
deu-x-bible-neue.txt	15	ihre	2
deu-x-bible-pattloch.txt	16	ihre	2
deu-x-bible-schlachter.txt	13	ihre	2
deu-x-bible-schlachter.txt	17	ihre	2
deu-x-bible-tafelbibel.txt	14	ihre	2
deu-x-bible-tafelbibel.txt	17	ihre	2
deu-x-bible-textbibel.txt	14	ihre	2
deu-x-bible-textbibel.txt	17	ihre	2
deu-x-bible-zuercher.txt	16	ihre	2
eng-x-bible-darby.txt	18	their	2
eng-x-bible-kingjames.txt	16	their	2
eng-x-bible-kingjames.txt	21	their	2
eng-x-bible-literal.txt	18	their	2
eng-x-bible-literal.txt	22	their	2
nld-x-bible-statenvertaling.txt	14	hun	2
nld-x-bible-statenvertaling.txt	18	hun	2
nor-x-bible-1930.txt	14	deres	2
nor-x-bible-1930.txt	17	deres	2
nor-x-bible-student.txt	15	deira	2
nor-x-bible-student.txt	18	deira	2
swe-x-bible-folk1998.txt	16	deras	2
afr-x-bible-1953.txt	27	!	3
dan-x-bible-1931.txt	30	!	3
dan-x-bible-1931.txt	31	"	3
deu-x-bible-elberfelder1871.txt	30	!	3
deu-x-bible-elberfelder1905.txt	30	!	3
deu-x-bible-freebible.txt	30	!	3
deu-x-bible-gruenewalder.txt	33	.	3
deu-x-bible-gruenewalder.txt	34	'	3
deu-x-bible-luther1545.txt	31	.	3
deu-x-bible-luther1545letztehand.txt	32	.	3
deu-x-bible-luther1912.txt	32	!	3
deu-x-bible-menge.txt	33	!	3
deu-x-bible-menge.txt	34	‹	3
deu-x-bible-neue.txt	27	!	3
deu-x-bible-neue.txt	28	"	3
deu-x-bible-pattloch.txt	30	!	3
deu-x-bible-pattloch.txt	31	"	3
deu-x-bible-tafelbibel.txt	32	.	3
deu-x-bible-textbibel.txt	33	!	3
deu-x-bible-zuercher.txt	29	!	3
eng-x-bible-darby.txt	39	!	3
eng-x-bible-kingjames.txt	40	.	3
eng-x-bible-literal.txt	39	.	3
eng-x-bible-newsimplified.txt	21	.	3
nld-x-bible-statenvertaling.txt	34	!	3
nor-x-bible-1930.txt	36	!	3
nor-x-bible-student.txt	37	!	3
nor-x-bible-student.txt	38	»	3
swe-x-bible-folk1998.txt	35	!	3
dan-x-bible-1931.txt	3	tage	4
deu-x-bible-elberfelder1871.txt	8	nehmen	4
deu-x-bible-elberfelder1905.txt	8	nehmen	4
deu-x-bible-freebible.txt	8	nehmen	4
deu-x-bible-gruenewalder.txt	2	nimmt	4
deu-x-bible-luther1545.txt	8	nehmen	4
deu-x-bible-luther1545letztehand.txt	8	nemen	4
deu-x-bible-luther1912.txt	8	nehmen	4
deu-x-bible-menge.txt	20	nehme	4
deu-x-bible-pattloch.txt	5	nimmt	4
deu-x-bible-schlachter.txt	7	rauben	4
deu-x-bible-schlachter.txt	22	nehmen	4
deu-x-bible-tafelbibel.txt	7	nehmen	4
deu-x-bible-tafelbibel.txt	19	nehmen	4
deu-x-bible-textbibel.txt	8	wegnehmen	4
deu-x-bible-zuercher.txt	7	rauben	4
deu-x-bible-zuercher.txt	21	nehmen	4
eng-x-bible-darby.txt	8	take	4
eng-x-bible-kingjames.txt	8	take	4
eng-x-bible-kingjames.txt	13	take	4
eng-x-bible-literal.txt	3	take	4
eng-x-bible-literal.txt	12	take	4
eng-x-bible-newsimplified.txt	11	take	4
nld-x-bible-statenvertaling.txt	8	nemen	4
nor-x-bible-1930.txt	8	ta	4
nor-x-bible-student.txt	8	taka	4
afr-x-bible-1953.txt	26	rondom	5
dan-x-bible-1931.txt	27	om	5
deu-x-bible-elberfelder1871.txt	29	ringsum	5
deu-x-bible-elberfelder1905.txt	29	ringsum	5
deu-x-bible-freebible.txt	29	ringsum	5
deu-x-bible-luther1545.txt	28	um	5
deu-x-bible-luther1545.txt	30	um	5
deu-x-bible-luther1545letztehand.txt	29	vmb	5
deu-x-bible-luther1545letztehand.txt	31	vmb	5
deu-x-bible-luther1912.txt	29	um	5
deu-x-bible-luther1912.txt	31	um	5
deu-x-bible-menge.txt	32	ringsum	5
deu-x-bible-pattloch.txt	29	ringsum	5
deu-x-bible-tafelbibel.txt	31	ringsum	5
deu-x-bible-textbibel.txt	32	ringsum	5
deu-x-bible-zuercher.txt	28	ringsum	5
eng-x-bible-darby.txt	38	side	5
eng-x-bible-kingjames.txt	39	side	5
eng-x-bible-literal.txt	38	around	5
nld-x-bible-statenvertaling.txt	33	rondom	5
nor-x-bible-1930.txt	34	rundt	5
nor-x-bible-1930.txt	35	omkring	5
nor-x-bible-student.txt	35	rundt	5
nor-x-bible-student.txt	36	ikring	5
swe-x-bible-folk1998.txt	34	håll	5
afr-x-bible-1953.txt	22	hulle	6
dan-x-bible-1931.txt	23	dem	6
deu-x-bible-elberfelder1871.txt	25	sie	6
deu-x-bible-elberfelder1905.txt	25	sie	6
deu-x-bible-freebible.txt	25	sie	6
deu-x-bible-gruenewalder.txt	27	sie	6
deu-x-bible-luther1545.txt	26	sie	6
deu-x-bible-luther1545letztehand.txt	27	sie	6
deu-x-bible-luther1912.txt	25	sie	6
deu-x-bible-menge.txt	27	sie	6
deu-x-bible-pattloch.txt	25	sie	6
deu-x-bible-schlachter.txt	27	sie	6
deu-x-bible-tafelbibel.txt	28	sie	6
deu-x-bible-textbibel.txt	28	sie	6
deu-x-bible-zuercher.txt	24	sie	6
eng-x-bible-darby.txt	33	them	6
eng-x-bible-kingjames.txt	33	them	6
eng-x-bible-literal.txt	33	them	6
nld-x-bible-statenvertaling.txt	28	hen	6
nor-x-bible-1930.txt	31	dem	6
nor-x-bible-student.txt	31	dei	6
swe-x-bible-folk1998.txt	29	dem	6
afr-x-bible-1953.txt	9	hulle	7
dan-x-bible-1931.txt	9	deres	7
deu-x-bible-elberfelder1871.txt	10	ihre	7
deu-x-bible-elberfelder1905.txt	10	ihre	7
deu-x-bible-freebible.txt	10	ihre	7
deu-x-bible-gruenewalder.txt	10	ihre	7
deu-x-bible-luther1545.txt	10	ihre	7
deu-x-bible-luther1545letztehand.txt	10	jre	7
deu-x-bible-menge.txt	10	ihre	7
deu-x-bible-neue.txt	8	ihre	7
deu-x-bible-pattloch.txt	9	ihre	7
deu-x-bible-schlachter.txt	9	ihre	7
deu-x-bible-tafelbibel.txt	10	ihre	7
deu-x-bible-textbibel.txt	10	ihre	7
eng-x-bible-darby.txt	10	their	7
eng-x-bible-darby.txt	14	their	7
eng-x-bible-literal.txt	13	their	7
nld-x-bible-statenvertaling.txt	10	hun	7
nor-x-bible-1930.txt	10	deres	7
nor-x-bible-student.txt	11	deira	7
swe-x-bible-folk1998.txt	9	deras	7
swe-x-bible-folk1998.txt	13	deras	7
afr-x-bible-1953.txt	17	kamele	8
dan-x-bible-1931.txt	17	Kamelerne	8
deu-x-bible-elberfelder1871.txt	18	Kamele	8
deu-x-bible-elberfelder1905.txt	18	Kamele	8
deu-x-bible-freebible.txt	18	Kamele	8
deu-x-bible-gruenewalder.txt	19	Kamele	8
deu-x-bible-luther1545.txt	16	Kamele	8
deu-x-bible-luther1545letztehand.txt	17	Camelen	8
deu-x-bible-luther1912.txt	16	Kamele	8
deu-x-bible-menge.txt	19	Kamele	8
deu-x-bible-neue.txt	16	Kamele	8
deu-x-bible-pattloch.txt	17	Kamele	8
deu-x-bible-schlachter.txt	18	Kamele	8
deu-x-bible-tafelbibel.txt	18	Kamele	8
deu-x-bible-textbibel.txt	18	Kamele	8
deu-x-bible-zuercher.txt	17	Kamele	8
eng-x-bible-darby.txt	19	camels	8
eng-x-bible-kingjames.txt	26	camels	8
eng-x-bible-literal.txt	23	camels	8
eng-x-bible-newsimplified.txt	20	camels	8
nld-x-bible-statenvertaling.txt	19	kemelen	8
nor-x-bible-1930.txt	18	kameler	8
nor-x-bible-student.txt	17	kamelarne	8
swe-x-bible-folk1998.txt	17	kameler	8
afr-x-bible-1953.txt	4	tente	9
dan-x-bible-1931.txt	5	Telte	9
deu-x-bible-elberfelder1871.txt	2	Zelte	9
deu-x-bible-elberfelder1905.txt	2	Zelte	9
deu-x-bible-freebible.txt	2	Zelte	9
deu-x-bible-gruenewalder.txt	5	Zelte	9
deu-x-bible-luther1545.txt	5	Hütten	9
deu-x-bible-luther1545letztehand.txt	5	Hütten	9
deu-x-bible-luther1912.txt	5	Hütten	9
deu-x-bible-menge.txt	2	Zelte	9
deu-x-bible-neue.txt	4	Zelte	9
deu-x-bible-pattloch.txt	2	Zelte	9
deu-x-bible-schlachter.txt	4	Zelte	9
deu-x-bible-tafelbibel.txt	3	Zelte	9
deu-x-bible-zuercher.txt	1	Zelte	9
eng-x-bible-darby.txt	2	tents	9
eng-x-bible-kingjames.txt	2	tents	9
eng-x-bible-literal.txt	5	tents	9
eng-x-bible-newsimplified.txt	13	tents	9
nld-x-bible-statenvertaling.txt	4	tenten	9
nor-x-bible-1930.txt	2	telt	9
swe-x-bible-folk1998.txt	2	hyddor	9
swe-x-bible-folk1998.txt	10	tält	9
afr-x-bible-1953.txt	12	al	10
dan-x-bible-1931.txt	12	alle	10
deu-x-bible-elberfelder1871.txt	13	alle	10
deu-x-bible-elberfelder1905.txt	13	alle	10
deu-x-bible-freebible.txt	13	alle	10
deu-x-bible-gruenewalder.txt	13	all	10
deu-x-bible-luther1545.txt	13	alle	10
deu-x-bible-luther1545letztehand.txt	13	alle	10
deu-x-bible-luther1912.txt	13	alle	10
deu-x-bible-menge.txt	14	gesamten	10
deu-x-bible-neue.txt	11	den	10
deu-x-bible-pattloch.txt	12	all	10
deu-x-bible-schlachter.txt	12	alle	10
deu-x-bible-tafelbibel.txt	13	all	10
deu-x-bible-textbibel.txt	13	alle	10
deu-x-bible-zuercher.txt	12	alle	10
eng-x-bible-darby.txt	13	all	10
eng-x-bible-kingjames.txt	20	all	10
eng-x-bible-literal.txt	17	all	10
nld-x-bible-statenvertaling.txt	13	al	10
nor-x-bible-1930.txt	13	alle	10
nor-x-bible-student.txt	13	all	10
swe-x-bible-folk1998.txt	12	allt	10
afr-x-bible-1953.txt	6	kleinvee	11
dan-x-bible-1931.txt	7	Hjorde	11
deu-x-bible-elberfelder1871.txt	5	Kleinvieh	11
deu-x-bible-elberfelder1905.txt	5	Kleinvieh	11
deu-x-bible-freebible.txt	5	Kleinvieh	11
deu-x-bible-gruenewalder.txt	8	Herden	11
deu-x-bible-luther1545.txt	7	Herde	11
deu-x-bible-luther1545letztehand.txt	7	Herde	11
deu-x-bible-luther1912.txt	7	Herden	11
deu-x-bible-menge.txt	5	Herden	11
deu-x-bible-neue.txt	6	Herden	11
deu-x-bible-pattloch.txt	4	Schafe	11
deu-x-bible-schlachter.txt	6	Schafherden	11
deu-x-bible-tafelbibel.txt	6	Kleinvieh	11
deu-x-bible-textbibel.txt	5	Schafe	11
deu-x-bible-zuercher.txt	3	Schafherden	11
eng-x-bible-darby.txt	5	flocks	11
eng-x-bible-kingjames.txt	5	flocks	11
eng-x-bible-literal.txt	8	flocks	11
nld-x-bible-statenvertaling.txt	7	kudden	11
nor-x-bible-1930.txt	5	småfe	11
nor-x-bible-student.txt	4	sauerne	11
swe-x-bible-folk1998.txt	4	hjordar	11
dan-x-bible-1931.txt	1	Man	12
deu-x-bible-elberfelder1871.txt	7	sie	12
deu-x-bible-elberfelder1905.txt	7	sie	12
deu-x-bible-freebible.txt	7	sie	12
deu-x-bible-gruenewalder.txt	3	man	12
deu-x-bible-luther1545.txt	1	Man	12
deu-x-bible-luther1545letztehand.txt	1	Man	12
deu-x-bible-luther1912.txt	1	Man	12
deu-x-bible-menge.txt	7	man	12
deu-x-bible-neue.txt	1	Man	12
deu-x-bible-pattloch.txt	6	man	12
deu-x-bible-schlachter.txt	1	Man	12
deu-x-bible-tafelbibel.txt	1	Und	12
deu-x-bible-tafelbibel.txt	8	sie	12
deu-x-bible-textbibel.txt	7	man	12
deu-x-bible-zuercher.txt	5	man	12
eng-x-bible-darby.txt	7	they	12
eng-x-bible-kingjames.txt	7	they	12
eng-x-bible-kingjames.txt	11	they	12
eng-x-bible-literal.txt	1	They	12
eng-x-bible-literal.txt	10	They	12
nld-x-bible-statenvertaling.txt	1	Zij	12
nor-x-bible-1930.txt	7	de	12
nor-x-bible-student.txt	7	dei	12
afr-x-bible-1953.txt	24	:	13
dan-x-bible-1931.txt	24	:	13
deu-x-bible-elberfelder1871.txt	27	:	13
deu-x-bible-elberfelder1905.txt	27	:	13
deu-x-bible-freebible.txt	27	:	13
deu-x-bible-gruenewalder.txt	28	:	13
deu-x-bible-luther1912.txt	27	:	13
deu-x-bible-menge.txt	29	:	13
deu-x-bible-menge.txt	30	›	13
deu-x-bible-neue.txt	23	:	13
deu-x-bible-pattloch.txt	26	:	13
deu-x-bible-schlachter.txt	29	:	13
deu-x-bible-tafelbibel.txt	29	:	13
deu-x-bible-textbibel.txt	30	:	13
deu-x-bible-zuercher.txt	26	:	13
nld-x-bible-statenvertaling.txt	30	:	13
nor-x-bible-1930.txt	32	:	13
nor-x-bible-student.txt	32	:	13
swe-x-bible-folk1998.txt	30	:	13
afr-x-bible-1953.txt	5	en	14
dan-x-bible-1931.txt	6	og	14
deu-x-bible-elberfelder1871.txt	3	und	14
deu-x-bible-elberfelder1905.txt	3	und	14
deu-x-bible-freebible.txt	3	und	14
deu-x-bible-luther1545.txt	6	und	14
deu-x-bible-luther1545letztehand.txt	6	vnd	14
deu-x-bible-luther1912.txt	6	und	14
deu-x-bible-menge.txt	3	und	14
deu-x-bible-neue.txt	5	und	14
deu-x-bible-pattloch.txt	3	und	14
deu-x-bible-schlachter.txt	5	und	14
deu-x-bible-tafelbibel.txt	4	und	14
deu-x-bible-textbibel.txt	3	und	14
deu-x-bible-zuercher.txt	2	und	14
eng-x-bible-darby.txt	3	and	14
eng-x-bible-kingjames.txt	3	and	14
eng-x-bible-literal.txt	6	and	14
nld-x-bible-statenvertaling.txt	5	en	14
nor-x-bible-1930.txt	3	og	14
nor-x-bible-student.txt	3	og	14
swe-x-bible-folk1998.txt	3	och	14
afr-x-bible-1953.txt	14	huisraad	15
dan-x-bible-1931.txt	14	Kar	15
deu-x-bible-elberfelder1871.txt	15	Geräte	15
deu-x-bible-elberfelder1905.txt	15	Geräte	15
deu-x-bible-freebible.txt	15	Geräte	15
deu-x-bible-gruenewalder.txt	15	Sachen	15
deu-x-bible-luther1545.txt	14	Geräte	15
deu-x-bible-luther1545letztehand.txt	14	Gerete	15
deu-x-bible-luther1912.txt	14	Geräte	15
deu-x-bible-menge.txt	15	Hausrat	15
deu-x-bible-pattloch.txt	14	Gerät	15
deu-x-bible-schlachter.txt	14	Geräte	15
deu-x-bible-tafelbibel.txt	15	Geräte	15
deu-x-bible-textbibel.txt	15	Geräte	15
deu-x-bible-zuercher.txt	13	Geräte	15
eng-x-bible-darby.txt	15	vessels	15
eng-x-bible-kingjames.txt	22	vessels	15
eng-x-bible-literal.txt	19	vessels	15
nld-x-bible-statenvertaling.txt	15	gereedschap	15
nor-x-bible-1930.txt	15	redskaper	15
nor-x-bible-student.txt	14	bunaden	15
swe-x-bible-folk1998.txt	14	bohag	15
afr-x-bible-1953.txt	2	sal	16
dan-x-bible-1931.txt	2	skal	16
deu-x-bible-elberfelder1871.txt	6	werden	16
deu-x-bible-elberfelder1905.txt	6	werden	16
deu-x-bible-freebible.txt	6	werden	16
deu-x-bible-luther1545.txt	2	wird	16
deu-x-bible-luther1545letztehand.txt	2	wird	16
deu-x-bible-luther1912.txt	2	wird	16
deu-x-bible-schlachter.txt	2	wird	16
deu-x-bible-textbibel.txt	6	soll	16
deu-x-bible-zuercher.txt	4	soll	16
eng-x-bible-darby.txt	6	shall	16
eng-x-bible-kingjames.txt	6	shall	16
eng-x-bible-kingjames.txt	12	shall	16
eng-x-bible-literal.txt	2	shall	16
eng-x-bible-literal.txt	11	shall	16
eng-x-bible-newsimplified.txt	5	will	16
nld-x-bible-statenvertaling.txt	2	zullen	16
nor-x-bible-1930.txt	6	skal	16
nor-x-bible-student.txt	6	skal	16
swe-x-bible-folk1998.txt	5	skall	16
afr-x-bible-1953.txt	7	wegvoer	17
dan-x-bible-1931.txt	18	fra	17
deu-x-bible-elberfelder1871.txt	20	wegführen	17
deu-x-bible-elberfelder1905.txt	20	wegführen	17
deu-x-bible-freebible.txt	20	wegführen	17
deu-x-bible-gruenewalder.txt	23	weg	17
deu-x-bible-luther1545.txt	19	wegführen	17
deu-x-bible-luther1545letztehand.txt	20	wegfüren	17
deu-x-bible-luther1912.txt	19	wegführen	17
deu-x-bible-menge.txt	23	weg	17
deu-x-bible-pattloch.txt	21	fort	17
deu-x-bible-tafelbibel.txt	23	fort	17
