FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	.	1
dan-x-bible-1931.txt	33	.	1
deu-x-bible-elberfelder1871.txt	33	.	1
deu-x-bible-elberfelder1905.txt	33	.	1
deu-x-bible-freebible.txt	33	.	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-gruenewalder.txt	29	«	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	40	.	1
deu-x-bible-luther1545letztehand.txt	41	9	1
deu-x-bible-luther1545letztehand.txt	42	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-menge.txt	34	.	1
deu-x-bible-menge.txt	35	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	32	.	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	33	.	1
deu-x-bible-zuercher.txt	31	.	1
eng-x-bible-darby.txt	35	.	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-literal.txt	35	.	1
eng-x-bible-newsimplified.txt	38	.	1
eng-x-bible-newsimplified.txt	39	«	1
nld-x-bible-statenvertaling.txt	33	.	1
nor-x-bible-1930.txt	32	.	1
nor-x-bible-student.txt	36	.	1
nor-x-bible-student.txt	37	»	1
swe-x-bible-folk1998.txt	35	.	1
swe-x-bible-folk1998.txt	36	"	1
afr-x-bible-1953.txt	7	koningskap	2
dan-x-bible-1931.txt	7	Riget	2
deu-x-bible-elberfelder1871.txt	8	Königreich	2
deu-x-bible-elberfelder1905.txt	8	Königreich	2
deu-x-bible-freebible.txt	8	Königreich	2
deu-x-bible-gruenewalder.txt	5	Reich	2
deu-x-bible-luther1545.txt	7	Reich	2
deu-x-bible-luther1545letztehand.txt	7	Reich	2
deu-x-bible-luther1912.txt	7	Reich	2
deu-x-bible-menge.txt	8	Reich	2
deu-x-bible-neue.txt	8	Herrschaft	2
deu-x-bible-pattloch.txt	6	Königtum	2
deu-x-bible-schlachter.txt	8	Reich	2
deu-x-bible-tafelbibel.txt	5	Reich	2
deu-x-bible-textbibel.txt	8	Reich	2
deu-x-bible-zuercher.txt	8	Reich	2
eng-x-bible-darby.txt	10	kingdom	2
eng-x-bible-kingjames.txt	9	kingdom	2
eng-x-bible-literal.txt	9	kingdom	2
eng-x-bible-newsimplified.txt	9	kingdom	2
nld-x-bible-statenvertaling.txt	6	koninkrijk	2
nor-x-bible-1930.txt	7	riket	2
nor-x-bible-student.txt	2	riket	2
swe-x-bible-folk1998.txt	7	riket	2
afr-x-bible-1953.txt	4	nie	3
dan-x-bible-1931.txt	4	ikke	3
deu-x-bible-elberfelder1871.txt	5	nicht	3
deu-x-bible-elberfelder1905.txt	5	nicht	3
deu-x-bible-freebible.txt	5	nicht	3
deu-x-bible-gruenewalder.txt	2	nicht	3
deu-x-bible-luther1545.txt	4	nicht	3
deu-x-bible-luther1545letztehand.txt	4	nicht	3
deu-x-bible-luther1912.txt	4	nicht	3
deu-x-bible-menge.txt	5	nicht	3
deu-x-bible-neue.txt	5	nicht	3
deu-x-bible-pattloch.txt	7	nicht	3
deu-x-bible-schlachter.txt	5	nicht	3
deu-x-bible-tafelbibel.txt	2	nicht	3
deu-x-bible-textbibel.txt	5	nicht	3
deu-x-bible-zuercher.txt	5	nicht	3
eng-x-bible-darby.txt	5	not	3
eng-x-bible-kingjames.txt	4	not	3
eng-x-bible-literal.txt	4	not	3
eng-x-bible-newsimplified.txt	5	not	3
nld-x-bible-statenvertaling.txt	7	niet	3
nor-x-bible-1930.txt	4	ikke	3
nor-x-bible-student.txt	7	ikkje	3
swe-x-bible-folk1998.txt	4	inte	3
afr-x-bible-1953.txt	1	Maar	4
dan-x-bible-1931.txt	1	Kun	4
deu-x-bible-elberfelder1871.txt	1	nur	4
deu-x-bible-elberfelder1905.txt	1	nur	4
deu-x-bible-freebible.txt	1	nur	4
deu-x-bible-gruenewalder.txt	1	Doch	4
deu-x-bible-luther1545.txt	1	Doch	4
deu-x-bible-luther1545letztehand.txt	1	Doch	4
deu-x-bible-luther1912.txt	1	Doch	4
deu-x-bible-menge.txt	1	Doch	4
deu-x-bible-neue.txt	1	Doch	4
deu-x-bible-pattloch.txt	1	Indes	4
deu-x-bible-schlachter.txt	1	Nur	4
deu-x-bible-tafelbibel.txt	1	Doch	4
deu-x-bible-textbibel.txt	1	Doch	4
deu-x-bible-zuercher.txt	1	Auch	4
eng-x-bible-darby.txt	1	only	4
eng-x-bible-kingjames.txt	1	Howbeit	4
eng-x-bible-literal.txt	1	Only	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	2	Still	4
nld-x-bible-statenvertaling.txt	1	Doch	4
nor-x-bible-1930.txt	1	Dog	4
nor-x-bible-student.txt	6	vel	4
swe-x-bible-folk1998.txt	1	Dock	4
afr-x-bible-1953.txt	26	ter	5
afr-x-bible-1953.txt	27	wille	5
dan-x-bible-1931.txt	26	Skyld	5
deu-x-bible-elberfelder1871.txt	27	willen	5
deu-x-bible-elberfelder1905.txt	27	willen	5
deu-x-bible-freebible.txt	27	willen	5
deu-x-bible-gruenewalder.txt	22	wegen	5
deu-x-bible-luther1545.txt	27	willen	5
deu-x-bible-luther1912.txt	27	willen	5
deu-x-bible-menge.txt	28	willen	5
deu-x-bible-neue.txt	28	zuliebe	5
deu-x-bible-pattloch.txt	25	wegen	5
deu-x-bible-schlachter.txt	26	willen	5
deu-x-bible-tafelbibel.txt	28	willen	5
deu-x-bible-textbibel.txt	27	willen	5
deu-x-bible-zuercher.txt	25	willen	5
eng-x-bible-darby.txt	30	sake	5
eng-x-bible-kingjames.txt	28	sake	5
eng-x-bible-literal.txt	28	sake	5
eng-x-bible-newsimplified.txt	29	because	5
nld-x-bible-statenvertaling.txt	27	wil	5
nor-x-bible-1930.txt	26	skyld	5
nor-x-bible-student.txt	29	skuld	5
swe-x-bible-folk1998.txt	29	skull	5
afr-x-bible-1953.txt	2	Ek	6
dan-x-bible-1931.txt	3	jeg	6
deu-x-bible-elberfelder1871.txt	3	ich	6
deu-x-bible-elberfelder1905.txt	3	ich	6
deu-x-bible-freebible.txt	3	ich	6
deu-x-bible-gruenewalder.txt	7	ich	6
deu-x-bible-luther1545.txt	3	ich	6
deu-x-bible-luther1545letztehand.txt	3	ich	6
deu-x-bible-luther1912.txt	2	ich	6
deu-x-bible-menge.txt	3	ich	6
deu-x-bible-neue.txt	2	ich	6
deu-x-bible-pattloch.txt	3	ich	6
deu-x-bible-schlachter.txt	3	ich	6
deu-x-bible-tafelbibel.txt	7	Ich	6
deu-x-bible-textbibel.txt	3	ich	6
deu-x-bible-zuercher.txt	3	ich	6
eng-x-bible-darby.txt	3	I	6
eng-x-bible-kingjames.txt	2	I	6
eng-x-bible-literal.txt	2	I	6
eng-x-bible-newsimplified.txt	3	I	6
nld-x-bible-statenvertaling.txt	2	Ik	6
nor-x-bible-1930.txt	3	jeg	6
nor-x-bible-student.txt	4	eg	6
swe-x-bible-folk1998.txt	3	jag	6
afr-x-bible-1953.txt	19	ter	7
dan-x-bible-1931.txt	18	for	7
deu-x-bible-elberfelder1871.txt	19	um	7
deu-x-bible-elberfelder1905.txt	19	um	7
deu-x-bible-freebible.txt	19	um	7
deu-x-bible-gruenewalder.txt	16	um	7
deu-x-bible-luther1545.txt	17	um	7
deu-x-bible-luther1545letztehand.txt	25	vmb	7
deu-x-bible-luther1912.txt	17	um	7
deu-x-bible-menge.txt	20	um	7
deu-x-bible-pattloch.txt	17	um	7
deu-x-bible-schlachter.txt	19	um	7
deu-x-bible-tafelbibel.txt	19	um	7
deu-x-bible-textbibel.txt	19	um	7
deu-x-bible-zuercher.txt	18	um	7
eng-x-bible-darby.txt	21	for	7
eng-x-bible-kingjames.txt	19	for	7
eng-x-bible-literal.txt	19	for	7
eng-x-bible-newsimplified.txt	22	because	7
nld-x-bible-statenvertaling.txt	18	om	7
nor-x-bible-1930.txt	18	for	7
nor-x-bible-student.txt	19	for	7
swe-x-bible-folk1998.txt	20	för	7
afr-x-bible-1953.txt	31	Ek	8
dan-x-bible-1931.txt	31	jeg	8
deu-x-bible-elberfelder1871.txt	30	ich	8
deu-x-bible-elberfelder1905.txt	30	ich	8
deu-x-bible-freebible.txt	30	ich	8
deu-x-bible-gruenewalder.txt	26	ich	8
deu-x-bible-luther1545.txt	30	ich	8
deu-x-bible-luther1545letztehand.txt	30	ich	8
deu-x-bible-luther1912.txt	30	ich	8
deu-x-bible-menge.txt	31	ich	8
deu-x-bible-neue.txt	24	meiner	8
deu-x-bible-pattloch.txt	28	ich	8
deu-x-bible-schlachter.txt	29	ich	8
deu-x-bible-tafelbibel.txt	31	Ich	8
deu-x-bible-textbibel.txt	30	ich	8
deu-x-bible-zuercher.txt	28	ich	8
eng-x-bible-darby.txt	32	I	8
eng-x-bible-kingjames.txt	30	I	8
eng-x-bible-literal.txt	32	I	8
eng-x-bible-newsimplified.txt	36	my	8
nld-x-bible-statenvertaling.txt	30	Ik	8
nor-x-bible-1930.txt	29	jeg	8
nor-x-bible-student.txt	32	eg	8
swe-x-bible-folk1998.txt	32	jag	8
afr-x-bible-1953.txt	23	kneg	9
dan-x-bible-1931.txt	20	Tjener	9
deu-x-bible-elberfelder1871.txt	21	Knechtes	9
deu-x-bible-elberfelder1905.txt	21	Knechtes	9
deu-x-bible-freebible.txt	21	Knechtes	9
deu-x-bible-gruenewalder.txt	18	Dieners	9
deu-x-bible-luther1545.txt	22	Knechts	9
deu-x-bible-luther1545letztehand.txt	22	Knechts	9
deu-x-bible-luther1912.txt	22	Knechtes	9
deu-x-bible-menge.txt	22	Knechtes	9
