FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	9	Heeresmacht	1
deu-x-bible-luther1545letztehand.txt	8	grossen	1
deu-x-bible-menge.txt	17	großen	1
deu-x-bible-menge.txt	18	Heeresmacht	1
deu-x-bible-pattloch.txt	9	Heeresmacht	1
deu-x-bible-gruenewalder.txt	27	.	2
deu-x-bible-luther1545letztehand.txt	28	.	2
deu-x-bible-menge.txt	37	.	2
deu-x-bible-pattloch.txt	28	.	2
deu-x-bible-gruenewalder.txt	4	kannst	3
deu-x-bible-luther1545letztehand.txt	3	kanstu	3
deu-x-bible-menge.txt	2	wirst	3
deu-x-bible-pattloch.txt	3	kannst	3
deu-x-bible-gruenewalder.txt	16	wo	4
deu-x-bible-luther1545letztehand.txt	17	da	4
deu-x-bible-menge.txt	24	wo	4
deu-x-bible-pattloch.txt	14	wo	4
deu-x-bible-gruenewalder.txt	13	der	5
deu-x-bible-menge.txt	12	der	5
deu-x-bible-menge.txt	20	der	5
deu-x-bible-pattloch.txt	11	der	5
deu-x-bible-gruenewalder.txt	26	ist	6
deu-x-bible-luther1545letztehand.txt	22	sind	6
deu-x-bible-menge.txt	35	gibt	6
deu-x-bible-pattloch.txt	24	gibt	6
deu-x-bible-gruenewalder.txt	17	weder	7
deu-x-bible-luther1545letztehand.txt	18	keine	7
deu-x-bible-menge.txt	26	keinen	7
deu-x-bible-pattloch.txt	19	keinen	7
deu-x-bible-gruenewalder.txt	14	Ebene	8
deu-x-bible-luther1545letztehand.txt	5	Blachfeld	8
deu-x-bible-menge.txt	21	Ebene	8
deu-x-bible-pattloch.txt	12	Ebene	8
deu-x-bible-luther1545letztehand.txt	20	vnd	9
deu-x-bible-menge.txt	28	und	9
deu-x-bible-pattloch.txt	21	und	9
deu-x-bible-gruenewalder.txt	6	solchen	10
deu-x-bible-luther1545letztehand.txt	7	solchem	10
deu-x-bible-pattloch.txt	6	solchen	10
deu-x-bible-gruenewalder.txt	12	in	11
deu-x-bible-menge.txt	19	in	11
deu-x-bible-pattloch.txt	10	in	11
deu-x-bible-gruenewalder.txt	18	Stein	12
deu-x-bible-menge.txt	27	Stein	12
deu-x-bible-pattloch.txt	17	Stein	12
deu-x-bible-gruenewalder.txt	5	einer	13
deu-x-bible-menge.txt	15	einer	13
deu-x-bible-pattloch.txt	5	einer	13
deu-x-bible-gruenewalder.txt	7	Reiterei	14
deu-x-bible-menge.txt	13	Reiterei	14
deu-x-bible-pattloch.txt	7	Reiterei	14
deu-x-bible-gruenewalder.txt	20	Fels	15
deu-x-bible-luther1545letztehand.txt	21	Felsen	15
deu-x-bible-menge.txt	30	Felsen	15
deu-x-bible-gruenewalder.txt	3	du	16
deu-x-bible-menge.txt	3	du	16
deu-x-bible-pattloch.txt	4	du	16
deu-x-bible-gruenewalder.txt	28	«	17
deu-x-bible-menge.txt	36	«	17
deu-x-bible-pattloch.txt	29	"	17
deu-x-bible-gruenewalder.txt	10	nicht	18
deu-x-bible-menge.txt	6	nicht	18
deu-x-bible-gruenewalder.txt	8	und	19
deu-x-bible-pattloch.txt	8	und	19
deu-x-bible-menge.txt	29	keinen	20
deu-x-bible-pattloch.txt	22	keinen	20
deu-x-bible-menge.txt	5	auch	21
deu-x-bible-pattloch.txt	1	Auch	21
deu-x-bible-menge.txt	25	es	22
deu-x-bible-pattloch.txt	15	es	22
deu-x-bible-menge.txt	4	jetzt	23
deu-x-bible-pattloch.txt	2	jetzt	23
