FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	7	entbietet	1
deu-x-bible-luther1545letztehand.txt	61	Entbeut	1
deu-x-bible-menge.txt	9	entbietet	1
deu-x-bible-pattloch.txt	5	entbietet	1
deu-x-bible-gruenewalder.txt	12	Gruß	2
deu-x-bible-luther1545letztehand.txt	66	Grus	2
deu-x-bible-menge.txt	14	Gruß	2
deu-x-bible-pattloch.txt	9	Grüße	2
deu-x-bible-gruenewalder.txt	9	Hohenpriester	3
deu-x-bible-luther1545letztehand.txt	64	Hohenpriester	3
deu-x-bible-menge.txt	11	Hohenpriester	3
deu-x-bible-pattloch.txt	7	Hohenpriester	3
deu-x-bible-gruenewalder.txt	13	.	4
deu-x-bible-luther1545letztehand.txt	67	.	4
deu-x-bible-menge.txt	15	.	4
deu-x-bible-pattloch.txt	10	.	4
deu-x-bible-gruenewalder.txt	4	der	5
deu-x-bible-menge.txt	4	der	5
deu-x-bible-pattloch.txt	2	Der	5
deu-x-bible-gruenewalder.txt	8	dem	6
deu-x-bible-menge.txt	10	dem	6
deu-x-bible-pattloch.txt	6	dem	6
deu-x-bible-gruenewalder.txt	1	»	7
deu-x-bible-menge.txt	1	»	7
deu-x-bible-pattloch.txt	1	"	7
deu-x-bible-gruenewalder.txt	2	Arius	8
deu-x-bible-luther1545letztehand.txt	2	Areus	8
deu-x-bible-menge.txt	2	Arius	8
deu-x-bible-gruenewalder.txt	11	seinen	9
deu-x-bible-luther1545letztehand.txt	65	seinen	9
deu-x-bible-menge.txt	13	seinen	9
deu-x-bible-gruenewalder.txt	10	Onias	10
deu-x-bible-menge.txt	12	Onias	10
deu-x-bible-pattloch.txt	8	Onias	10
deu-x-bible-luther1545letztehand.txt	50	Sparta	11
deu-x-bible-menge.txt	7	Spartaner	11
deu-x-bible-luther1545letztehand.txt	6	König	12
deu-x-bible-menge.txt	5	König	12
deu-x-bible-gruenewalder.txt	5	Spartiatenkönig	13
deu-x-bible-pattloch.txt	4	Areios	13
deu-x-bible-gruenewalder.txt	3	,	14
deu-x-bible-menge.txt	3	,	14
