FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	40	.	1
dan-x-bible-1931.txt	40	!	1
dan-x-bible-1931.txt	41	"	1
deu-x-bible-elberfelder1871.txt	45	.	1
deu-x-bible-elberfelder1905.txt	45	.	1
deu-x-bible-freebible.txt	46	.	1
deu-x-bible-freebible.txt	47	"	1
deu-x-bible-gruenewalder.txt	38	!	1
deu-x-bible-gruenewalder.txt	39	«	1
deu-x-bible-luther1545.txt	41	.	1
deu-x-bible-luther1545letztehand.txt	120	.	1
deu-x-bible-luther1912.txt	41	.	1
deu-x-bible-menge.txt	50	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	44	!	1
deu-x-bible-pattloch.txt	45	"	1
deu-x-bible-schlachter.txt	28	!	1
deu-x-bible-tafelbibel.txt	37	.	1
deu-x-bible-textbibel.txt	46	!	1
deu-x-bible-zuercher.txt	43	!	1
eng-x-bible-darby.txt	48	.	1
eng-x-bible-kingjames.txt	39	.	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-newsimplified.txt	43	.	1
eng-x-bible-newsimplified.txt	44	«	1
nld-x-bible-statenvertaling.txt	37	.	1
nor-x-bible-1930.txt	51	.	1
nor-x-bible-student.txt	43	.	1
nor-x-bible-student.txt	44	»	1
swe-x-bible-folk1998.txt	47	.	1
swe-x-bible-folk1998.txt	48	"	1
afr-x-bible-1953.txt	36	jy	2
dan-x-bible-1931.txt	35	du	2
deu-x-bible-elberfelder1871.txt	39	du	2
deu-x-bible-elberfelder1905.txt	39	du	2
deu-x-bible-freebible.txt	40	du	2
deu-x-bible-gruenewalder.txt	33	du	2
deu-x-bible-luther1545.txt	31	du	2
deu-x-bible-luther1545letztehand.txt	110	du	2
deu-x-bible-luther1912.txt	36	du	2
deu-x-bible-menge.txt	45	du	2
deu-x-bible-neue.txt	18	du	2
deu-x-bible-neue.txt	20	du	2
deu-x-bible-pattloch.txt	38	du	2
deu-x-bible-schlachter.txt	23	du	2
deu-x-bible-tafelbibel.txt	33	du	2
deu-x-bible-textbibel.txt	39	du	2
deu-x-bible-zuercher.txt	36	du	2
eng-x-bible-darby.txt	43	thou	2
eng-x-bible-kingjames.txt	34	thou	2
eng-x-bible-literal.txt	34	you	2
eng-x-bible-newsimplified.txt	39	you	2
nld-x-bible-statenvertaling.txt	32	gij	2
nor-x-bible-1930.txt	45	du	2
nor-x-bible-student.txt	37	du	2
swe-x-bible-folk1998.txt	42	du	2
afr-x-bible-1953.txt	3	nie	3
afr-x-bible-1953.txt	9	nie	3
deu-x-bible-elberfelder1871.txt	3	nicht	3
deu-x-bible-elberfelder1905.txt	3	nicht	3
deu-x-bible-freebible.txt	3	nicht	3
deu-x-bible-gruenewalder.txt	1	Nicht	3
deu-x-bible-luther1545.txt	2	nicht	3
deu-x-bible-luther1545letztehand.txt	2	nicht	3
deu-x-bible-luther1545letztehand.txt	16	nicht	3
deu-x-bible-luther1912.txt	2	nicht	3
deu-x-bible-menge.txt	2	nicht	3
deu-x-bible-neue.txt	3	nicht	3
deu-x-bible-pattloch.txt	3	nicht	3
deu-x-bible-schlachter.txt	4	nicht	3
deu-x-bible-tafelbibel.txt	3	nicht	3
deu-x-bible-textbibel.txt	2	nicht	3
deu-x-bible-zuercher.txt	2	nicht	3
eng-x-bible-darby.txt	7	not	3
eng-x-bible-kingjames.txt	8	not	3
eng-x-bible-literal.txt	8	not	3
eng-x-bible-newsimplified.txt	10	not	3
nld-x-bible-statenvertaling.txt	3	niet	3
nor-x-bible-1930.txt	3	ikke	3
nor-x-bible-student.txt	9	ikkje	3
swe-x-bible-folk1998.txt	3	inte	3
afr-x-bible-1953.txt	6	jy	4
dan-x-bible-1931.txt	6	du	4
deu-x-bible-gruenewalder.txt	7	du	4
deu-x-bible-luther1545.txt	6	du	4
deu-x-bible-luther1545letztehand.txt	6	du	4
deu-x-bible-luther1545letztehand.txt	11	bistu	4
deu-x-bible-luther1545letztehand.txt	14	Bistu	4
deu-x-bible-luther1912.txt	6	du	4
deu-x-bible-menge.txt	5	du	4
deu-x-bible-pattloch.txt	7	du	4
deu-x-bible-schlachter.txt	2	du	4
deu-x-bible-tafelbibel.txt	7	du	4
deu-x-bible-textbibel.txt	6	du	4
deu-x-bible-zuercher.txt	6	du	4
eng-x-bible-darby.txt	2	thou	4
eng-x-bible-kingjames.txt	2	thou	4
eng-x-bible-kingjames.txt	7	thou	4
eng-x-bible-literal.txt	2	you	4
eng-x-bible-newsimplified.txt	3	you	4
nld-x-bible-statenvertaling.txt	6	gij	4
nor-x-bible-1930.txt	7	du	4
nor-x-bible-student.txt	2	du	4
nor-x-bible-student.txt	8	du	4
swe-x-bible-folk1998.txt	7	du	4
afr-x-bible-1953.txt	20	sonde	5
dan-x-bible-1931.txt	24	Synden	5
deu-x-bible-elberfelder1871.txt	26	Sünde	5
deu-x-bible-elberfelder1905.txt	26	Sünde	5
deu-x-bible-freebible.txt	26	Sünde	5
deu-x-bible-gruenewalder.txt	24	Sünde	5
deu-x-bible-luther1545.txt	24	Sünde	5
deu-x-bible-luther1545letztehand.txt	22	Sünde	5
deu-x-bible-luther1545letztehand.txt	57	sünde	5
deu-x-bible-luther1912.txt	24	Sünde	5
deu-x-bible-menge.txt	27	Sünde	5
deu-x-bible-neue.txt	8	Sünde	5
deu-x-bible-pattloch.txt	27	Sünde	5
deu-x-bible-schlachter.txt	10	Sünde	5
deu-x-bible-tafelbibel.txt	23	Sünde	5
deu-x-bible-textbibel.txt	28	Sünde	5
deu-x-bible-zuercher.txt	24	Sünde	5
eng-x-bible-darby.txt	26	sin	5
eng-x-bible-kingjames.txt	19	sin	5
eng-x-bible-literal.txt	19	sin	5
eng-x-bible-newsimplified.txt	25	sin	5
nld-x-bible-statenvertaling.txt	18	zonde	5
nor-x-bible-1930.txt	31	synden	5
nor-x-bible-student.txt	25	syndi	5
swe-x-bible-folk1998.txt	31	synden	5
afr-x-bible-1953.txt	26	deur	6
dan-x-bible-1931.txt	26	Døren	6
deu-x-bible-elberfelder1871.txt	29	Tür	6
deu-x-bible-elberfelder1905.txt	29	Tür	6
deu-x-bible-freebible.txt	29	Tür	6
deu-x-bible-luther1545.txt	27	Tür	6
deu-x-bible-luther1545letztehand.txt	74	Thür	6
deu-x-bible-luther1912.txt	27	Tür	6
deu-x-bible-menge.txt	30	Tür	6
deu-x-bible-neue.txt	11	Tür	6
deu-x-bible-pattloch.txt	30	Türe	6
deu-x-bible-schlachter.txt	13	Tür	6
deu-x-bible-tafelbibel.txt	26	Tür	6
deu-x-bible-textbibel.txt	31	Thür	6
deu-x-bible-zuercher.txt	27	Tür	6
eng-x-bible-darby.txt	30	door	6
eng-x-bible-kingjames.txt	23	door	6
eng-x-bible-literal.txt	24	door	6
eng-x-bible-newsimplified.txt	30	door	6
nld-x-bible-statenvertaling.txt	22	deur	6
nor-x-bible-1930.txt	35	døren	6
nor-x-bible-student.txt	27	døri	6
swe-x-bible-folk1998.txt	33	dörren	6
afr-x-bible-1953.txt	35	maar	7
dan-x-bible-1931.txt	34	men	7
deu-x-bible-elberfelder1871.txt	40	aber	7
deu-x-bible-elberfelder1905.txt	40	aber	7
deu-x-bible-freebible.txt	41	aber	7
deu-x-bible-gruenewalder.txt	34	aber	7
deu-x-bible-luther1545.txt	37	sondern	7
deu-x-bible-luther1545letztehand.txt	108	Aber	7
