FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Al	1
dan-x-bible-1931.txt	1	Alt	1
deu-x-bible-elberfelder1871.txt	1	Das	1
deu-x-bible-elberfelder1905.txt	1	Das	1
deu-x-bible-freebible.txt	1	Das	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	2	Verpflichtet	1
deu-x-bible-luther1545.txt	1	Alles	1
deu-x-bible-luther1545letztehand.txt	1	Alles	1
deu-x-bible-luther1912.txt	1	Alles	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Das	1
deu-x-bible-neue.txt	1	Das	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Die	1
deu-x-bible-schlachter.txt	1	Das	1
deu-x-bible-tafelbibel.txt	1	Alles	1
deu-x-bible-textbibel.txt	1	Das	1
deu-x-bible-zuercher.txt	1	Das	1
eng-x-bible-darby.txt	1	All	1
eng-x-bible-kingjames.txt	1	All	1
eng-x-bible-literal.txt	1	All	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	1	Al	1
nor-x-bible-1930.txt	1	Alt	1
nor-x-bible-student.txt	1	All	1
swe-x-bible-folk1998.txt	1	Allt	1
afr-x-bible-1953.txt	7	moet	2
afr-x-bible-1953.txt	9	hê	2
dan-x-bible-1931.txt	5	skal	2
deu-x-bible-elberfelder1871.txt	6	soll	2
deu-x-bible-elberfelder1905.txt	6	soll	2
deu-x-bible-freebible.txt	6	soll	2
deu-x-bible-gruenewalder.txt	3	sei	2
deu-x-bible-luther1545.txt	5	soll	2
deu-x-bible-luther1545letztehand.txt	5	sol	2
deu-x-bible-luther1912.txt	5	soll	2
deu-x-bible-menge.txt	7	soll	2
deu-x-bible-schlachter.txt	6	soll	2
deu-x-bible-tafelbibel.txt	5	sei	2
deu-x-bible-textbibel.txt	4	soll	2
deu-x-bible-zuercher.txt	4	soll	2
eng-x-bible-darby.txt	7	shall	2
eng-x-bible-darby.txt	8	be	2
eng-x-bible-kingjames.txt	7	shall	2
eng-x-bible-literal.txt	7	shall	2
eng-x-bible-literal.txt	8	be	2
