FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Ek	1
dan-x-bible-1931.txt	5	jeg	1
deu-x-bible-elberfelder1871.txt	2	habe	1
deu-x-bible-elberfelder1871.txt	3	ich	1
deu-x-bible-elberfelder1905.txt	2	habe	1
deu-x-bible-elberfelder1905.txt	3	ich	1
deu-x-bible-freebible.txt	1	Nicht	1
deu-x-bible-freebible.txt	3	ich	1
deu-x-bible-luther1545.txt	1	Ich	1
deu-x-bible-luther1545letztehand.txt	1	Jch	1
deu-x-bible-luther1912.txt	1	Ich	1
deu-x-bible-luther1912.txt	2	habe	1
deu-x-bible-menge.txt	1	ich	1
deu-x-bible-neue.txt	1	Ich	1
deu-x-bible-pattloch.txt	4	ich	1
deu-x-bible-schlachter.txt	2	habe	1
deu-x-bible-schlachter.txt	3	ich	1
deu-x-bible-tafelbibel.txt	1	Ich	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	2	Ich	1
deu-x-bible-zuercher.txt	1	Ich	1
eng-x-bible-darby.txt	2	have	1
eng-x-bible-darby.txt	3	I	1
eng-x-bible-kingjames.txt	2	have	1
eng-x-bible-kingjames.txt	3	I	1
eng-x-bible-literal.txt	2	I	1
eng-x-bible-literal.txt	3	have	1
eng-x-bible-newsimplified.txt	4	I	1
eng-x-bible-newsimplified.txt	5	have	1
nds-x-bible-nds.txt	1	Etj	1
nld-x-bible-statenvertaling.txt	1	Ik	1
nor-x-bible-1930.txt	1	jeg	1
nor-x-bible-student.txt	1	Eg	1
swe-x-bible-folk1998.txt	1	Jag	1
afr-x-bible-1953.txt	3	my	2
dan-x-bible-1931.txt	2	min	2
deu-x-bible-elberfelder1871.txt	6	meiner	2
deu-x-bible-elberfelder1905.txt	6	meiner	2
deu-x-bible-freebible.txt	5	meinen	2
deu-x-bible-gruenewalder.txt	3	meinen	2
deu-x-bible-luther1545.txt	3	meinen	2
deu-x-bible-luther1545letztehand.txt	3	meinen	2
deu-x-bible-luther1912.txt	6	meiner	2
deu-x-bible-menge.txt	3	meinen	2
deu-x-bible-neue.txt	3	meinen	2
deu-x-bible-schlachter.txt	5	meiner	2
deu-x-bible-tafelbibel.txt	4	Meinen	2
deu-x-bible-textbibel.txt	4	meine	2
deu-x-bible-zuercher.txt	3	meinen	2
eng-x-bible-darby.txt	6	my	2
eng-x-bible-kingjames.txt	6	my	2
eng-x-bible-literal.txt	6	My	2
eng-x-bible-newsimplified.txt	2	my	2
nds-x-bible-nds.txt	3	mienen	2
nld-x-bible-statenvertaling.txt	3	Mijn	2
nor-x-bible-1930.txt	5	min	2
nor-x-bible-student.txt	5	mi	2
swe-x-bible-folk1998.txt	5	mitt	2
afr-x-bible-1953.txt	22	.	3
dan-x-bible-1931.txt	15	:	3
deu-x-bible-elberfelder1871.txt	14	!	3
deu-x-bible-elberfelder1905.txt	14	!	3
deu-x-bible-freebible.txt	18	.	3
deu-x-bible-gruenewalder.txt	13	.	3
deu-x-bible-luther1545.txt	17	.	3
deu-x-bible-luther1545letztehand.txt	18	.	3
deu-x-bible-luther1912.txt	14	:	3
deu-x-bible-menge.txt	19	.	3
deu-x-bible-neue.txt	13	.	3
deu-x-bible-pattloch.txt	14	.	3
deu-x-bible-schlachter.txt	13	?	3
deu-x-bible-tafelbibel.txt	18	.	3
deu-x-bible-textbibel.txt	18	.	3
deu-x-bible-zuercher.txt	16	.	3
eng-x-bible-darby.txt	15	:	3
eng-x-bible-kingjames.txt	15	.	3
eng-x-bible-literal.txt	15	.	3
eng-x-bible-newsimplified.txt	16	.	3
nds-x-bible-nds.txt	17	.	3
nld-x-bible-statenvertaling.txt	20	.	3
nor-x-bible-1930.txt	17	.	3
nor-x-bible-student.txt	14	.	3
swe-x-bible-folk1998.txt	17	.	3
afr-x-bible-1953.txt	19	nie	4
dan-x-bible-1931.txt	14	ikke	4
deu-x-bible-freebible.txt	9	nicht	4
deu-x-bible-gruenewalder.txt	8	nicht	4
deu-x-bible-luther1545.txt	8	nicht	4
deu-x-bible-luther1545letztehand.txt	9	nicht	4
deu-x-bible-luther1912.txt	12	nicht	4
deu-x-bible-menge.txt	17	nicht	4
deu-x-bible-neue.txt	12	nicht	4
deu-x-bible-pattloch.txt	12	nicht	4
deu-x-bible-tafelbibel.txt	9	nicht	4
deu-x-bible-textbibel.txt	9	nicht	4
deu-x-bible-zuercher.txt	14	nicht	4
eng-x-bible-darby.txt	11	not	4
eng-x-bible-kingjames.txt	11	not	4
eng-x-bible-literal.txt	11	not	4
eng-x-bible-newsimplified.txt	12	not	4
nds-x-bible-nds.txt	8	nijch	4
nld-x-bible-statenvertaling.txt	18	niet	4
nor-x-bible-1930.txt	8	ikke	4
nor-x-bible-student.txt	8	ikkje	4
swe-x-bible-folk1998.txt	15	inte	4
afr-x-bible-1953.txt	4	verbond	5
deu-x-bible-freebible.txt	6	Bund	5
deu-x-bible-gruenewalder.txt	4	Bund	5
deu-x-bible-luther1545.txt	4	Bund	5
deu-x-bible-luther1545letztehand.txt	4	Bund	5
deu-x-bible-menge.txt	4	Bund	5
deu-x-bible-neue.txt	4	Bund	5
deu-x-bible-pattloch.txt	2	Bund	5
deu-x-bible-tafelbibel.txt	5	Bund	5
deu-x-bible-textbibel.txt	5	Zusicherung	5
deu-x-bible-zuercher.txt	4	Bund	5
nds-x-bible-nds.txt	4	Bunt	5
nld-x-bible-statenvertaling.txt	4	verbond	5
nor-x-bible-1930.txt	6	pakt	5
nor-x-bible-student.txt	6	pakt	5
swe-x-bible-folk1998.txt	6	förbund	5
afr-x-bible-1953.txt	12	my	6
deu-x-bible-freebible.txt	16	meinen	6
deu-x-bible-gruenewalder.txt	11	meiner	6
deu-x-bible-luther1545.txt	13	meinem	6
deu-x-bible-luther1545letztehand.txt	14	meinem	6
deu-x-bible-menge.txt	15	meiner	6
deu-x-bible-neue.txt	8	meine	6
deu-x-bible-pattloch.txt	10	meiner	6
deu-x-bible-tafelbibel.txt	14	Meinen	6
deu-x-bible-textbibel.txt	14	meine	6
deu-x-bible-zuercher.txt	10	meine	6
nds-x-bible-nds.txt	15	miene	6
nld-x-bible-statenvertaling.txt	11	Mijn	6
nor-x-bible-1930.txt	15	mine	6
nor-x-bible-student.txt	12	mine	6
swe-x-bible-folk1998.txt	9	mina	6
afr-x-bible-1953.txt	5	nie	7
afr-x-bible-1953.txt	7	nie	7
deu-x-bible-gruenewalder.txt	2	nimmer	7
deu-x-bible-luther1545.txt	5	nicht	7
deu-x-bible-luther1545letztehand.txt	5	nicht	7
deu-x-bible-menge.txt	5	nicht	7
deu-x-bible-neue.txt	5	nicht	7
deu-x-bible-pattloch.txt	5	nimmer	7
deu-x-bible-tafelbibel.txt	3	nicht	7
deu-x-bible-textbibel.txt	6	nicht	7
deu-x-bible-zuercher.txt	5	nicht	7
nds-x-bible-nds.txt	5	nijch	7
nld-x-bible-statenvertaling.txt	5	niet	7
nor-x-bible-1930.txt	3	ikke	7
nor-x-bible-student.txt	3	ikkje	7
swe-x-bible-folk1998.txt	3	inte	7
afr-x-bible-1953.txt	13	lippe	8
deu-x-bible-freebible.txt	17	Lippen	8
deu-x-bible-gruenewalder.txt	12	Lippen	8
deu-x-bible-luther1545.txt	14	Munde	8
deu-x-bible-luther1545letztehand.txt	15	Munde	8
deu-x-bible-menge.txt	16	Lippen	8
deu-x-bible-pattloch.txt	11	Lippen	8
deu-x-bible-tafelbibel.txt	15	Lippen	8
deu-x-bible-textbibel.txt	15	Lippen	8
deu-x-bible-zuercher.txt	11	Lippen	8
nds-x-bible-nds.txt	16	Leppe	8
nld-x-bible-statenvertaling.txt	12	lippen	8
nor-x-bible-1930.txt	16	leber	8
nor-x-bible-student.txt	13	lippor	8
swe-x-bible-folk1998.txt	10	läppar	8
afr-x-bible-1953.txt	2	sal	9
deu-x-bible-freebible.txt	2	werde	9
deu-x-bible-luther1545.txt	2	will	9
deu-x-bible-luther1545letztehand.txt	2	wil	9
deu-x-bible-menge.txt	2	werde	9
deu-x-bible-neue.txt	2	werde	9
deu-x-bible-pattloch.txt	3	werde	9
deu-x-bible-tafelbibel.txt	2	werde	9
deu-x-bible-textbibel.txt	3	will	9
deu-x-bible-zuercher.txt	2	will	9
nds-x-bible-nds.txt	2	woa	9
nld-x-bible-statenvertaling.txt	2	zal	9
nor-x-bible-1930.txt	2	vil	9
nor-x-bible-student.txt	2	vil	9
swe-x-bible-folk1998.txt	2	skall	9
afr-x-bible-1953.txt	21	nie	10
dan-x-bible-1931.txt	12	sviger	10
deu-x-bible-elberfelder1871.txt	13	lüge	10
deu-x-bible-elberfelder1905.txt	13	lüge	10
deu-x-bible-luther1912.txt	13	lügen	10
deu-x-bible-menge.txt	18	ändern	10
deu-x-bible-pattloch.txt	13	ändern	10
deu-x-bible-schlachter.txt	12	belügen	10
deu-x-bible-zuercher.txt	15	ändern	10
eng-x-bible-darby.txt	12	lie	10
eng-x-bible-kingjames.txt	12	lie	10
eng-x-bible-literal.txt	12	lie	10
eng-x-bible-newsimplified.txt	13	lie	10
nld-x-bible-statenvertaling.txt	19	veranderen	10
swe-x-bible-folk1998.txt	16	ändra	10
afr-x-bible-1953.txt	18	Ek	11
dan-x-bible-1931.txt	13	jeg	11
deu-x-bible-elberfelder1871.txt	10	ich	11
deu-x-bible-elberfelder1905.txt	10	ich	11
deu-x-bible-luther1912.txt	9	ich	11
deu-x-bible-neue.txt	11	ich	11
deu-x-bible-schlachter.txt	10	ich	11
eng-x-bible-darby.txt	9	I	11
eng-x-bible-kingjames.txt	9	I	11
eng-x-bible-literal.txt	9	I	11
eng-x-bible-newsimplified.txt	10	I	11
nld-x-bible-statenvertaling.txt	17	Ik	11
swe-x-bible-folk1998.txt	14	jag	11
afr-x-bible-1953.txt	10	wat	12
deu-x-bible-freebible.txt	12	was	12
deu-x-bible-luther1545.txt	11	was	12
deu-x-bible-luther1545letztehand.txt	12	was	12
deu-x-bible-tafelbibel.txt	12	was	12
deu-x-bible-textbibel.txt	12	was	12
deu-x-bible-zuercher.txt	9	was	12
eng-x-bible-kingjames.txt	8	that	12
nds-x-bible-nds.txt	11	waut	12
nld-x-bible-statenvertaling.txt	9	hetgeen	12
nor-x-bible-1930.txt	10	hvad	12
swe-x-bible-folk1998.txt	8	vad	12
afr-x-bible-1953.txt	9	en	13
deu-x-bible-freebible.txt	8	und	13
deu-x-bible-gruenewalder.txt	6	und	13
deu-x-bible-luther1545.txt	7	und	13
deu-x-bible-tafelbibel.txt	8	und	13
deu-x-bible-textbibel.txt	8	und	13
deu-x-bible-zuercher.txt	8	und	13
nds-x-bible-nds.txt	7	en	13
nld-x-bible-statenvertaling.txt	8	en	13
nor-x-bible-1930.txt	7	og	13
nor-x-bible-student.txt	7	og	13
deu-x-bible-elberfelder1871.txt	11	dem	14
deu-x-bible-elberfelder1905.txt	11	dem	14
deu-x-bible-freebible.txt	15	aus	14
deu-x-bible-luther1545.txt	12	aus	14
deu-x-bible-luther1545letztehand.txt	13	aus	14
deu-x-bible-tafelbibel.txt	13	aus	14
nds-x-bible-nds.txt	14	üt	14
nld-x-bible-statenvertaling.txt	10	uit	14
nor-x-bible-1930.txt	13	ut	14
nor-x-bible-1930.txt	14	fra	14
nor-x-bible-student.txt	11	frå	14
afr-x-bible-1953.txt	6	ontheilig	15
deu-x-bible-freebible.txt	4	entweihen	15
deu-x-bible-luther1545.txt	6	entheiligen	15
deu-x-bible-luther1545letztehand.txt	6	entheiligen	15
deu-x-bible-menge.txt	6	entweihen	15
deu-x-bible-neue.txt	6	entweihen	15
deu-x-bible-pattloch.txt	6	entweihen	15
deu-x-bible-tafelbibel.txt	6	entweihen	15
deu-x-bible-textbibel.txt	7	entweihen	15
deu-x-bible-zuercher.txt	6	entweihen	15
nld-x-bible-statenvertaling.txt	6	ontheiligen	15
dan-x-bible-1931.txt	1	Ved	16
dan-x-bible-1931.txt	7	Gang	16
deu-x-bible-elberfelder1871.txt	1	Einmal	16
deu-x-bible-elberfelder1905.txt	1	Einmal	16
deu-x-bible-gruenewalder.txt	1	verletze	16
deu-x-bible-luther1912.txt	3	einmal	16
deu-x-bible-pattloch.txt	1	Meinen	16
deu-x-bible-schlachter.txt	1	Einmal	16
eng-x-bible-darby.txt	1	Once	16
eng-x-bible-kingjames.txt	1	Once	16
eng-x-bible-literal.txt	1	Once	16
eng-x-bible-newsimplified.txt	1	On	16
dan-x-bible-1931.txt	3	Hellighed	17
deu-x-bible-elberfelder1871.txt	7	Heiligkeit	17
deu-x-bible-elberfelder1905.txt	7	Heiligkeit	17
deu-x-bible-luther1912.txt	7	Heiligkeit	17
deu-x-bible-schlachter.txt	6	Heiligkeit	17
eng-x-bible-darby.txt	7	holiness	17
eng-x-bible-kingjames.txt	7	holiness	17
eng-x-bible-literal.txt	7	holiness	17
eng-x-bible-newsimplified.txt	3	holiness	17
afr-x-bible-1953.txt	20	verander	18
deu-x-bible-freebible.txt	10	ändern	18
deu-x-bible-gruenewalder.txt	7	ändre	18
deu-x-bible-luther1545.txt	9	ändern	18
deu-x-bible-luther1545letztehand.txt	10	endern	18
deu-x-bible-tafelbibel.txt	10	ändern	18
deu-x-bible-textbibel.txt	10	ändern	18
nds-x-bible-nds.txt	9	endre	18
nor-x-bible-1930.txt	9	forandre	18
nor-x-bible-student.txt	9	brigda	18
afr-x-bible-1953.txt	11	oor	19
deu-x-bible-gruenewalder.txt	10	Ausspruch	19
deu-x-bible-menge.txt	14	Ausspruch	19
deu-x-bible-neue.txt	10	ändere	19
deu-x-bible-pattloch.txt	9	Wort	19
deu-x-bible-textbibel.txt	13	über	19
deu-x-bible-zuercher.txt	12	gesprochen	19
nor-x-bible-student.txt	10	ordi	19
swe-x-bible-folk1998.txt	12	talat	19
dan-x-bible-1931.txt	11	David	20
deu-x-bible-elberfelder1871.txt	12	David	20
deu-x-bible-elberfelder1905.txt	12	David	20
deu-x-bible-luther1912.txt	11	David	20
deu-x-bible-schlachter.txt	11	David	20
eng-x-bible-darby.txt	14	David	20
eng-x-bible-kingjames.txt	14	David	20
eng-x-bible-literal.txt	14	David	20
eng-x-bible-newsimplified.txt	15	David	20
afr-x-bible-1953.txt	17	sal	21
deu-x-bible-luther1912.txt	10	will	21
deu-x-bible-menge.txt	10	machen	21
eng-x-bible-darby.txt	10	will	21
eng-x-bible-kingjames.txt	10	will	21
eng-x-bible-literal.txt	10	will	21
eng-x-bible-newsimplified.txt	11	will	21
nld-x-bible-statenvertaling.txt	16	zal	21
swe-x-bible-folk1998.txt	13	skall	21
dan-x-bible-1931.txt	4	svor	22
deu-x-bible-elberfelder1871.txt	4	geschworen	22
deu-x-bible-elberfelder1905.txt	4	geschworen	22
deu-x-bible-luther1912.txt	4	geschworen	22
deu-x-bible-schlachter.txt	7	geschworen	22
eng-x-bible-darby.txt	4	sworn	22
eng-x-bible-kingjames.txt	4	sworn	22
eng-x-bible-literal.txt	4	sworn	22
eng-x-bible-newsimplified.txt	8	oath	22
deu-x-bible-freebible.txt	11	,	23
deu-x-bible-luther1545.txt	10	,	23
deu-x-bible-luther1912.txt	8	,	23
deu-x-bible-neue.txt	7	,	23
deu-x-bible-pattloch.txt	7	,	23
deu-x-bible-tafelbibel.txt	11	,	23
deu-x-bible-textbibel.txt	11	,	23
nds-x-bible-nds.txt	10	,	23
deu-x-bible-elberfelder1871.txt	5	bei	24
deu-x-bible-elberfelder1905.txt	5	bei	24
deu-x-bible-luther1912.txt	5	bei	24
deu-x-bible-schlachter.txt	4	bei	24
eng-x-bible-darby.txt	5	by	24
eng-x-bible-kingjames.txt	5	by	24
eng-x-bible-literal.txt	5	by	24
afr-x-bible-1953.txt	14	gegaan	25
deu-x-bible-luther1545.txt	15	gegangen	25
deu-x-bible-luther1545letztehand.txt	16	gangen	25
deu-x-bible-tafelbibel.txt	17	ausgegangen	25
deu-x-bible-textbibel.txt	16	gegangen	25
nld-x-bible-statenvertaling.txt	13	gegaan	25
nor-x-bible-1930.txt	12	gikk	25
deu-x-bible-freebible.txt	14	ist	26
deu-x-bible-luther1545.txt	16	ist	26
deu-x-bible-luther1545letztehand.txt	17	ist	26
deu-x-bible-tafelbibel.txt	16	ist	26
deu-x-bible-textbibel.txt	17	ist	26
nds-x-bible-nds.txt	13	es	26
nld-x-bible-statenvertaling.txt	14	is	26
eng-x-bible-darby.txt	13	unto	27
