FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Hy	1
afr-x-bible-1953.txt	2	wat	1
dan-x-bible-1931.txt	1	Den	1
deu-x-bible-elberfelder1871.txt	1	Der	1
deu-x-bible-elberfelder1905.txt	1	Der	1
deu-x-bible-freebible.txt	1	Der	1
deu-x-bible-gruenewalder.txt	1	Wer	1
deu-x-bible-luther1545.txt	1	Der	1
deu-x-bible-luther1545letztehand.txt	1	Der	1
deu-x-bible-luther1912.txt	1	Der	1
deu-x-bible-menge.txt	1	Wer	1
deu-x-bible-neue.txt	1	Wer	1
deu-x-bible-pattloch.txt	1	Wer	1
deu-x-bible-schlachter.txt	1	Wer	1
deu-x-bible-tafelbibel.txt	1	Wer	1
deu-x-bible-textbibel.txt	1	Wer	1
deu-x-bible-zuercher.txt	1	"	1
deu-x-bible-zuercher.txt	2	Wer	1
eng-x-bible-darby.txt	1	He	1
eng-x-bible-darby.txt	2	that	1
eng-x-bible-kingjames.txt	1	He	1
eng-x-bible-kingjames.txt	2	that	1
eng-x-bible-literal.txt	1	He	1
eng-x-bible-literal.txt	2	who	1
eng-x-bible-newsimplified.txt	1	He	1
eng-x-bible-newsimplified.txt	2	who	1
nds-x-bible-nds.txt	1	Dee	1
nld-x-bible-statenvertaling.txt	1	Die	1
nor-x-bible-1930.txt	1	Den	1
nor-x-bible-1930.txt	2	som	1
nor-x-bible-student.txt	1	Den	1
nor-x-bible-student.txt	2	som	1
swe-x-bible-folk1998.txt	1	Den	1
swe-x-bible-folk1998.txt	2	som	1
afr-x-bible-1953.txt	3	rein	2
afr-x-bible-1953.txt	7	suiwer	2
dan-x-bible-1931.txt	7	rent	2
deu-x-bible-elberfelder1871.txt	5	reinen	2
deu-x-bible-elberfelder1905.txt	5	reinen	2
deu-x-bible-freebible.txt	5	reinen	2
deu-x-bible-gruenewalder.txt	2	reine	2
deu-x-bible-luther1545.txt	6	reines	2
deu-x-bible-luther1545letztehand.txt	7	reines	2
deu-x-bible-luther1912.txt	6	reines	2
deu-x-bible-menge.txt	7	reinen	2
deu-x-bible-neue.txt	2	reine	2
deu-x-bible-pattloch.txt	7	reines	2
deu-x-bible-schlachter.txt	6	reines	2
deu-x-bible-tafelbibel.txt	8	lauteren	2
deu-x-bible-textbibel.txt	6	reines	2
deu-x-bible-zuercher.txt	3	reine	2
eng-x-bible-darby.txt	8	pure	2
eng-x-bible-kingjames.txt	4	clean	2
eng-x-bible-kingjames.txt	9	pure	2
eng-x-bible-literal.txt	4	clean	2
eng-x-bible-literal.txt	8	pure	2
eng-x-bible-newsimplified.txt	4	clean	2
eng-x-bible-newsimplified.txt	8	pure	2
nds-x-bible-nds.txt	5	reinet	2
