FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	.	1
afr-x-bible-1983.txt	33	.	1
afr-x-bible-1983.txt	34	”	1
afr-x-bible-boodskap.txt	66	.	1
afr-x-bible-boodskap.txt	67	"	1
afr-x-bible-lewende.txt	33	.	1
afr-x-bible-lewende.txt	34	"	1
afr-x-bible-viralmal.txt	38	.	1
afr-x-bible-viralmal.txt	39	”	1
dan-x-bible-1931.txt	28	.	1
dan-x-bible-1931.txt	29	"	1
dan-x-bible-frederik.txt	28	.	1
dan-x-bible-hverdagsdansk.txt	30	!	1
deu-x-bible-albrecht.txt	31	.	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-erben.txt	29	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-genfer2011.txt	33	.	1
deu-x-bible-genfer2011.txt	34	«	1
deu-x-bible-greber.txt	40	.	1
deu-x-bible-greber.txt	41	"	1
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-gruenewalder.txt	33	«	1
deu-x-bible-hoffnung.txt	33	.	1
deu-x-bible-hoffnung.txt	34	«	1
deu-x-bible-interlinear.txt	27	.	1
deu-x-bible-konkordant.txt	49	:	1
deu-x-bible-konkordant.txt	52	.	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	31	!	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-reinhardt1910.txt	28	.	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-schlachter2000.txt	31	.	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-volxbibel.txt	38	!	1
deu-x-bible-volxbibel.txt	39	“	1
deu-x-bible-zuercher.txt	27	.	1
eng-x-bible-amplified.txt	61	.	1
eng-x-bible-books.txt	30	.	1
eng-x-bible-clontz.txt	32	.	1
eng-x-bible-common.txt	32	.	1
eng-x-bible-contemporary.txt	30	.	1
eng-x-bible-contemporary.txt	31	”	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-diaglot.txt	33	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	”	1
eng-x-bible-etheridge.txt	30	.	1
eng-x-bible-godsword.txt	32	.	1
eng-x-bible-goodnews.txt	33	.	1
eng-x-bible-goodnews.txt	34	”	1
eng-x-bible-internationalstandard.txt	32	.	1
eng-x-bible-internationalstandard.txt	33	”	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-lexham.txt	31	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-livingoracles.txt	26	.	1
eng-x-bible-majority.txt	32	.	1
eng-x-bible-montgomery.txt	32	.	1
eng-x-bible-new2007.txt	31	.	1
eng-x-bible-new2007.txt	32	”	1
eng-x-bible-newcentury.txt	29	.	1
eng-x-bible-newcentury.txt	30	”	1
eng-x-bible-newinternational.txt	30	.	1
eng-x-bible-newliving.txt	27	.	1
eng-x-bible-newreaders.txt	29	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	«	1
eng-x-bible-scriptures.txt	32	.	1
eng-x-bible-treeoflife.txt	32	.	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	37	.	1
isl-x-bible-isl.txt	28	.	1
isl-x-bible-isl.txt	29	"	1
nds-x-bible-nds.txt	30	.	1
nld-x-bible-1951.txt	29	.	1
nld-x-bible-2004.txt	32	.	1
nld-x-bible-2004.txt	33	’	1
nld-x-bible-2007.txt	28	.	1
nld-x-bible-2007.txt	29	’	1
nld-x-bible-statenvertaling.txt	31	.	1
nno-x-bible-2011.txt	28	.	1
nno-x-bible-2011.txt	29	»	1
nob-x-bible-1985.txt	29	.	1
nob-x-bible-1985.txt	30	»	1
nob-x-bible-1988.txt	32	.	1
nob-x-bible-1988.txt	33	”	1
nob-x-bible-2007.txt	29	.	1
nob-x-bible-2011.txt	29	.	1
nob-x-bible-2011.txt	30	»	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	34	.	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-b2000.txt	27	.	1
