FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
afr-x-bible-1983.txt	18	.	1
afr-x-bible-1983.txt	19	”	1
afr-x-bible-boodskap.txt	32	.	1
afr-x-bible-boodskap.txt	33	"	1
afr-x-bible-lewende.txt	20	.	1
afr-x-bible-lewende.txt	21	"	1
afr-x-bible-viralmal.txt	18	.	1
dan-x-bible-1931.txt	22	.	1
dan-x-bible-1931.txt	23	"	1
dan-x-bible-frederik.txt	21	.	1
dan-x-bible-hverdagsdansk.txt	22	.	1
deu-x-bible-albrecht.txt	21	.	1
deu-x-bible-elberfelder1871.txt	20	"	1
deu-x-bible-elberfelder1871.txt	21	.	1
deu-x-bible-elberfelder1905.txt	20	"	1
deu-x-bible-elberfelder1905.txt	21	.	1
deu-x-bible-erben.txt	22	.	1
deu-x-bible-freebible.txt	20	"	1
deu-x-bible-freebible.txt	21	.	1
deu-x-bible-genfer2011.txt	33	.	1
deu-x-bible-genfer2011.txt	34	«	1
deu-x-bible-greber.txt	27	.	1
deu-x-bible-greber.txt	28	"	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-hoffnung.txt	31	.	1
deu-x-bible-hoffnung.txt	32	«	1
deu-x-bible-interlinear.txt	18	.	1
deu-x-bible-konkordant.txt	27	.	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	25	3	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-luther1912.txt	21	"	1
deu-x-bible-meister.txt	19	.	1
deu-x-bible-menge.txt	22	.	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-neue.txt	23	.	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-schlachter.txt	22	.	1
deu-x-bible-schlachter.txt	23	»	1
deu-x-bible-schlachter2000.txt	21	.	1
deu-x-bible-schlachter2000.txt	22	«	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-volxbibel.txt	33	.	1
deu-x-bible-volxbibel.txt	34	“	1
deu-x-bible-zuercher.txt	20	.	1
deu-x-bible-zuercher.txt	21	"	1
eng-x-bible-amplified.txt	31	.	1
eng-x-bible-clontz.txt	37	.	1
eng-x-bible-common.txt	8	,	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-contemporary.txt	16	”	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-diaglot.txt	17	.	1
eng-x-bible-easytoread.txt	16	.	1
eng-x-bible-easytoread.txt	17	”	1
eng-x-bible-etheridge.txt	18	.	1
eng-x-bible-godsword.txt	40	.	1
eng-x-bible-goodnews.txt	17	.	1
eng-x-bible-goodnews.txt	18	”	1
eng-x-bible-internationalstandard.txt	17	.	1
eng-x-bible-internationalstandard.txt	18	”	1
eng-x-bible-kingjames.txt	16	.	1
eng-x-bible-lexham.txt	18	.	1
