FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-menge.txt	29	.	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-gruenewalder.txt	1	Auch	2
deu-x-bible-luther1545letztehand.txt	3	auch	2
deu-x-bible-menge.txt	1	Auch	2
deu-x-bible-pattloch.txt	1	Auch	2
deu-x-bible-gruenewalder.txt	25	Gruß	3
deu-x-bible-luther1545letztehand.txt	28	Grus	3
deu-x-bible-menge.txt	28	Gruß	3
deu-x-bible-pattloch.txt	25	Gruß	3
deu-x-bible-gruenewalder.txt	24	ihren	4
deu-x-bible-luther1545letztehand.txt	27	jren	4
deu-x-bible-menge.txt	27	ihren	4
deu-x-bible-pattloch.txt	24	ihren	4
deu-x-bible-gruenewalder.txt	3	Römer	5
deu-x-bible-luther1545letztehand.txt	5	Römer	5
deu-x-bible-menge.txt	3	Römer	5
deu-x-bible-pattloch.txt	3	Römer	5
deu-x-bible-gruenewalder.txt	2	die	6
deu-x-bible-luther1545letztehand.txt	4	die	6
deu-x-bible-menge.txt	2	die	6
deu-x-bible-pattloch.txt	2	die	6
deu-x-bible-gruenewalder.txt	14	Titus	7
deu-x-bible-menge.txt	15	Titus	7
deu-x-bible-pattloch.txt	19	Titus	7
deu-x-bible-gruenewalder.txt	4	sandten	8
deu-x-bible-menge.txt	4	schickten	8
deu-x-bible-pattloch.txt	4	schickten	8
deu-x-bible-gruenewalder.txt	9	:	9
deu-x-bible-menge.txt	11	:	9
deu-x-bible-pattloch.txt	11	:	9
deu-x-bible-gruenewalder.txt	6	Brief	10
deu-x-bible-menge.txt	6	Brief	10
deu-x-bible-pattloch.txt	8	Brief	10
deu-x-bible-gruenewalder.txt	5	einen	11
deu-x-bible-menge.txt	5	einen	11
deu-x-bible-pattloch.txt	7	einen	11
deu-x-bible-gruenewalder.txt	23	Juden	12
deu-x-bible-luther1545letztehand.txt	26	Jüden	12
deu-x-bible-menge.txt	26	Juden	12
deu-x-bible-gruenewalder.txt	21	entbieten	13
deu-x-bible-menge.txt	22	entbieten	13
deu-x-bible-pattloch.txt	21	entbieten	13
deu-x-bible-menge.txt	23	dem	14
deu-x-bible-pattloch.txt	22	dem	14
deu-x-bible-menge.txt	20	Gesandten	15
deu-x-bible-pattloch.txt	15	Gesandten	15
deu-x-bible-gruenewalder.txt	10	»	16
deu-x-bible-pattloch.txt	12	"	16
deu-x-bible-gruenewalder.txt	8	sie	17
deu-x-bible-pattloch.txt	6	sie	17
deu-x-bible-gruenewalder.txt	7	an	18
deu-x-bible-pattloch.txt	5	an	18
deu-x-bible-gruenewalder.txt	13	und	19
deu-x-bible-menge.txt	14	und	19
deu-x-bible-gruenewalder.txt	22	den	20
deu-x-bible-luther1545letztehand.txt	25	den	20
deu-x-bible-gruenewalder.txt	19	Römer	21
deu-x-bible-luther1545letztehand.txt	21	Römer	21
deu-x-bible-gruenewalder.txt	18	der	22
deu-x-bible-luther1545letztehand.txt	20	der	22
