FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	goddelose	1
dan-x-bible-1931.txt	5	vanhellig	1
deu-x-bible-elberfelder1871.txt	3	ruchlose	1
deu-x-bible-elberfelder1871.txt	6	regiere	1
deu-x-bible-elberfelder1905.txt	3	ruchlose	1
deu-x-bible-elberfelder1905.txt	6	regiere	1
deu-x-bible-freebible.txt	3	ruchlose	1
deu-x-bible-freebible.txt	6	regiere	1
deu-x-bible-gruenewalder.txt	4	frevelhafter	1
deu-x-bible-luther1545.txt	7	Heuchler	1
deu-x-bible-luther1545letztehand.txt	7	Heuchler	1
deu-x-bible-luther1912.txt	9	Heuchler	1
deu-x-bible-menge.txt	3	ruchlose	1
deu-x-bible-neue.txt	3	Gewissenloser	1
deu-x-bible-schlachter.txt	3	gottlose	1
deu-x-bible-textbibel.txt	4	ruchloser	1
deu-x-bible-zuercher.txt	4	Ruchloser	1
eng-x-bible-darby.txt	3	ungodly	1
eng-x-bible-kingjames.txt	3	hypocrite	1
eng-x-bible-literal.txt	3	reigning	1
eng-x-bible-literal.txt	5	ungodly	1
eng-x-bible-newsimplified.txt	12	godless	1
nld-x-bible-statenvertaling.txt	3	huichelachtige	1
nor-x-bible-1930.txt	3	gudløst	1
nor-x-bible-student.txt	3	gudlaus	1
swe-x-bible-folk1998.txt	4	gudlösa	1
afr-x-bible-1953.txt	19	.	2
dan-x-bible-1931.txt	17	.	2
deu-x-bible-elberfelder1871.txt	15	.	2
deu-x-bible-elberfelder1905.txt	15	.	2
deu-x-bible-freebible.txt	15	.	2
deu-x-bible-gruenewalder.txt	16	.	2
deu-x-bible-luther1545.txt	13	.	2
deu-x-bible-luther1545letztehand.txt	33	.	2
deu-x-bible-luther1545letztehand.txt	34	.	2
deu-x-bible-luther1912.txt	15	.	2
deu-x-bible-menge.txt	18	.	2
deu-x-bible-menge.txt	19	«	2
deu-x-bible-neue.txt	12	.	2
deu-x-bible-neue.txt	13	"	2
deu-x-bible-pattloch.txt	29	?	2
deu-x-bible-schlachter.txt	12	.	2
deu-x-bible-textbibel.txt	12	.	2
deu-x-bible-zuercher.txt	16	.	2
eng-x-bible-darby.txt	14	.	2
eng-x-bible-kingjames.txt	12	.	2
eng-x-bible-literal.txt	14	.	2
eng-x-bible-newsimplified.txt	17	.	2
nld-x-bible-statenvertaling.txt	15	.	2
