FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	wat	1
deu-x-bible-elberfelder1871.txt	28	welches	1
deu-x-bible-elberfelder1905.txt	28	welches	1
deu-x-bible-freebible.txt	28	welches	1
deu-x-bible-gruenewalder.txt	25	das	1
deu-x-bible-luther1545.txt	21	das	1
deu-x-bible-luther1545letztehand.txt	25	das	1
deu-x-bible-luther1912.txt	24	das	1
deu-x-bible-neue.txt	27	das	1
deu-x-bible-pattloch.txt	24	das	1
deu-x-bible-schlachter.txt	27	das	1
deu-x-bible-tafelbibel.txt	23	das	1
deu-x-bible-tafelbibel.txt	26	das	1
deu-x-bible-textbibel.txt	25	das	1
deu-x-bible-zuercher.txt	27	das	1
deu-x-bible-zuercher.txt	30	das	1
eng-x-bible-darby.txt	32	which	1
eng-x-bible-kingjames.txt	31	that	1
eng-x-bible-literal.txt	32	that	1
eng-x-bible-newsimplified.txt	28	that	1
nld-x-bible-statenvertaling.txt	30	het	1
nld-x-bible-statenvertaling.txt	33	dat	1
nor-x-bible-1930.txt	22	det	1
nor-x-bible-student.txt	20	som	1
swe-x-bible-folk1998.txt	22	det	1
swe-x-bible-folk1998.txt	24	som	1
afr-x-bible-1953.txt	36	.	2
dan-x-bible-1931.txt	30	.	2
deu-x-bible-elberfelder1871.txt	36	.	2
deu-x-bible-elberfelder1905.txt	36	.	2
deu-x-bible-freebible.txt	36	.	2
deu-x-bible-gruenewalder.txt	33	.	2
deu-x-bible-luther1545.txt	29	.	2
deu-x-bible-luther1545letztehand.txt	33	.	2
deu-x-bible-luther1912.txt	32	.	2
deu-x-bible-menge.txt	42	.	2
deu-x-bible-menge.txt	43	«	2
deu-x-bible-neue.txt	36	.	2
deu-x-bible-neue.txt	37	"	2
deu-x-bible-pattloch.txt	31	.	2
deu-x-bible-schlachter.txt	35	.	2
deu-x-bible-tafelbibel.txt	32	.	2
deu-x-bible-textbibel.txt	33	.	2
deu-x-bible-zuercher.txt	37	.	2
eng-x-bible-darby.txt	39	.	2
eng-x-bible-kingjames.txt	41	.	2
eng-x-bible-literal.txt	42	.	2
eng-x-bible-newsimplified.txt	37	.	2
nld-x-bible-statenvertaling.txt	41	.	2
nor-x-bible-1930.txt	30	.	2
nor-x-bible-student.txt	27	.	2
swe-x-bible-folk1998.txt	31	.	2
afr-x-bible-1953.txt	26	land	3
dan-x-bible-1931.txt	22	Land	3
deu-x-bible-elberfelder1871.txt	25	Land	3
deu-x-bible-elberfelder1905.txt	25	Land	3
deu-x-bible-freebible.txt	25	Land	3
deu-x-bible-gruenewalder.txt	23	Land	3
deu-x-bible-luther1545.txt	19	Land	3
deu-x-bible-luther1545letztehand.txt	23	Land	3
deu-x-bible-luther1912.txt	22	Land	3
deu-x-bible-menge.txt	26	Land	3
deu-x-bible-neue.txt	24	Land	3
deu-x-bible-pattloch.txt	22	Land	3
deu-x-bible-schlachter.txt	24	Land	3
deu-x-bible-tafelbibel.txt	24	Land	3
deu-x-bible-textbibel.txt	22	Land	3
deu-x-bible-zuercher.txt	28	Land	3
eng-x-bible-darby.txt	31	land	3
eng-x-bible-kingjames.txt	30	land	3
eng-x-bible-literal.txt	31	land	3
eng-x-bible-newsimplified.txt	27	land	3
nld-x-bible-statenvertaling.txt	31	land	3
nor-x-bible-1930.txt	23	land	3
nor-x-bible-student.txt	19	landet	3
swe-x-bible-folk1998.txt	23	land	3
