FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	:	1
dan-x-bible-1931.txt	11	:	1
dan-x-bible-1931.txt	12	"	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-luther1545.txt	13	:	1
deu-x-bible-luther1912.txt	13	:	1
deu-x-bible-menge.txt	12	:	1
deu-x-bible-menge.txt	13	»	1
deu-x-bible-neue.txt	8	:	1
deu-x-bible-neue.txt	9	"	1
deu-x-bible-pattloch.txt	12	:	1
deu-x-bible-pattloch.txt	13	"	1
deu-x-bible-schlachter.txt	12	:	1
deu-x-bible-tafelbibel.txt	11	:	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-zuercher.txt	12	:	1
eng-x-bible-darby.txt	14	:	1
eng-x-bible-kingjames.txt	14	;	1
eng-x-bible-literal.txt	14	:	1
nld-x-bible-statenvertaling.txt	14	;	1
nor-x-bible-1930.txt	11	:	1
nor-x-bible-student.txt	11	:	1
nor-x-bible-student.txt	12	«	1
swe-x-bible-folk1998.txt	12	:	1
afr-x-bible-1953.txt	24	mure	2
dan-x-bible-1931.txt	23	Mur	2
deu-x-bible-elberfelder1871.txt	23	Mauern	2
deu-x-bible-elberfelder1905.txt	23	Mauern	2
deu-x-bible-freebible.txt	23	Mauern	2
deu-x-bible-gruenewalder.txt	21	Mauern	2
deu-x-bible-luther1545.txt	20	Mauer	2
deu-x-bible-luther1545letztehand.txt	21	Mauren	2
deu-x-bible-luther1912.txt	20	Mauern	2
deu-x-bible-menge.txt	25	Mauern	2
deu-x-bible-neue.txt	19	Mauer	2
deu-x-bible-pattloch.txt	25	Mauern	2
deu-x-bible-schlachter.txt	23	Mauern	2
deu-x-bible-tafelbibel.txt	22	Mauern	2
deu-x-bible-textbibel.txt	24	Mauern	2
deu-x-bible-zuercher.txt	23	Wall	2
eng-x-bible-darby.txt	26	walls	2
eng-x-bible-kingjames.txt	26	walls	2
eng-x-bible-literal.txt	27	walls	2
eng-x-bible-newsimplified.txt	12	walls	2
nld-x-bible-statenvertaling.txt	25	muren	2
nor-x-bible-1930.txt	22	mur	2
nor-x-bible-student.txt	23	mur	2
swe-x-bible-folk1998.txt	22	murar	2
afr-x-bible-1953.txt	18	ons	3
dan-x-bible-1931.txt	17	vi	3
deu-x-bible-elberfelder1871.txt	13	Wir	3
deu-x-bible-elberfelder1905.txt	13	Wir	3
deu-x-bible-freebible.txt	13	Wir	3
deu-x-bible-gruenewalder.txt	12	Wir	3
deu-x-bible-luther1545.txt	14	Wir	3
deu-x-bible-luther1545letztehand.txt	15	WJR	3
deu-x-bible-luther1912.txt	14	Wir	3
deu-x-bible-menge.txt	18	wir	3
deu-x-bible-neue.txt	10	Wir	3
deu-x-bible-pattloch.txt	14	Wir	3
deu-x-bible-schlachter.txt	13	Wir	3
deu-x-bible-tafelbibel.txt	12	Wir	3
deu-x-bible-textbibel.txt	13	Wir	3
deu-x-bible-zuercher.txt	17	wir	3
eng-x-bible-darby.txt	15	We	3
eng-x-bible-kingjames.txt	15	We	3
eng-x-bible-literal.txt	19	ours	3
eng-x-bible-newsimplified.txt	2	We	3
nld-x-bible-statenvertaling.txt	15	Wij	3
nor-x-bible-1930.txt	16	vi	3
nor-x-bible-student.txt	17	me	3
swe-x-bible-folk1998.txt	13	Vi	3
afr-x-bible-1953.txt	1	In	4
dan-x-bible-1931.txt	1	På	4
deu-x-bible-elberfelder1871.txt	1	An	4
deu-x-bible-elberfelder1905.txt	1	An	4
deu-x-bible-freebible.txt	1	An	4
deu-x-bible-gruenewalder.txt	1	An	4
deu-x-bible-luther1545.txt	1	Zu	4
deu-x-bible-luther1545letztehand.txt	1	ZV	4
deu-x-bible-luther1912.txt	1	Zu	4
deu-x-bible-menge.txt	1	An	4
deu-x-bible-neue.txt	1	Dann	4
deu-x-bible-pattloch.txt	1	An	4
deu-x-bible-schlachter.txt	1	Zu	4
deu-x-bible-tafelbibel.txt	1	An	4
deu-x-bible-textbibel.txt	1	An	4
deu-x-bible-zuercher.txt	1	AN	4
eng-x-bible-darby.txt	1	In	4
eng-x-bible-kingjames.txt	1	In	4
eng-x-bible-literal.txt	1	In	4
eng-x-bible-newsimplified.txt	1	»	4
nld-x-bible-statenvertaling.txt	1	Te	4
nor-x-bible-1930.txt	1	På	4
nor-x-bible-student.txt	1	På	4
swe-x-bible-folk1998.txt	1	På	4
afr-x-bible-1953.txt	27	.	5
dan-x-bible-1931.txt	26	.	5
deu-x-bible-elberfelder1871.txt	27	.	5
deu-x-bible-elberfelder1905.txt	27	.	5
deu-x-bible-freebible.txt	27	.	5
deu-x-bible-gruenewalder.txt	25	.	5
deu-x-bible-luther1545.txt	25	.	5
deu-x-bible-luther1545letztehand.txt	33	.	5
deu-x-bible-luther1912.txt	25	.	5
deu-x-bible-menge.txt	29	.	5
deu-x-bible-neue.txt	25	.	5
deu-x-bible-pattloch.txt	28	.	5
deu-x-bible-schlachter.txt	27	.	5
deu-x-bible-tafelbibel.txt	25	.	5
deu-x-bible-textbibel.txt	27	.	5
deu-x-bible-zuercher.txt	26	.	5
eng-x-bible-darby.txt	29	.	5
eng-x-bible-kingjames.txt	29	.	5
eng-x-bible-literal.txt	30	.	5
eng-x-bible-newsimplified.txt	15	.	5
eng-x-bible-newsimplified.txt	16	«	5
nld-x-bible-statenvertaling.txt	28	.	5
nor-x-bible-1930.txt	25	.	5
nor-x-bible-student.txt	26	.	5
swe-x-bible-folk1998.txt	28	.	5
afr-x-bible-1953.txt	6	lied	6
dan-x-bible-1931.txt	6	Sang	6
deu-x-bible-elberfelder1871.txt	6	Lied	6
deu-x-bible-elberfelder1905.txt	6	Lied	6
deu-x-bible-freebible.txt	6	Lied	6
deu-x-bible-gruenewalder.txt	7	Lied	6
deu-x-bible-luther1545.txt	8	Lied	6
deu-x-bible-luther1545letztehand.txt	8	Lied	6
deu-x-bible-luther1912.txt	8	Lied	6
deu-x-bible-menge.txt	7	Lied	6
deu-x-bible-neue.txt	7	Lied	6
deu-x-bible-pattloch.txt	10	Lied	6
deu-x-bible-schlachter.txt	7	Lied	6
deu-x-bible-tafelbibel.txt	9	Lied	6
deu-x-bible-textbibel.txt	10	Lied	6
deu-x-bible-zuercher.txt	7	Lied	6
eng-x-bible-darby.txt	6	song	6
eng-x-bible-kingjames.txt	6	song	6
eng-x-bible-literal.txt	5	song	6
nld-x-bible-statenvertaling.txt	6	lied	6
nor-x-bible-1930.txt	6	sang	6
nor-x-bible-student.txt	8	songen	6
swe-x-bible-folk1998.txt	8	sång	6
afr-x-bible-1953.txt	16	stad	7
dan-x-bible-1931.txt	15	Stad	7
deu-x-bible-elberfelder1871.txt	17	Stadt	7
deu-x-bible-elberfelder1905.txt	17	Stadt	7
deu-x-bible-freebible.txt	17	Stadt	7
deu-x-bible-gruenewalder.txt	16	Stadt	7
deu-x-bible-luther1545.txt	18	Stadt	7
deu-x-bible-luther1545letztehand.txt	19	Stad	7
deu-x-bible-luther1912.txt	18	Stadt	7
deu-x-bible-menge.txt	16	Stadt	7
deu-x-bible-neue.txt	14	Stadt	7
deu-x-bible-pattloch.txt	18	Stadt	7
deu-x-bible-schlachter.txt	17	Stadt	7
deu-x-bible-tafelbibel.txt	16	Stadt	7
deu-x-bible-zuercher.txt	15	Stadt	7
eng-x-bible-darby.txt	19	city	7
eng-x-bible-kingjames.txt	19	city	7
eng-x-bible-literal.txt	17	city	7
eng-x-bible-newsimplified.txt	6	city	7
nld-x-bible-statenvertaling.txt	19	stad	7
nor-x-bible-1930.txt	14	by	7
nor-x-bible-student.txt	15	by	7
swe-x-bible-folk1998.txt	17	stad	7
afr-x-bible-1953.txt	14	'n	8
dan-x-bible-1931.txt	13	En	8
deu-x-bible-elberfelder1871.txt	15	eine	8
deu-x-bible-elberfelder1905.txt	15	eine	8
deu-x-bible-freebible.txt	15	eine	8
deu-x-bible-gruenewalder.txt	14	eine	8
deu-x-bible-luther1545.txt	16	eine	8
deu-x-bible-luther1545letztehand.txt	17	eine	8
deu-x-bible-luther1912.txt	16	eine	8
deu-x-bible-menge.txt	14	Eine	8
deu-x-bible-neue.txt	12	eine	8
deu-x-bible-pattloch.txt	16	eine	8
deu-x-bible-schlachter.txt	15	eine	8
deu-x-bible-tafelbibel.txt	14	eine	8
deu-x-bible-textbibel.txt	15	eine	8
deu-x-bible-zuercher.txt	13	Eine	8
eng-x-bible-darby.txt	17	a	8
eng-x-bible-kingjames.txt	17	a	8
eng-x-bible-literal.txt	15	A	8
nld-x-bible-statenvertaling.txt	17	een	8
nor-x-bible-1930.txt	12	En	8
nor-x-bible-student.txt	13	Ein	8
swe-x-bible-folk1998.txt	15	en	8
afr-x-bible-1953.txt	5	hierdie	9
dan-x-bible-1931.txt	5	denne	9
deu-x-bible-elberfelder1871.txt	5	dieses	9
deu-x-bible-elberfelder1905.txt	5	dieses	9
deu-x-bible-freebible.txt	5	dieses	9
deu-x-bible-gruenewalder.txt	6	dieses	9
deu-x-bible-luther1545.txt	7	solch	9
deu-x-bible-luther1545letztehand.txt	7	solch	9
deu-x-bible-luther1912.txt	7	solch	9
deu-x-bible-menge.txt	6	dieses	9
deu-x-bible-neue.txt	6	dieses	9
deu-x-bible-pattloch.txt	9	folgendes	9
deu-x-bible-schlachter.txt	6	dieses	9
deu-x-bible-tafelbibel.txt	8	dies	9
deu-x-bible-textbibel.txt	9	dieses	9
deu-x-bible-zuercher.txt	6	dieses	9
eng-x-bible-darby.txt	5	this	9
eng-x-bible-kingjames.txt	5	this	9
eng-x-bible-literal.txt	4	this	9
nld-x-bible-statenvertaling.txt	5	dit	9
nor-x-bible-1930.txt	5	denne	9
nor-x-bible-student.txt	7	denne	9
swe-x-bible-folk1998.txt	7	denna	9
afr-x-bible-1953.txt	25	en	10
dan-x-bible-1931.txt	24	og	10
deu-x-bible-elberfelder1871.txt	24	und	10
deu-x-bible-elberfelder1905.txt	24	und	10
deu-x-bible-freebible.txt	24	und	10
deu-x-bible-gruenewalder.txt	22	und	10
deu-x-bible-luther1545.txt	21	und	10
deu-x-bible-luther1545letztehand.txt	30	vnd	10
deu-x-bible-luther1912.txt	21	und	10
deu-x-bible-menge.txt	26	und	10
deu-x-bible-pattloch.txt	26	und	10
deu-x-bible-schlachter.txt	24	und	10
deu-x-bible-tafelbibel.txt	23	und	10
deu-x-bible-textbibel.txt	25	und	10
deu-x-bible-zuercher.txt	24	und	10
eng-x-bible-darby.txt	27	and	10
eng-x-bible-kingjames.txt	27	and	10
eng-x-bible-literal.txt	28	and	10
eng-x-bible-newsimplified.txt	13	and	10
nld-x-bible-statenvertaling.txt	26	en	10
nor-x-bible-1930.txt	23	og	10
nor-x-bible-student.txt	24	og	10
swe-x-bible-folk1998.txt	23	och	10
afr-x-bible-1953.txt	9	in	11
dan-x-bible-1931.txt	8	i	11
deu-x-bible-elberfelder1871.txt	7	im	11
deu-x-bible-elberfelder1905.txt	7	im	11
deu-x-bible-freebible.txt	7	im	11
deu-x-bible-gruenewalder.txt	8	im	11
deu-x-bible-luther1545.txt	10	im	11
deu-x-bible-luther1545letztehand.txt	11	im	11
deu-x-bible-luther1912.txt	10	im	11
deu-x-bible-menge.txt	8	im	11
deu-x-bible-neue.txt	4	in	11
deu-x-bible-pattloch.txt	6	im	11
deu-x-bible-schlachter.txt	8	im	11
deu-x-bible-tafelbibel.txt	5	im	11
deu-x-bible-textbibel.txt	6	im	11
deu-x-bible-zuercher.txt	8	im	11
eng-x-bible-darby.txt	9	in	11
eng-x-bible-kingjames.txt	9	in	11
eng-x-bible-literal.txt	9	in	11
nld-x-bible-statenvertaling.txt	9	in	11
nor-x-bible-1930.txt	8	i	11
nor-x-bible-student.txt	9	i	11
swe-x-bible-folk1998.txt	9	i	11
afr-x-bible-1953.txt	3	dag	12
dan-x-bible-1931.txt	3	Dag	12
deu-x-bible-elberfelder1871.txt	3	Tage	12
deu-x-bible-elberfelder1905.txt	3	Tage	12
deu-x-bible-freebible.txt	3	Tage	12
deu-x-bible-gruenewalder.txt	3	Tage	12
deu-x-bible-luther1545.txt	3	Zeit	12
deu-x-bible-luther1545letztehand.txt	3	zeit	12
deu-x-bible-luther1912.txt	3	Zeit	12
deu-x-bible-menge.txt	3	Tage	12
deu-x-bible-pattloch.txt	3	Tage	12
deu-x-bible-schlachter.txt	3	Zeit	12
deu-x-bible-tafelbibel.txt	3	Tage	12
deu-x-bible-textbibel.txt	3	Tage	12
deu-x-bible-zuercher.txt	3	Tage	12
eng-x-bible-darby.txt	3	day	12
eng-x-bible-kingjames.txt	3	day	12
eng-x-bible-literal.txt	3	day	12
nld-x-bible-statenvertaling.txt	3	dage	12
nor-x-bible-1930.txt	3	dag	12
nor-x-bible-student.txt	3	dagen	12
swe-x-bible-folk1998.txt	3	dagen	12
dan-x-bible-1931.txt	14	stærk	13
deu-x-bible-elberfelder1871.txt	16	starke	13
deu-x-bible-elberfelder1905.txt	16	starke	13
deu-x-bible-freebible.txt	16	starke	13
deu-x-bible-gruenewalder.txt	15	feste	13
deu-x-bible-luther1545.txt	17	feste	13
deu-x-bible-luther1545letztehand.txt	18	feste	13
deu-x-bible-luther1912.txt	17	feste	13
deu-x-bible-menge.txt	15	feste	13
deu-x-bible-neue.txt	13	starke	13
deu-x-bible-pattloch.txt	17	feste	13
deu-x-bible-schlachter.txt	16	feste	13
deu-x-bible-tafelbibel.txt	15	starke	13
deu-x-bible-textbibel.txt	16	feste	13
deu-x-bible-zuercher.txt	14	starke	13
eng-x-bible-darby.txt	18	strong	13
eng-x-bible-kingjames.txt	18	strong	13
eng-x-bible-literal.txt	16	strong	13
eng-x-bible-newsimplified.txt	5	strong	13
nld-x-bible-statenvertaling.txt	18	sterke	13
nor-x-bible-1930.txt	13	sterk	13
nor-x-bible-student.txt	14	sterk	13
swe-x-bible-folk1998.txt	16	stark	13
afr-x-bible-1953.txt	17	het	14
dan-x-bible-1931.txt	16	har	14
deu-x-bible-elberfelder1871.txt	14	haben	14
deu-x-bible-elberfelder1905.txt	14	haben	14
deu-x-bible-freebible.txt	14	haben	14
deu-x-bible-gruenewalder.txt	13	haben	14
deu-x-bible-luther1545.txt	15	haben	14
deu-x-bible-luther1545letztehand.txt	16	haben	14
