FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
dan-x-bible-1931.txt	23	!	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	21	!	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545.txt	27	!	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1545letztehand.txt	38	-	1
deu-x-bible-luther1912.txt	27	!	1
deu-x-bible-menge.txt	35	.	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	22	!	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-schlachter.txt	26	.	1
deu-x-bible-tafelbibel.txt	20	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-kingjames.txt	27	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	30	.	1
eng-x-bible-newsimplified.txt	31	«	1
nld-x-bible-statenvertaling.txt	27	.	1
nor-x-bible-1930.txt	21	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	23	.	1
swe-x-bible-folk1998.txt	24	"	1
afr-x-bible-1953.txt	12	sal	2
deu-x-bible-elberfelder1871.txt	11	wirst	2
deu-x-bible-elberfelder1871.txt	15	wirst	2
deu-x-bible-elberfelder1905.txt	11	wirst	2
deu-x-bible-elberfelder1905.txt	15	wirst	2
deu-x-bible-freebible.txt	11	wirst	2
deu-x-bible-freebible.txt	15	wirst	2
deu-x-bible-luther1545.txt	18	du	2
deu-x-bible-luther1912.txt	18	du	2
deu-x-bible-menge.txt	17	darfst	2
deu-x-bible-menge.txt	21	wirst	2
deu-x-bible-neue.txt	12	wirst	2
deu-x-bible-pattloch.txt	15	wirst	2
deu-x-bible-schlachter.txt	16	sollst	2
deu-x-bible-textbibel.txt	11	sollst	2
deu-x-bible-zuercher.txt	9	wirst	2
eng-x-bible-darby.txt	13	shalt	2
eng-x-bible-kingjames.txt	13	shalt	2
eng-x-bible-literal.txt	11	shall	2
eng-x-bible-newsimplified.txt	9	will	2
eng-x-bible-newsimplified.txt	16	will	2
nld-x-bible-statenvertaling.txt	12	zult	2
nld-x-bible-statenvertaling.txt	16	zult	2
nor-x-bible-1930.txt	10	skal	2
nor-x-bible-student.txt	14	skal	2
nor-x-bible-student.txt	15	du	2
swe-x-bible-folk1998.txt	14	skall	2
swe-x-bible-folk1998.txt	15	du	2
afr-x-bible-1953.txt	2	jy	3
dan-x-bible-1931.txt	3	du	3
deu-x-bible-elberfelder1871.txt	1	Du	3
deu-x-bible-elberfelder1905.txt	1	Du	3
deu-x-bible-freebible.txt	1	Du	3
deu-x-bible-gruenewalder.txt	1	Du	3
deu-x-bible-luther1545.txt	1	Du	3
deu-x-bible-luther1545letztehand.txt	1	Du	3
deu-x-bible-luther1912.txt	1	Du	3
deu-x-bible-menge.txt	1	Du	3
deu-x-bible-neue.txt	2	du	3
deu-x-bible-pattloch.txt	1	Du	3
deu-x-bible-schlachter.txt	1	Du	3
deu-x-bible-tafelbibel.txt	2	du	3
deu-x-bible-textbibel.txt	1	Du	3
deu-x-bible-zuercher.txt	1	Du	3
eng-x-bible-darby.txt	3	thou	3
eng-x-bible-kingjames.txt	3	thou	3
eng-x-bible-literal.txt	2	you	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	8	you	3
nld-x-bible-statenvertaling.txt	2	gij	3
nor-x-bible-1930.txt	3	du	3
nor-x-bible-student.txt	3	du	3
swe-x-bible-folk1998.txt	3	du	3
afr-x-bible-1953.txt	23	van	4
afr-x-bible-1953.txt	24	die	4
deu-x-bible-elberfelder1871.txt	22	der	4
deu-x-bible-elberfelder1905.txt	22	der	4
deu-x-bible-freebible.txt	22	der	4
deu-x-bible-luther1545.txt	25	der	4
deu-x-bible-luther1545letztehand.txt	34	des	4
deu-x-bible-luther1912.txt	25	der	4
deu-x-bible-menge.txt	33	der	4
deu-x-bible-neue.txt	28	Empfang	4
deu-x-bible-pattloch.txt	19	der	4
deu-x-bible-schlachter.txt	24	der	4
deu-x-bible-tafelbibel.txt	18	der	4
deu-x-bible-textbibel.txt	24	der	4
deu-x-bible-zuercher.txt	16	der	4
eng-x-bible-darby.txt	24	of	4
eng-x-bible-darby.txt	25	the	4
eng-x-bible-kingjames.txt	24	of	4
eng-x-bible-kingjames.txt	25	the	4
eng-x-bible-literal.txt	21	of	4
eng-x-bible-literal.txt	22	the	4
eng-x-bible-newsimplified.txt	27	of	4
eng-x-bible-newsimplified.txt	28	the	4
nld-x-bible-statenvertaling.txt	25	der	4
afr-x-bible-1953.txt	22	einde	5
dan-x-bible-1931.txt	22	Ende	5
deu-x-bible-elberfelder1871.txt	21	Ende	5
deu-x-bible-elberfelder1905.txt	21	Ende	5
deu-x-bible-freebible.txt	21	Ende	5
deu-x-bible-gruenewalder.txt	18	Ende	5
deu-x-bible-luther1545.txt	24	Ende	5
deu-x-bible-luther1545letztehand.txt	24	ende	5
deu-x-bible-luther1545letztehand.txt	33	Ende	5
deu-x-bible-luther1912.txt	24	Ende	5
deu-x-bible-menge.txt	32	Ende	5
deu-x-bible-neue.txt	19	Ende	5
deu-x-bible-pattloch.txt	18	Ende	5
deu-x-bible-schlachter.txt	23	Ende	5
deu-x-bible-tafelbibel.txt	17	Ende	5
deu-x-bible-textbibel.txt	23	Ende	5
deu-x-bible-zuercher.txt	15	Ende	5
eng-x-bible-darby.txt	23	end	5
eng-x-bible-kingjames.txt	23	end	5
eng-x-bible-literal.txt	20	end	5
eng-x-bible-newsimplified.txt	26	end	5
nld-x-bible-statenvertaling.txt	24	einde	5
nor-x-bible-1930.txt	20	ende	5
nor-x-bible-student.txt	26	ende	5
swe-x-bible-folk1998.txt	22	ände	5
afr-x-bible-1953.txt	4	gaan	6
dan-x-bible-1931.txt	2	gå	6
deu-x-bible-elberfelder1871.txt	3	gehe	6
deu-x-bible-elberfelder1905.txt	3	gehe	6
deu-x-bible-freebible.txt	3	gehe	6
deu-x-bible-gruenewalder.txt	3	geh	6
deu-x-bible-luther1545.txt	6	gehe	6
deu-x-bible-luther1545letztehand.txt	5	gehe	6
deu-x-bible-luther1912.txt	6	gehe	6
deu-x-bible-menge.txt	3	gehe	6
deu-x-bible-neue.txt	4	geh	6
deu-x-bible-pattloch.txt	4	gehe	6
deu-x-bible-schlachter.txt	3	gehe	6
deu-x-bible-tafelbibel.txt	4	gehe	6
deu-x-bible-textbibel.txt	3	gehe	6
deu-x-bible-zuercher.txt	3	gehe	6
eng-x-bible-darby.txt	4	go	6
eng-x-bible-kingjames.txt	2	go	6
eng-x-bible-literal.txt	3	go	6
eng-x-bible-newsimplified.txt	2	Go	6
nld-x-bible-statenvertaling.txt	4	ga	6
nor-x-bible-1930.txt	2	gå	6
nor-x-bible-student.txt	2	gakk	6
swe-x-bible-folk1998.txt	2	gå	6
afr-x-bible-1953.txt	8	einde	7
dan-x-bible-1931.txt	5	Enden	7
deu-x-bible-elberfelder1871.txt	7	Ende	7
deu-x-bible-elberfelder1905.txt	7	Ende	7
deu-x-bible-freebible.txt	7	Ende	7
deu-x-bible-gruenewalder.txt	5	Ende	7
deu-x-bible-luther1545.txt	11	Ende	7
deu-x-bible-luther1545letztehand.txt	10	ende	7
deu-x-bible-luther1912.txt	11	Ende	7
deu-x-bible-menge.txt	7	Ende	7
deu-x-bible-menge.txt	12	Endzeit	7
deu-x-bible-neue.txt	9	Ende	7
deu-x-bible-pattloch.txt	6	Ende	7
deu-x-bible-schlachter.txt	8	Ende	7
deu-x-bible-tafelbibel.txt	6	Ende	7
deu-x-bible-textbibel.txt	7	Ende	7
eng-x-bible-darby.txt	9	end	7
eng-x-bible-kingjames.txt	8	end	7
eng-x-bible-literal.txt	7	end	7
