FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-menge.txt	16	.	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-gruenewalder.txt	10	und	2
deu-x-bible-luther1545letztehand.txt	11	vnd	2
deu-x-bible-menge.txt	9	und	2
deu-x-bible-pattloch.txt	13	und	2
deu-x-bible-gruenewalder.txt	2	wählen	3
deu-x-bible-luther1545letztehand.txt	2	welen	3
deu-x-bible-menge.txt	2	wählen	3
deu-x-bible-pattloch.txt	2	erwählen	3
deu-x-bible-gruenewalder.txt	1	So	4
deu-x-bible-luther1545letztehand.txt	1	Darumb	4
deu-x-bible-menge.txt	1	Daher	4
deu-x-bible-pattloch.txt	1	Darum	4
deu-x-bible-gruenewalder.txt	4	dich	5
deu-x-bible-luther1545letztehand.txt	4	dich	5
deu-x-bible-menge.txt	4	dich	5
deu-x-bible-pattloch.txt	4	dich	5
deu-x-bible-gruenewalder.txt	3	wir	6
deu-x-bible-luther1545letztehand.txt	3	wir	6
deu-x-bible-menge.txt	3	wir	6
deu-x-bible-pattloch.txt	3	wir	6
deu-x-bible-gruenewalder.txt	11	Anführer	7
deu-x-bible-luther1545letztehand.txt	12	Heubtman	7
deu-x-bible-menge.txt	11	Anführer	7
deu-x-bible-pattloch.txt	14	Anführer	7
deu-x-bible-gruenewalder.txt	9	Oberhaupt	8
deu-x-bible-luther1545letztehand.txt	10	Fürsten	8
deu-x-bible-menge.txt	8	Oberhaupt	8
deu-x-bible-gruenewalder.txt	15	unsere	9
deu-x-bible-menge.txt	13	unseren	9
deu-x-bible-pattloch.txt	16	unseren	9
deu-x-bible-gruenewalder.txt	5	heute	10
deu-x-bible-menge.txt	5	heute	10
deu-x-bible-pattloch.txt	5	heute	10
deu-x-bible-gruenewalder.txt	20	«	11
deu-x-bible-menge.txt	15	«	11
deu-x-bible-pattloch.txt	20	"	11
deu-x-bible-gruenewalder.txt	6	,	12
deu-x-bible-pattloch.txt	6	,	12
deu-x-bible-gruenewalder.txt	7	daß	13
deu-x-bible-pattloch.txt	7	damit	13
deu-x-bible-gruenewalder.txt	8	du	14
deu-x-bible-pattloch.txt	8	du	14
deu-x-bible-luther1545letztehand.txt	9	zum	15
deu-x-bible-menge.txt	10	zum	15
deu-x-bible-luther1545letztehand.txt	6	seine	16
deu-x-bible-pattloch.txt	10	seiner	16
deu-x-bible-luther1545letztehand.txt	7	stat	17
deu-x-bible-pattloch.txt	11	Stelle	17
deu-x-bible-luther1545letztehand.txt	5	an	18
deu-x-bible-pattloch.txt	9	an	18
deu-x-bible-menge.txt	12	in	19
deu-x-bible-pattloch.txt	15	in	19
deu-x-bible-menge.txt	14	Kriegen	20
deu-x-bible-pattloch.txt	17	Kriegen	20
