FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	doodmaak	1
dan-x-bible-1931.txt	22	slå	1
dan-x-bible-1931.txt	24	ihjel	1
deu-x-bible-elberfelder1871.txt	22	töten	1
deu-x-bible-elberfelder1905.txt	22	töten	1
deu-x-bible-freebible.txt	22	töten	1
deu-x-bible-luther1545.txt	22	erwürgen	1
deu-x-bible-luther1545letztehand.txt	23	erwürgen	1
deu-x-bible-luther1912.txt	23	erwürgen	1
deu-x-bible-menge.txt	29	ums	1
deu-x-bible-menge.txt	30	Leben	1
deu-x-bible-neue.txt	23	umbringen	1
deu-x-bible-pattloch.txt	27	umbringen	1
deu-x-bible-schlachter.txt	25	erwürgen	1
deu-x-bible-tafelbibel.txt	22	erwürgen	1
deu-x-bible-textbibel.txt	26	umbringen	1
deu-x-bible-zuercher.txt	22	umbringen	1
eng-x-bible-darby.txt	23	kill	1
eng-x-bible-kingjames.txt	23	slay	1
eng-x-bible-literal.txt	23	kill	1
eng-x-bible-newsimplified.txt	23	killed	1
nld-x-bible-statenvertaling.txt	27	doden	1
nor-x-bible-1930.txt	20	slå	1
nor-x-bible-1930.txt	22	ihjel	1
nor-x-bible-student.txt	26	drepa	1
swe-x-bible-folk1998.txt	21	döda	1
afr-x-bible-1953.txt	28	.	2
dan-x-bible-1931.txt	29	.	2
deu-x-bible-elberfelder1871.txt	27	.	2
deu-x-bible-elberfelder1905.txt	27	.	2
deu-x-bible-freebible.txt	27	.	2
deu-x-bible-gruenewalder.txt	29	.	2
deu-x-bible-gruenewalder.txt	30	«	2
deu-x-bible-luther1545.txt	23	.	2
deu-x-bible-luther1545letztehand.txt	24	.	2
deu-x-bible-luther1912.txt	24	.	2
deu-x-bible-menge.txt	32	.	2
deu-x-bible-neue.txt	27	.	2
deu-x-bible-pattloch.txt	28	!	2
deu-x-bible-pattloch.txt	29	"	2
deu-x-bible-schlachter.txt	26	.	2
deu-x-bible-tafelbibel.txt	31	.	2
deu-x-bible-textbibel.txt	31	.	2
deu-x-bible-zuercher.txt	27	.	2
eng-x-bible-darby.txt	29	.	2
eng-x-bible-kingjames.txt	29	.	2
eng-x-bible-literal.txt	29	.	2
eng-x-bible-newsimplified.txt	28	.	2
nld-x-bible-statenvertaling.txt	28	.	2
nor-x-bible-1930.txt	27	.	2
nor-x-bible-student.txt	31	.	2
nor-x-bible-student.txt	32	»	2
swe-x-bible-folk1998.txt	27	.	2
afr-x-bible-1953.txt	5	Ek	3
dan-x-bible-1931.txt	7	jeg	3
deu-x-bible-elberfelder1871.txt	6	ich	3
