FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	46	.	1
dan-x-bible-1931.txt	42	"	1
deu-x-bible-elberfelder1871.txt	47	.	1
deu-x-bible-elberfelder1905.txt	45	.	1
deu-x-bible-elberfelder1905.txt	46	-	1
deu-x-bible-freebible.txt	46	.	1
deu-x-bible-freebible.txt	47	-	1
deu-x-bible-gruenewalder.txt	47	.	1
deu-x-bible-luther1545.txt	46	.	1
deu-x-bible-luther1545letztehand.txt	58	.	1
deu-x-bible-luther1912.txt	46	.	1
deu-x-bible-menge.txt	58	.	1
deu-x-bible-neue.txt	52	.	1
deu-x-bible-pattloch.txt	49	.	1
deu-x-bible-schlachter.txt	44	!	1
deu-x-bible-tafelbibel.txt	43	.	1
deu-x-bible-textbibel.txt	44	.	1
deu-x-bible-zuercher.txt	43	.	1
eng-x-bible-darby.txt	52	.	1
eng-x-bible-kingjames.txt	52	.	1
eng-x-bible-literal.txt	51	.	1
eng-x-bible-newsimplified.txt	46	.	1
eng-x-bible-newsimplified.txt	47	’	1
nld-x-bible-statenvertaling.txt	50	.	1
nor-x-bible-1930.txt	44	.	1
nor-x-bible-student.txt	47	.	1
swe-x-bible-folk1998.txt	40	.	1
afr-x-bible-1953.txt	23	sal	2
dan-x-bible-1931.txt	17	skal	2
deu-x-bible-elberfelder1871.txt	22	sollst	2
deu-x-bible-elberfelder1905.txt	22	sollst	2
deu-x-bible-freebible.txt	22	sollst	2
deu-x-bible-gruenewalder.txt	21	darfst	2
deu-x-bible-luther1545.txt	19	sollst	2
deu-x-bible-luther1545letztehand.txt	19	soltu	2
deu-x-bible-luther1912.txt	19	sollst	2
deu-x-bible-menge.txt	22	sollst	2
deu-x-bible-neue.txt	22	sollst	2
deu-x-bible-pattloch.txt	23	sollst	2
deu-x-bible-schlachter.txt	21	sollst	2
deu-x-bible-tafelbibel.txt	21	sollst	2
deu-x-bible-textbibel.txt	21	sollst	2
deu-x-bible-zuercher.txt	21	sollst	2
eng-x-bible-darby.txt	25	shalt	2
eng-x-bible-kingjames.txt	26	shalt	2
eng-x-bible-literal.txt	25	shall	2
eng-x-bible-newsimplified.txt	24	will	2
nld-x-bible-statenvertaling.txt	21	zult	2
nld-x-bible-statenvertaling.txt	25	zult	2
nor-x-bible-1930.txt	20	skal	2
nor-x-bible-student.txt	21	skal	2
swe-x-bible-folk1998.txt	18	skall	2
afr-x-bible-1953.txt	12	my	3
dan-x-bible-1931.txt	10	mine	3
deu-x-bible-elberfelder1871.txt	10	meinen	3
deu-x-bible-elberfelder1905.txt	10	meinen	3
deu-x-bible-freebible.txt	10	meinen	3
deu-x-bible-gruenewalder.txt	12	meinen	3
deu-x-bible-luther1545.txt	10	meinen	3
deu-x-bible-luther1545letztehand.txt	9	meinen	3
deu-x-bible-luther1545letztehand.txt	14	meiner	3
deu-x-bible-luther1912.txt	10	meinen	3
deu-x-bible-menge.txt	13	meinen	3
deu-x-bible-menge.txt	17	meinen	3
deu-x-bible-neue.txt	13	meinen	3
deu-x-bible-pattloch.txt	13	meinen	3
deu-x-bible-schlachter.txt	11	meinen	3
deu-x-bible-tafelbibel.txt	10	Meinen	3
deu-x-bible-textbibel.txt	10	meinen	3
deu-x-bible-zuercher.txt	11	meinen	3
eng-x-bible-darby.txt	12	my	3
eng-x-bible-kingjames.txt	13	my	3
eng-x-bible-literal.txt	12	My	3
eng-x-bible-newsimplified.txt	13	my	3
nld-x-bible-statenvertaling.txt	11	Mijn	3
nor-x-bible-1930.txt	12	mine	3
nor-x-bible-student.txt	13	mine	3
swe-x-bible-folk1998.txt	11	mina	3
afr-x-bible-1953.txt	37	jou	4
dan-x-bible-1931.txt	32	dig	4
deu-x-bible-elberfelder1871.txt	35	du	4
deu-x-bible-elberfelder1905.txt	35	du	4
deu-x-bible-freebible.txt	35	du	4
deu-x-bible-gruenewalder.txt	39	dich	4
deu-x-bible-luther1545.txt	32	dir	4
deu-x-bible-luther1545.txt	43	dich	4
deu-x-bible-luther1545letztehand.txt	31	dir	4
deu-x-bible-luther1545letztehand.txt	55	dich	4
deu-x-bible-luther1912.txt	32	dir	4
deu-x-bible-luther1912.txt	43	dich	4
deu-x-bible-menge.txt	40	dir	4
deu-x-bible-neue.txt	39	dir	4
deu-x-bible-pattloch.txt	41	dir	4
deu-x-bible-schlachter.txt	35	dir	4
deu-x-bible-tafelbibel.txt	37	dir	4
deu-x-bible-textbibel.txt	37	dir	4
deu-x-bible-zuercher.txt	34	dir	4
eng-x-bible-darby.txt	42	thee	4
eng-x-bible-kingjames.txt	43	thee	4
eng-x-bible-literal.txt	42	you	4
eng-x-bible-newsimplified.txt	38	you	4
nld-x-bible-statenvertaling.txt	41	u	4
nor-x-bible-1930.txt	36	dig	4
nor-x-bible-student.txt	37	deg	4
afr-x-bible-1953.txt	8	:	5
dan-x-bible-1931.txt	5	:	5
deu-x-bible-elberfelder1871.txt	6	:	5
deu-x-bible-elberfelder1905.txt	6	:	5
deu-x-bible-freebible.txt	6	:	5
deu-x-bible-gruenewalder.txt	7	:	5
deu-x-bible-luther1545.txt	6	:	5
deu-x-bible-luther1912.txt	6	:	5
deu-x-bible-menge.txt	8	:	5
deu-x-bible-menge.txt	9	›	5
deu-x-bible-neue.txt	9	:	5
deu-x-bible-pattloch.txt	8	:	5
deu-x-bible-schlachter.txt	7	:	5
deu-x-bible-tafelbibel.txt	6	:	5
deu-x-bible-textbibel.txt	6	:	5
deu-x-bible-zuercher.txt	7	:	5
eng-x-bible-darby.txt	6	:	5
eng-x-bible-kingjames.txt	7	;	5
eng-x-bible-literal.txt	6	:	5
eng-x-bible-newsimplified.txt	6	:	5
eng-x-bible-newsimplified.txt	7	‘	5
nld-x-bible-statenvertaling.txt	7	:	5
nor-x-bible-1930.txt	7	:	5
nor-x-bible-student.txt	8	:	5
swe-x-bible-folk1998.txt	6	:	5
afr-x-bible-1953.txt	9	As	6
dan-x-bible-1931.txt	6	Hvis	6
deu-x-bible-elberfelder1871.txt	7	Wenn	6
deu-x-bible-elberfelder1905.txt	7	Wenn	6
deu-x-bible-freebible.txt	7	Wenn	6
deu-x-bible-gruenewalder.txt	9	Wenn	6
deu-x-bible-luther1545.txt	7	Wirst	6
deu-x-bible-luther1545letztehand.txt	7	Wirstu	6
deu-x-bible-luther1912.txt	7	Wirst	6
deu-x-bible-menge.txt	10	Wenn	6
deu-x-bible-neue.txt	10	Wenn	6
deu-x-bible-pattloch.txt	10	Wenn	6
deu-x-bible-schlachter.txt	8	Wirst	6
deu-x-bible-tafelbibel.txt	7	Wenn	6
deu-x-bible-textbibel.txt	7	Wenn	6
deu-x-bible-zuercher.txt	8	Wenn	6
eng-x-bible-darby.txt	7	If	6
eng-x-bible-kingjames.txt	8	If	6
eng-x-bible-literal.txt	7	If	6
eng-x-bible-newsimplified.txt	8	If	6
nld-x-bible-statenvertaling.txt	8	Indien	6
nor-x-bible-1930.txt	8	Hvis	6
nor-x-bible-student.txt	9	Dersom	6
swe-x-bible-folk1998.txt	7	Om	6
afr-x-bible-1953.txt	7	leërskare	7
dan-x-bible-1931.txt	3	Hærskarers	7
deu-x-bible-elberfelder1871.txt	5	Heerscharen	7
deu-x-bible-elberfelder1905.txt	5	Heerscharen	7
deu-x-bible-freebible.txt	5	Heerscharen	7
deu-x-bible-gruenewalder.txt	6	Heerscharen	7
deu-x-bible-luther1545.txt	5	Zebaoth	7
deu-x-bible-luther1545letztehand.txt	5	Zebaoth	7
deu-x-bible-luther1912.txt	5	Zebaoth	7
deu-x-bible-menge.txt	7	Heerscharen	7
deu-x-bible-neue.txt	7	allmächtige	7
deu-x-bible-pattloch.txt	7	Heerscharen	7
deu-x-bible-schlachter.txt	6	Heerscharen	7
deu-x-bible-tafelbibel.txt	5	Heerscharen	7
deu-x-bible-textbibel.txt	5	Heerscharen	7
deu-x-bible-zuercher.txt	6	Heerscharen	7
eng-x-bible-darby.txt	5	hosts	7
eng-x-bible-kingjames.txt	6	hosts	7
eng-x-bible-literal.txt	5	hosts	7
eng-x-bible-newsimplified.txt	4	Hosts	7
nld-x-bible-statenvertaling.txt	6	heirscharen	7
nor-x-bible-1930.txt	5	hærskarenes	7
nor-x-bible-student.txt	6	allhers	7
nor-x-bible-student.txt	7	drott	7
swe-x-bible-folk1998.txt	5	Sebaot	7
afr-x-bible-1953.txt	25	my	8
dan-x-bible-1931.txt	22	mit	8
deu-x-bible-elberfelder1871.txt	25	mein	8
deu-x-bible-elberfelder1905.txt	25	mein	8
deu-x-bible-freebible.txt	25	mein	8
deu-x-bible-gruenewalder.txt	25	meines	8
deu-x-bible-luther1545.txt	22	mein	8
deu-x-bible-luther1545letztehand.txt	21	mein	8
