FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	raak	1
dan-x-bible-1931.txt	5	røre	1
deu-x-bible-elberfelder1871.txt	6	anzurühren	1
deu-x-bible-elberfelder1905.txt	6	anzurühren	1
deu-x-bible-freebible.txt	6	anzurühren	1
deu-x-bible-gruenewalder.txt	9	anzurühren	1
deu-x-bible-luther1545.txt	5	anzurühren	1
deu-x-bible-luther1545letztehand.txt	6	zurüren	1
deu-x-bible-luther1912.txt	5	anzurühren	1
deu-x-bible-menge.txt	9	anzurühren	1
deu-x-bible-neue.txt	7	rühren	1
deu-x-bible-pattloch.txt	7	anzurühren	1
deu-x-bible-schlachter.txt	5	berühren	1
deu-x-bible-schlachter.txt	6	verschmähte	1
deu-x-bible-textbibel.txt	6	anzurühren	1
deu-x-bible-zuercher.txt	8	rühren	1
eng-x-bible-darby.txt	6	touch	1
eng-x-bible-kingjames.txt	8	touch	1
eng-x-bible-literal.txt	5	touch	1
eng-x-bible-newsimplified.txt	5	touch	1
nld-x-bible-statenvertaling.txt	8	roeren	1
nor-x-bible-1930.txt	6	røre	1
nor-x-bible-student.txt	6	røra	1
swe-x-bible-folk1998.txt	4	röra	1
afr-x-bible-1953.txt	17	.	2
dan-x-bible-1931.txt	16	.	2
deu-x-bible-elberfelder1871.txt	14	.	2
deu-x-bible-elberfelder1905.txt	14	.	2
deu-x-bible-freebible.txt	14	.	2
deu-x-bible-gruenewalder.txt	17	.	2
deu-x-bible-luther1545.txt	13	.	2
deu-x-bible-luther1545letztehand.txt	14	.	2
deu-x-bible-luther1912.txt	15	.	2
deu-x-bible-menge.txt	18	.	2
deu-x-bible-menge.txt	19	«	2
deu-x-bible-neue.txt	15	.	2
deu-x-bible-neue.txt	16	"	2
deu-x-bible-pattloch.txt	15	.	2
deu-x-bible-schlachter.txt	14	!	2
deu-x-bible-textbibel.txt	16	.	2
deu-x-bible-zuercher.txt	16	.	2
eng-x-bible-darby.txt	14	.	2
eng-x-bible-kingjames.txt	14	.	2
