FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	die	1
deu-x-bible-elberfelder1871.txt	12	die	1
deu-x-bible-elberfelder1905.txt	12	die	1
deu-x-bible-freebible.txt	12	die	1
deu-x-bible-gruenewalder.txt	11	des	1
deu-x-bible-luther1545.txt	13	die	1
deu-x-bible-luther1545letztehand.txt	13	die	1
deu-x-bible-luther1912.txt	14	die	1
deu-x-bible-luther1912.txt	16	derer	1
deu-x-bible-menge.txt	13	die	1
deu-x-bible-neue.txt	10	die	1
deu-x-bible-pattloch.txt	12	die	1
deu-x-bible-schlachter.txt	12	die	1
deu-x-bible-textbibel.txt	12	die	1
deu-x-bible-zuercher.txt	11	die	1
eng-x-bible-darby.txt	15	the	1
eng-x-bible-kingjames.txt	14	the	1
eng-x-bible-literal.txt	15	the	1
eng-x-bible-newsimplified.txt	17	of	1
eng-x-bible-newsimplified.txt	18	those	1
nld-x-bible-statenvertaling.txt	13	de	1
nor-x-bible-1930.txt	13	som	1
swe-x-bible-folk1998.txt	11	husen	1
afr-x-bible-1953.txt	16	omkopery	2
dan-x-bible-1931.txt	10	Bestikkelsens	2
deu-x-bible-elberfelder1871.txt	15	Bestechung	2
deu-x-bible-elberfelder1905.txt	15	Bestechung	2
deu-x-bible-freebible.txt	15	Bestechung	2
deu-x-bible-gruenewalder.txt	12	Unrechts	2
deu-x-bible-luther1545.txt	18	Geschenke	2
deu-x-bible-luther1545letztehand.txt	18	Geschencke	2
deu-x-bible-luther1912.txt	19	Geschenke	2
deu-x-bible-menge.txt	16	Bestechung	2
deu-x-bible-menge.txt	20	Bestechlichen	2
deu-x-bible-neue.txt	13	Bestechlichen	2
deu-x-bible-pattloch.txt	15	Bestechung	2
deu-x-bible-schlachter.txt	15	Bestechung	2
deu-x-bible-textbibel.txt	15	Bestechung	2
deu-x-bible-zuercher.txt	14	Bestechung	2
eng-x-bible-darby.txt	18	bribery	2
eng-x-bible-kingjames.txt	17	bribery	2
eng-x-bible-literal.txt	18	bribery	2
eng-x-bible-newsimplified.txt	21	bribes	2
nld-x-bible-statenvertaling.txt	16	geschenken	2
nor-x-bible-1930.txt	16	underkjøpe	2
nor-x-bible-student.txt	10	mute-	2
swe-x-bible-folk1998.txt	13	mutor	2
swe-x-bible-folk1998.txt	14	tas	2
afr-x-bible-1953.txt	6	goddelose	3
dan-x-bible-1931.txt	2	vanhelliges	3
deu-x-bible-elberfelder1871.txt	5	Ruchlosen	3
deu-x-bible-elberfelder1905.txt	5	Ruchlosen	3
deu-x-bible-freebible.txt	5	Ruchlosen	3
deu-x-bible-gruenewalder.txt	2	Frevlers	3
deu-x-bible-luther1545.txt	3	Heuchler	3
deu-x-bible-luther1545letztehand.txt	3	Heuchler	3
deu-x-bible-luther1912.txt	3	Heuchler	3
deu-x-bible-menge.txt	5	Frevlers	3
deu-x-bible-neue.txt	4	Sippschaft	3
deu-x-bible-pattloch.txt	6	Gottlosen	3
deu-x-bible-schlachter.txt	5	Ruchlosen	3
deu-x-bible-textbibel.txt	4	Ruchlosen	3
deu-x-bible-zuercher.txt	3	Frevlers	3
eng-x-bible-darby.txt	6	ungodly	3
eng-x-bible-kingjames.txt	5	hypocrites	3
eng-x-bible-literal.txt	6	ungodly	3
eng-x-bible-newsimplified.txt	6	godless	3
nld-x-bible-statenvertaling.txt	5	huichelaren	3
nor-x-bible-1930.txt	3	gudløses	3
nor-x-bible-student.txt	2	syndarflokk	3
swe-x-bible-folk1998.txt	3	gudlöses	3
afr-x-bible-1953.txt	1	Want	4
dan-x-bible-1931.txt	1	Thi	4
deu-x-bible-elberfelder1871.txt	1	Denn	4
deu-x-bible-elberfelder1905.txt	1	Denn	4
deu-x-bible-freebible.txt	1	Denn	4
deu-x-bible-gruenewalder.txt	1	Des	4
deu-x-bible-luther1545.txt	1	Denn	4
deu-x-bible-luther1545letztehand.txt	1	Denn	4
deu-x-bible-luther1912.txt	1	Denn	4
deu-x-bible-menge.txt	1	Denn	4
deu-x-bible-neue.txt	1	Denn	4
deu-x-bible-pattloch.txt	1	Ja	4
deu-x-bible-schlachter.txt	1	Denn	4
deu-x-bible-textbibel.txt	1	"	4
deu-x-bible-textbibel.txt	2	Denn	4
deu-x-bible-zuercher.txt	1	Denn	4
eng-x-bible-darby.txt	1	For	4
eng-x-bible-kingjames.txt	1	For	4
eng-x-bible-literal.txt	1	For	4
