FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	nie	1
dan-x-bible-1931.txt	5	ikke	1
deu-x-bible-elberfelder1871.txt	5	nicht	1
deu-x-bible-elberfelder1905.txt	5	nicht	1
deu-x-bible-freebible.txt	15	nicht	1
deu-x-bible-gruenewalder.txt	16	nicht	1
deu-x-bible-luther1545.txt	12	nicht	1
deu-x-bible-luther1545letztehand.txt	17	nicht	1
deu-x-bible-luther1912.txt	12	nicht	1
deu-x-bible-menge.txt	20	nicht	1
deu-x-bible-neue.txt	16	nicht	1
deu-x-bible-pattloch.txt	19	nicht	1
deu-x-bible-schlachter.txt	12	kein	1
deu-x-bible-tafelbibel.txt	15	nicht	1
deu-x-bible-textbibel.txt	20	nicht	1
deu-x-bible-zuercher.txt	12	nicht	1
eng-x-bible-darby.txt	4	not	1
eng-x-bible-kingjames.txt	5	not	1
eng-x-bible-literal.txt	4	not	1
eng-x-bible-newsimplified.txt	8	not	1
nld-x-bible-statenvertaling.txt	6	niet	1
nld-x-bible-statenvertaling.txt	20	noch	1
nor-x-bible-1930.txt	8	ikke	1
nor-x-bible-student.txt	5	ikkje	1
swe-x-bible-folk1998.txt	8	inte	1
afr-x-bible-1953.txt	1	Maar	2
dan-x-bible-1931.txt	1	Men	2
deu-x-bible-elberfelder1871.txt	1	Aber	2
deu-x-bible-elberfelder1905.txt	1	Aber	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	ER	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	Und	2
deu-x-bible-menge.txt	2	doch	2
deu-x-bible-neue.txt	1	Und	2
deu-x-bible-pattloch.txt	1	"	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	5	doch	2
deu-x-bible-zuercher.txt	1	Aber	2
eng-x-bible-darby.txt	1	But	2
eng-x-bible-kingjames.txt	1	Yet	2
eng-x-bible-literal.txt	1	Yet	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	To	2
nld-x-bible-statenvertaling.txt	1	Maar	2
nor-x-bible-1930.txt	1	men	2
nor-x-bible-student.txt	1	Men	2
swe-x-bible-folk1998.txt	1	Men	2
afr-x-bible-1953.txt	5	julle	3
dan-x-bible-1931.txt	7	eder	3
deu-x-bible-elberfelder1871.txt	4	euch	3
deu-x-bible-elberfelder1905.txt	4	euch	3
deu-x-bible-freebible.txt	4	euch	3
