FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	kinders	1
afr-x-bible-1953.txt	26	Israel	1
dan-x-bible-1931.txt	13	Israelitternes	1
deu-x-bible-elberfelder1871.txt	17	Kindern	1
deu-x-bible-elberfelder1871.txt	18	Israel	1
deu-x-bible-elberfelder1905.txt	17	Kindern	1
deu-x-bible-elberfelder1905.txt	18	Israel	1
deu-x-bible-freebible.txt	17	Kindern	1
deu-x-bible-freebible.txt	18	Israel	1
deu-x-bible-gruenewalder.txt	12	israelitischen	1
deu-x-bible-luther1545.txt	15	Kinder	1
deu-x-bible-luther1545.txt	16	Israel	1
deu-x-bible-luther1545letztehand.txt	15	kinder	1
deu-x-bible-luther1545letztehand.txt	16	Jsrael	1
deu-x-bible-luther1912.txt	15	Kinder	1
deu-x-bible-luther1912.txt	16	Israel	1
deu-x-bible-menge.txt	19	Israeliten	1
deu-x-bible-neue.txt	12	Israeliten	1
deu-x-bible-pattloch.txt	18	Israeliten	1
deu-x-bible-schlachter.txt	19	Kindern	1
deu-x-bible-schlachter.txt	20	Israel	1
deu-x-bible-tafelbibel.txt	17	Söhnen	1
deu-x-bible-tafelbibel.txt	18	Israels	1
deu-x-bible-textbibel.txt	19	Israeliten	1
deu-x-bible-zuercher.txt	20	Israeliten	1
eng-x-bible-darby.txt	21	children	1
eng-x-bible-darby.txt	23	Israel	1
eng-x-bible-kingjames.txt	22	children	1
eng-x-bible-kingjames.txt	24	Israel	1
eng-x-bible-literal.txt	20	sons	1
eng-x-bible-literal.txt	22	Israel	1
eng-x-bible-newsimplified.txt	17	Israelites	1
nld-x-bible-statenvertaling.txt	24	kinderen	1
nld-x-bible-statenvertaling.txt	25	Israels	1
nor-x-bible-1930.txt	18	Israels	1
nor-x-bible-1930.txt	19	barn	1
swe-x-bible-folk1998.txt	19	Israels	1
swe-x-bible-folk1998.txt	20	barn	1
afr-x-bible-1953.txt	46	kinders	2
afr-x-bible-1953.txt	48	Israel	2
dan-x-bible-1931.txt	26	Israelitternes	2
deu-x-bible-elberfelder1871.txt	32	Kinder	2
deu-x-bible-elberfelder1871.txt	33	Israel	2
deu-x-bible-elberfelder1905.txt	32	Kinder	2
deu-x-bible-elberfelder1905.txt	33	Israel	2
deu-x-bible-freebible.txt	32	Kinder	2
deu-x-bible-freebible.txt	33	Israel	2
deu-x-bible-gruenewalder.txt	25	Israeliten	2
deu-x-bible-luther1545.txt	28	Kinder	2
deu-x-bible-luther1545.txt	29	Israel	2
deu-x-bible-luther1545letztehand.txt	29	kinder	2
deu-x-bible-luther1545letztehand.txt	30	Jsrael	2
deu-x-bible-luther1912.txt	28	Kinder	2
deu-x-bible-luther1912.txt	29	Israel	2
deu-x-bible-menge.txt	36	Israeliten	2
deu-x-bible-neue.txt	28	Israeliten	2
deu-x-bible-pattloch.txt	33	Israeliten	2
deu-x-bible-schlachter.txt	34	Kinder	2
deu-x-bible-schlachter.txt	35	Israel	2
deu-x-bible-tafelbibel.txt	33	Söhne	2
deu-x-bible-tafelbibel.txt	34	Israels	2
deu-x-bible-textbibel.txt	33	Israeliten	2
deu-x-bible-zuercher.txt	36	Israeliten	2
eng-x-bible-darby.txt	42	children	2
eng-x-bible-darby.txt	44	Israel	2
eng-x-bible-kingjames.txt	42	children	2
eng-x-bible-kingjames.txt	44	Israel	2
eng-x-bible-literal.txt	39	sons	2
eng-x-bible-literal.txt	41	Israel	2
eng-x-bible-newsimplified.txt	35	Israelites	2
nld-x-bible-statenvertaling.txt	42	kinderen	2
nld-x-bible-statenvertaling.txt	43	Israels	2
nor-x-bible-1930.txt	30	Israels	2
nor-x-bible-1930.txt	31	barns	2
nor-x-bible-student.txt	27	Israels-folket	2
swe-x-bible-folk1998.txt	31	Israels	2
swe-x-bible-folk1998.txt	32	barns	2
afr-x-bible-1953.txt	49	.	3
dan-x-bible-1931.txt	28	.	3
deu-x-bible-elberfelder1871.txt	34	.	3
deu-x-bible-elberfelder1905.txt	34	.	3
deu-x-bible-freebible.txt	34	.	3
deu-x-bible-gruenewalder.txt	26	!	3
deu-x-bible-gruenewalder.txt	27	«	3
deu-x-bible-luther1545letztehand.txt	31	.	3
deu-x-bible-luther1912.txt	30	.	3
deu-x-bible-menge.txt	37	.	3
deu-x-bible-menge.txt	38	«	3
deu-x-bible-neue.txt	29	.	3
deu-x-bible-neue.txt	30	"	3
deu-x-bible-pattloch.txt	34	!	3
deu-x-bible-pattloch.txt	35	"	3
deu-x-bible-schlachter.txt	36	.	3
deu-x-bible-tafelbibel.txt	35	.	3
deu-x-bible-textbibel.txt	34	.	3
deu-x-bible-zuercher.txt	37	.	3
eng-x-bible-darby.txt	45	.	3
eng-x-bible-kingjames.txt	45	.	3
eng-x-bible-literal.txt	42	.	3
eng-x-bible-newsimplified.txt	36	.	3
eng-x-bible-newsimplified.txt	37	«	3
nld-x-bible-statenvertaling.txt	44	.	3
nor-x-bible-1930.txt	33	.	3
nor-x-bible-student.txt	28	.	3
nor-x-bible-student.txt	29	»	3
swe-x-bible-folk1998.txt	34	.	3
swe-x-bible-folk1998.txt	35	"	3
afr-x-bible-1953.txt	1	En	4
dan-x-bible-1931.txt	1	Så	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-luther1545.txt	1	Und	4
deu-x-bible-luther1545letztehand.txt	1	Vnd	4
deu-x-bible-luther1912.txt	1	Und	4
deu-x-bible-menge.txt	1	Du	4
deu-x-bible-menge.txt	3	aber	4
deu-x-bible-neue.txt	1	Dann	4
deu-x-bible-pattloch.txt	1	Die	4
deu-x-bible-schlachter.txt	1	Und	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	Du	4
deu-x-bible-textbibel.txt	3	aber	4
deu-x-bible-zuercher.txt	1	Und	4
eng-x-bible-darby.txt	1	And	4
eng-x-bible-kingjames.txt	1	And	4
eng-x-bible-literal.txt	1	And	4
eng-x-bible-newsimplified.txt	1	»	4
nld-x-bible-statenvertaling.txt	1	En	4
nor-x-bible-1930.txt	1	Og	4
swe-x-bible-folk1998.txt	1	Och	4
afr-x-bible-1953.txt	13	Leviete	5
dan-x-bible-1931.txt	5	Leviterne	5
deu-x-bible-elberfelder1871.txt	5	Leviten	5
deu-x-bible-elberfelder1905.txt	5	Leviten	5
deu-x-bible-freebible.txt	5	Leviten	5
deu-x-bible-gruenewalder.txt	9	Leviten	5
deu-x-bible-luther1545.txt	4	Leviten	5
deu-x-bible-luther1545letztehand.txt	4	Leuiten	5
deu-x-bible-luther1912.txt	4	Leviten	5
deu-x-bible-menge.txt	5	Leviten	5
deu-x-bible-neue.txt	6	Leviten	5
deu-x-bible-pattloch.txt	2	Leviten	5
deu-x-bible-schlachter.txt	5	Leviten	5
deu-x-bible-tafelbibel.txt	6	Leviten	5
deu-x-bible-textbibel.txt	5	Leviten	5
deu-x-bible-zuercher.txt	5	Leviten	5
eng-x-bible-darby.txt	6	Levites	5
eng-x-bible-kingjames.txt	6	Levites	5
eng-x-bible-literal.txt	6	Levites	5
eng-x-bible-newsimplified.txt	8	Levites	5
nld-x-bible-statenvertaling.txt	7	Levieten	5
nor-x-bible-1930.txt	11	levittene	5
nor-x-bible-student.txt	9	levitarne	5
swe-x-bible-folk1998.txt	6	leviterna	5
afr-x-bible-1953.txt	5	My	6
dan-x-bible-1931.txt	7	mig	6
deu-x-bible-elberfelder1871.txt	7	mich	6
deu-x-bible-elberfelder1905.txt	7	mich	6
deu-x-bible-freebible.txt	7	mich	6
deu-x-bible-gruenewalder.txt	2	mich	6
deu-x-bible-luther1545.txt	5	mir	6
deu-x-bible-luther1545letztehand.txt	5	mir	6
deu-x-bible-luther1912.txt	5	mir	6
deu-x-bible-menge.txt	7	mich	6
deu-x-bible-neue.txt	4	mich	6
deu-x-bible-pattloch.txt	6	mich	6
deu-x-bible-schlachter.txt	6	mir	6
deu-x-bible-tafelbibel.txt	4	Mich	6
deu-x-bible-textbibel.txt	7	mich	6
deu-x-bible-zuercher.txt	7	mich	6
eng-x-bible-darby.txt	8	me	6
eng-x-bible-kingjames.txt	8	me	6
eng-x-bible-literal.txt	8	Me	6
eng-x-bible-newsimplified.txt	10	me	6
nld-x-bible-statenvertaling.txt	5	Mij	6
nor-x-bible-1930.txt	6	mig	6
nor-x-bible-student.txt	4	meg	6
swe-x-bible-folk1998.txt	5	mig	6
afr-x-bible-1953.txt	33	Leviete	7
dan-x-bible-1931.txt	17	Leviternes	7
deu-x-bible-elberfelder1871.txt	24	Leviten	7
deu-x-bible-elberfelder1905.txt	24	Leviten	7
deu-x-bible-freebible.txt	24	Leviten	7
deu-x-bible-gruenewalder.txt	16	Leviten	7
deu-x-bible-luther1545.txt	19	Leviten	7
deu-x-bible-luther1545letztehand.txt	20	Leuiten	7
deu-x-bible-luther1912.txt	19	Leviten	7
deu-x-bible-menge.txt	26	Leviten	7
deu-x-bible-neue.txt	22	Leviten	7
deu-x-bible-pattloch.txt	24	Leviten	7
deu-x-bible-schlachter.txt	24	Leviten	7
deu-x-bible-tafelbibel.txt	24	Leviten	7
deu-x-bible-textbibel.txt	24	Leviten	7
deu-x-bible-zuercher.txt	26	Leviten	7
eng-x-bible-darby.txt	30	Levites	7
eng-x-bible-kingjames.txt	31	Levites	7
eng-x-bible-literal.txt	29	Levites	7
eng-x-bible-newsimplified.txt	25	Levites	7
nld-x-bible-statenvertaling.txt	31	Levieten	7
nor-x-bible-1930.txt	22	levittenes	7
nor-x-bible-student.txt	18	levitarne	7
swe-x-bible-folk1998.txt	23	leviternas	7
afr-x-bible-1953.txt	30	vee	8
dan-x-bible-1931.txt	18	Kvæg	8
deu-x-bible-elberfelder1871.txt	22	Vieh	8
deu-x-bible-elberfelder1905.txt	22	Vieh	8
deu-x-bible-freebible.txt	22	Vieh	8
deu-x-bible-gruenewalder.txt	17	Vieh	8
deu-x-bible-luther1545.txt	20	Vieh	8
deu-x-bible-luther1545letztehand.txt	21	vieh	8
deu-x-bible-luther1912.txt	20	Vieh	8
deu-x-bible-menge.txt	24	Vieh	8
deu-x-bible-neue.txt	20	Vieh	8
