FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	37	?	1
deu-x-bible-pattloch.txt	32	?	1
deu-x-bible-gruenewalder.txt	32	ihr	2
deu-x-bible-pattloch.txt	28	ihr	2
deu-x-bible-gruenewalder.txt	22	Untersuchung	3
deu-x-bible-pattloch.txt	22	Verhör	3
deu-x-bible-gruenewalder.txt	24	ohne	4
deu-x-bible-pattloch.txt	24	ohne	4
deu-x-bible-gruenewalder.txt	18	Israels	5
deu-x-bible-pattloch.txt	19	Israeliten	5
deu-x-bible-gruenewalder.txt	15	töricht	6
deu-x-bible-pattloch.txt	16	töricht	6
deu-x-bible-gruenewalder.txt	14	so	7
deu-x-bible-pattloch.txt	15	so	7
deu-x-bible-gruenewalder.txt	9	»	8
deu-x-bible-pattloch.txt	11	"	8
deu-x-bible-gruenewalder.txt	2	trat	9
deu-x-bible-pattloch.txt	2	trat	9
deu-x-bible-gruenewalder.txt	1	Er	10
deu-x-bible-pattloch.txt	1	Er	10
deu-x-bible-gruenewalder.txt	35	Israels	11
deu-x-bible-pattloch.txt	31	Israels	11
deu-x-bible-gruenewalder.txt	34	Tochter	12
deu-x-bible-pattloch.txt	30	Tochter	12
deu-x-bible-gruenewalder.txt	33	eine	13
deu-x-bible-pattloch.txt	29	eine	13
deu-x-bible-gruenewalder.txt	36	verurteilt	14
deu-x-bible-pattloch.txt	27	verurteilt	14
deu-x-bible-gruenewalder.txt	13	ihr	15
deu-x-bible-pattloch.txt	13	ihr	15
deu-x-bible-gruenewalder.txt	8	:	16
deu-x-bible-pattloch.txt	10	:	16
deu-x-bible-gruenewalder.txt	5	Mitte	17
deu-x-bible-pattloch.txt	4	mitten	17
