FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	37	verlassen	1
deu-x-bible-luther1545letztehand.txt	35	verlassen	1
deu-x-bible-menge.txt	40	verlassen	1
deu-x-bible-pattloch.txt	33	verlassen	1
deu-x-bible-gruenewalder.txt	36	Gott	2
deu-x-bible-luther1545letztehand.txt	33	Gott	2
deu-x-bible-menge.txt	39	Gott	2
deu-x-bible-pattloch.txt	32	Gott	2
deu-x-bible-gruenewalder.txt	30	nicht	3
deu-x-bible-luther1545letztehand.txt	26	nicht	3
deu-x-bible-menge.txt	32	nicht	3
deu-x-bible-pattloch.txt	26	nicht	3
deu-x-bible-gruenewalder.txt	26	willst	4
deu-x-bible-luther1545letztehand.txt	21	wilt	4
deu-x-bible-menge.txt	27	willst	4
deu-x-bible-pattloch.txt	15	willst	4
deu-x-bible-gruenewalder.txt	11	Menschen	5
deu-x-bible-luther1545letztehand.txt	4	Mensch	5
deu-x-bible-menge.txt	13	Menschen	5
deu-x-bible-pattloch.txt	6	Menschen	5
deu-x-bible-gruenewalder.txt	33	unser	6
deu-x-bible-luther1545letztehand.txt	32	vns	6
deu-x-bible-menge.txt	36	unser	6
deu-x-bible-pattloch.txt	29	unser	6
deu-x-bible-gruenewalder.txt	24	was	7
deu-x-bible-luther1545letztehand.txt	19	was	7
deu-x-bible-menge.txt	25	was	7
deu-x-bible-pattloch.txt	13	was	7
deu-x-bible-gruenewalder.txt	32	daß	8
deu-x-bible-luther1545letztehand.txt	31	das	8
deu-x-bible-menge.txt	35	daß	8
deu-x-bible-pattloch.txt	28	daß	8
deu-x-bible-gruenewalder.txt	29	aber	9
deu-x-bible-luther1545letztehand.txt	25	aber	9
deu-x-bible-menge.txt	31	aber	9
deu-x-bible-pattloch.txt	24	Doch	9
deu-x-bible-gruenewalder.txt	27	.	10
deu-x-bible-luther1545letztehand.txt	22	.	10
deu-x-bible-menge.txt	28	;	10
deu-x-bible-pattloch.txt	23	.	10
deu-x-bible-gruenewalder.txt	13	du	11
deu-x-bible-luther1545letztehand.txt	10	du	11
deu-x-bible-menge.txt	15	du	11
deu-x-bible-pattloch.txt	14	du	11
deu-x-bible-gruenewalder.txt	9	»	12
deu-x-bible-luther1545letztehand.txt	9	Weil	12
deu-x-bible-menge.txt	10	»	12
deu-x-bible-pattloch.txt	1	"	12
deu-x-bible-gruenewalder.txt	18	du	13
deu-x-bible-luther1545letztehand.txt	20	du	13
deu-x-bible-menge.txt	23	du	13
deu-x-bible-pattloch.txt	18	du	13
deu-x-bible-gruenewalder.txt	39	!	14
deu-x-bible-menge.txt	42	.	14
deu-x-bible-pattloch.txt	35	!	14
deu-x-bible-gruenewalder.txt	12	hast	15
deu-x-bible-menge.txt	14	besitzest	15
deu-x-bible-pattloch.txt	3	hast	15
deu-x-bible-gruenewalder.txt	22	tust	16
deu-x-bible-luther1545letztehand.txt	18	thustu	16
deu-x-bible-menge.txt	22	tust	16
deu-x-bible-gruenewalder.txt	38	sei	17
deu-x-bible-menge.txt	41	sei	17
deu-x-bible-pattloch.txt	34	sei	17
deu-x-bible-gruenewalder.txt	17	obwohl	18
deu-x-bible-menge.txt	19	obgleich	18
deu-x-bible-pattloch.txt	17	obwohl	18
deu-x-bible-gruenewalder.txt	15	Gewalt	19
deu-x-bible-menge.txt	16	Macht	19
deu-x-bible-pattloch.txt	8	Gewalt	19
deu-x-bible-gruenewalder.txt	35	von	20
deu-x-bible-menge.txt	38	von	20
deu-x-bible-pattloch.txt	31	von	20
deu-x-bible-gruenewalder.txt	34	Volk	21
deu-x-bible-menge.txt	37	Volk	21
deu-x-bible-pattloch.txt	30	Volk	21
deu-x-bible-gruenewalder.txt	20	bist	22
deu-x-bible-luther1545letztehand.txt	15	bist	22
deu-x-bible-pattloch.txt	22	bist	22
deu-x-bible-gruenewalder.txt	6	und	23
deu-x-bible-luther1545letztehand.txt	5	vnd	23
deu-x-bible-menge.txt	7	und	23
deu-x-bible-gruenewalder.txt	25	du	24
deu-x-bible-luther1545letztehand.txt	24	soltu	24
deu-x-bible-menge.txt	26	du	24
deu-x-bible-menge.txt	4	den	25
deu-x-bible-pattloch.txt	5	den	25
deu-x-bible-luther1545letztehand.txt	1	Du	26
deu-x-bible-pattloch.txt	2	Du	26
deu-x-bible-gruenewalder.txt	28	Glaube	27
deu-x-bible-pattloch.txt	25	glaube	27
deu-x-bible-gruenewalder.txt	3	sah	28
deu-x-bible-menge.txt	3	blickte	28
deu-x-bible-gruenewalder.txt	8	:	29
deu-x-bible-menge.txt	9	:	29
deu-x-bible-gruenewalder.txt	7	sprach	30
deu-x-bible-menge.txt	8	sagte	30
deu-x-bible-gruenewalder.txt	5	an	31
deu-x-bible-menge.txt	6	an	31
deu-x-bible-gruenewalder.txt	2	aber	32
deu-x-bible-menge.txt	2	aber	32
