FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	22	.	1
dan-x-bible-1931.txt	24	!	1
dan-x-bible-1931.txt	25	"	1
deu-x-bible-elberfelder1871.txt	22	.	1
deu-x-bible-elberfelder1871.txt	28	!	1
deu-x-bible-elberfelder1905.txt	22	.	1
deu-x-bible-elberfelder1905.txt	28	!	1
deu-x-bible-freebible.txt	22	.	1
deu-x-bible-freebible.txt	28	!	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-gruenewalder.txt	28	!	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-menge.txt	22	!	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-neue.txt	25	!	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	21	!	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-schlachter.txt	19	!	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	22	!	1
deu-x-bible-zuercher.txt	21	.	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-kingjames.txt	22	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	19	!	1
eng-x-bible-newsimplified.txt	20	«	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	18	.	1
nor-x-bible-student.txt	26	.	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-folk1998.txt	28	.	1
afr-x-bible-1953.txt	43	.	2
dan-x-bible-1931.txt	45	!	2
dan-x-bible-1931.txt	46	"	2
deu-x-bible-elberfelder1871.txt	42	.	2
deu-x-bible-elberfelder1905.txt	42	.	2
deu-x-bible-freebible.txt	42	.	2
deu-x-bible-gruenewalder.txt	41	.	2
deu-x-bible-gruenewalder.txt	42	«	2
deu-x-bible-luther1545.txt	33	.	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	42	!	2
deu-x-bible-menge.txt	43	«	2
deu-x-bible-neue.txt	46	!	2
deu-x-bible-neue.txt	47	"	2
deu-x-bible-pattloch.txt	38	!	2
deu-x-bible-pattloch.txt	39	"	2
deu-x-bible-schlachter.txt	35	!	2
deu-x-bible-textbibel.txt	42	!	2
deu-x-bible-zuercher.txt	40	.	2
eng-x-bible-darby.txt	43	.	2
eng-x-bible-kingjames.txt	42	.	2
eng-x-bible-literal.txt	40	.	2
eng-x-bible-newsimplified.txt	40	!	2
eng-x-bible-newsimplified.txt	41	«	2
nld-x-bible-statenvertaling.txt	42	!	2
nor-x-bible-1930.txt	49	.	2
nor-x-bible-student.txt	46	.	2
nor-x-bible-student.txt	47	»	2
swe-x-bible-folk1998.txt	51	.	2
swe-x-bible-folk1998.txt	52	"	2
afr-x-bible-1953.txt	18	dooie	3
dan-x-bible-1931.txt	21	døde	3
deu-x-bible-elberfelder1871.txt	21	tote	3
deu-x-bible-elberfelder1905.txt	21	tote	3
deu-x-bible-freebible.txt	21	tote	3
deu-x-bible-gruenewalder.txt	20	tote	3
deu-x-bible-luther1545.txt	16	tot	3
deu-x-bible-luther1545letztehand.txt	17	tod	3
deu-x-bible-luther1912.txt	17	tot	3
deu-x-bible-menge.txt	18	Kind	3
deu-x-bible-menge.txt	21	tote	3
deu-x-bible-neue.txt	24	tote	3
deu-x-bible-pattloch.txt	18	Kind	3
deu-x-bible-pattloch.txt	20	tot	3
deu-x-bible-schlachter.txt	18	tot	3
deu-x-bible-tafelbibel.txt	18	tote	3
deu-x-bible-textbibel.txt	21	tote	3
deu-x-bible-zuercher.txt	17	Kind	3
deu-x-bible-zuercher.txt	20	tote	3
eng-x-bible-darby.txt	18	dead	3
eng-x-bible-kingjames.txt	18	dead	3
eng-x-bible-literal.txt	20	dead	3
eng-x-bible-newsimplified.txt	15	dead	3
nld-x-bible-statenvertaling.txt	18	dode	3
nor-x-bible-1930.txt	21	død	3
nor-x-bible-1930.txt	27	den	3
nor-x-bible-student.txt	22	gut	3
nor-x-bible-student.txt	25	daud	3
swe-x-bible-folk1998.txt	27	död	3
afr-x-bible-1953.txt	44	So	4
afr-x-bible-1953.txt	47	dan	4
dan-x-bible-1931.txt	47	Således	4
deu-x-bible-elberfelder1871.txt	43	Und	4
deu-x-bible-elberfelder1871.txt	44	so	4
deu-x-bible-elberfelder1905.txt	43	Und	4
deu-x-bible-elberfelder1905.txt	44	so	4
deu-x-bible-freebible.txt	43	Und	4
deu-x-bible-freebible.txt	44	so	4
deu-x-bible-gruenewalder.txt	43	Also	4
deu-x-bible-luther1545.txt	34	Und	4
deu-x-bible-luther1545.txt	36	also	4
deu-x-bible-luther1545letztehand.txt	38	also	4
deu-x-bible-luther1912.txt	36	Und	4
deu-x-bible-luther1912.txt	38	also	4
deu-x-bible-menge.txt	44	So	4
deu-x-bible-neue.txt	48	So	4
deu-x-bible-pattloch.txt	40	So	4
deu-x-bible-schlachter.txt	36	Also	4
deu-x-bible-tafelbibel.txt	41	so	4
deu-x-bible-textbibel.txt	43	Also	4
deu-x-bible-zuercher.txt	41	So	4
eng-x-bible-darby.txt	44	Thus	4
eng-x-bible-kingjames.txt	43	Thus	4
eng-x-bible-literal.txt	41	And	4
nld-x-bible-statenvertaling.txt	43	Alzo	4
