FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	net	1
afr-x-bible-1953.txt	8	so	1
afr-x-bible-1983.txt	6	Net	1
afr-x-bible-1983.txt	7	so	1
afr-x-bible-1983.txt	10	ook	1
afr-x-bible-boodskap.txt	11	net	1
afr-x-bible-boodskap.txt	12	so	1
afr-x-bible-lewende.txt	1	Net	1
afr-x-bible-lewende.txt	2	so	1
afr-x-bible-viralmal.txt	6	so	1
dan-x-bible-1931.txt	5	Således	1
dan-x-bible-frederik.txt	5	saaledes	1
dan-x-bible-hverdagsdansk.txt	6	Sådan	1
dan-x-bible-hverdagsdansk.txt	9	også	1
deu-x-bible-albrecht.txt	5	Ebenso	1
deu-x-bible-albrecht.txt	7	auch	1
deu-x-bible-elberfelder1871.txt	5	Also	1
deu-x-bible-elberfelder1905.txt	5	Also	1
deu-x-bible-erben.txt	5	also	1
deu-x-bible-freebible.txt	5	Also	1
deu-x-bible-genfer2011.txt	5	Genauso	1
deu-x-bible-greber.txt	4	so	1
deu-x-bible-greber.txt	6	auch	1
deu-x-bible-gruenewalder.txt	5	Geradeso	1
deu-x-bible-hoffnung.txt	5	So	1
deu-x-bible-hoffnung.txt	9	auch	1
deu-x-bible-interlinear.txt	5	So	1
deu-x-bible-konkordant.txt	5	So	1
deu-x-bible-luther1545.txt	5	Also	1
deu-x-bible-luther1545.txt	7	auch	1
deu-x-bible-luther1545letztehand.txt	5	Also	1
deu-x-bible-luther1545letztehand.txt	7	auch	1
deu-x-bible-luther1912.txt	5	Also	1
deu-x-bible-luther1912.txt	7	auch	1
deu-x-bible-meister.txt	5	Also	1
deu-x-bible-menge.txt	5	Ebenso	1
deu-x-bible-neue.txt	10	genauso	1
deu-x-bible-pattloch.txt	5	Ebenso	1
deu-x-bible-reinhardt1910.txt	5	Also	1
deu-x-bible-schlachter.txt	5	also	1
deu-x-bible-schlachter2000.txt	5	so	1
deu-x-bible-schlachter2000.txt	7	auch	1
deu-x-bible-tafelbibel.txt	5	So	1
deu-x-bible-textbibel.txt	5	so	1
deu-x-bible-volxbibel.txt	1	Genauso	1
deu-x-bible-zuercher.txt	5	So	1
eng-x-bible-amplified.txt	1	Thus	1
eng-x-bible-clontz.txt	7	same	1
eng-x-bible-clontz.txt	8	way	1
eng-x-bible-common.txt	1	In	1
eng-x-bible-common.txt	3	same	1
eng-x-bible-common.txt	4	way	1
eng-x-bible-contemporary.txt	5	In	1
eng-x-bible-contemporary.txt	7	same	1
eng-x-bible-contemporary.txt	8	way	1
eng-x-bible-darby.txt	7	thus	1
eng-x-bible-diaglot.txt	7	thus	1
eng-x-bible-easytoread.txt	1	In	1
eng-x-bible-easytoread.txt	3	same	1
eng-x-bible-easytoread.txt	4	way	1
eng-x-bible-etheridge.txt	7	thus	1
eng-x-bible-goodnews.txt	1	In	1
eng-x-bible-goodnews.txt	3	same	1
eng-x-bible-goodnews.txt	4	way	1
eng-x-bible-internationalstandard.txt	1	So	1
eng-x-bible-kingjames.txt	7	likewise	1
eng-x-bible-lexham.txt	7	same	1
eng-x-bible-lexham.txt	8	way	1
eng-x-bible-literal.txt	6	so	1
eng-x-bible-majority.txt	6	likewise	1
eng-x-bible-montgomery.txt	7	even	1
eng-x-bible-montgomery.txt	8	so	1
eng-x-bible-new2007.txt	7	same	1
eng-x-bible-new2007.txt	8	way	1
eng-x-bible-newcentury.txt	1	In	1
eng-x-bible-newcentury.txt	3	same	1
eng-x-bible-newcentury.txt	4	way	1
eng-x-bible-newinternational.txt	7	same	1
eng-x-bible-newinternational.txt	8	way	1
eng-x-bible-newliving.txt	1	In	1
eng-x-bible-newliving.txt	3	same	1
eng-x-bible-newliving.txt	4	way	1
eng-x-bible-newreaders.txt	10	same	1
eng-x-bible-newsimplified.txt	2	It	1
eng-x-bible-newsimplified.txt	5	same	1
eng-x-bible-scriptures.txt	9	same	1
eng-x-bible-scriptures.txt	10	way	1
eng-x-bible-treeoflife.txt	7	same	1
eng-x-bible-treeoflife.txt	8	way	1
eng-x-bible-worldwide.txt	12	like	1
isl-x-bible-isl.txt	5	þannig	1
nld-x-bible-1951.txt	7	alzo	1
nld-x-bible-2004.txt	5	zo	1
nld-x-bible-2007.txt	1	Zo	1
nld-x-bible-2007.txt	3	ook	1
nld-x-bible-statenvertaling.txt	7	alzo	1
nno-x-bible-2011.txt	5	På	1
nno-x-bible-2011.txt	6	same	1
nno-x-bible-2011.txt	7	måten	1
nob-x-bible-1985.txt	5	På	1
nob-x-bible-1985.txt	6	samme	1
nob-x-bible-1985.txt	7	måte	1
nob-x-bible-1988.txt	6	samme	1
nob-x-bible-1988.txt	7	måten	1
nob-x-bible-2007.txt	5	Slik	1
nob-x-bible-2011.txt	5	På	1
nob-x-bible-2011.txt	6	samme	1
nob-x-bible-2011.txt	7	måte	1
nor-x-bible-1930.txt	5	Således	1
nor-x-bible-student.txt	5	Soleis	1
swe-x-bible-b2000.txt	6	samma	1
swe-x-bible-b2000.txt	7	sätt	1
swe-x-bible-folk1998.txt	5	På	1
swe-x-bible-folk1998.txt	6	samma	1
swe-x-bible-folk1998.txt	7	sätt	1
swe-x-bible-nyalevande.txt	7	samma	1
swe-x-bible-nyalevande.txt	8	sätt	1
swg-x-bible-swg.txt	5	So	1
swg-x-bible-swg.txt	7	au	1
afr-x-bible-1953.txt	16	een	2
afr-x-bible-1983.txt	17	een	2
afr-x-bible-boodskap.txt	22	een	2
afr-x-bible-boodskap.txt	36	een	2
afr-x-bible-lewende.txt	9	een	2
afr-x-bible-viralmal.txt	15	een	2
afr-x-bible-viralmal.txt	32	één	2
dan-x-bible-1931.txt	13	een	2
dan-x-bible-frederik.txt	13	een	2
dan-x-bible-hverdagsdansk.txt	15	ét	2
deu-x-bible-albrecht.txt	11	einen	2
deu-x-bible-albrecht.txt	12	einzigen	2
deu-x-bible-elberfelder1871.txt	12	einen	2
deu-x-bible-elberfelder1905.txt	12	einen	2
deu-x-bible-erben.txt	14	einen	2
deu-x-bible-erben.txt	15	einzigen	2
deu-x-bible-freebible.txt	12	einen	2
deu-x-bible-genfer2011.txt	13	einen	2
deu-x-bible-genfer2011.txt	14	einzigen	2
deu-x-bible-greber.txt	10	einen	2
deu-x-bible-greber.txt	11	einzigen	2
deu-x-bible-gruenewalder.txt	13	einen	2
deu-x-bible-gruenewalder.txt	14	einzigen	2
deu-x-bible-hoffnung.txt	14	einen	2
deu-x-bible-interlinear.txt	12	einen	2
deu-x-bible-konkordant.txt	15	einen	2
deu-x-bible-luther1545.txt	13	einen	2
deu-x-bible-luther1545letztehand.txt	14	einen	2
deu-x-bible-luther1912.txt	13	einen	2
deu-x-bible-meister.txt	12	einen	2
deu-x-bible-menge.txt	10	einen	2
deu-x-bible-menge.txt	11	einzigen	2
deu-x-bible-neue.txt	16	einen	2
deu-x-bible-pattloch.txt	12	einen	2
deu-x-bible-pattloch.txt	13	einzigen	2
deu-x-bible-reinhardt1910.txt	20	einen	2
deu-x-bible-schlachter.txt	12	einen	2
deu-x-bible-schlachter2000.txt	13	einen	2
deu-x-bible-tafelbibel.txt	12	einen	2
deu-x-bible-textbibel.txt	12	einen	2
deu-x-bible-zuercher.txt	13	einen	2
eng-x-bible-amplified.txt	15	one	2
eng-x-bible-amplified.txt	39	a	2
eng-x-bible-clontz.txt	17	one	2
eng-x-bible-common.txt	18	one	2
eng-x-bible-contemporary.txt	17	one	2
eng-x-bible-darby.txt	15	one	2
eng-x-bible-diaglot.txt	15	one	2
eng-x-bible-easytoread.txt	12	a	2
eng-x-bible-easytoread.txt	16	one	2
eng-x-bible-easytoread.txt	28	one	2
eng-x-bible-etheridge.txt	15	one	2
eng-x-bible-godsword.txt	13	one	2
eng-x-bible-goodnews.txt	18	one	2
eng-x-bible-kingjames.txt	14	one	2
eng-x-bible-lexham.txt	18	one	2
eng-x-bible-literal.txt	12	one	2
eng-x-bible-majority.txt	17	one	2
eng-x-bible-montgomery.txt	16	one	2
eng-x-bible-new2007.txt	17	one	2
eng-x-bible-newcentury.txt	16	one	2
eng-x-bible-newinternational.txt	17	one	2
eng-x-bible-newliving.txt	13	one	2
eng-x-bible-newreaders.txt	20	one	2
eng-x-bible-newsimplified.txt	19	one	2
eng-x-bible-scriptures.txt	20	one	2
eng-x-bible-treeoflife.txt	17	one	2
eng-x-bible-worldwide.txt	15	one	2
eng-x-bible-worldwide.txt	31	one	2
isl-x-bible-isl.txt	12	einum	2
nds-x-bible-nds.txt	13	eenen	2
nld-x-bible-1951.txt	15	één	2
nld-x-bible-2004.txt	15	één	2
nld-x-bible-2007.txt	10	één	2
nld-x-bible-statenvertaling.txt	15	een	2
nno-x-bible-2011.txt	15	éin	2
nob-x-bible-1985.txt	15	én	2
nob-x-bible-1988.txt	18	en	2
nob-x-bible-1988.txt	19	eneste	2
nob-x-bible-2007.txt	14	én	2
nob-x-bible-2011.txt	15	én	2
nor-x-bible-1930.txt	13	én	2
nor-x-bible-student.txt	12	ein	2
swe-x-bible-b2000.txt	15	en	2
swe-x-bible-b2000.txt	16	enda	2
swe-x-bible-folk1998.txt	14	en	2
swe-x-bible-folk1998.txt	15	enda	2
swe-x-bible-nyalevande.txt	18	en	2
swe-x-bible-nyalevande.txt	19	enda	2
swg-x-bible-swg.txt	16	ei	2
afr-x-bible-1953.txt	36	.	3
afr-x-bible-1983.txt	39	.	3
afr-x-bible-1983.txt	40	”	3
afr-x-bible-boodskap.txt	60	.	3
afr-x-bible-boodskap.txt	61	"	3
afr-x-bible-lewende.txt	32	!	3
afr-x-bible-lewende.txt	33	"	3
afr-x-bible-viralmal.txt	53	.	3
afr-x-bible-viralmal.txt	54	”	3
dan-x-bible-1931.txt	33	.	3
dan-x-bible-frederik.txt	33	.	3
dan-x-bible-hverdagsdansk.txt	43	.	3
deu-x-bible-albrecht.txt	33	.	3
deu-x-bible-elberfelder1871.txt	30	.	3
deu-x-bible-elberfelder1905.txt	30	.	3
deu-x-bible-elberfelder1905.txt	31	-	3
deu-x-bible-erben.txt	31	.	3
deu-x-bible-freebible.txt	30	.	3
deu-x-bible-freebible.txt	31	-	3
deu-x-bible-genfer2011.txt	31	.	3
deu-x-bible-genfer2011.txt	32	«	3
deu-x-bible-greber.txt	33	.	3
deu-x-bible-greber.txt	34	"	3
deu-x-bible-greber.txt	35	-	3
deu-x-bible-gruenewalder.txt	32	.	3
