FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	hulle	1
afr-x-bible-1983.txt	1	Dit	1
afr-x-bible-1983.txt	3	hulle	1
afr-x-bible-boodskap.txt	1	Nou	1
afr-x-bible-boodskap.txt	3	Jesus	1
afr-x-bible-boodskap.txt	9	Hulle	1
afr-x-bible-lewende.txt	1	Die	1
afr-x-bible-viralmal.txt	1	Die	1
afr-x-bible-viralmal.txt	7	hulle	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-1931.txt	2	de	1
dan-x-bible-frederik.txt	1	Da	1
dan-x-bible-frederik.txt	3	de	1
dan-x-bible-hverdagsdansk.txt	1	Disciplene	1
dan-x-bible-hverdagsdansk.txt	5	De	1
deu-x-bible-albrecht.txt	1	Da	1
deu-x-bible-albrecht.txt	3	sie	1
deu-x-bible-elberfelder1871.txt	1	Sie	1
deu-x-bible-elberfelder1905.txt	1	Sie	1
deu-x-bible-erben.txt	1	Sie	1
deu-x-bible-freebible.txt	1	Sie	1
deu-x-bible-genfer2011.txt	1	Sie	1
deu-x-bible-greber.txt	1	Sie	1
deu-x-bible-gruenewalder.txt	1	Darauf	1
deu-x-bible-gruenewalder.txt	3	sie	1
deu-x-bible-hoffnung.txt	1	Darüber	1
deu-x-bible-interlinear.txt	1	Sie	1
deu-x-bible-konkordant.txt	1	Sie	1
deu-x-bible-luther1545.txt	1	Sie	1
deu-x-bible-luther1545letztehand.txt	1	Sie	1
deu-x-bible-luther1912.txt	1	Sie	1
deu-x-bible-meister.txt	1	Sie	1
deu-x-bible-menge.txt	1	Da	1
deu-x-bible-menge.txt	3	sie	1
deu-x-bible-neue.txt	1	Da	1
deu-x-bible-pattloch.txt	1	Da	1
deu-x-bible-pattloch.txt	3	sie	1
deu-x-bible-reinhardt1910.txt	1	Sie	1
deu-x-bible-schlachter.txt	1	Sie	1
deu-x-bible-schlachter2000.txt	1	Sie	1
deu-x-bible-tafelbibel.txt	1	Sie	1
deu-x-bible-textbibel.txt	1	Sie	1
deu-x-bible-volxbibel.txt	1	Seine	1
deu-x-bible-zuercher.txt	1	Sie	1
eng-x-bible-amplified.txt	1	And	1
eng-x-bible-amplified.txt	2	they	1
eng-x-bible-books.txt	1	The	1
eng-x-bible-clontz.txt	1	And	1
eng-x-bible-clontz.txt	2	they	1
eng-x-bible-common.txt	1	They	1
eng-x-bible-contemporary.txt	1	Jesus'	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-darby.txt	2	they	1
eng-x-bible-diaglot.txt	1	They	1
eng-x-bible-easytoread.txt	1	The	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-etheridge.txt	2	they	1
eng-x-bible-goodnews.txt	1	At	1
eng-x-bible-internationalstandard.txt	1	They	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	they	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-lexham.txt	2	they	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	they	1
eng-x-bible-livingoracles.txt	1	At	1
eng-x-bible-livingoracles.txt	3	they	1
eng-x-bible-majority.txt	1	And	1
eng-x-bible-majority.txt	2	they	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	Then	1
eng-x-bible-new2007.txt	1	They	1
eng-x-bible-newcentury.txt	1	The	1
eng-x-bible-newinternational.txt	1	The	1
eng-x-bible-newliving.txt	1	The	1
eng-x-bible-newreaders.txt	1	The	1
eng-x-bible-newsimplified.txt	1	They	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-scriptures.txt	2	they	1
eng-x-bible-treeoflife.txt	1	The	1
eng-x-bible-worldwide.txt	1	They	1
isl-x-bible-isl.txt	1	En	1
isl-x-bible-isl.txt	2	þeir	1
nds-x-bible-nds.txt	1	Oba	1
nds-x-bible-nds.txt	2	see	1
nld-x-bible-1951.txt	1	En	1
nld-x-bible-1951.txt	2	zij	1
nld-x-bible-2004.txt	1	Nu	1
nld-x-bible-2004.txt	3	ze	1
nld-x-bible-2007.txt	1	De	1
nld-x-bible-statenvertaling.txt	1	En	1
nld-x-bible-statenvertaling.txt	2	zij	1
nno-x-bible-2011.txt	1	Då	1
nno-x-bible-2011.txt	3	dei	1
nob-x-bible-1985.txt	1	Da	1
nob-x-bible-1985.txt	3	de	1
nob-x-bible-2007.txt	1	Da	1
nob-x-bible-2007.txt	3	de	1
nob-x-bible-2011.txt	1	Da	1
nob-x-bible-2011.txt	3	de	1
nor-x-bible-1930.txt	1	Da	1
nor-x-bible-1930.txt	3	de	1
nor-x-bible-student.txt	1	Då	1
nor-x-bible-student.txt	3	dei	1
swe-x-bible-b2000.txt	1	De	1
swe-x-bible-folk1998.txt	1	Då	1
swe-x-bible-folk1998.txt	3	de	1
swe-x-bible-nyalevande.txt	1	Detta	1
swg-x-bible-swg.txt	1	Do	1
swg-x-bible-swg.txt	3	sie	1
afr-x-bible-1953.txt	11	:	2
afr-x-bible-1983.txt	12	:	2
afr-x-bible-1983.txt	13	“	2
afr-x-bible-boodskap.txt	14	:	2
afr-x-bible-boodskap.txt	15	"	2
afr-x-bible-lewende.txt	12	:	2
afr-x-bible-lewende.txt	13	"	2
afr-x-bible-viralmal.txt	12	:	2
dan-x-bible-1931.txt	9	:	2
dan-x-bible-1931.txt	10	"	2
dan-x-bible-frederik.txt	11	:	2
dan-x-bible-hverdagsdansk.txt	17	:	2
deu-x-bible-albrecht.txt	9	:	2
deu-x-bible-albrecht.txt	10	"	2
deu-x-bible-elberfelder1871.txt	11	:	2
deu-x-bible-elberfelder1905.txt	11	:	2
deu-x-bible-erben.txt	11	:	2
deu-x-bible-freebible.txt	11	:	2
deu-x-bible-greber.txt	10	:	2
deu-x-bible-greber.txt	11	?	2
deu-x-bible-gruenewalder.txt	9	:	2
deu-x-bible-gruenewalder.txt	10	»	2
deu-x-bible-hoffnung.txt	12	:	2
deu-x-bible-hoffnung.txt	13	»	2
deu-x-bible-interlinear.txt	11	:	2
deu-x-bible-konkordant.txt	13	:	2
deu-x-bible-konkordant.txt	14	"	2
deu-x-bible-luther1545.txt	11	:	2
deu-x-bible-luther1912.txt	11	:	2
deu-x-bible-meister.txt	12	:	2
deu-x-bible-menge.txt	10	:	2
deu-x-bible-menge.txt	11	»	2
deu-x-bible-menge.txt	12	Ja	2
deu-x-bible-neue.txt	11	:	2
deu-x-bible-neue.txt	12	"	2
deu-x-bible-pattloch.txt	9	:	2
deu-x-bible-pattloch.txt	10	"	2
deu-x-bible-reinhardt1910.txt	13	:	2
deu-x-bible-schlachter.txt	9	:	2
deu-x-bible-schlachter2000.txt	9	:	2
deu-x-bible-tafelbibel.txt	10	:	2
deu-x-bible-textbibel.txt	10	:	2
deu-x-bible-zuercher.txt	11	:	2
eng-x-bible-amplified.txt	17	,	2
eng-x-bible-books.txt	14	"	2
eng-x-bible-clontz.txt	12	»	2
eng-x-bible-common.txt	12	"	2
eng-x-bible-contemporary.txt	13	“	2
eng-x-bible-darby.txt	11	,	2
eng-x-bible-diaglot.txt	10	:	2
eng-x-bible-easytoread.txt	13	“	2
eng-x-bible-godsword.txt	14	“	2
eng-x-bible-goodnews.txt	13	“	2
eng-x-bible-internationalstandard.txt	11	“	2
eng-x-bible-kingjames.txt	12	,	2
eng-x-bible-lexham.txt	12	“	2
eng-x-bible-majority.txt	11	"	2
eng-x-bible-montgomery.txt	10	said	2
eng-x-bible-new2007.txt	12	“	2
eng-x-bible-newcentury.txt	13	“	2
eng-x-bible-newinternational.txt	14	‘	2
eng-x-bible-newreaders.txt	13	,	2
eng-x-bible-newreaders.txt	14	"	2
eng-x-bible-newsimplified.txt	10	:	2
eng-x-bible-newsimplified.txt	11	»	2
eng-x-bible-scriptures.txt	11	“	2
eng-x-bible-treeoflife.txt	12	“	2
eng-x-bible-worldwide.txt	9	,	2
isl-x-bible-isl.txt	11	:	2
isl-x-bible-isl.txt	12	"	2
nds-x-bible-nds.txt	11	:	2
nld-x-bible-1951.txt	11	:	2
nld-x-bible-2004.txt	13	:	2
nld-x-bible-2004.txt	14	‘	2
nld-x-bible-statenvertaling.txt	11	:	2
