FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	.	1
afr-x-bible-1983.txt	16	.	1
afr-x-bible-boodskap.txt	17	.	1
afr-x-bible-lewende.txt	15	.	1
afr-x-bible-viralmal.txt	18	!	1
afr-x-bible-viralmal.txt	19	”	1
dan-x-bible-1931.txt	14	!	1
dan-x-bible-frederik.txt	13	!	1
dan-x-bible-hverdagsdansk.txt	15	.	1
deu-x-bible-albrecht.txt	14	!	1
deu-x-bible-albrecht.txt	15	'	1
deu-x-bible-elberfelder1871.txt	14	!	1
deu-x-bible-elberfelder1905.txt	14	!	1
deu-x-bible-erben.txt	16	.	1
deu-x-bible-freebible.txt	14	!	1
deu-x-bible-genfer2011.txt	17	!	1
deu-x-bible-genfer2011.txt	18	«	1
deu-x-bible-greber.txt	16	.	1
deu-x-bible-greber.txt	17	"	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-hoffnung.txt	15	.	1
deu-x-bible-hoffnung.txt	16	«	1
deu-x-bible-interlinear.txt	13	!	1
deu-x-bible-konkordant.txt	22	.	1
deu-x-bible-luther1545.txt	14	!	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	17	2	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	14	!	1
deu-x-bible-meister.txt	14	!	1
deu-x-bible-meister.txt	15	'	1
deu-x-bible-menge.txt	15	.	1
deu-x-bible-menge.txt	16	«	1
deu-x-bible-neue.txt	15	!	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-schlachter.txt	15	!	1
deu-x-bible-schlachter2000.txt	15	!	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	13	.	1
deu-x-bible-volxbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	19	“	1
deu-x-bible-zuercher.txt	15	!	1
eng-x-bible-amplified.txt	26	)	1
eng-x-bible-amplified.txt	27	.	1
eng-x-bible-books.txt	15	.	1
eng-x-bible-clontz.txt	17	.	1
eng-x-bible-clontz.txt	18	’	1
eng-x-bible-common.txt	16	.	1
eng-x-bible-darby.txt	17	.	1
eng-x-bible-diaglot.txt	17	.	1
eng-x-bible-easytoread.txt	15	.	1
eng-x-bible-etheridge.txt	16	.	1
eng-x-bible-godsword.txt	16	.	1
eng-x-bible-goodnews.txt	18	!	1
