FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	nichts	1
deu-x-bible-menge.txt	15	nicht	1
deu-x-bible-pattloch.txt	16	nichts	1
deu-x-bible-gruenewalder.txt	3	nicht	2
deu-x-bible-menge.txt	2	nicht	2
deu-x-bible-pattloch.txt	2	nicht	2
deu-x-bible-gruenewalder.txt	22	«	3
deu-x-bible-menge.txt	25	«	3
deu-x-bible-pattloch.txt	30	"	3
deu-x-bible-gruenewalder.txt	8	Ich	4
deu-x-bible-menge.txt	11	ich	4
deu-x-bible-pattloch.txt	13	ich	4
deu-x-bible-gruenewalder.txt	21	.	5
deu-x-bible-menge.txt	26	.	5
deu-x-bible-pattloch.txt	29	.	5
deu-x-bible-gruenewalder.txt	20	ist	6
deu-x-bible-menge.txt	24	ist	6
deu-x-bible-pattloch.txt	22	ist	6
deu-x-bible-gruenewalder.txt	12	bis	7
deu-x-bible-menge.txt	18	bis	7
deu-x-bible-pattloch.txt	19	bis	7
deu-x-bible-menge.txt	14	euch	8
deu-x-bible-pattloch.txt	15	euch	8
deu-x-bible-menge.txt	12	werde	9
deu-x-bible-pattloch.txt	14	werde	9
deu-x-bible-menge.txt	10	denn	10
deu-x-bible-pattloch.txt	12	denn	10
deu-x-bible-menge.txt	7	tun	11
deu-x-bible-pattloch.txt	9	tun	11
deu-x-bible-menge.txt	6	zu	12
deu-x-bible-pattloch.txt	8	zu	12
deu-x-bible-menge.txt	4	was	13
deu-x-bible-pattloch.txt	6	was	13
deu-x-bible-gruenewalder.txt	17	,	14
deu-x-bible-pattloch.txt	23	,	14
deu-x-bible-gruenewalder.txt	15	ich	15
deu-x-bible-pattloch.txt	25	ich	15
deu-x-bible-gruenewalder.txt	14	was	16
deu-x-bible-pattloch.txt	24	was	16
deu-x-bible-gruenewalder.txt	4	nach	17
deu-x-bible-pattloch.txt	4	nach	17
deu-x-bible-gruenewalder.txt	13	,	18
deu-x-bible-pattloch.txt	18	,	18
deu-x-bible-gruenewalder.txt	16	plane	19
deu-x-bible-menge.txt	20	Vorhaben	19
deu-x-bible-menge.txt	5	ich	20
deu-x-bible-pattloch.txt	7	ich	20
deu-x-bible-gruenewalder.txt	1	Forscht	21
deu-x-bible-pattloch.txt	1	Forscht	21
