FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	gesê	1
afr-x-bible-1953.txt	24	:	1
afr-x-bible-1983.txt	21	:	1
afr-x-bible-1983.txt	22	“	1
afr-x-bible-boodskap.txt	23	:	1
afr-x-bible-boodskap.txt	24	"	1
afr-x-bible-lewende.txt	25	:	1
afr-x-bible-lewende.txt	26	"	1
afr-x-bible-viralmal.txt	26	:	1
afr-x-bible-viralmal.txt	27	“	1
afr-x-bible-viralmal.txt	32	!	1
dan-x-bible-1931.txt	16	sagde	1
dan-x-bible-1931.txt	17	:	1
dan-x-bible-frederik.txt	16	sigende	1
dan-x-bible-frederik.txt	17	:	1
dan-x-bible-hverdagsdansk.txt	16	:	1
deu-x-bible-albrecht.txt	17	Worten	1
deu-x-bible-albrecht.txt	18	:	1
deu-x-bible-albrecht.txt	19	/	1
deu-x-bible-elberfelder1871.txt	18	sagen	1
deu-x-bible-elberfelder1871.txt	19	:	1
deu-x-bible-elberfelder1905.txt	18	sagen	1
deu-x-bible-elberfelder1905.txt	19	:	1
deu-x-bible-erben.txt	18	sprechen	1
deu-x-bible-erben.txt	19	:	1
deu-x-bible-freebible.txt	18	sagen	1
deu-x-bible-freebible.txt	19	:	1
deu-x-bible-genfer2011.txt	22	:	1
deu-x-bible-genfer2011.txt	23	»	1
deu-x-bible-greber.txt	19	lautete	1
deu-x-bible-greber.txt	20	:	1
deu-x-bible-greber.txt	21	"	1
deu-x-bible-gruenewalder.txt	13	:	1
deu-x-bible-gruenewalder.txt	14	»	1
deu-x-bible-hoffnung.txt	22	:	1
deu-x-bible-hoffnung.txt	23	»	1
deu-x-bible-interlinear.txt	18	sagend	1
deu-x-bible-interlinear.txt	19	:	1
deu-x-bible-konkordant.txt	19	:	1
deu-x-bible-konkordant.txt	20	"	1
deu-x-bible-luther1545.txt	17	sprachen	1
deu-x-bible-luther1545.txt	18	:	1
deu-x-bible-luther1545letztehand.txt	18	sprachen	1
deu-x-bible-luther1912.txt	17	sprachen	1
deu-x-bible-luther1912.txt	18	:	1
deu-x-bible-meister.txt	19	sagend	1
deu-x-bible-meister.txt	20	:	1
deu-x-bible-menge.txt	18	Worten	1
deu-x-bible-menge.txt	19	:	1
deu-x-bible-menge.txt	20	»	1
deu-x-bible-neue.txt	18	"	1
deu-x-bible-pattloch.txt	19	Worten	1
deu-x-bible-pattloch.txt	20	:	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-schlachter.txt	16	sprechen	1
deu-x-bible-schlachter.txt	17	:	1
deu-x-bible-schlachter2000.txt	18	sprechen	1
deu-x-bible-schlachter2000.txt	19	:	1
deu-x-bible-tafelbibel.txt	17	sprachen	1
deu-x-bible-tafelbibel.txt	18	:	1
deu-x-bible-textbibel.txt	16	sprachen	1
deu-x-bible-textbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	26	:	1
deu-x-bible-volxbibel.txt	27	„	1
deu-x-bible-zuercher.txt	18	:	1
eng-x-bible-amplified.txt	19	saying	1
eng-x-bible-clontz.txt	21	saying	1
eng-x-bible-clontz.txt	23	»	1
eng-x-bible-common.txt	18	saying	1
eng-x-bible-common.txt	20	"	1
eng-x-bible-contemporary.txt	20	“	1
eng-x-bible-darby.txt	19	saying	1
eng-x-bible-diaglot.txt	21	saying	1
eng-x-bible-diaglot.txt	22	:	1
eng-x-bible-easytoread.txt	19	:	1
eng-x-bible-easytoread.txt	20	“	1
eng-x-bible-etheridge.txt	20	saying	1
eng-x-bible-godsword.txt	19	“	1
eng-x-bible-goodnews.txt	19	:	1
eng-x-bible-goodnews.txt	20	“	1
eng-x-bible-internationalstandard.txt	15	:	1
eng-x-bible-internationalstandard.txt	16	“	1
eng-x-bible-kingjames.txt	20	saying	1
eng-x-bible-lexham.txt	22	saying	1
eng-x-bible-lexham.txt	23	:	1
eng-x-bible-lexham.txt	24	“	1
eng-x-bible-literal.txt	20	saying	1
eng-x-bible-livingoracles.txt	21	saying	1
eng-x-bible-majority.txt	21	saying	1
eng-x-bible-majority.txt	22	:	1
eng-x-bible-majority.txt	23	"	1
eng-x-bible-montgomery.txt	21	saying	1
eng-x-bible-montgomery.txt	23	"	1
eng-x-bible-new2007.txt	17	:	1
eng-x-bible-new2007.txt	18	“	1
eng-x-bible-newcentury.txt	19	:	1
eng-x-bible-newcentury.txt	20	“	1
eng-x-bible-newinternational.txt	13	:	1
eng-x-bible-newinternational.txt	14	‘	1
eng-x-bible-newliving.txt	21	:	1
eng-x-bible-newliving.txt	22	“	1
eng-x-bible-newreaders.txt	21	,	1
eng-x-bible-newreaders.txt	22	"	1
eng-x-bible-newsimplified.txt	20	saying	1
eng-x-bible-newsimplified.txt	21	:	1
eng-x-bible-newsimplified.txt	22	"	1
eng-x-bible-scriptures.txt	20	saying	1
eng-x-bible-scriptures.txt	22	“	1
eng-x-bible-treeoflife.txt	20	saying	1
eng-x-bible-treeoflife.txt	22	“	1
eng-x-bible-worldwide.txt	14	?	1
isl-x-bible-isl.txt	14	segja	1
isl-x-bible-isl.txt	15	:	1
nds-x-bible-nds.txt	18	saje	1
nds-x-bible-nds.txt	19	:	1
nld-x-bible-2007.txt	18	:	1
nld-x-bible-2007.txt	19	‘	1
nld-x-bible-statenvertaling.txt	19	zeggende	1
nld-x-bible-statenvertaling.txt	20	:	1
nno-x-bible-2011.txt	18	:	1
nob-x-bible-1985.txt	18	:	1
nob-x-bible-1988.txt	11	:	1
nob-x-bible-1988.txt	12	”	1
nob-x-bible-2007.txt	12	sier	1
nob-x-bible-2007.txt	13	:	1
nob-x-bible-2011.txt	18	:	1
nor-x-bible-1930.txt	13	sa	1
nor-x-bible-1930.txt	14	:	1
nor-x-bible-student.txt	16	sagde	1
nor-x-bible-student.txt	17	:	1
nor-x-bible-student.txt	18	«	1
swe-x-bible-b2000.txt	11	:	1
swe-x-bible-folk1998.txt	13	:	1
swe-x-bible-folk1998.txt	14	"	1
swe-x-bible-nyalevande.txt	11	:	1
swe-x-bible-nyalevande.txt	12	"	1
swg-x-bible-swg.txt	17	:	1
afr-x-bible-1953.txt	7	van	2
afr-x-bible-1953.txt	12	van	2
afr-x-bible-1983.txt	5	van	2
afr-x-bible-1983.txt	10	van	2
afr-x-bible-boodskap.txt	4	se	2
afr-x-bible-boodskap.txt	20	van	2
afr-x-bible-lewende.txt	5	van	2
afr-x-bible-lewende.txt	10	van	2
afr-x-bible-viralmal.txt	6	van	2
afr-x-bible-viralmal.txt	11	van	2
deu-x-bible-albrecht.txt	7	des	2
deu-x-bible-elberfelder1871.txt	8	des	2
deu-x-bible-elberfelder1905.txt	8	des	2
deu-x-bible-erben.txt	8	des	2
deu-x-bible-freebible.txt	8	des	2
deu-x-bible-genfer2011.txt	6	des	2
deu-x-bible-greber.txt	5	des	2
deu-x-bible-greber.txt	8	des	2
deu-x-bible-gruenewalder.txt	5	des	2
deu-x-bible-interlinear.txt	8	des	2
deu-x-bible-konkordant.txt	6	des	2
deu-x-bible-konkordant.txt	10	des	2
deu-x-bible-luther1545.txt	7	des	2
deu-x-bible-luther1545letztehand.txt	7	des	2
deu-x-bible-luther1912.txt	7	des	2
deu-x-bible-meister.txt	6	des	2
deu-x-bible-meister.txt	9	des	2
deu-x-bible-menge.txt	7	des	2
deu-x-bible-neue.txt	5	von	2
deu-x-bible-neue.txt	8	dem	2
deu-x-bible-pattloch.txt	5	des	2
deu-x-bible-pattloch.txt	8	des	2
deu-x-bible-schlachter.txt	8	des	2
deu-x-bible-schlachter2000.txt	8	des	2
deu-x-bible-tafelbibel.txt	7	des	2
deu-x-bible-textbibel.txt	7	des	2
deu-x-bible-volxbibel.txt	12	von	2
deu-x-bible-zuercher.txt	6	des	2
deu-x-bible-zuercher.txt	9	des	2
eng-x-bible-amplified.txt	6	of	2
eng-x-bible-amplified.txt	10	of	2
eng-x-bible-clontz.txt	6	of	2
eng-x-bible-clontz.txt	11	of	2
eng-x-bible-common.txt	5	of	2
eng-x-bible-darby.txt	6	of	2
eng-x-bible-darby.txt	9	of	2
eng-x-bible-diaglot.txt	6	of	2
eng-x-bible-diaglot.txt	10	of	2
eng-x-bible-easytoread.txt	5	of	2
eng-x-bible-easytoread.txt	10	of	2
eng-x-bible-etheridge.txt	6	of	2
eng-x-bible-etheridge.txt	10	of	2
eng-x-bible-godsword.txt	5	of	2
eng-x-bible-godsword.txt	12	of	2
eng-x-bible-goodnews.txt	5	of	2
eng-x-bible-goodnews.txt	10	of	2
eng-x-bible-internationalstandard.txt	5	of	2
eng-x-bible-kingjames.txt	6	of	2
eng-x-bible-kingjames.txt	10	of	2
eng-x-bible-lexham.txt	7	of	2
eng-x-bible-lexham.txt	12	of	2
eng-x-bible-literal.txt	6	of	2
eng-x-bible-literal.txt	10	of	2
eng-x-bible-livingoracles.txt	6	of	2
eng-x-bible-livingoracles.txt	11	of	2
eng-x-bible-majority.txt	6	of	2
eng-x-bible-majority.txt	11	of	2
eng-x-bible-montgomery.txt	6	of	2
eng-x-bible-montgomery.txt	11	of	2
eng-x-bible-new2007.txt	5	of	2
eng-x-bible-new2007.txt	9	of	2
eng-x-bible-newcentury.txt	5	of	2
eng-x-bible-newcentury.txt	10	of	2
eng-x-bible-newinternational.txt	5	of	2
eng-x-bible-newinternational.txt	10	of	2
eng-x-bible-newliving.txt	7	of	2
eng-x-bible-newliving.txt	12	of	2
eng-x-bible-newreaders.txt	5	of	2
eng-x-bible-newsimplified.txt	5	of	2
eng-x-bible-newsimplified.txt	10	of	2
eng-x-bible-newsimplified.txt	16	of	2
