FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	mensekind	1
dan-x-bible-1931.txt	3	Menneskesøn	1
deu-x-bible-elberfelder1871.txt	4	Menschensohn	1
deu-x-bible-elberfelder1905.txt	4	Menschensohn	1
deu-x-bible-freebible.txt	4	Menschensohn	1
deu-x-bible-gruenewalder.txt	4	Menschensohn	1
deu-x-bible-luther1545.txt	4	Menschenkind	1
deu-x-bible-luther1545letztehand.txt	3	Menschenkind	1
deu-x-bible-luther1912.txt	4	Menschenkind	1
deu-x-bible-menge.txt	5	Menschensohn	1
deu-x-bible-neue.txt	2	Menschensohn	1
deu-x-bible-pattloch.txt	4	Menschensohn	1
deu-x-bible-schlachter.txt	5	Menschensohn	1
deu-x-bible-tafelbibel.txt	4	Menschensohn	1
deu-x-bible-textbibel.txt	4	Menschensohn	1
deu-x-bible-zuercher.txt	4	Menschensohn	1
eng-x-bible-darby.txt	6	man	1
eng-x-bible-kingjames.txt	6	man	1
eng-x-bible-literal.txt	6	man	1
eng-x-bible-newsimplified.txt	8	Son	1
eng-x-bible-newsimplified.txt	10	man	1
nld-x-bible-statenvertaling.txt	4	mensenkind	1
nor-x-bible-1930.txt	3	menneskesønn	1
nor-x-bible-student.txt	4	menneskjeson	1
swe-x-bible-folk1998.txt	2	människobarn	1
afr-x-bible-1953.txt	20	Ek	2
dan-x-bible-1931.txt	19	Jeg	2
deu-x-bible-elberfelder1871.txt	21	ich	2
deu-x-bible-elberfelder1905.txt	21	ich	2
deu-x-bible-freebible.txt	21	ich	2
deu-x-bible-gruenewalder.txt	23	ich	2
deu-x-bible-luther1545.txt	20	ich	2
deu-x-bible-luther1545letztehand.txt	20	Jch	2
deu-x-bible-luther1912.txt	20	ich	2
deu-x-bible-menge.txt	25	ich	2
deu-x-bible-neue.txt	19	ich	2
deu-x-bible-pattloch.txt	24	ich	2
deu-x-bible-schlachter.txt	21	ich	2
deu-x-bible-tafelbibel.txt	20	Ich	2
deu-x-bible-textbibel.txt	20	ich	2
deu-x-bible-zuercher.txt	20	ich	2
eng-x-bible-darby.txt	23	I	2
eng-x-bible-kingjames.txt	23	I	2
eng-x-bible-literal.txt	22	I	2
eng-x-bible-newsimplified.txt	30	I	2
nld-x-bible-statenvertaling.txt	21	Ik	2
nor-x-bible-1930.txt	20	jeg	2
nor-x-bible-student.txt	20	eg	2
swe-x-bible-folk1998.txt	18	jag	2
afr-x-bible-1953.txt	6	profeteer	3
dan-x-bible-1931.txt	5	Profeter	3
deu-x-bible-elberfelder1871.txt	6	weissage	3
deu-x-bible-elberfelder1905.txt	6	weissage	3
deu-x-bible-freebible.txt	6	weissage	3
deu-x-bible-gruenewalder.txt	6	Weissage	3
deu-x-bible-luther1545.txt	6	weissage	3
deu-x-bible-luther1545letztehand.txt	5	weissage	3
deu-x-bible-luther1912.txt	6	weissage	3
deu-x-bible-menge.txt	7	sprich	3
deu-x-bible-menge.txt	11	Weissagungen	3
deu-x-bible-neue.txt	4	weissage	3
deu-x-bible-pattloch.txt	6	tritt	3
deu-x-bible-pattloch.txt	10	Prophet	3
deu-x-bible-schlachter.txt	2	weissage	3
deu-x-bible-tafelbibel.txt	6	weissage	3
deu-x-bible-textbibel.txt	6	weissage	3
deu-x-bible-zuercher.txt	6	weissage	3
eng-x-bible-darby.txt	8	prophesy	3
eng-x-bible-kingjames.txt	8	prophesy	3
eng-x-bible-literal.txt	8	prophesy	3
nld-x-bible-statenvertaling.txt	6	profeteer	3
nor-x-bible-1930.txt	5	Spå	3
nor-x-bible-student.txt	6	Spå	3
swe-x-bible-folk1998.txt	4	profetera	3
afr-x-bible-1953.txt	13	spreek	4
dan-x-bible-1931.txt	12	siger	4
deu-x-bible-elberfelder1871.txt	13	spricht	4
deu-x-bible-elberfelder1905.txt	13	spricht	4
deu-x-bible-freebible.txt	13	spricht	4
deu-x-bible-gruenewalder.txt	13	spricht	4
deu-x-bible-luther1545.txt	13	spricht	4
deu-x-bible-luther1545letztehand.txt	13	spricht	4
deu-x-bible-luther1912.txt	13	spricht	4
deu-x-bible-menge.txt	20	gesprochen	4
deu-x-bible-neue.txt	10	spricht	4
deu-x-bible-pattloch.txt	16	spricht	4
deu-x-bible-schlachter.txt	13	spricht	4
deu-x-bible-tafelbibel.txt	13	spricht	4
deu-x-bible-textbibel.txt	13	spricht	4
deu-x-bible-zuercher.txt	13	spricht	4
eng-x-bible-darby.txt	16	saith	4
eng-x-bible-kingjames.txt	16	saith	4
eng-x-bible-literal.txt	15	says	4
eng-x-bible-newsimplified.txt	5	says	4
nld-x-bible-statenvertaling.txt	14	zegt	4
nor-x-bible-1930.txt	12	sier	4
nor-x-bible-student.txt	13	segjer	4
swe-x-bible-folk1998.txt	11	säger	4
afr-x-bible-1953.txt	1	En	5
deu-x-bible-elberfelder1871.txt	1	Und	5
deu-x-bible-elberfelder1905.txt	1	Und	5
deu-x-bible-freebible.txt	1	Und	5
deu-x-bible-gruenewalder.txt	1	»	5
deu-x-bible-luther1545.txt	1	Und	5
deu-x-bible-luther1545letztehand.txt	1	VND	5
deu-x-bible-luther1912.txt	1	Und	5
deu-x-bible-menge.txt	1	»	5
deu-x-bible-menge.txt	3	also	5
deu-x-bible-neue.txt	1	"	5
deu-x-bible-pattloch.txt	2	aber	5
deu-x-bible-schlachter.txt	1	So	5
deu-x-bible-schlachter.txt	3	nun	5
deu-x-bible-tafelbibel.txt	1	Und	5
deu-x-bible-textbibel.txt	1	Und	5
deu-x-bible-zuercher.txt	2	aber	5
eng-x-bible-darby.txt	1	And	5
eng-x-bible-kingjames.txt	1	Therefore	5
eng-x-bible-literal.txt	1	And	5
eng-x-bible-newsimplified.txt	1	»	5
eng-x-bible-newsimplified.txt	2	The	5
nld-x-bible-statenvertaling.txt	1	Voorts	5
nor-x-bible-1930.txt	1	Og	5
nor-x-bible-student.txt	1	Og	5
afr-x-bible-1953.txt	10	sê	6
dan-x-bible-1931.txt	9	sig	6
deu-x-bible-elberfelder1871.txt	10	sprich	6
deu-x-bible-elberfelder1905.txt	10	sprich	6
deu-x-bible-freebible.txt	10	sprich	6
deu-x-bible-gruenewalder.txt	10	sprich	6
deu-x-bible-luther1545.txt	10	sprich	6
deu-x-bible-luther1545letztehand.txt	10	sprich	6
deu-x-bible-luther1912.txt	10	sprich	6
deu-x-bible-menge.txt	10	folgende	6
deu-x-bible-menge.txt	14	›	6
deu-x-bible-neue.txt	5	Folgendes	6
deu-x-bible-pattloch.txt	13	sage	6
deu-x-bible-schlachter.txt	10	sprich	6
deu-x-bible-tafelbibel.txt	10	sprich	6
deu-x-bible-textbibel.txt	10	sprich	6
deu-x-bible-zuercher.txt	10	sprich	6
eng-x-bible-darby.txt	13	say	6
eng-x-bible-kingjames.txt	13	say	6
eng-x-bible-literal.txt	12	say	6
eng-x-bible-newsimplified.txt	7	‘	6
nld-x-bible-statenvertaling.txt	11	zeg	6
nor-x-bible-1930.txt	9	si	6
nor-x-bible-student.txt	10	seg	6
swe-x-bible-folk1998.txt	8	säg	6
afr-x-bible-1953.txt	18	Kyk	7
dan-x-bible-1931.txt	17	Se	7
deu-x-bible-elberfelder1871.txt	19	Siehe	7
deu-x-bible-elberfelder1905.txt	19	Siehe	7
deu-x-bible-freebible.txt	19	Siehe	7
deu-x-bible-gruenewalder.txt	21	Fürwahr	7
deu-x-bible-luther1545.txt	18	Siehe	7
deu-x-bible-luther1545letztehand.txt	18	Sihe	7
deu-x-bible-luther1912.txt	18	Siehe	7
deu-x-bible-menge.txt	22	Wisse	7
deu-x-bible-neue.txt	16	Pass	7
deu-x-bible-neue.txt	17	auf	7
deu-x-bible-pattloch.txt	22	Siehe	7
deu-x-bible-schlachter.txt	19	Siehe	7
deu-x-bible-tafelbibel.txt	18	Siehe	7
deu-x-bible-textbibel.txt	18	Fürwahr	7
deu-x-bible-zuercher.txt	18	Siehe	7
eng-x-bible-darby.txt	21	Behold	7
eng-x-bible-kingjames.txt	21	Behold	7
eng-x-bible-literal.txt	20	Behold	7
nld-x-bible-statenvertaling.txt	19	Zie	7
nor-x-bible-1930.txt	18	Se	7
nor-x-bible-student.txt	18	Sjå	7
swe-x-bible-folk1998.txt	16	Se	7
afr-x-bible-1953.txt	24	jou	8
dan-x-bible-1931.txt	22	dig	8
deu-x-bible-elberfelder1871.txt	24	dich	8
deu-x-bible-elberfelder1905.txt	24	dich	8
deu-x-bible-freebible.txt	24	dich	8
deu-x-bible-gruenewalder.txt	26	dich	8
deu-x-bible-luther1545.txt	23	dich	8
deu-x-bible-luther1545letztehand.txt	23	dich	8
deu-x-bible-luther1912.txt	23	dich	8
deu-x-bible-menge.txt	28	dich	8
deu-x-bible-menge.txt	32	dich	8
deu-x-bible-neue.txt	22	dich	8
deu-x-bible-pattloch.txt	27	dich	8
deu-x-bible-schlachter.txt	24	dich	8
deu-x-bible-tafelbibel.txt	23	dich	8
deu-x-bible-textbibel.txt	23	dich	8
deu-x-bible-zuercher.txt	23	dich	8
eng-x-bible-darby.txt	26	thee	8
eng-x-bible-kingjames.txt	26	thee	8
eng-x-bible-literal.txt	25	you	8
nld-x-bible-statenvertaling.txt	24	u	8
nor-x-bible-1930.txt	23	dig	8
nor-x-bible-student.txt	23	deg	8
swe-x-bible-folk1998.txt	21	dig	8
afr-x-bible-1953.txt	33	Meseg	9
dan-x-bible-1931.txt	30	Mesjek	9
deu-x-bible-elberfelder1871.txt	32	Mesech	9
deu-x-bible-elberfelder1905.txt	32	Mesech	9
deu-x-bible-freebible.txt	32	Mesech	9
deu-x-bible-gruenewalder.txt	33	Mesech	9
deu-x-bible-luther1545.txt	34	Mesech	9
deu-x-bible-luther1545letztehand.txt	33	Mesech	9
deu-x-bible-luther1912.txt	34	Mesech	9
deu-x-bible-menge.txt	42	Mesech	9
deu-x-bible-neue.txt	27	Meschech	9
deu-x-bible-pattloch.txt	34	Meschech	9
deu-x-bible-schlachter.txt	32	Mesech	9
deu-x-bible-tafelbibel.txt	32	Meschech	9
deu-x-bible-textbibel.txt	31	Mesech	9
deu-x-bible-zuercher.txt	31	Mesech	9
eng-x-bible-darby.txt	35	Meshech	9
eng-x-bible-kingjames.txt	35	Meshech	9
eng-x-bible-literal.txt	35	Meshech	9
eng-x-bible-newsimplified.txt	22	Meshech	9
nld-x-bible-statenvertaling.txt	31	Mesech	9
nor-x-bible-1930.txt	31	Mesek	9
nor-x-bible-student.txt	31	Mesek	9
