FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	uit	1
afr-x-bible-1953.txt	33	roei	1
dan-x-bible-1931.txt	23	udrydde	1
deu-x-bible-elberfelder1871.txt	28	von	1
deu-x-bible-elberfelder1905.txt	28	von	1
deu-x-bible-freebible.txt	28	von	1
deu-x-bible-gruenewalder.txt	23	auszurotten	1
deu-x-bible-luther1545.txt	29	ausgerottet	1
deu-x-bible-luther1545letztehand.txt	29	ausgerottet	1
deu-x-bible-luther1912.txt	29	ausgerottet	1
deu-x-bible-menge.txt	35	auszurotten	1
deu-x-bible-neue.txt	27	von	1
deu-x-bible-pattloch.txt	26	auszurotten	1
deu-x-bible-schlachter.txt	31	auszurotten	1
deu-x-bible-tafelbibel.txt	27	von	1
deu-x-bible-textbibel.txt	28	auszurotten	1
deu-x-bible-zuercher.txt	29	ausrotten	1
eng-x-bible-darby.txt	27	cut	1
eng-x-bible-darby.txt	28	off	1
eng-x-bible-kingjames.txt	28	cut	1
eng-x-bible-kingjames.txt	29	off	1
eng-x-bible-literal.txt	28	cut	1
eng-x-bible-literal.txt	29	off	1
eng-x-bible-newsimplified.txt	15	destroy	1
nld-x-bible-statenvertaling.txt	30	uit	1
nld-x-bible-statenvertaling.txt	32	roeien	1
nor-x-bible-1930.txt	28	utrydde	1
nor-x-bible-student.txt	26	rydja	1
nor-x-bible-student.txt	27	ut	1
swe-x-bible-folk1998.txt	25	utrota	1
afr-x-bible-1953.txt	18	Ek	2
dan-x-bible-1931.txt	13	jeg	2
deu-x-bible-elberfelder1871.txt	15	ich	2
deu-x-bible-elberfelder1905.txt	15	ich	2
deu-x-bible-freebible.txt	15	ich	2
deu-x-bible-gruenewalder.txt	13	Ich	2
deu-x-bible-gruenewalder.txt	14	bin	2
deu-x-bible-luther1545.txt	15	ich	2
deu-x-bible-luther1545letztehand.txt	14	Jch	2
deu-x-bible-luther1912.txt	15	ich	2
deu-x-bible-menge.txt	21	ich	2
deu-x-bible-neue.txt	14	Ich	2
deu-x-bible-neue.txt	15	bin	2
deu-x-bible-pattloch.txt	14	ich	2
deu-x-bible-schlachter.txt	16	ich	2
deu-x-bible-tafelbibel.txt	15	Ich	2
deu-x-bible-textbibel.txt	15	ich	2
deu-x-bible-zuercher.txt	16	ich	2
eng-x-bible-darby.txt	15	I	2
eng-x-bible-kingjames.txt	16	I	2
eng-x-bible-literal.txt	16	I	2
nld-x-bible-statenvertaling.txt	16	Ik	2
nor-x-bible-1930.txt	15	jeg	2
nor-x-bible-student.txt	15	eg	2
swe-x-bible-folk1998.txt	13	jag	2
afr-x-bible-1953.txt	16	Kyk	3
dan-x-bible-1931.txt	11	Se	3
deu-x-bible-elberfelder1871.txt	13	Siehe	3
deu-x-bible-elberfelder1905.txt	13	Siehe	3
deu-x-bible-freebible.txt	13	Siehe	3
deu-x-bible-gruenewalder.txt	12	»	3
deu-x-bible-luther1545.txt	13	Siehe	3
deu-x-bible-luther1545letztehand.txt	12	Sihe	3
deu-x-bible-luther1912.txt	13	Siehe	3
deu-x-bible-menge.txt	15	gesprochen	3
deu-x-bible-menge.txt	19	nunmehr	3
deu-x-bible-neue.txt	10	"	3
deu-x-bible-neue.txt	11	Passt	3
deu-x-bible-pattloch.txt	12	Fürwahr	3
