FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	offergawe	1
dan-x-bible-1931.txt	11	Offerydelse	1
deu-x-bible-elberfelder1871.txt	10	Hebopfer	1
deu-x-bible-elberfelder1905.txt	3	Hebopfer	1
deu-x-bible-elberfelder1905.txt	11	heben	1
deu-x-bible-elberfelder1905.txt	22	Hebopfer	1
deu-x-bible-freebible.txt	10	Hebopfer	1
deu-x-bible-gruenewalder.txt	11	Abgabe	1
deu-x-bible-luther1545.txt	11	Hebe	1
deu-x-bible-luther1545letztehand.txt	11	Hebe	1
deu-x-bible-luther1912.txt	11	Hebe	1
deu-x-bible-menge.txt	11	Hebeopfer	1
deu-x-bible-menge.txt	12	abgeben	1
deu-x-bible-neue.txt	13	für	1
deu-x-bible-pattloch.txt	9	Hebe	1
deu-x-bible-schlachter.txt	11	Hebopfer	1
deu-x-bible-tafelbibel.txt	10	Hebeopfer	1
deu-x-bible-textbibel.txt	10	Hebe	1
deu-x-bible-zuercher.txt	11	Hebeopfer	1
eng-x-bible-darby.txt	13	heave-offering	1
eng-x-bible-kingjames.txt	14	heave	1
eng-x-bible-literal.txt	14	heave	1
eng-x-bible-literal.txt	16	for	1
eng-x-bible-newsimplified.txt	9	special	1
eng-x-bible-newsimplified.txt	10	gift	1
nld-x-bible-statenvertaling.txt	11	hefoffer	1
nor-x-bible-1930.txt	13	gave	1
nor-x-bible-student.txt	12	reida	1
swe-x-bible-folk1998.txt	7	offergåva	1
afr-x-bible-1953.txt	19	.	2
dan-x-bible-1931.txt	16	.	2
deu-x-bible-elberfelder1871.txt	16	.	2
deu-x-bible-elberfelder1905.txt	28	.	2
deu-x-bible-freebible.txt	16	.	2
deu-x-bible-gruenewalder.txt	17	!	2
deu-x-bible-luther1545.txt	16	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1545letztehand.txt	24	23	2
deu-x-bible-luther1545letztehand.txt	25	.	2
deu-x-bible-luther1912.txt	16	.	2
deu-x-bible-menge.txt	18	.	2
deu-x-bible-menge.txt	19	«	2
deu-x-bible-neue.txt	17	.	2
deu-x-bible-neue.txt	18	"	2
deu-x-bible-pattloch.txt	15	!	2
deu-x-bible-schlachter.txt	17	.	2
deu-x-bible-tafelbibel.txt	15	.	2
deu-x-bible-textbibel.txt	17	.	2
deu-x-bible-zuercher.txt	16	.	2
eng-x-bible-darby.txt	17	.	2
eng-x-bible-kingjames.txt	19	.	2
eng-x-bible-literal.txt	19	.	2
eng-x-bible-newsimplified.txt	22	.	2
nld-x-bible-statenvertaling.txt	17	.	2
nor-x-bible-1930.txt	18	.	2
nor-x-bible-student.txt	13	.	2
swe-x-bible-folk1998.txt	18	.	2
afr-x-bible-1953.txt	14	HERE	3
dan-x-bible-1931.txt	9	HERREN	3
deu-x-bible-elberfelder1871.txt	8	Jehova	3
deu-x-bible-elberfelder1905.txt	20	Jehova	3
deu-x-bible-freebible.txt	8	Jahwe	3
deu-x-bible-gruenewalder.txt	9	Herrn	3
deu-x-bible-luther1545.txt	6	HERRN	3
deu-x-bible-luther1545letztehand.txt	6	HERRN	3
deu-x-bible-luther1912.txt	6	HERRN	3
deu-x-bible-menge.txt	9	HERRN	3
deu-x-bible-neue.txt	8	Jahwe	3
deu-x-bible-pattloch.txt	7	Herrn	3
deu-x-bible-schlachter.txt	4	HERRN	3
deu-x-bible-tafelbibel.txt	8	Jehovah	3
deu-x-bible-textbibel.txt	8	Jahwe	3
deu-x-bible-zuercher.txt	9	Herrn	3
eng-x-bible-darby.txt	11	Jehovah	3
eng-x-bible-kingjames.txt	12	LORD	3
eng-x-bible-literal.txt	11	Jehovah	3
eng-x-bible-newsimplified.txt	16	Jehovah	3
nld-x-bible-statenvertaling.txt	9	HEERE	3
nor-x-bible-1930.txt	11	Herren	3
nor-x-bible-student.txt	10	Herren	3
swe-x-bible-folk1998.txt	5	Herren	3
afr-x-bible-1953.txt	18	geslagte	4
dan-x-bible-1931.txt	15	Slægt	4
deu-x-bible-elberfelder1871.txt	15	Geschlechtern	4
deu-x-bible-elberfelder1905.txt	27	Geschlechtern	4
deu-x-bible-freebible.txt	15	Geschlechtern	4
deu-x-bible-gruenewalder.txt	16	Geschlecht	4
deu-x-bible-luther1545.txt	15	Nachkommen	4
deu-x-bible-luther1545letztehand.txt	15	Nachkommen	4
deu-x-bible-luther1912.txt	15	Nachkommen	4
deu-x-bible-menge.txt	17	Geschlechtern	4
