FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	:	1
afr-x-bible-1983.txt	1	“	1
afr-x-bible-1983.txt	3	:	1
afr-x-bible-1983.txt	4	‘	1
afr-x-bible-lewende.txt	1	'	1
afr-x-bible-viralmal.txt	4	geskryf	1
afr-x-bible-viralmal.txt	5	:	1
dan-x-bible-1931.txt	2	:	1
dan-x-bible-frederik.txt	2	:	1
deu-x-bible-albrecht.txt	2	:	1
deu-x-bible-elberfelder1871.txt	2	:	1
deu-x-bible-elberfelder1871.txt	3	"	1
deu-x-bible-elberfelder1905.txt	2	:	1
deu-x-bible-elberfelder1905.txt	3	"	1
deu-x-bible-erben.txt	2	:	1
deu-x-bible-freebible.txt	2	:	1
deu-x-bible-freebible.txt	3	"	1
deu-x-bible-genfer2011.txt	2	:	1
deu-x-bible-genfer2011.txt	3	»	1
deu-x-bible-greber.txt	2	:	1
deu-x-bible-gruenewalder.txt	2	-	1
deu-x-bible-gruenewalder.txt	3	»	1
deu-x-bible-hoffnung.txt	8	:	1
deu-x-bible-interlinear.txt	2	:	1
deu-x-bible-konkordant.txt	2	:	1
deu-x-bible-luther1545.txt	2	:	1
deu-x-bible-luther1912.txt	2	:	1
deu-x-bible-luther1912.txt	3	"	1
deu-x-bible-meister.txt	2	:	1
deu-x-bible-menge.txt	2	:	1
deu-x-bible-menge.txt	3	›	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	3	:	1
deu-x-bible-neue.txt	4	'	1
deu-x-bible-pattloch.txt	2	:	1
deu-x-bible-pattloch.txt	3	"	1
deu-x-bible-schlachter.txt	2	:	1
deu-x-bible-schlachter.txt	3	«	1
deu-x-bible-schlachter2000.txt	2	:	1
deu-x-bible-textbibel.txt	2	:	1
deu-x-bible-volxbibel.txt	5	:	1
deu-x-bible-volxbibel.txt	6	„	1
deu-x-bible-zuercher.txt	1	"	1
deu-x-bible-zuercher.txt	3	:	1
eng-x-bible-amplified.txt	11	,	1
eng-x-bible-books.txt	1	"	1
eng-x-bible-books.txt	3	'	1
eng-x-bible-clontz.txt	2	»	1
eng-x-bible-common.txt	2	"	1
eng-x-bible-contemporary.txt	6	“	1
eng-x-bible-easytoread.txt	1	“	1
eng-x-bible-easytoread.txt	6	‘	1
eng-x-bible-godsword.txt	1	“	1
eng-x-bible-goodnews.txt	1	“	1
eng-x-bible-internationalstandard.txt	2	‘	1
eng-x-bible-kingjames.txt	2	,	1
eng-x-bible-lexham.txt	2	“	1
eng-x-bible-literal.txt	3	"	1
eng-x-bible-majority.txt	3	"	1
eng-x-bible-majority.txt	4	'	1
eng-x-bible-montgomery.txt	3	"	1
eng-x-bible-new2007.txt	2	“	1
eng-x-bible-newcentury.txt	1	“	1
eng-x-bible-newcentury.txt	7	‘	1
eng-x-bible-newinternational.txt	1	‘	1
eng-x-bible-newinternational.txt	3	“	1
eng-x-bible-newliving.txt	3	say	1
eng-x-bible-newliving.txt	5	‘	1
eng-x-bible-newreaders.txt	1	"	1
eng-x-bible-newreaders.txt	7	'	1
eng-x-bible-newsimplified.txt	2	»	1
eng-x-bible-newsimplified.txt	3	‘	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	‘	1
eng-x-bible-treeoflife.txt	3	‘	1
eng-x-bible-worldwide.txt	4	,	1
eng-x-bible-worldwide.txt	5	"	1
isl-x-bible-isl.txt	2	:	1
isl-x-bible-isl.txt	3	"	1
nds-x-bible-nds.txt	2	:	1
nds-x-bible-nds.txt	3	„	1
nld-x-bible-1951.txt	2	:	1
nld-x-bible-2004.txt	2	:	1
nld-x-bible-2004.txt	3	‘	1
nld-x-bible-2007.txt	3	:	1
nld-x-bible-2007.txt	4	‘	1
nno-x-bible-2011.txt	2	:	1
nob-x-bible-1985.txt	2	:	1
nob-x-bible-1988.txt	2	:	1
nob-x-bible-1988.txt	3	”	1
