FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	kinderloos	1
deu-x-bible-elberfelder1871.txt	22	Kinder	1
deu-x-bible-elberfelder1871.txt	23	beraubt	1
deu-x-bible-elberfelder1905.txt	22	Kinder	1
deu-x-bible-elberfelder1905.txt	23	beraubt	1
deu-x-bible-freebible.txt	22	Kinder	1
deu-x-bible-freebible.txt	23	beraubt	1
deu-x-bible-gruenewalder.txt	25	kinderlos	1
deu-x-bible-luther1545.txt	22	ohne	1
deu-x-bible-luther1545letztehand.txt	23	on	1
deu-x-bible-luther1912.txt	22	ohne	1
deu-x-bible-neue.txt	30	Kinder	1
deu-x-bible-pattloch.txt	26	kinderlos	1
deu-x-bible-schlachter.txt	24	Kinder	1
deu-x-bible-schlachter.txt	25	beraubt	1
deu-x-bible-tafelbibel.txt	19	kinderlos	1
deu-x-bible-textbibel.txt	22	Kinder	1
deu-x-bible-zuercher.txt	28	Kinder	1
deu-x-bible-zuercher.txt	29	beraubt	1
eng-x-bible-darby.txt	19	bereaved	1
eng-x-bible-kingjames.txt	21	bereaved	1
eng-x-bible-literal.txt	23	bereaved	1
eng-x-bible-newsimplified.txt	18	children	1
nld-x-bible-statenvertaling.txt	31	berooft	1
nor-x-bible-1930.txt	26	barnløse	1
nor-x-bible-student.txt	21	barnlaus	1
afr-x-bible-1953.txt	11	sê	2
dan-x-bible-1931.txt	9	siger	2
deu-x-bible-elberfelder1871.txt	12	sprechen	2
deu-x-bible-elberfelder1905.txt	12	sprechen	2
deu-x-bible-freebible.txt	12	sprechen	2
deu-x-bible-gruenewalder.txt	9	"	2
deu-x-bible-gruenewalder.txt	14	gesagt	2
deu-x-bible-luther1545.txt	12	sagt	2
deu-x-bible-luther1545letztehand.txt	12	saget	2
deu-x-bible-luther1912.txt	12	sagt	2
deu-x-bible-menge.txt	10	gesprochen	2
deu-x-bible-menge.txt	17	hat	2
deu-x-bible-neue.txt	14	sagen	2
deu-x-bible-neue.txt	16	'	2
deu-x-bible-pattloch.txt	10	sagt	2
deu-x-bible-schlachter.txt	12	sagen	2
deu-x-bible-tafelbibel.txt	11	sprechen	2
deu-x-bible-textbibel.txt	11	sprach	2
deu-x-bible-zuercher.txt	15	sagen	2
eng-x-bible-darby.txt	9	say	2
eng-x-bible-kingjames.txt	9	say	2
eng-x-bible-literal.txt	9	said	2
eng-x-bible-newsimplified.txt	9	say	2
nld-x-bible-statenvertaling.txt	11	zeggen	2
nor-x-bible-1930.txt	10	sier	2
nor-x-bible-student.txt	10	segjer	2
swe-x-bible-folk1998.txt	9	säger	2
afr-x-bible-1953.txt	10	julle	3
dan-x-bible-1931.txt	11	dig	3
deu-x-bible-elberfelder1871.txt	11	euch	3
deu-x-bible-elberfelder1905.txt	11	euch	3
deu-x-bible-freebible.txt	11	euch	3
deu-x-bible-gruenewalder.txt	13	euch	3
deu-x-bible-luther1545.txt	11	euch	3
deu-x-bible-luther1545letztehand.txt	11	euch	3
deu-x-bible-luther1912.txt	11	euch	3
deu-x-bible-menge.txt	15	dir	3
deu-x-bible-neue.txt	11	euch	3
deu-x-bible-pattloch.txt	12	euch	3
deu-x-bible-schlachter.txt	11	euch	3
deu-x-bible-tafelbibel.txt	10	euch	3
deu-x-bible-textbibel.txt	10	euch	3
deu-x-bible-zuercher.txt	14	dir	3
eng-x-bible-darby.txt	11	you	3
eng-x-bible-kingjames.txt	11	you	3
eng-x-bible-literal.txt	11	you	3
eng-x-bible-newsimplified.txt	11	you	3
nld-x-bible-statenvertaling.txt	10	u	3
nor-x-bible-1930.txt	12	dig	3
nor-x-bible-student.txt	12	deg	3
swe-x-bible-folk1998.txt	11	dig	3
afr-x-bible-1953.txt	1	So	4
dan-x-bible-1931.txt	1	Så	4
deu-x-bible-elberfelder1871.txt	1	So	4
deu-x-bible-elberfelder1905.txt	1	So	4
deu-x-bible-freebible.txt	1	So	4
deu-x-bible-gruenewalder.txt	1	So	4
deu-x-bible-luther1545.txt	1	So	4
deu-x-bible-luther1545letztehand.txt	1	SO	4
deu-x-bible-luther1912.txt	1	So	4
deu-x-bible-menge.txt	1	So	4
deu-x-bible-neue.txt	1	So	4
deu-x-bible-pattloch.txt	1	So	4
deu-x-bible-schlachter.txt	1	So	4
deu-x-bible-tafelbibel.txt	1	So	4
deu-x-bible-textbibel.txt	1	So	4
deu-x-bible-zuercher.txt	1	So	4
eng-x-bible-darby.txt	1	Thus	4
eng-x-bible-kingjames.txt	1	Thus	4
eng-x-bible-literal.txt	1	So	4
eng-x-bible-newsimplified.txt	1	»	4
nld-x-bible-statenvertaling.txt	1	Zo	4
nor-x-bible-1930.txt	1	Så	4
nor-x-bible-student.txt	1	So	4
swe-x-bible-folk1998.txt	1	Så	4
afr-x-bible-1953.txt	8	hulle	5
dan-x-bible-1931.txt	8	de	5
deu-x-bible-elberfelder1871.txt	9	sie	5
deu-x-bible-elberfelder1905.txt	9	sie	5
deu-x-bible-freebible.txt	9	sie	5
deu-x-bible-gruenewalder.txt	11	man	5
deu-x-bible-luther1545.txt	8	man	5
deu-x-bible-luther1545letztehand.txt	8	man	5
deu-x-bible-luther1912.txt	8	man	5
deu-x-bible-menge.txt	14	man	5
deu-x-bible-neue.txt	9	sie	5
deu-x-bible-pattloch.txt	9	Man	5
deu-x-bible-schlachter.txt	9	sie	5
deu-x-bible-tafelbibel.txt	8	sie	5
deu-x-bible-textbibel.txt	8	man	5
deu-x-bible-zuercher.txt	12	sie	5
eng-x-bible-darby.txt	8	they	5
eng-x-bible-kingjames.txt	8	they	5
eng-x-bible-literal.txt	8	they	5
eng-x-bible-newsimplified.txt	8	People	5
nld-x-bible-statenvertaling.txt	8	zij	5
nor-x-bible-1930.txt	9	de	5
nor-x-bible-student.txt	9	dei	5
swe-x-bible-folk1998.txt	8	man	5
afr-x-bible-1953.txt	22	nasie	6
dan-x-bible-1931.txt	22	Folk	6
deu-x-bible-elberfelder1871.txt	20	Nation	6
deu-x-bible-elberfelder1905.txt	20	Nation	6
deu-x-bible-freebible.txt	20	Nation	6
deu-x-bible-gruenewalder.txt	27	Volk	6
deu-x-bible-luther1545.txt	21	Volk	6
deu-x-bible-luther1545letztehand.txt	22	Volck	6
deu-x-bible-luther1912.txt	21	Volk	6
deu-x-bible-menge.txt	30	Volk	6
deu-x-bible-neue.txt	28	Volk	6
deu-x-bible-pattloch.txt	25	Volk	6
deu-x-bible-schlachter.txt	22	Volk	6
deu-x-bible-tafelbibel.txt	21	Völkerschaften	6
deu-x-bible-textbibel.txt	20	Volk	6
deu-x-bible-zuercher.txt	26	Volk	6
eng-x-bible-darby.txt	21	nation	6
eng-x-bible-kingjames.txt	23	nations	6
eng-x-bible-literal.txt	25	nations	6
eng-x-bible-newsimplified.txt	22	nation	6
nld-x-bible-statenvertaling.txt	30	volken	6
nor-x-bible-1930.txt	24	folk	6
nor-x-bible-student.txt	26	folk	6
swe-x-bible-folk1998.txt	22	folk	6
afr-x-bible-1953.txt	6	:	7
dan-x-bible-1931.txt	6	:	7
deu-x-bible-elberfelder1871.txt	7	:	7
deu-x-bible-elberfelder1905.txt	7	:	7
deu-x-bible-freebible.txt	7	:	7
deu-x-bible-gruenewalder.txt	8	:	7
deu-x-bible-luther1545.txt	6	:	7
deu-x-bible-luther1912.txt	6	:	7
deu-x-bible-menge.txt	11	:	7
deu-x-bible-neue.txt	7	:	7
deu-x-bible-pattloch.txt	7	:	7
deu-x-bible-schlachter.txt	7	:	7
deu-x-bible-tafelbibel.txt	6	:	7
deu-x-bible-textbibel.txt	6	:	7
deu-x-bible-zuercher.txt	10	:	7
eng-x-bible-darby.txt	6	:	7
eng-x-bible-kingjames.txt	6	;	7
eng-x-bible-literal.txt	6	:	7
eng-x-bible-newsimplified.txt	6	:	7
nld-x-bible-statenvertaling.txt	6	:	7
nor-x-bible-1930.txt	7	:	7
nor-x-bible-student.txt	6	:	7
swe-x-bible-folk1998.txt	6	:	7
deu-x-bible-elberfelder1871.txt	18	hast	8
deu-x-bible-elberfelder1905.txt	18	hast	8
deu-x-bible-freebible.txt	18	hast	8
deu-x-bible-gruenewalder.txt	23	machst	8
deu-x-bible-luther1545.txt	19	hast	8
deu-x-bible-luther1545letztehand.txt	20	hast	8
deu-x-bible-luther1912.txt	19	hast	8
deu-x-bible-pattloch.txt	23	ihr	8
deu-x-bible-schlachter.txt	20	hast	8
deu-x-bible-tafelbibel.txt	18	machst	8
deu-x-bible-zuercher.txt	24	hast	8
eng-x-bible-darby.txt	18	hast	8
eng-x-bible-kingjames.txt	20	hast	8
eng-x-bible-literal.txt	21	you	8
eng-x-bible-literal.txt	22	have	8
nld-x-bible-statenvertaling.txt	23	gij	8
nor-x-bible-1930.txt	20	du	8
nor-x-bible-1930.txt	21	har	8
nor-x-bible-student.txt	22	hev	8
nor-x-bible-student.txt	23	du	8
swe-x-bible-folk1998.txt	18	du	8
swe-x-bible-folk1998.txt	19	har	8
afr-x-bible-1953.txt	4	Here	9
dan-x-bible-1931.txt	4	Herre	9
deu-x-bible-elberfelder1871.txt	4	Herr	9
deu-x-bible-elberfelder1905.txt	4	Herr	9
deu-x-bible-freebible.txt	4	Herr	9
deu-x-bible-gruenewalder.txt	4	Herr	9
deu-x-bible-luther1545.txt	4	HERR	9
deu-x-bible-luther1545letztehand.txt	4	Herr	9
deu-x-bible-luther1912.txt	4	HERR	9
deu-x-bible-neue.txt	6	Herr	9
deu-x-bible-pattloch.txt	4	Gebieter	9
deu-x-bible-tafelbibel.txt	4	Herr	9
deu-x-bible-textbibel.txt	4	Herr	9
deu-x-bible-zuercher.txt	5	Herr	9
eng-x-bible-darby.txt	4	Lord	9
eng-x-bible-kingjames.txt	4	Lord	9
eng-x-bible-literal.txt	4	Lord	9
eng-x-bible-newsimplified.txt	3	Lord	9
nld-x-bible-statenvertaling.txt	4	Heere	9
nor-x-bible-1930.txt	5	Israels	9
nor-x-bible-student.txt	3	Herren	9
swe-x-bible-folk1998.txt	3	Herren	9
afr-x-bible-1953.txt	5	HERE	10
dan-x-bible-1931.txt	5	HERREN	10
deu-x-bible-elberfelder1871.txt	6	Jehova	10
deu-x-bible-elberfelder1905.txt	6	Jehova	10
deu-x-bible-freebible.txt	6	Jahwe	10
deu-x-bible-gruenewalder.txt	7	Herr	10
deu-x-bible-luther1545.txt	5	HERR	10
deu-x-bible-luther1545letztehand.txt	5	HERR	10
deu-x-bible-luther1912.txt	5	HERR	10
deu-x-bible-menge.txt	5	HERR	10
deu-x-bible-neue.txt	3	Jahwe	10
deu-x-bible-pattloch.txt	6	Herr	10
deu-x-bible-schlachter.txt	6	HERR	10
deu-x-bible-tafelbibel.txt	5	Jehovah	10
deu-x-bible-textbibel.txt	5	Jahwe	10
eng-x-bible-darby.txt	5	Jehovah	10
eng-x-bible-kingjames.txt	5	GOD	10
eng-x-bible-literal.txt	5	Jehovah	10
eng-x-bible-newsimplified.txt	4	Jehovah	10
nld-x-bible-statenvertaling.txt	5	HEERE	10
nor-x-bible-1930.txt	3	Herren	10
nor-x-bible-student.txt	5	Herren	10
swe-x-bible-folk1998.txt	5	Herren	10
afr-x-bible-1953.txt	7	Omdat	11
dan-x-bible-1931.txt	7	Fordi	11
deu-x-bible-elberfelder1871.txt	8	Weil	11
deu-x-bible-elberfelder1905.txt	8	Weil	11
deu-x-bible-freebible.txt	8	Weil	11
deu-x-bible-gruenewalder.txt	10	Weil	11
deu-x-bible-luther1545.txt	7	Weil	11
deu-x-bible-luther1545letztehand.txt	7	Weil	11
deu-x-bible-luther1912.txt	7	Weil	11
deu-x-bible-menge.txt	13	Weil	11
deu-x-bible-neue.txt	8	Weil	11
deu-x-bible-schlachter.txt	8	Weil	11
deu-x-bible-tafelbibel.txt	7	Weil	11
deu-x-bible-textbibel.txt	7	Weil	11
deu-x-bible-zuercher.txt	11	Weil	11
eng-x-bible-darby.txt	7	Because	11
eng-x-bible-kingjames.txt	7	Because	11
eng-x-bible-literal.txt	7	Because	11
eng-x-bible-newsimplified.txt	7	‘	11
nld-x-bible-statenvertaling.txt	7	Omdat	11
nor-x-bible-1930.txt	8	Fordi	11
nor-x-bible-student.txt	7	Etter	11
swe-x-bible-folk1998.txt	7	Eftersom	11
afr-x-bible-1953.txt	2	spreek	12
dan-x-bible-1931.txt	2	siger	12
deu-x-bible-elberfelder1871.txt	2	spricht	12
deu-x-bible-elberfelder1905.txt	2	spricht	12
deu-x-bible-freebible.txt	2	spricht	12
deu-x-bible-gruenewalder.txt	2	spricht	12
deu-x-bible-luther1545.txt	2	spricht	12
deu-x-bible-luther1545letztehand.txt	2	spricht	12
deu-x-bible-luther1912.txt	2	spricht	12
deu-x-bible-neue.txt	2	spricht	12
deu-x-bible-pattloch.txt	2	spricht	12
deu-x-bible-schlachter.txt	2	spricht	12
deu-x-bible-tafelbibel.txt	2	spricht	12
deu-x-bible-textbibel.txt	2	spricht	12
deu-x-bible-zuercher.txt	2	spricht	12
eng-x-bible-darby.txt	2	saith	12
eng-x-bible-kingjames.txt	2	saith	12
eng-x-bible-literal.txt	2	says	12
eng-x-bible-newsimplified.txt	5	says	12
nld-x-bible-statenvertaling.txt	2	zegt	12
nor-x-bible-1930.txt	2	sier	12
nor-x-bible-student.txt	2	segjer	12
swe-x-bible-folk1998.txt	2	säger	12
dan-x-bible-1931.txt	14	Du	13
deu-x-bible-elberfelder1871.txt	14	Du	13
deu-x-bible-elberfelder1905.txt	14	Du	13
deu-x-bible-freebible.txt	14	Du	13
deu-x-bible-gruenewalder.txt	17	Du	13
deu-x-bible-luther1545.txt	14	Du	13
deu-x-bible-luther1545letztehand.txt	14	Du	13
deu-x-bible-luther1912.txt	14	Du	13
deu-x-bible-neue.txt	17	Du	13
deu-x-bible-pattloch.txt	15	Du	13
deu-x-bible-schlachter.txt	15	Du	13
deu-x-bible-tafelbibel.txt	13	Du	13
deu-x-bible-zuercher.txt	20	bist	13
eng-x-bible-darby.txt	13	Thou	13
eng-x-bible-kingjames.txt	13	Thou	13
eng-x-bible-literal.txt	13	You	13
nld-x-bible-statenvertaling.txt	13	Gij	13
