FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-menge.txt	24	.	1
deu-x-bible-pattloch.txt	20	.	1
deu-x-bible-pattloch.txt	21	"	1
eng-x-bible-kingjames.txt	28	.	1
deu-x-bible-gruenewalder.txt	1	Mein	2
deu-x-bible-luther1545letztehand.txt	1	Denn	2
deu-x-bible-luther1545letztehand.txt	5	mein	2
deu-x-bible-menge.txt	1	Mein	2
deu-x-bible-pattloch.txt	2	mein	2
eng-x-bible-kingjames.txt	1	For	2
deu-x-bible-gruenewalder.txt	4	zählt	3
deu-x-bible-luther1545letztehand.txt	7	zelet	3
deu-x-bible-menge.txt	4	zählt	3
deu-x-bible-pattloch.txt	4	zählt	3
deu-x-bible-gruenewalder.txt	9	ich	4
deu-x-bible-luther1545letztehand.txt	14	ich	4
deu-x-bible-menge.txt	10	ich	4
deu-x-bible-pattloch.txt	10	ich	4
deu-x-bible-gruenewalder.txt	2	Vater	5
deu-x-bible-luther1545letztehand.txt	6	Vater	5
deu-x-bible-menge.txt	2	Vater	5
deu-x-bible-pattloch.txt	3	Vater	5
deu-x-bible-gruenewalder.txt	6	Tage	6
deu-x-bible-luther1545letztehand.txt	10	tag	6
deu-x-bible-menge.txt	6	Tage	6
deu-x-bible-pattloch.txt	6	Tage	6
deu-x-bible-gruenewalder.txt	11	lange	7
deu-x-bible-luther1545letztehand.txt	18	lang	7
deu-x-bible-menge.txt	12	lange	7
deu-x-bible-pattloch.txt	11	lange	7
deu-x-bible-luther1545letztehand.txt	9	vnd	8
deu-x-bible-menge.txt	8	und	8
deu-x-bible-pattloch.txt	8	und	8
eng-x-bible-kingjames.txt	10	and	8
deu-x-bible-gruenewalder.txt	10	zu	9
deu-x-bible-luther1545letztehand.txt	17	zu	9
deu-x-bible-menge.txt	11	zu	9
deu-x-bible-gruenewalder.txt	5	die	10
deu-x-bible-menge.txt	5	die	10
deu-x-bible-pattloch.txt	5	die	10
deu-x-bible-gruenewalder.txt	14	wird	11
deu-x-bible-menge.txt	18	wird	11
deu-x-bible-pattloch.txt	14	wird	11
deu-x-bible-gruenewalder.txt	3	aber	12
deu-x-bible-menge.txt	3	aber	12
deu-x-bible-pattloch.txt	1	Doch	12
deu-x-bible-gruenewalder.txt	17	sehr	13
deu-x-bible-menge.txt	21	sehr	13
deu-x-bible-pattloch.txt	17	sehr	13
deu-x-bible-gruenewalder.txt	18	betrüben	14
deu-x-bible-menge.txt	22	grämen	14
eng-x-bible-kingjames.txt	25	greater	14
deu-x-bible-luther1545letztehand.txt	13	wenn	15
deu-x-bible-menge.txt	9	wenn	15
deu-x-bible-pattloch.txt	9	wenn	15
deu-x-bible-gruenewalder.txt	12	fort	16
eng-x-bible-kingjames.txt	14	out	16
deu-x-bible-gruenewalder.txt	16	sich	17
deu-x-bible-menge.txt	20	sich	17
deu-x-bible-gruenewalder.txt	15	er	18
deu-x-bible-menge.txt	19	er	18
deu-x-bible-gruenewalder.txt	13	,	19
deu-x-bible-pattloch.txt	13	,	19
deu-x-bible-luther1545letztehand.txt	24	seine	20
deu-x-bible-pattloch.txt	19	sein	20
deu-x-bible-menge.txt	15	warten	21
eng-x-bible-kingjames.txt	20	for	21
