FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	54	--	1
dan-x-bible-1931.txt	44	!	1
dan-x-bible-1931.txt	45	"	1
deu-x-bible-elberfelder1871.txt	48	.	1
deu-x-bible-elberfelder1905.txt	48	.	1
deu-x-bible-freebible.txt	48	.	1
deu-x-bible-gruenewalder.txt	46	.	1
deu-x-bible-gruenewalder.txt	47	«	1
deu-x-bible-luther1545.txt	50	.	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1912.txt	49	.	1
deu-x-bible-menge.txt	51	!	1
deu-x-bible-menge.txt	52	‹	1
deu-x-bible-neue.txt	46	.	1
deu-x-bible-neue.txt	47	"	1
deu-x-bible-pattloch.txt	48	.	1
deu-x-bible-pattloch.txt	49	"	1
deu-x-bible-schlachter.txt	49	.	1
deu-x-bible-tafelbibel.txt	46	.	1
deu-x-bible-textbibel.txt	50	.	1
deu-x-bible-zuercher.txt	49	.	1
deu-x-bible-zuercher.txt	50	"	1
eng-x-bible-darby.txt	56	.	1
eng-x-bible-kingjames.txt	55	.	1
eng-x-bible-literal.txt	59	.	1
eng-x-bible-newsimplified.txt	57	.	1
nld-x-bible-statenvertaling.txt	54	.	1
nor-x-bible-1930.txt	53	.	1
nor-x-bible-student.txt	47	.	1
nor-x-bible-student.txt	48	»	1
swe-x-bible-folk1998.txt	45	.	1
swe-x-bible-folk1998.txt	46	"	1
afr-x-bible-1953.txt	12	neem	2
dan-x-bible-1931.txt	8	ægte	2
deu-x-bible-elberfelder1871.txt	12	nehmen	2
deu-x-bible-elberfelder1905.txt	12	nehmen	2
deu-x-bible-freebible.txt	12	nehmen	2
deu-x-bible-gruenewalder.txt	11	heiraten	2
deu-x-bible-luther1545.txt	12	nehme	2
deu-x-bible-luther1545letztehand.txt	11	neme	2
deu-x-bible-luther1912.txt	12	nehme	2
deu-x-bible-menge.txt	14	heiraten	2
deu-x-bible-neue.txt	8	heiraten	2
deu-x-bible-pattloch.txt	11	heiraten	2
deu-x-bible-schlachter.txt	10	Weib	2
deu-x-bible-schlachter.txt	12	nehmen	2
deu-x-bible-tafelbibel.txt	11	nehmen	2
deu-x-bible-textbibel.txt	12	heiraten	2
deu-x-bible-zuercher.txt	11	heiraten	2
eng-x-bible-darby.txt	8	take	2
eng-x-bible-darby.txt	11	wife	2
eng-x-bible-kingjames.txt	8	take	2
eng-x-bible-kingjames.txt	11	wife	2
eng-x-bible-literal.txt	9	take	2
eng-x-bible-literal.txt	12	wife	2
eng-x-bible-newsimplified.txt	9	take	2
eng-x-bible-newsimplified.txt	12	wife	2
nld-x-bible-statenvertaling.txt	7	vrouw	2
nld-x-bible-statenvertaling.txt	12	nemen	2
nor-x-bible-1930.txt	9	gifte	2
nor-x-bible-student.txt	8	gifta	2
swe-x-bible-folk1998.txt	6	gifta	2
afr-x-bible-1953.txt	18	na	3
afr-x-bible-1953.txt	22	na	3
dan-x-bible-1931.txt	16	til	3
deu-x-bible-elberfelder1871.txt	21	zu	3
deu-x-bible-elberfelder1905.txt	21	zu	3
