FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	13	unserem	1
deu-x-bible-menge.txt	12	unserem	1
deu-x-bible-pattloch.txt	13	unseren	1
deu-x-bible-gruenewalder.txt	24	unsere	2
deu-x-bible-menge.txt	23	unsere	2
deu-x-bible-pattloch.txt	27	unseren	2
deu-x-bible-gruenewalder.txt	32	daß	3
deu-x-bible-menge.txt	33	daß	3
deu-x-bible-pattloch.txt	36	daß	3
deu-x-bible-gruenewalder.txt	17	Väter	4
deu-x-bible-menge.txt	18	Väter	4
deu-x-bible-pattloch.txt	19	Väter	4
deu-x-bible-gruenewalder.txt	16	unserer	5
deu-x-bible-menge.txt	17	unserer	5
deu-x-bible-pattloch.txt	18	unserer	5
deu-x-bible-gruenewalder.txt	41	«	6
deu-x-bible-menge.txt	49	«	6
deu-x-bible-pattloch.txt	45	"	6
deu-x-bible-gruenewalder.txt	37	nicht	7
deu-x-bible-menge.txt	38	nicht	7
deu-x-bible-pattloch.txt	38	nicht	7
deu-x-bible-gruenewalder.txt	35	heutigen	8
deu-x-bible-menge.txt	36	heutigen	8
deu-x-bible-pattloch.txt	42	heute	8
deu-x-bible-gruenewalder.txt	25	Sünden	9
deu-x-bible-menge.txt	24	Sünden	9
deu-x-bible-pattloch.txt	28	Sünden	9
deu-x-bible-gruenewalder.txt	20	der	10
deu-x-bible-menge.txt	20	der	10
deu-x-bible-pattloch.txt	23	der	10
deu-x-bible-gruenewalder.txt	18	Herrn	11
deu-x-bible-menge.txt	16	Herrn	11
deu-x-bible-pattloch.txt	17	Herrn	11
deu-x-bible-gruenewalder.txt	10	Erde	12
deu-x-bible-menge.txt	9	Erde	12
deu-x-bible-pattloch.txt	11	Erde	12
deu-x-bible-gruenewalder.txt	3	wir	13
deu-x-bible-menge.txt	1	Wir	13
deu-x-bible-pattloch.txt	1	Wir	13
deu-x-bible-gruenewalder.txt	33	er	14
deu-x-bible-menge.txt	34	er	14
deu-x-bible-pattloch.txt	37	er	14
deu-x-bible-gruenewalder.txt	30	Väter	15
deu-x-bible-menge.txt	30	Väter	15
deu-x-bible-pattloch.txt	34	Väter	15
deu-x-bible-gruenewalder.txt	29	unserer	16
deu-x-bible-menge.txt	29	unserer	16
deu-x-bible-pattloch.txt	33	unserer	16
deu-x-bible-gruenewalder.txt	21	uns	17
deu-x-bible-menge.txt	21	uns	17
deu-x-bible-pattloch.txt	24	uns	17
deu-x-bible-gruenewalder.txt	14	Gott	18
deu-x-bible-menge.txt	13	Gott	18
deu-x-bible-pattloch.txt	14	Gott	18
deu-x-bible-gruenewalder.txt	7	Himmel	19
deu-x-bible-menge.txt	5	Himmel	19
deu-x-bible-pattloch.txt	8	Himmel	19
deu-x-bible-gruenewalder.txt	5	euch	20
deu-x-bible-menge.txt	3	euch	20
deu-x-bible-pattloch.txt	6	euch	20
deu-x-bible-menge.txt	14	und	21
deu-x-bible-pattloch.txt	12	und	21
deu-x-bible-gruenewalder.txt	26	und	22
deu-x-bible-pattloch.txt	29	und	22
deu-x-bible-gruenewalder.txt	8	und	23
deu-x-bible-pattloch.txt	9	und	23
deu-x-bible-gruenewalder.txt	40	.	24
deu-x-bible-pattloch.txt	44	.	24
deu-x-bible-gruenewalder.txt	39	tue	25
deu-x-bible-pattloch.txt	43	handle	25
deu-x-bible-gruenewalder.txt	36	Tag	26
deu-x-bible-menge.txt	37	Tage	26
deu-x-bible-gruenewalder.txt	34	am	27
deu-x-bible-menge.txt	35	am	27
deu-x-bible-gruenewalder.txt	12	bei	28
deu-x-bible-menge.txt	11	bei	28
deu-x-bible-gruenewalder.txt	4	beschwören	29
deu-x-bible-menge.txt	2	beschwören	29
deu-x-bible-gruenewalder.txt	27	die	30
deu-x-bible-menge.txt	27	die	30
deu-x-bible-gruenewalder.txt	23	für	31
deu-x-bible-menge.txt	26	für	31
deu-x-bible-gruenewalder.txt	9	der	32
deu-x-bible-menge.txt	8	der	32
deu-x-bible-gruenewalder.txt	6	beim	33
deu-x-bible-menge.txt	4	beim	33
