FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	hy	1
dan-x-bible-1931.txt	15	han	1
deu-x-bible-elberfelder1871.txt	28	er	1
deu-x-bible-elberfelder1871.txt	36	er	1
deu-x-bible-elberfelder1905.txt	27	er	1
deu-x-bible-elberfelder1905.txt	35	er	1
deu-x-bible-freebible.txt	27	er	1
deu-x-bible-freebible.txt	35	er	1
deu-x-bible-gruenewalder.txt	23	Dann	1
deu-x-bible-gruenewalder.txt	25	er	1
deu-x-bible-gruenewalder.txt	33	er	1
deu-x-bible-luther1545.txt	25	er	1
deu-x-bible-luther1545letztehand.txt	25	er	1
deu-x-bible-luther1912.txt	26	er	1
deu-x-bible-menge.txt	34	er	1
deu-x-bible-neue.txt	17	Er	1
deu-x-bible-pattloch.txt	25	er	1
deu-x-bible-pattloch.txt	33	er	1
deu-x-bible-schlachter.txt	26	Er	1
deu-x-bible-tafelbibel.txt	30	er	1
deu-x-bible-textbibel.txt	24	er	1
deu-x-bible-textbibel.txt	31	er	1
deu-x-bible-zuercher.txt	27	er	1
eng-x-bible-darby.txt	21	he	1
eng-x-bible-kingjames.txt	22	he	1
eng-x-bible-literal.txt	19	He	1
eng-x-bible-newsimplified.txt	17	He	1
nld-x-bible-statenvertaling.txt	32	hij	1
nld-x-bible-statenvertaling.txt	42	hij	1
nor-x-bible-1930.txt	23	han	1
nor-x-bible-1930.txt	35	han	1
nor-x-bible-student.txt	19	Han	1
nor-x-bible-student.txt	33	han	1
swe-x-bible-folk1998.txt	21	Han	1
swe-x-bible-folk1998.txt	34	han	1
afr-x-bible-1953.txt	30	moet	2
dan-x-bible-1931.txt	16	skal	2
deu-x-bible-elberfelder1871.txt	27	soll	2
deu-x-bible-elberfelder1871.txt	35	soll	2
deu-x-bible-elberfelder1905.txt	26	soll	2
deu-x-bible-elberfelder1905.txt	34	soll	2
deu-x-bible-freebible.txt	26	soll	2
deu-x-bible-freebible.txt	34	soll	2
deu-x-bible-gruenewalder.txt	32	muß	2
deu-x-bible-luther1545.txt	24	soll	2
deu-x-bible-luther1545letztehand.txt	24	sol	2
deu-x-bible-luther1912.txt	25	soll	2
deu-x-bible-menge.txt	33	soll	2
deu-x-bible-pattloch.txt	24	trete	2
deu-x-bible-schlachter.txt	27	soll	2
deu-x-bible-tafelbibel.txt	29	soll	2
deu-x-bible-textbibel.txt	23	soll	2
deu-x-bible-textbibel.txt	30	soll	2
deu-x-bible-zuercher.txt	26	soll	2
eng-x-bible-darby.txt	22	shall	2
eng-x-bible-darby.txt	35	shall	2
eng-x-bible-kingjames.txt	23	shall	2
eng-x-bible-kingjames.txt	36	shall	2
eng-x-bible-literal.txt	20	shall	2
eng-x-bible-literal.txt	36	shall	2
eng-x-bible-newsimplified.txt	18	will	2
nld-x-bible-statenvertaling.txt	31	zal	2
nld-x-bible-statenvertaling.txt	41	zal	2
nor-x-bible-1930.txt	24	skal	2
nor-x-bible-1930.txt	34	skal	2
nor-x-bible-student.txt	20	skal	2
nor-x-bible-student.txt	32	skal	2
swe-x-bible-folk1998.txt	22	skall	2
swe-x-bible-folk1998.txt	33	skall	2
afr-x-bible-1953.txt	38	uitgaan	3
dan-x-bible-1931.txt	25	ud	3
deu-x-bible-elberfelder1871.txt	37	hinausgehen	3
deu-x-bible-elberfelder1905.txt	36	hinausgehen	3
deu-x-bible-freebible.txt	36	hinausgehen	3
deu-x-bible-gruenewalder.txt	39	hinaus	3
deu-x-bible-luther1545.txt	31	herausgehen	3
deu-x-bible-luther1545letztehand.txt	35	aus	3
deu-x-bible-luther1545letztehand.txt	36	gehen	3
deu-x-bible-luther1912.txt	32	herausgehen	3
deu-x-bible-menge.txt	41	hinausgehen	3
deu-x-bible-neue.txt	25	aus	3
deu-x-bible-pattloch.txt	32	gehe	3
deu-x-bible-pattloch.txt	35	hinaus	3
deu-x-bible-tafelbibel.txt	36	ausgehen	3
deu-x-bible-zuercher.txt	34	hinausgehen	3
eng-x-bible-darby.txt	36	go	3
eng-x-bible-darby.txt	37	out	3
eng-x-bible-kingjames.txt	37	go	3
eng-x-bible-kingjames.txt	38	out	3
eng-x-bible-literal.txt	37	go	3
eng-x-bible-literal.txt	38	out	3
eng-x-bible-newsimplified.txt	28	leave	3
nld-x-bible-statenvertaling.txt	43	uitgaan	3
nor-x-bible-1930.txt	36	gå	3
nor-x-bible-1930.txt	37	ut	3
nor-x-bible-student.txt	34	ganga	3
nor-x-bible-student.txt	35	ut	3
swe-x-bible-folk1998.txt	35	gå	3
swe-x-bible-folk1998.txt	36	ut	3
afr-x-bible-1953.txt	39	.	4
dan-x-bible-1931.txt	26	.	4
deu-x-bible-elberfelder1871.txt	38	.	4
deu-x-bible-elberfelder1905.txt	37	.	4
deu-x-bible-freebible.txt	37	.	4
deu-x-bible-gruenewalder.txt	40	.	4
deu-x-bible-gruenewalder.txt	41	«	4
deu-x-bible-luther1545.txt	32	.	4
deu-x-bible-luther1545letztehand.txt	37	.	4
deu-x-bible-luther1912.txt	33	.	4
deu-x-bible-menge.txt	42	!	4
deu-x-bible-menge.txt	43	«	4
deu-x-bible-neue.txt	34	.	4
deu-x-bible-neue.txt	35	"	4
deu-x-bible-pattloch.txt	36	.	4
deu-x-bible-pattloch.txt	37	"	4
deu-x-bible-schlachter.txt	41	.	4
deu-x-bible-tafelbibel.txt	37	.	4
deu-x-bible-textbibel.txt	34	.	4
deu-x-bible-zuercher.txt	35	.	4
eng-x-bible-darby.txt	44	.	4
eng-x-bible-kingjames.txt	45	.	4
eng-x-bible-literal.txt	39	.	4
eng-x-bible-newsimplified.txt	32	.	4
eng-x-bible-newsimplified.txt	33	«	4
nld-x-bible-statenvertaling.txt	44	.	4
nor-x-bible-1930.txt	38	.	4
nor-x-bible-student.txt	37	.	4
nor-x-bible-student.txt	38	»	4
swe-x-bible-folk1998.txt	38	.	4
swe-x-bible-folk1998.txt	39	"	4
afr-x-bible-1953.txt	16	voor	5
afr-x-bible-1953.txt	18	aangesig	5
dan-x-bible-1931.txt	12	Åsyn	5
deu-x-bible-elberfelder1871.txt	19	vor	5
deu-x-bible-elberfelder1905.txt	18	vor	5
deu-x-bible-freebible.txt	18	vor	5
deu-x-bible-gruenewalder.txt	16	vor	5
deu-x-bible-luther1545.txt	17	vor	5
deu-x-bible-luther1545letztehand.txt	17	fur	5
deu-x-bible-luther1912.txt	16	vor	5
deu-x-bible-menge.txt	19	vor	5
deu-x-bible-neue.txt	13	vor	5
deu-x-bible-pattloch.txt	9	vor	5
deu-x-bible-pattloch.txt	11	Antlitz	5
deu-x-bible-schlachter.txt	22	vor	5
deu-x-bible-tafelbibel.txt	20	vor	5
deu-x-bible-textbibel.txt	11	vor	5
deu-x-bible-zuercher.txt	17	vor	5
eng-x-bible-darby.txt	18	before	5
eng-x-bible-kingjames.txt	18	before	5
