FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	afsonderlik	1
dan-x-bible-1931.txt	7	sig	1
deu-x-bible-elberfelder1871.txt	7	besonders	1
deu-x-bible-elberfelder1905.txt	7	besonders	1
deu-x-bible-freebible.txt	7	besonders	1
deu-x-bible-gruenewalder.txt	9	sich	1
deu-x-bible-gruenewalder.txt	12	Frau'n	1
deu-x-bible-luther1545.txt	8	besonders	1
deu-x-bible-luther1545letztehand.txt	14	besonders	1
deu-x-bible-luther1912.txt	8	besonders	1
deu-x-bible-menge.txt	9	für	1
deu-x-bible-menge.txt	10	sich	1
deu-x-bible-neue.txt	8	jeweils	1
deu-x-bible-pattloch.txt	8	gesondert	1
deu-x-bible-schlachter.txt	9	besonders	1
deu-x-bible-tafelbibel.txt	11	besonders	1
deu-x-bible-textbibel.txt	10	besonders	1
deu-x-bible-zuercher.txt	9	besonders	1
eng-x-bible-darby.txt	9	apart	1
eng-x-bible-kingjames.txt	9	apart	1
eng-x-bible-literal.txt	9	apart	1
eng-x-bible-newsimplified.txt	10	mourn	1
nld-x-bible-statenvertaling.txt	8	bijzonder	1
nor-x-bible-1930.txt	11	sig	1
nor-x-bible-student.txt	8	seg	1
swe-x-bible-folk1998.txt	6	sigoch	1
afr-x-bible-1953.txt	14	.	2
dan-x-bible-1931.txt	13	.	2
deu-x-bible-elberfelder1871.txt	13	.	2
deu-x-bible-elberfelder1905.txt	13	.	2
deu-x-bible-freebible.txt	13	.	2
deu-x-bible-gruenewalder.txt	15	.	2
deu-x-bible-gruenewalder.txt	16	«	2
deu-x-bible-luther1545.txt	14	.	2
deu-x-bible-luther1545letztehand.txt	25	.	2
deu-x-bible-luther1545letztehand.txt	27	.	2
deu-x-bible-luther1912.txt	14	.	2
deu-x-bible-menge.txt	17	.	2
deu-x-bible-neue.txt	14	.	2
deu-x-bible-pattloch.txt	13	.	2
deu-x-bible-pattloch.txt	14	"	2
deu-x-bible-schlachter.txt	14	.	2
deu-x-bible-tafelbibel.txt	16	.	2
deu-x-bible-textbibel.txt	15	.	2
deu-x-bible-zuercher.txt	14	.	2
eng-x-bible-darby.txt	15	.	2
eng-x-bible-kingjames.txt	15	.	2
eng-x-bible-literal.txt	15	.	2
eng-x-bible-newsimplified.txt	13	.	2
nld-x-bible-statenvertaling.txt	14	.	2
nor-x-bible-1930.txt	17	.	2
