FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	15	ich	1
deu-x-bible-gruenewalder.txt	25	ich	1
deu-x-bible-luther1545letztehand.txt	19	ich	1
deu-x-bible-menge.txt	18	ich	1
deu-x-bible-menge.txt	35	ich	1
deu-x-bible-pattloch.txt	14	Ich	1
deu-x-bible-gruenewalder.txt	9	meinem	2
deu-x-bible-luther1545letztehand.txt	8	habe	2
deu-x-bible-menge.txt	9	meinem	2
deu-x-bible-pattloch.txt	9	meinem	2
deu-x-bible-pattloch.txt	15	habe	2
deu-x-bible-gruenewalder.txt	17	euch	3
deu-x-bible-luther1545letztehand.txt	9	euch	3
deu-x-bible-luther1545letztehand.txt	20	euch	3
deu-x-bible-menge.txt	24	euch	3
deu-x-bible-pattloch.txt	16	euch	3
deu-x-bible-gruenewalder.txt	20	und	4
deu-x-bible-menge.txt	27	und	4
deu-x-bible-menge.txt	33	und	4
deu-x-bible-pattloch.txt	25	und	4
deu-x-bible-gruenewalder.txt	21	das	5
deu-x-bible-luther1545letztehand.txt	16	das	5
deu-x-bible-menge.txt	28	das	5
deu-x-bible-pattloch.txt	22	das	5
deu-x-bible-gruenewalder.txt	19	Geist	6
deu-x-bible-luther1545letztehand.txt	14	odem	6
deu-x-bible-menge.txt	26	Odem	6
deu-x-bible-pattloch.txt	20	Atem	6
deu-x-bible-gruenewalder.txt	18	den	7
deu-x-bible-luther1545letztehand.txt	13	den	7
deu-x-bible-menge.txt	25	den	7
deu-x-bible-pattloch.txt	19	den	7
deu-x-bible-gruenewalder.txt	29	.	8
deu-x-bible-luther1545letztehand.txt	29	.	8
deu-x-bible-menge.txt	45	.	8
deu-x-bible-pattloch.txt	39	.	8
deu-x-bible-gruenewalder.txt	2	Ich	9
deu-x-bible-luther1545letztehand.txt	1	Jch	9
deu-x-bible-menge.txt	2	Ich	9
deu-x-bible-pattloch.txt	2	Ich	9
deu-x-bible-gruenewalder.txt	16	gab	10
deu-x-bible-luther1545letztehand.txt	22	gegeben	10
deu-x-bible-menge.txt	30	gegeben	10
deu-x-bible-pattloch.txt	24	verliehen	10
deu-x-bible-gruenewalder.txt	22	Leben	11
deu-x-bible-luther1545letztehand.txt	17	Leben	11
deu-x-bible-menge.txt	29	Leben	11
deu-x-bible-pattloch.txt	23	Leben	11
deu-x-bible-gruenewalder.txt	6	wie	12
deu-x-bible-menge.txt	6	wie	12
deu-x-bible-pattloch.txt	6	wie	12
deu-x-bible-gruenewalder.txt	8	in	13
deu-x-bible-menge.txt	8	in	13
deu-x-bible-pattloch.txt	8	in	13
deu-x-bible-gruenewalder.txt	14	Nicht	14
deu-x-bible-menge.txt	17	nicht	14
deu-x-bible-pattloch.txt	18	nicht	14
deu-x-bible-gruenewalder.txt	7	ihr	15
deu-x-bible-menge.txt	7	ihr	15
deu-x-bible-pattloch.txt	7	ihr	15
deu-x-bible-gruenewalder.txt	12	wurdet	16
deu-x-bible-menge.txt	14	seid	16
deu-x-bible-pattloch.txt	12	seid	16
deu-x-bible-gruenewalder.txt	26	eines	17
deu-x-bible-menge.txt	39	eines	17
deu-x-bible-pattloch.txt	32	eines	17
deu-x-bible-gruenewalder.txt	1	»	18
deu-x-bible-menge.txt	1	»	18
deu-x-bible-pattloch.txt	1	"	18
deu-x-bible-gruenewalder.txt	3	weiß	19
deu-x-bible-menge.txt	3	weiß	19
deu-x-bible-pattloch.txt	3	weiß	19
deu-x-bible-gruenewalder.txt	4	nicht	20
deu-x-bible-menge.txt	4	nicht	20
deu-x-bible-pattloch.txt	4	nicht	20
deu-x-bible-gruenewalder.txt	27	jeden	21
deu-x-bible-menge.txt	40	jeden	21
deu-x-bible-pattloch.txt	33	jeden	21
deu-x-bible-luther1545letztehand.txt	21	nicht	22
deu-x-bible-menge.txt	34	nicht	22
deu-x-bible-pattloch.txt	27	nicht	22
deu-x-bible-luther1545letztehand.txt	25	ewre	23
deu-x-bible-menge.txt	42	euch	23
deu-x-bible-luther1545letztehand.txt	18	habe	24
deu-x-bible-menge.txt	36	habe	24
deu-x-bible-luther1545letztehand.txt	15	vnd	25
deu-x-bible-pattloch.txt	21	und	25
deu-x-bible-menge.txt	37	die	26
deu-x-bible-pattloch.txt	35	die	26
deu-x-bible-gruenewalder.txt	24	schuf	27
deu-x-bible-luther1545letztehand.txt	28	gemacht	27
deu-x-bible-gruenewalder.txt	23	noch	28
deu-x-bible-luther1545letztehand.txt	24	noch	28
