FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	ellendige	1
dan-x-bible-1931.txt	2	elendige	1
deu-x-bible-elberfelder1871.txt	2	Elenden	1
deu-x-bible-elberfelder1905.txt	2	Elenden	1
deu-x-bible-freebible.txt	2	Elenden	1
deu-x-bible-gruenewalder.txt	7	Armen	1
deu-x-bible-luther1545.txt	3	Elenden	1
deu-x-bible-luther1545letztehand.txt	3	Elenden	1
deu-x-bible-luther1912.txt	3	Elenden	1
deu-x-bible-menge.txt	2	Dulder	1
deu-x-bible-neue.txt	2	Elenden	1
deu-x-bible-pattloch.txt	2	Leidenden	1
deu-x-bible-schlachter.txt	2	Gedemütigten	1
deu-x-bible-textbibel.txt	5	Elenden	1
deu-x-bible-zuercher.txt	3	Elenden	1
eng-x-bible-darby.txt	5	afflicted	1
eng-x-bible-kingjames.txt	4	poor	1
eng-x-bible-literal.txt	4	afflicted	1
eng-x-bible-newsimplified.txt	3	those	1
eng-x-bible-newsimplified.txt	5	suffer	1
nld-x-bible-statenvertaling.txt	4	ellendige	1
nor-x-bible-1930.txt	3	de	1
nor-x-bible-student.txt	3	arming	1
swe-x-bible-folk1998.txt	2	lidandet	1
swe-x-bible-folk1998.txt	6	den	1
afr-x-bible-1953.txt	14	.	2
dan-x-bible-1931.txt	14	.	2
deu-x-bible-elberfelder1871.txt	18	.	2
deu-x-bible-elberfelder1905.txt	18	.	2
deu-x-bible-freebible.txt	18	.	2
deu-x-bible-gruenewalder.txt	17	.	2
deu-x-bible-luther1545.txt	18	.	2
deu-x-bible-luther1545letztehand.txt	19	.	2
deu-x-bible-luther1912.txt	19	.	2
deu-x-bible-menge.txt	20	.	2
deu-x-bible-menge.txt	21	«	2
deu-x-bible-neue.txt	15	.	2
deu-x-bible-neue.txt	16	"	2
deu-x-bible-pattloch.txt	16	.	2
deu-x-bible-schlachter.txt	16	.	2
deu-x-bible-textbibel.txt	18	.	2
deu-x-bible-zuercher.txt	16	.	2
eng-x-bible-darby.txt	19	.	2
eng-x-bible-kingjames.txt	15	.	2
eng-x-bible-literal.txt	16	.	2
eng-x-bible-newsimplified.txt	19	.	2
nld-x-bible-statenvertaling.txt	21	.	2
nor-x-bible-1930.txt	14	.	2
nor-x-bible-student.txt	13	.	2
