FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	:	1
afr-x-bible-1983.txt	5	sê	1
afr-x-bible-1983.txt	7	:	1
afr-x-bible-1983.txt	8	“	1
afr-x-bible-boodskap.txt	5	sê	1
afr-x-bible-boodskap.txt	7	:	1
afr-x-bible-boodskap.txt	8	"	1
afr-x-bible-lewende.txt	5	sê	1
afr-x-bible-lewende.txt	7	:	1
afr-x-bible-lewende.txt	8	"	1
afr-x-bible-viralmal.txt	3	sê	1
afr-x-bible-viralmal.txt	7	:	1
dan-x-bible-1931.txt	5	:	1
dan-x-bible-1931.txt	6	"	1
dan-x-bible-frederik.txt	4	:	1
dan-x-bible-hverdagsdansk.txt	2	står	1
dan-x-bible-hverdagsdansk.txt	6	:	1
deu-x-bible-albrecht.txt	7	geschrieben	1
deu-x-bible-albrecht.txt	9	:	1
deu-x-bible-elberfelder1871.txt	1	"	1
deu-x-bible-elberfelder1905.txt	1	"	1
deu-x-bible-erben.txt	5	:	1
deu-x-bible-freebible.txt	1	"	1
deu-x-bible-genfer2011.txt	5	gesagt	1
deu-x-bible-genfer2011.txt	6	:	1
deu-x-bible-genfer2011.txt	7	»	1
deu-x-bible-greber.txt	7	spricht	1
deu-x-bible-greber.txt	10	Worte	1
deu-x-bible-greber.txt	11	:	1
deu-x-bible-greber.txt	12	"	1
deu-x-bible-gruenewalder.txt	4	:	1
deu-x-bible-gruenewalder.txt	5	»	1
deu-x-bible-interlinear.txt	7	:	1
deu-x-bible-konkordant.txt	5	:	1
deu-x-bible-luther1545.txt	5	:	1
deu-x-bible-luther1912.txt	5	:	1
deu-x-bible-luther1912.txt	6	"	1
deu-x-bible-meister.txt	7	:	1
deu-x-bible-menge.txt	7	:	1
deu-x-bible-menge.txt	8	»	1
deu-x-bible-neue.txt	4	:	1
deu-x-bible-neue.txt	5	"	1
deu-x-bible-pattloch.txt	4	:	1
deu-x-bible-pattloch.txt	5	"	1
deu-x-bible-schlachter.txt	5	:	1
deu-x-bible-schlachter.txt	6	«	1
deu-x-bible-schlachter2000.txt	5	:	1
deu-x-bible-schlachter2000.txt	6	»	1
deu-x-bible-tafelbibel.txt	4	:	1
deu-x-bible-textbibel.txt	5	:	1
deu-x-bible-volxbibel.txt	4	steht	1
deu-x-bible-volxbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	8	„	1
deu-x-bible-zuercher.txt	4	:	1
deu-x-bible-zuercher.txt	5	"	1
eng-x-bible-amplified.txt	6	,	1
eng-x-bible-amplified.txt	8	says	1
eng-x-bible-amplified.txt	11	,	1
eng-x-bible-amplified.txt	14	,	1
eng-x-bible-clontz.txt	6	says	1
eng-x-bible-clontz.txt	8	»	1
eng-x-bible-common.txt	3	says	1
eng-x-bible-common.txt	4	to	1
eng-x-bible-contemporary.txt	3	says	1
eng-x-bible-contemporary.txt	8	“	1
eng-x-bible-diaglot.txt	5	:	1
eng-x-bible-etheridge.txt	6	hath	1
eng-x-bible-etheridge.txt	7	said	1
eng-x-bible-godsword.txt	3	said	1
eng-x-bible-godsword.txt	8	“	1
eng-x-bible-internationalstandard.txt	6	says	1
eng-x-bible-internationalstandard.txt	8	“	1
eng-x-bible-kingjames.txt	6	saith	1
eng-x-bible-lexham.txt	6	“	1
eng-x-bible-literal.txt	7	"	1
eng-x-bible-livingoracles.txt	7	»	1
eng-x-bible-livingoracles.txt	8	'	1
eng-x-bible-majority.txt	7	says	1
eng-x-bible-majority.txt	9	:	1
eng-x-bible-majority.txt	10	"	1
eng-x-bible-montgomery.txt	6	says	1
eng-x-bible-new2007.txt	6	says	1
eng-x-bible-new2007.txt	8	“	1
eng-x-bible-newcentury.txt	3	said	1
eng-x-bible-newcentury.txt	8	:	1
eng-x-bible-newcentury.txt	9	“	1
eng-x-bible-newliving.txt	6	says	1
eng-x-bible-newliving.txt	8	“	1
eng-x-bible-newreaders.txt	6	says	1
eng-x-bible-newreaders.txt	11	"	1
eng-x-bible-newsimplified.txt	3	says	1
eng-x-bible-newsimplified.txt	7	:	1
eng-x-bible-newsimplified.txt	8	»	1
eng-x-bible-scriptures.txt	6	says	1
eng-x-bible-scriptures.txt	8	“	1
eng-x-bible-treeoflife.txt	6	says	1
eng-x-bible-treeoflife.txt	8	“	1
eng-x-bible-worldwide.txt	6	says	1
eng-x-bible-worldwide.txt	10	:	1
isl-x-bible-isl.txt	4	:	1
nds-x-bible-nds.txt	6	:	1
nds-x-bible-nds.txt	7	„	1
nld-x-bible-2004.txt	2	tegen	1
nld-x-bible-2007.txt	5	zegt	1
nld-x-bible-2007.txt	7	:	1
nld-x-bible-2007.txt	8	‘	1
nld-x-bible-statenvertaling.txt	5	zegt	1
nld-x-bible-statenvertaling.txt	7	:	1
nob-x-bible-1985.txt	4	sier	1
nob-x-bible-1985.txt	6	:	1
nob-x-bible-2007.txt	4	sier	1
nob-x-bible-2007.txt	6	:	1
nor-x-bible-1930.txt	4	:	1
nor-x-bible-student.txt	4	:	1
nor-x-bible-student.txt	5	«	1
swe-x-bible-folk1998.txt	4	säger	1
swe-x-bible-folk1998.txt	6	:	1
swe-x-bible-nyalevande.txt	4	säger	1
swe-x-bible-nyalevande.txt	6	:	1
swe-x-bible-nyalevande.txt	7	"	1
afr-x-bible-1953.txt	16	ewigheid	2
afr-x-bible-1983.txt	17	ewig	2
afr-x-bible-boodskap.txt	16	ewig	2
afr-x-bible-boodskap.txt	18	altyd	2
afr-x-bible-boodskap.txt	27	altyd	2
afr-x-bible-lewende.txt	16	vir	2
afr-x-bible-viralmal.txt	14	altyd	2
dan-x-bible-1931.txt	16	Evighed	2
dan-x-bible-frederik.txt	14	Evighed	2
dan-x-bible-hverdagsdansk.txt	15	evigt	2
deu-x-bible-albrecht.txt	20	Ewigkeit	2
deu-x-bible-elberfelder1871.txt	12	Ewigkeit	2
deu-x-bible-elberfelder1905.txt	12	Ewigkeit	2
deu-x-bible-erben.txt	12	immer	2
deu-x-bible-erben.txt	14	ewig	2
deu-x-bible-freebible.txt	12	Ewigkeit	2
deu-x-bible-genfer2011.txt	16	immer	2
deu-x-bible-genfer2011.txt	17	Bestand	2
deu-x-bible-greber.txt	17	immerdar	2
deu-x-bible-gruenewalder.txt	15	Ewigkeit	2
deu-x-bible-gruenewalder.txt	17	Ewigkeiten	2
deu-x-bible-interlinear.txt	16	Ewigkeit	2
deu-x-bible-interlinear.txt	18	Ewigkeit	2
deu-x-bible-konkordant.txt	19	Äon	2
deu-x-bible-luther1545.txt	12	Ewigkeit	2
deu-x-bible-luther1545.txt	14	Ewigkeit	2
deu-x-bible-luther1545letztehand.txt	12	ewigkeit	2
deu-x-bible-luther1545letztehand.txt	14	ewigkeit	2
deu-x-bible-luther1912.txt	13	Ewigkeit	2
deu-x-bible-luther1912.txt	15	Ewigkeit	2
deu-x-bible-meister.txt	17	Ewigkeit	2
deu-x-bible-meister.txt	19	Ewigkeit	2
deu-x-bible-menge.txt	19	Ewigkeit	2
deu-x-bible-neue.txt	14	immer	2
deu-x-bible-neue.txt	15	Bestand	2
deu-x-bible-pattloch.txt	15	Ewigkeit	2
deu-x-bible-schlachter.txt	15	Ewigkeit	2
deu-x-bible-schlachter.txt	17	Ewigkeit	2
deu-x-bible-schlachter2000.txt	15	Ewigkeit	2
deu-x-bible-schlachter2000.txt	17	Ewigkeit	2
deu-x-bible-tafelbibel.txt	13	Ewigkeit	2
deu-x-bible-textbibel.txt	15	Ewigkeit	2
deu-x-bible-zuercher.txt	15	Ewigkeit	2
eng-x-bible-amplified.txt	21	ever	2
eng-x-bible-amplified.txt	25	ages	2
eng-x-bible-amplified.txt	28	ages	2
eng-x-bible-clontz.txt	17	ever	2
eng-x-bible-clontz.txt	19	ever	2
eng-x-bible-common.txt	13	forever	2
eng-x-bible-contemporary.txt	19	forever	2
eng-x-bible-darby.txt	18	age	2
eng-x-bible-darby.txt	21	age	2
eng-x-bible-diaglot.txt	14	age	2
eng-x-bible-diaglot.txt	17	ages	2
eng-x-bible-etheridge.txt	18	ever	2
eng-x-bible-etheridge.txt	20	ever	2
eng-x-bible-godsword.txt	16	forever	2
eng-x-bible-godsword.txt	18	ever	2
eng-x-bible-internationalstandard.txt	16	forever	2
eng-x-bible-internationalstandard.txt	18	ever	2
eng-x-bible-kingjames.txt	16	ever	2
eng-x-bible-kingjames.txt	18	ever	2
eng-x-bible-lexham.txt	14	forever	2
eng-x-bible-lexham.txt	16	ever	2
eng-x-bible-literal.txt	15	forever	2
eng-x-bible-literal.txt	17	ever	2
eng-x-bible-livingoracles.txt	17	ever	2
eng-x-bible-majority.txt	18	forever	2
eng-x-bible-majority.txt	20	ever	2
eng-x-bible-montgomery.txt	15	forever	2
eng-x-bible-montgomery.txt	17	ever	2
eng-x-bible-new2007.txt	16	forever	2
eng-x-bible-new2007.txt	18	ever	2
eng-x-bible-newcentury.txt	16	forever	2
eng-x-bible-newcentury.txt	18	ever	2
eng-x-bible-newliving.txt	16	forever	2
eng-x-bible-newliving.txt	18	ever	2
eng-x-bible-newreaders.txt	21	ever	2
eng-x-bible-newreaders.txt	23	ever	2
eng-x-bible-newsimplified.txt	13	forever	2
eng-x-bible-newsimplified.txt	15	ever	2
eng-x-bible-newsimplified.txt	25	forever	2
eng-x-bible-scriptures.txt	16	forever	2
eng-x-bible-scriptures.txt	18	ever	2
eng-x-bible-treeoflife.txt	16	forever	2
eng-x-bible-treeoflife.txt	18	ever	2
eng-x-bible-worldwide.txt	20	ever	2
isl-x-bible-isl.txt	13	aldir	2
isl-x-bible-isl.txt	14	alda	2
nds-x-bible-nds.txt	16	Eewijchtjeit	2
nds-x-bible-nds.txt	18	Eewijchtjeit	2
nld-x-bible-statenvertaling.txt	17	eeuwigheid	2
nob-x-bible-1985.txt	14	evig	2
nob-x-bible-2007.txt	15	evighet	2
nor-x-bible-1930.txt	13	evighet	2
nor-x-bible-student.txt	14	æva	2
swe-x-bible-folk1998.txt	12	evigheters	2
swe-x-bible-folk1998.txt	13	evighet	2
swe-x-bible-nyalevande.txt	17	evighet	2
afr-x-bible-1953.txt	9	o	3
afr-x-bible-1953.txt	11	,	3
afr-x-bible-1983.txt	11	,	3
afr-x-bible-viralmal.txt	10	o	3
dan-x-bible-1931.txt	9	,	3
dan-x-bible-1931.txt	10	o	3
dan-x-bible-frederik.txt	8	o	3
dan-x-bible-hverdagsdansk.txt	9	,	3
deu-x-bible-albrecht.txt	12	,	3
deu-x-bible-albrecht.txt	13	o	3
deu-x-bible-elberfelder1871.txt	5	o	3
deu-x-bible-elberfelder1905.txt	5	o	3
deu-x-bible-erben.txt	10	,	3
deu-x-bible-freebible.txt	5	o	3
deu-x-bible-genfer2011.txt	10	,	3
deu-x-bible-genfer2011.txt	11	o	3
deu-x-bible-gruenewalder.txt	9	o	3
deu-x-bible-interlinear.txt	11	o	3
deu-x-bible-konkordant.txt	10	o	3
deu-x-bible-konkordant.txt	13	,	3
deu-x-bible-meister.txt	11	o	3
deu-x-bible-menge.txt	12	o	3
deu-x-bible-neue.txt	9	o	3
deu-x-bible-pattloch.txt	9	o	3
deu-x-bible-pattloch.txt	11	,	3
deu-x-bible-schlachter.txt	10	o	3
deu-x-bible-schlachter2000.txt	10	o	3
deu-x-bible-textbibel.txt	9	o	3
deu-x-bible-zuercher.txt	9	o	3
deu-x-bible-zuercher.txt	11	,	3
eng-x-bible-amplified.txt	15	O	3
eng-x-bible-clontz.txt	12	O	3
eng-x-bible-contemporary.txt	9	You	3
eng-x-bible-darby.txt	10	O	3
eng-x-bible-etheridge.txt	13	,	3
eng-x-bible-godsword.txt	11	,	3
