FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	van	1
afr-x-bible-1953.txt	24	af	1
dan-x-bible-1931.txt	22	fra	1
deu-x-bible-elberfelder1871.txt	21	von	1
deu-x-bible-elberfelder1905.txt	21	von	1
deu-x-bible-freebible.txt	21	von	1
deu-x-bible-gruenewalder.txt	21	seitdem	1
deu-x-bible-luther1545.txt	21	seit	1
deu-x-bible-luther1545letztehand.txt	20	sint	1
deu-x-bible-luther1912.txt	20	seit	1
deu-x-bible-menge.txt	23	seitdem	1
deu-x-bible-neue.txt	19	seit	1
deu-x-bible-pattloch.txt	18	vom	1
deu-x-bible-schlachter.txt	19	seit	1
deu-x-bible-tafelbibel.txt	22	seit	1
deu-x-bible-textbibel.txt	19	seitdem	1
deu-x-bible-zuercher.txt	22	seit	1
eng-x-bible-literal.txt	21	from	1
eng-x-bible-newsimplified.txt	23	since	1
nld-x-bible-statenvertaling.txt	22	van	1
nld-x-bible-statenvertaling.txt	25	af	1
nor-x-bible-1930.txt	21	fra	1
nor-x-bible-student.txt	23	frå	1
swe-x-bible-folk1998.txt	20	från	1
afr-x-bible-1953.txt	35	dat	2
dan-x-bible-1931.txt	31	siden	2
deu-x-bible-elberfelder1871.txt	37	daß	2
deu-x-bible-elberfelder1905.txt	37	daß	2
deu-x-bible-freebible.txt	37	dass	2
deu-x-bible-gruenewalder.txt	32	daß	2
deu-x-bible-luther1545.txt	33	daß	2
deu-x-bible-luther1545letztehand.txt	30	das	2
deu-x-bible-luther1912.txt	34	daß	2
deu-x-bible-menge.txt	36	daß	2
deu-x-bible-pattloch.txt	31	daß	2
deu-x-bible-schlachter.txt	35	daß	2
deu-x-bible-tafelbibel.txt	37	daß	2
deu-x-bible-textbibel.txt	31	daß	2
deu-x-bible-zuercher.txt	39	dass	2
eng-x-bible-darby.txt	33	that	2
eng-x-bible-kingjames.txt	33	that	2
eng-x-bible-literal.txt	34	that	2
eng-x-bible-newsimplified.txt	32	should	2
nld-x-bible-statenvertaling.txt	40	dat	2
nor-x-bible-1930.txt	35	siden	2
nor-x-bible-student.txt	38	som	2
swe-x-bible-folk1998.txt	33	eftersom	2
afr-x-bible-1953.txt	6	:	3
dan-x-bible-1931.txt	6	:	3
dan-x-bible-1931.txt	7	"	3
deu-x-bible-elberfelder1871.txt	6	:	3
deu-x-bible-elberfelder1905.txt	6	:	3
deu-x-bible-freebible.txt	6	:	3
deu-x-bible-gruenewalder.txt	6	:	3
deu-x-bible-gruenewalder.txt	7	»	3
deu-x-bible-luther1545.txt	6	:	3
deu-x-bible-luther1912.txt	6	:	3
deu-x-bible-menge.txt	5	:	3
deu-x-bible-menge.txt	6	»	3
deu-x-bible-neue.txt	4	:	3
deu-x-bible-neue.txt	5	"	3
deu-x-bible-pattloch.txt	6	:	3
deu-x-bible-pattloch.txt	7	"	3
deu-x-bible-schlachter.txt	4	:	3
deu-x-bible-tafelbibel.txt	6	:	3
deu-x-bible-textbibel.txt	4	:	3
deu-x-bible-zuercher.txt	5	:	3
eng-x-bible-newsimplified.txt	3	:	3
nld-x-bible-statenvertaling.txt	6	:	3
nor-x-bible-1930.txt	6	:	3
nor-x-bible-student.txt	5	:	3
nor-x-bible-student.txt	6	«	3
swe-x-bible-folk1998.txt	8	"	3
afr-x-bible-1953.txt	8	wat	4
dan-x-bible-1931.txt	8	Hvad	4
deu-x-bible-elberfelder1871.txt	8	was	4
deu-x-bible-elberfelder1905.txt	8	was	4
deu-x-bible-freebible.txt	8	was	4
deu-x-bible-gruenewalder.txt	8	Was	4
deu-x-bible-luther1545.txt	7	Was	4
deu-x-bible-luther1545letztehand.txt	7	Was	4
deu-x-bible-luther1912.txt	7	Was	4
deu-x-bible-menge.txt	7	Was	4
deu-x-bible-neue.txt	6	Was	4
deu-x-bible-pattloch.txt	8	Was	4
deu-x-bible-schlachter.txt	5	Was	4
deu-x-bible-tafelbibel.txt	7	Was	4
deu-x-bible-textbibel.txt	5	Was	4
deu-x-bible-zuercher.txt	8	was	4
eng-x-bible-darby.txt	8	what	4
eng-x-bible-kingjames.txt	8	what	4
eng-x-bible-literal.txt	8	what	4
eng-x-bible-newsimplified.txt	5	What	4
nld-x-bible-statenvertaling.txt	8	wat	4
nor-x-bible-1930.txt	7	Hvad	4
nor-x-bible-student.txt	7	Kva	4
swe-x-bible-folk1998.txt	2	Vad	4
afr-x-bible-1953.txt	2	sê	5
dan-x-bible-1931.txt	2	sagde	5
deu-x-bible-elberfelder1871.txt	3	sprach	5
deu-x-bible-elberfelder1905.txt	3	sprach	5
deu-x-bible-freebible.txt	3	sprach	5
deu-x-bible-gruenewalder.txt	2	sprach	5
deu-x-bible-luther1545.txt	3	sprach	5
deu-x-bible-luther1545letztehand.txt	3	sprach	5
deu-x-bible-luther1912.txt	3	sprach	5
deu-x-bible-menge.txt	2	antwortete	5
deu-x-bible-neue.txt	2	erwiderte	5
deu-x-bible-pattloch.txt	3	entgegnete	5
deu-x-bible-schlachter.txt	3	sprach	5
deu-x-bible-tafelbibel.txt	3	sprach	5
deu-x-bible-textbibel.txt	2	erwiderte	5
deu-x-bible-zuercher.txt	2	sprach	5
eng-x-bible-darby.txt	3	said	5
eng-x-bible-kingjames.txt	3	said	5
eng-x-bible-literal.txt	3	said	5
eng-x-bible-newsimplified.txt	2	answered	5
nld-x-bible-statenvertaling.txt	2	zeide	5
nor-x-bible-1930.txt	2	sa	5
nor-x-bible-student.txt	2	sagde	5
swe-x-bible-folk1998.txt	1	"	5
afr-x-bible-1953.txt	46	heer	6
dan-x-bible-1931.txt	41	Herre	6
deu-x-bible-elberfelder1871.txt	46	Herrn	6
deu-x-bible-elberfelder1905.txt	46	Herrn	6
deu-x-bible-freebible.txt	46	Herrn	6
deu-x-bible-gruenewalder.txt	42	Herrn	6
deu-x-bible-luther1545.txt	44	HERRN	6
deu-x-bible-luther1545letztehand.txt	41	Herrn	6
deu-x-bible-luther1912.txt	45	Herrn	6
deu-x-bible-menge.txt	47	Herrn	6
deu-x-bible-neue.txt	35	Herrn	6
deu-x-bible-pattloch.txt	41	Herrn	6
deu-x-bible-schlachter.txt	44	Herrn	6
deu-x-bible-tafelbibel.txt	46	Herrn	6
deu-x-bible-textbibel.txt	38	Herrn	6
deu-x-bible-zuercher.txt	48	Herrn	6
eng-x-bible-darby.txt	45	lord	6
eng-x-bible-kingjames.txt	44	lord	6
eng-x-bible-literal.txt	47	lord	6
eng-x-bible-newsimplified.txt	40	master	6
nld-x-bible-statenvertaling.txt	52	heer	6
nor-x-bible-1930.txt	45	herre	6
nor-x-bible-student.txt	50	herre	6
swe-x-bible-folk1998.txt	43	herre	6
afr-x-bible-1953.txt	16	u	7
dan-x-bible-1931.txt	16	du	7
deu-x-bible-elberfelder1871.txt	16	du	7
deu-x-bible-elberfelder1905.txt	16	du	7
deu-x-bible-freebible.txt	16	du	7
deu-x-bible-gruenewalder.txt	15	du	7
deu-x-bible-luther1545.txt	15	du	7
deu-x-bible-luther1912.txt	15	du	7
deu-x-bible-menge.txt	16	du	7
deu-x-bible-neue.txt	13	du	7
deu-x-bible-pattloch.txt	17	du	7
deu-x-bible-schlachter.txt	14	du	7
deu-x-bible-tafelbibel.txt	16	du	7
deu-x-bible-textbibel.txt	13	du	7
deu-x-bible-zuercher.txt	17	du	7
eng-x-bible-darby.txt	16	thou	7
eng-x-bible-kingjames.txt	16	thou	7
eng-x-bible-literal.txt	16	you	7
eng-x-bible-newsimplified.txt	12	you	7
eng-x-bible-newsimplified.txt	15	you	7
nld-x-bible-statenvertaling.txt	16	gij	7
nor-x-bible-1930.txt	16	du	7
nor-x-bible-student.txt	16	du	7
swe-x-bible-folk1998.txt	15	du	7
afr-x-bible-1953.txt	9	het	8
dan-x-bible-1931.txt	9	har	8
deu-x-bible-elberfelder1871.txt	9	habe	8
deu-x-bible-elberfelder1905.txt	9	habe	8
deu-x-bible-freebible.txt	9	habe	8
deu-x-bible-gruenewalder.txt	9	habe	8
deu-x-bible-luther1545.txt	8	habe	8
deu-x-bible-luther1545letztehand.txt	8	hab	8
deu-x-bible-luther1912.txt	8	habe	8
deu-x-bible-menge.txt	8	habe	8
deu-x-bible-neue.txt	7	habe	8
deu-x-bible-pattloch.txt	9	habe	8
deu-x-bible-schlachter.txt	6	habe	8
