FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Nun	1
deu-x-bible-luther1545letztehand.txt	2	nu	1
deu-x-bible-menge.txt	2	jetzt	1
deu-x-bible-pattloch.txt	2	jetzt	1
deu-x-bible-gruenewalder.txt	13	gesandt	2
deu-x-bible-luther1545letztehand.txt	16	gesand	2
deu-x-bible-menge.txt	16	abgesandt	2
deu-x-bible-pattloch.txt	15	sandte	2
deu-x-bible-gruenewalder.txt	12	mich	3
deu-x-bible-luther1545letztehand.txt	15	mich	3
deu-x-bible-menge.txt	15	mich	3
deu-x-bible-pattloch.txt	14	mich	3
deu-x-bible-gruenewalder.txt	5	Ich	4
deu-x-bible-luther1545letztehand.txt	7	ich	4
deu-x-bible-menge.txt	7	ich	4
deu-x-bible-pattloch.txt	7	ich	4
deu-x-bible-gruenewalder.txt	7	zu	5
deu-x-bible-luther1545letztehand.txt	8	zu	5
deu-x-bible-menge.txt	10	zu	5
deu-x-bible-pattloch.txt	10	zu	5
deu-x-bible-gruenewalder.txt	11	der	6
deu-x-bible-luther1545letztehand.txt	14	der	6
deu-x-bible-menge.txt	14	der	6
deu-x-bible-pattloch.txt	13	der	6
deu-x-bible-gruenewalder.txt	8	dem	7
deu-x-bible-luther1545letztehand.txt	9	dem	7
deu-x-bible-menge.txt	11	dem	7
deu-x-bible-pattloch.txt	11	dem	7
deu-x-bible-gruenewalder.txt	24	!	8
deu-x-bible-luther1545letztehand.txt	27	.	8
deu-x-bible-menge.txt	31	.	8
deu-x-bible-pattloch.txt	28	!	8
deu-x-bible-gruenewalder.txt	25	«	9
deu-x-bible-menge.txt	30	«	9
deu-x-bible-pattloch.txt	29	"	9
deu-x-bible-gruenewalder.txt	19	geschehen	10
deu-x-bible-menge.txt	24	geschehen	10
deu-x-bible-pattloch.txt	22	zugetragen	10
deu-x-bible-gruenewalder.txt	10	,	11
deu-x-bible-menge.txt	13	,	11
deu-x-bible-pattloch.txt	12	,	11
deu-x-bible-gruenewalder.txt	9	zurück	12
deu-x-bible-luther1545letztehand.txt	10	wider	12
deu-x-bible-menge.txt	9	wieder	12
deu-x-bible-gruenewalder.txt	16	alles	13
deu-x-bible-menge.txt	21	alles	13
deu-x-bible-pattloch.txt	18	alles	13
deu-x-bible-gruenewalder.txt	22	ein	14
deu-x-bible-menge.txt	28	ein	14
deu-x-bible-pattloch.txt	26	ein	14
deu-x-bible-gruenewalder.txt	3	Gott	15
deu-x-bible-menge.txt	4	Gott	15
deu-x-bible-pattloch.txt	4	Gott	15
deu-x-bible-gruenewalder.txt	21	in	16
deu-x-bible-menge.txt	27	in	16
deu-x-bible-pattloch.txt	25	in	16
deu-x-bible-gruenewalder.txt	23	Buch	17
deu-x-bible-menge.txt	29	Buch	17
deu-x-bible-pattloch.txt	27	Buch	17
deu-x-bible-gruenewalder.txt	18	was	18
deu-x-bible-menge.txt	23	was	18
deu-x-bible-pattloch.txt	20	was	18
deu-x-bible-luther1545letztehand.txt	17	hat	19
deu-x-bible-menge.txt	17	hat	19
deu-x-bible-pattloch.txt	23	hat	19
deu-x-bible-luther1545letztehand.txt	1	Vnd	20
deu-x-bible-menge.txt	1	Und	20
deu-x-bible-pattloch.txt	1	Und	20
deu-x-bible-gruenewalder.txt	15	Schreibt	21
deu-x-bible-menge.txt	20	schreibt	21
deu-x-bible-gruenewalder.txt	14	.	22
deu-x-bible-pattloch.txt	16	.	22
deu-x-bible-luther1545letztehand.txt	12	gehe	23
deu-x-bible-menge.txt	8	gehe	23
deu-x-bible-luther1545letztehand.txt	11	hin	24
deu-x-bible-menge.txt	12	hinauf	24
deu-x-bible-menge.txt	5	,	25
deu-x-bible-pattloch.txt	5	,	25
deu-x-bible-menge.txt	6	denn	26
deu-x-bible-pattloch.txt	6	denn	26
