FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	5	»	1
deu-x-bible-luther1545letztehand.txt	5	Es	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-pattloch.txt	6	"	1
deu-x-bible-gruenewalder.txt	20	Alexander	2
deu-x-bible-luther1545letztehand.txt	22	Alexandro	2
deu-x-bible-menge.txt	20	Alexander	2
deu-x-bible-pattloch.txt	21	Alexander	2
deu-x-bible-gruenewalder.txt	1	Denn	3
deu-x-bible-luther1545letztehand.txt	1	Denn	3
deu-x-bible-menge.txt	3	nämlich	3
deu-x-bible-pattloch.txt	4	nämlich	3
deu-x-bible-gruenewalder.txt	21	gegen	4
deu-x-bible-luther1545letztehand.txt	25	wider	4
deu-x-bible-menge.txt	21	gegen	4
deu-x-bible-pattloch.txt	22	gegen	4
deu-x-bible-gruenewalder.txt	17	er	5
deu-x-bible-luther1545letztehand.txt	19	er	5
deu-x-bible-menge.txt	16	er	5
deu-x-bible-pattloch.txt	18	er	5
deu-x-bible-gruenewalder.txt	16	ehe	6
deu-x-bible-luther1545letztehand.txt	17	ehe	6
deu-x-bible-menge.txt	15	ehe	6
deu-x-bible-pattloch.txt	17	bevor	6
deu-x-bible-gruenewalder.txt	2	er	7
deu-x-bible-luther1545letztehand.txt	2	er	7
deu-x-bible-menge.txt	1	Er	7
deu-x-bible-pattloch.txt	1	Er	7
deu-x-bible-gruenewalder.txt	3	dachte	8
deu-x-bible-luther1545letztehand.txt	3	dachte	8
deu-x-bible-menge.txt	2	dachte	8
deu-x-bible-pattloch.txt	2	sagte	8
deu-x-bible-gruenewalder.txt	14	schließen	9
deu-x-bible-menge.txt	13	schließen	9
deu-x-bible-pattloch.txt	14	schließen	9
deu-x-bible-gruenewalder.txt	10	einen	10
deu-x-bible-menge.txt	9	einen	10
deu-x-bible-pattloch.txt	10	einen	10
deu-x-bible-gruenewalder.txt	19	mit	11
deu-x-bible-menge.txt	19	mit	11
deu-x-bible-pattloch.txt	20	mit	11
deu-x-bible-gruenewalder.txt	12	mit	12
deu-x-bible-menge.txt	11	mit	12
deu-x-bible-pattloch.txt	12	mit	12
deu-x-bible-gruenewalder.txt	22	uns	13
deu-x-bible-menge.txt	22	uns	13
deu-x-bible-pattloch.txt	23	uns	13
deu-x-bible-gruenewalder.txt	6	Wir	14
deu-x-bible-menge.txt	6	Wir	14
deu-x-bible-pattloch.txt	7	Wir	14
deu-x-bible-gruenewalder.txt	13	ihm	15
deu-x-bible-luther1545letztehand.txt	11	jn	15
deu-x-bible-menge.txt	12	ihm	15
deu-x-bible-gruenewalder.txt	15	,	16
deu-x-bible-menge.txt	14	,	16
deu-x-bible-pattloch.txt	15	,	16
deu-x-bible-gruenewalder.txt	4	:	17
deu-x-bible-menge.txt	4	:	17
deu-x-bible-pattloch.txt	5	:	17
deu-x-bible-luther1545letztehand.txt	12	zuuor	18
deu-x-bible-pattloch.txt	9	zuerst	18
deu-x-bible-gruenewalder.txt	24	;	19
deu-x-bible-menge.txt	24	;	19
deu-x-bible-gruenewalder.txt	23	verbündet	20
deu-x-bible-menge.txt	23	abschließt	20
deu-x-bible-gruenewalder.txt	7	wollen	21
deu-x-bible-menge.txt	7	wollen	21
deu-x-bible-gruenewalder.txt	18	sich	22
deu-x-bible-luther1545letztehand.txt	20	sich	22
