FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	37	.	1
dan-x-bible-1931.txt	33	!	1
deu-x-bible-elberfelder1871.txt	33	!	1
deu-x-bible-elberfelder1905.txt	33	!	1
deu-x-bible-freebible.txt	33	!	1
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	27	?	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-menge.txt	36	!	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-neue.txt	34	!	1
deu-x-bible-neue.txt	35	"	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-textbibel.txt	35	!	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	33	.	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-newsimplified.txt	34	.	1
eng-x-bible-newsimplified.txt	35	«	1
nld-x-bible-statenvertaling.txt	33	.	1
nor-x-bible-1930.txt	33	.	1
nor-x-bible-student.txt	34	.	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-folk1998.txt	29	.	1
swe-x-bible-folk1998.txt	30	"	1
afr-x-bible-1953.txt	33	sal	2
dan-x-bible-1931.txt	29	skal	2
deu-x-bible-elberfelder1871.txt	29	soll	2
deu-x-bible-elberfelder1905.txt	29	soll	2
deu-x-bible-freebible.txt	29	soll	2
deu-x-bible-gruenewalder.txt	27	soll	2
deu-x-bible-luther1545.txt	26	soll	2
deu-x-bible-luther1545letztehand.txt	23	sol	2
deu-x-bible-luther1912.txt	26	soll	2
deu-x-bible-menge.txt	32	sollte	2
deu-x-bible-neue.txt	27	würde	2
deu-x-bible-neue.txt	29	soll	2
deu-x-bible-pattloch.txt	29	sei	2
deu-x-bible-schlachter.txt	21	soll	2
deu-x-bible-schlachter.txt	27	wäre	2
deu-x-bible-textbibel.txt	30	soll	2
deu-x-bible-zuercher.txt	29	soll	2
eng-x-bible-darby.txt	22	shall	2
eng-x-bible-kingjames.txt	22	shall	2
eng-x-bible-literal.txt	26	will	2
eng-x-bible-newsimplified.txt	21	will	2
nld-x-bible-statenvertaling.txt	22	zal	2
nor-x-bible-1930.txt	29	skal	2
nor-x-bible-student.txt	30	skal	2
swe-x-bible-folk1998.txt	25	skall	2
afr-x-bible-1953.txt	30	koninkryk	3
dan-x-bible-1931.txt	27	Riget	3
deu-x-bible-elberfelder1871.txt	25	Königreiches	3
deu-x-bible-elberfelder1905.txt	25	Königreiches	3
deu-x-bible-freebible.txt	25	Königreiches	3
deu-x-bible-gruenewalder.txt	26	Königreich	3
deu-x-bible-gruenewalder.txt	29	bewilligt	3
deu-x-bible-luther1545.txt	25	Königreichs	3
deu-x-bible-luther1545letztehand.txt	22	Königreichs	3
deu-x-bible-luther1912.txt	25	Königreichs	3
deu-x-bible-menge.txt	29	Königreichs	3
deu-x-bible-neue.txt	25	Reiches	3
deu-x-bible-pattloch.txt	26	Königreiches	3
deu-x-bible-schlachter.txt	33	Königreichs	3
deu-x-bible-textbibel.txt	27	Königreichs	3
deu-x-bible-zuercher.txt	24	das	3
deu-x-bible-zuercher.txt	26	Königreich	3
eng-x-bible-darby.txt	32	kingdom	3
eng-x-bible-kingjames.txt	32	kingdom	3
eng-x-bible-literal.txt	38	kingdom	3
eng-x-bible-newsimplified.txt	33	kingdom	3
nld-x-bible-statenvertaling.txt	32	koninkrijks	3
nor-x-bible-1930.txt	27	riket	3
nor-x-bible-student.txt	28	riket	3
swe-x-bible-folk1998.txt	24	riket	3
afr-x-bible-1953.txt	10	jy	4
dan-x-bible-1931.txt	10	dig	4
deu-x-bible-elberfelder1871.txt	10	dir	4
deu-x-bible-elberfelder1905.txt	10	dir	4
deu-x-bible-freebible.txt	10	dir	4
deu-x-bible-gruenewalder.txt	11	du	4
deu-x-bible-luther1545.txt	10	dir	4
