FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-luther1912.txt	11	.	4
deu-x-bible-menge.txt	19	.	4
deu-x-bible-neue.txt	18	.	4
deu-x-bible-pattloch.txt	18	"	4
deu-x-bible-pattloch.txt	22	.	4
deu-x-bible-schlachter.txt	13	.	4
deu-x-bible-tafelbibel.txt	15	.	4
deu-x-bible-textbibel.txt	12	.	4
deu-x-bible-zuercher.txt	14	.	4
eng-x-bible-darby.txt	13	.	4
eng-x-bible-kingjames.txt	15	.	4
eng-x-bible-literal.txt	14	.	4
eng-x-bible-newsimplified.txt	12	.	4
eng-x-bible-newsimplified.txt	13	«	4
nld-x-bible-statenvertaling.txt	16	.	4
nor-x-bible-1930.txt	14	.	4
nor-x-bible-student.txt	19	.	4
swe-x-bible-folk1998.txt	16	.	4
afr-x-bible-1953.txt	2	sê	5
dan-x-bible-1931.txt	1	sagde	5
deu-x-bible-elberfelder1871.txt	2	sprach	5
deu-x-bible-elberfelder1905.txt	2	sprach	5
deu-x-bible-freebible.txt	2	sprach	5
deu-x-bible-gruenewalder.txt	2	sprach	5
deu-x-bible-luther1545.txt	2	sprach	5
deu-x-bible-luther1545letztehand.txt	2	sprach	5
deu-x-bible-luther1912.txt	2	sprach	5
deu-x-bible-menge.txt	2	sagte	5
deu-x-bible-neue.txt	2	sagte	5
deu-x-bible-pattloch.txt	2	sprach	5
deu-x-bible-schlachter.txt	2	sprach	5
deu-x-bible-tafelbibel.txt	3	sprach	5
deu-x-bible-textbibel.txt	2	sprach	5
deu-x-bible-zuercher.txt	2	sprach	5
eng-x-bible-darby.txt	3	said	5
eng-x-bible-kingjames.txt	3	said	5
eng-x-bible-literal.txt	3	said	5
eng-x-bible-newsimplified.txt	2	said	5
nld-x-bible-statenvertaling.txt	2	zeide	5
nor-x-bible-1930.txt	2	sa	5
nor-x-bible-student.txt	2	sagde	5
swe-x-bible-folk1998.txt	2	sade	5
afr-x-bible-1953.txt	3	Lea	6
dan-x-bible-1931.txt	2	Lea	6
deu-x-bible-elberfelder1871.txt	3	Lea	6
deu-x-bible-elberfelder1905.txt	3	Lea	6
deu-x-bible-freebible.txt	3	Lea	6
deu-x-bible-gruenewalder.txt	3	Lea	6
deu-x-bible-luther1545.txt	3	Lea	6
deu-x-bible-luther1545letztehand.txt	3	Lea	6
deu-x-bible-luther1912.txt	3	Lea	6
deu-x-bible-menge.txt	3	Lea	6
deu-x-bible-neue.txt	3	Lea	6
deu-x-bible-pattloch.txt	3	Lea	6
deu-x-bible-schlachter.txt	3	Lea	6
deu-x-bible-tafelbibel.txt	2	Leah	6
deu-x-bible-textbibel.txt	3	Lea	6
deu-x-bible-zuercher.txt	3	Lea	6
eng-x-bible-darby.txt	2	Leah	6
eng-x-bible-kingjames.txt	2	Leah	6
eng-x-bible-literal.txt	2	Leah	6
eng-x-bible-newsimplified.txt	1	Leah	6
nld-x-bible-statenvertaling.txt	3	Lea	6
nor-x-bible-1930.txt	3	Lea	6
nor-x-bible-student.txt	3	Lea	6
swe-x-bible-folk1998.txt	3	Lea	6
afr-x-bible-1953.txt	11	Gad	7
dan-x-bible-1931.txt	14	Gad	7
deu-x-bible-elberfelder1871.txt	14	Gad	7
deu-x-bible-elberfelder1905.txt	14	Gad	7
deu-x-bible-freebible.txt	14	Gad	7
deu-x-bible-gruenewalder.txt	14	Gad	7
deu-x-bible-luther1545.txt	10	Gad	7
deu-x-bible-luther1545letztehand.txt	10	Gad	7
deu-x-bible-luther1912.txt	10	Gad	7
deu-x-bible-menge.txt	14	Gad	7
deu-x-bible-neue.txt	15	Gad	7
deu-x-bible-pattloch.txt	17	Gad	7
deu-x-bible-schlachter.txt	12	Gad	7
deu-x-bible-tafelbibel.txt	14	Gad	7
deu-x-bible-textbibel.txt	11	Gad	7
deu-x-bible-zuercher.txt	13	Gad	7
eng-x-bible-darby.txt	12	Gad	7
eng-x-bible-kingjames.txt	14	Gad	7
eng-x-bible-literal.txt	13	Gad	7
eng-x-bible-newsimplified.txt	11	Gad	7
nld-x-bible-statenvertaling.txt	15	Gad	7
nor-x-bible-1930.txt	12	Gad	7
nor-x-bible-student.txt	18	Gad	7
swe-x-bible-folk1998.txt	15	Gad	7
afr-x-bible-1953.txt	1	Toe	8
deu-x-bible-elberfelder1871.txt	1	Da	8
deu-x-bible-elberfelder1905.txt	1	Da	8
deu-x-bible-freebible.txt	1	Da	8
deu-x-bible-gruenewalder.txt	1	Da	8
deu-x-bible-luther1545.txt	1	Da	8
deu-x-bible-luther1545letztehand.txt	1	Da	8
deu-x-bible-luther1912.txt	1	Da	8
deu-x-bible-menge.txt	1	Da	8
deu-x-bible-neue.txt	1	Da	8
deu-x-bible-pattloch.txt	1	Da	8
deu-x-bible-schlachter.txt	1	Da	8
deu-x-bible-tafelbibel.txt	1	Und	8
deu-x-bible-textbibel.txt	1	Da	8
deu-x-bible-zuercher.txt	1	Da	8
eng-x-bible-darby.txt	1	And	8
eng-x-bible-kingjames.txt	1	And	8
eng-x-bible-literal.txt	1	And	8
nld-x-bible-statenvertaling.txt	1	Toen	8
nor-x-bible-1930.txt	1	Da	8
nor-x-bible-student.txt	1	Då	8
swe-x-bible-folk1998.txt	1	Då	8
afr-x-bible-1953.txt	10	hom	9
dan-x-bible-1931.txt	12	ham	9
deu-x-bible-elberfelder1871.txt	11	ihm	9
deu-x-bible-elberfelder1905.txt	11	ihm	9
deu-x-bible-freebible.txt	11	ihm	9
deu-x-bible-gruenewalder.txt	13	ihn	9
deu-x-bible-luther1545.txt	9	ihn	9
deu-x-bible-luther1545letztehand.txt	9	jn	9
deu-x-bible-luther1912.txt	9	ihn	9
deu-x-bible-menge.txt	11	ihm	9
deu-x-bible-neue.txt	14	ihn	9
deu-x-bible-schlachter.txt	11	ihn	9
deu-x-bible-textbibel.txt	10	ihn	9
deu-x-bible-zuercher.txt	12	ihn	9
eng-x-bible-newsimplified.txt	10	him	9
nor-x-bible-1930.txt	11	ham	9
nor-x-bible-student.txt	17	honom	9
swe-x-bible-folk1998.txt	13	honom	9
dan-x-bible-1931.txt	6	Lykke	10
deu-x-bible-elberfelder1871.txt	6	Glück	10
deu-x-bible-elberfelder1905.txt	6	Glück	10
deu-x-bible-freebible.txt	6	Glück	10
deu-x-bible-gruenewalder.txt	6	Glück	10
deu-x-bible-menge.txt	17	Glück	10
deu-x-bible-neue.txt	7	Glück	10
deu-x-bible-pattloch.txt	9	Glück	10
deu-x-bible-schlachter.txt	7	Glück	10
deu-x-bible-textbibel.txt	5	Glück	10
deu-x-bible-zuercher.txt	6	Glück	10
nor-x-bible-1930.txt	6	lykke	10
nor-x-bible-student.txt	9	lukka	10
swe-x-bible-folk1998.txt	7	lycka	10
afr-x-bible-1953.txt	8	sy	11
dan-x-bible-1931.txt	11	hun	11
deu-x-bible-elberfelder1871.txt	9	sie	11
deu-x-bible-elberfelder1905.txt	9	sie	11
deu-x-bible-freebible.txt	9	sie	11
deu-x-bible-gruenewalder.txt	11	sie	11
deu-x-bible-pattloch.txt	12	Sie	11
deu-x-bible-tafelbibel.txt	10	sie	11
eng-x-bible-darby.txt	8	she	11
eng-x-bible-kingjames.txt	10	she	11
eng-x-bible-literal.txt	9	she	11
eng-x-bible-newsimplified.txt	8	She	11
nld-x-bible-statenvertaling.txt	11	zij	11
nor-x-bible-1930.txt	9	hun	11
nor-x-bible-student.txt	16	ho	11
swe-x-bible-folk1998.txt	11	hon	11
dan-x-bible-1931.txt	5	Hvilken	12
deu-x-bible-elberfelder1871.txt	5	Zum	12
deu-x-bible-elberfelder1905.txt	5	Zum	12
deu-x-bible-freebible.txt	5	Zum	12
deu-x-bible-luther1545letztehand.txt	5	Rüstig	12
deu-x-bible-menge.txt	6	Glückauf	12
deu-x-bible-neue.txt	6	Das	12
deu-x-bible-pattloch.txt	6	O	12
deu-x-bible-schlachter.txt	5	Ich	12
deu-x-bible-tafelbibel.txt	5	Mit	12
deu-x-bible-zuercher.txt	5	"	12
eng-x-bible-kingjames.txt	5	A	12
eng-x-bible-literal.txt	5	With	12
eng-x-bible-newsimplified.txt	4	»	12
nld-x-bible-statenvertaling.txt	5	Er	12
nor-x-bible-1930.txt	5	Til	12
nor-x-bible-student.txt	6	No	12
swe-x-bible-folk1998.txt	6	Till	12
dan-x-bible-1931.txt	13	Navnet	13
deu-x-bible-elberfelder1871.txt	13	Namen	13
deu-x-bible-elberfelder1905.txt	13	Namen	13
deu-x-bible-freebible.txt	13	Namen	13
deu-x-bible-gruenewalder.txt	19	)	13
deu-x-bible-menge.txt	16	d.h.	13
deu-x-bible-pattloch.txt	19	(	13
deu-x-bible-pattloch.txt	21	)	13
deu-x-bible-tafelbibel.txt	13	Namen	13
eng-x-bible-darby.txt	11	name	13
eng-x-bible-kingjames.txt	13	name	13
eng-x-bible-literal.txt	12	name	13
nld-x-bible-statenvertaling.txt	14	naam	13
nor-x-bible-1930.txt	13	*	13
swe-x-bible-folk1998.txt	14	namnet	13
afr-x-bible-1953.txt	7	En	14
deu-x-bible-elberfelder1871.txt	8	Und	14
deu-x-bible-elberfelder1905.txt	8	Und	14
deu-x-bible-freebible.txt	8	Und	14
deu-x-bible-gruenewalder.txt	10	Und	14
deu-x-bible-luther1545.txt	7	Und	14
deu-x-bible-luther1545letztehand.txt	7	Vnd	14
deu-x-bible-luther1912.txt	7	Und	14
eng-x-bible-literal.txt	8	And	14
nor-x-bible-1930.txt	8	Og	14
nor-x-bible-student.txt	14	So	14
swe-x-bible-folk1998.txt	10	Och	14
deu-x-bible-menge.txt	9	und	15
deu-x-bible-neue.txt	12	und	15
deu-x-bible-schlachter.txt	9	und	15
deu-x-bible-tafelbibel.txt	9	und	15
deu-x-bible-textbibel.txt	8	und	15
deu-x-bible-zuercher.txt	10	und	15
eng-x-bible-darby.txt	7	and	15
eng-x-bible-kingjames.txt	9	and	15
nld-x-bible-statenvertaling.txt	10	en	15
afr-x-bible-1953.txt	5	Gelukkig	16
deu-x-bible-luther1545.txt	5	Rüstig	16
deu-x-bible-luther1912.txt	5	Rüstig	16
deu-x-bible-tafelbibel.txt	7	Schar	16
eng-x-bible-darby.txt	5	Fortunately	16
eng-x-bible-kingjames.txt	6	troop	16
eng-x-bible-literal.txt	6	fortune	16
eng-x-bible-newsimplified.txt	5	How	16
eng-x-bible-newsimplified.txt	6	fortunate	16
dan-x-bible-1931.txt	8	"	17
deu-x-bible-menge.txt	8	«	17
deu-x-bible-neue.txt	11	"	17
deu-x-bible-pattloch.txt	11	"	17
deu-x-bible-pattloch.txt	16	"	17
deu-x-bible-zuercher.txt	9	"	17
nor-x-bible-student.txt	13	»	17
deu-x-bible-pattloch.txt	14	seinen	18
deu-x-bible-tafelbibel.txt	12	seinen	18
eng-x-bible-darby.txt	10	his	18
eng-x-bible-kingjames.txt	12	his	18
eng-x-bible-literal.txt	11	his	18
nld-x-bible-statenvertaling.txt	13	zijn	18
deu-x-bible-elberfelder1871.txt	12	den	19
deu-x-bible-elberfelder1905.txt	12	den	19
deu-x-bible-freebible.txt	12	den	19
deu-x-bible-menge.txt	12	den	19
deu-x-bible-gruenewalder.txt	7	auf	20
deu-x-bible-textbibel.txt	6	auf	20
deu-x-bible-zuercher.txt	7	auf	20
nld-x-bible-statenvertaling.txt	8	hoop	20
deu-x-bible-pattloch.txt	8	ein	21
deu-x-bible-tafelbibel.txt	6	einer	21
nld-x-bible-statenvertaling.txt	7	een	21
deu-x-bible-schlachter.txt	6	habe	22
nor-x-bible-student.txt	8	eg	22
eng-x-bible-kingjames.txt	7	cometh	23
nld-x-bible-statenvertaling.txt	6	komt	23
eng-x-bible-darby.txt	4	,	24
eng-x-bible-kingjames.txt	4	,	24
eng-x-bible-literal.txt	4	,	24
deu-x-bible-gruenewalder.txt	17	Glück	25
deu-x-bible-neue.txt	17	Glück	25
deu-x-bible-pattloch.txt	20	Glück	25
deu-x-bible-menge.txt	13	Namen	26
deu-x-bible-pattloch.txt	15	Namen	26
