FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	hulle	1
afr-x-bible-1953.txt	10	hulle	1
dan-x-bible-1931.txt	6	dem	1
dan-x-bible-1931.txt	11	dem	1
deu-x-bible-elberfelder1871.txt	6	sie	1
deu-x-bible-elberfelder1871.txt	9	ihnen	1
deu-x-bible-elberfelder1905.txt	6	sie	1
deu-x-bible-elberfelder1905.txt	9	ihnen	1
deu-x-bible-freebible.txt	6	sie	1
deu-x-bible-freebible.txt	9	ihnen	1
deu-x-bible-gruenewalder.txt	4	sie	1
deu-x-bible-gruenewalder.txt	7	ihnen	1
deu-x-bible-luther1545.txt	9	ihnen	1
deu-x-bible-luther1545letztehand.txt	9	jnen	1
deu-x-bible-luther1912.txt	9	ihnen	1
deu-x-bible-menge.txt	7	ihnen	1
deu-x-bible-menge.txt	13	ihnen	1
deu-x-bible-neue.txt	9	ihnen	1
deu-x-bible-pattloch.txt	8	ihnen	1
deu-x-bible-schlachter.txt	5	sie	1
deu-x-bible-schlachter.txt	9	ihnen	1
deu-x-bible-tafelbibel.txt	6	sie	1
deu-x-bible-tafelbibel.txt	9	ihnen	1
deu-x-bible-textbibel.txt	7	ihnen	1
deu-x-bible-textbibel.txt	12	ihnen	1
deu-x-bible-zuercher.txt	8	ihnen	1
eng-x-bible-darby.txt	6	them	1
eng-x-bible-darby.txt	9	them	1
eng-x-bible-kingjames.txt	7	them	1
eng-x-bible-kingjames.txt	10	them	1
eng-x-bible-literal.txt	6	them	1
eng-x-bible-literal.txt	12	them	1
eng-x-bible-newsimplified.txt	6	them	1
nld-x-bible-statenvertaling.txt	6	hen	1
nld-x-bible-statenvertaling.txt	11	hun	1
nor-x-bible-1930.txt	7	dem	1
nor-x-bible-1930.txt	12	dem	1
nor-x-bible-student.txt	7	deim	1
nor-x-bible-student.txt	12	deim	1
swe-x-bible-folk1998.txt	6	dem	1
swe-x-bible-folk1998.txt	9	dem	1
afr-x-bible-1953.txt	20	in	2
dan-x-bible-1931.txt	17	i	2
dan-x-bible-1931.txt	20	i	2
deu-x-bible-elberfelder1871.txt	15	in	2
deu-x-bible-elberfelder1871.txt	19	in	2
deu-x-bible-elberfelder1905.txt	15	in	2
deu-x-bible-elberfelder1905.txt	19	in	2
deu-x-bible-freebible.txt	15	in	2
deu-x-bible-freebible.txt	19	in	2
deu-x-bible-gruenewalder.txt	13	in	2
deu-x-bible-luther1545.txt	18	in	2
deu-x-bible-luther1545letztehand.txt	18	in	2
deu-x-bible-luther1912.txt	17	in	2
deu-x-bible-menge.txt	20	in	2
deu-x-bible-menge.txt	24	in	2
deu-x-bible-neue.txt	19	in	2
deu-x-bible-pattloch.txt	17	in	2
deu-x-bible-pattloch.txt	20	in	2
deu-x-bible-schlachter.txt	17	in	2
deu-x-bible-schlachter.txt	20	in	2
deu-x-bible-tafelbibel.txt	17	in	2
deu-x-bible-tafelbibel.txt	21	in	2
deu-x-bible-textbibel.txt	20	in	2
deu-x-bible-textbibel.txt	23	in	2
deu-x-bible-zuercher.txt	17	in	2
deu-x-bible-zuercher.txt	21	in	2
eng-x-bible-darby.txt	18	in	2
eng-x-bible-kingjames.txt	18	in	2
eng-x-bible-literal.txt	20	in	2
eng-x-bible-newsimplified.txt	21	in	2
nld-x-bible-statenvertaling.txt	19	in	2
nor-x-bible-1930.txt	19	i	2
nor-x-bible-1930.txt	22	i	2
nor-x-bible-student.txt	19	i	2
swe-x-bible-folk1998.txt	16	i	2
afr-x-bible-1953.txt	34	.	3
dan-x-bible-1931.txt	30	.	3
deu-x-bible-elberfelder1871.txt	30	.	3
deu-x-bible-elberfelder1905.txt	30	.	3
deu-x-bible-freebible.txt	30	.	3
deu-x-bible-gruenewalder.txt	32	.	3
deu-x-bible-gruenewalder.txt	33	«	3
deu-x-bible-luther1545.txt	32	.	3
deu-x-bible-luther1545letztehand.txt	32	.	3
deu-x-bible-luther1912.txt	30	.	3
deu-x-bible-menge.txt	34	.	3
deu-x-bible-menge.txt	35	«	3
deu-x-bible-neue.txt	33	.	3
deu-x-bible-neue.txt	34	"	3
deu-x-bible-pattloch.txt	30	.	3
deu-x-bible-schlachter.txt	30	.	3
deu-x-bible-tafelbibel.txt	33	.	3
deu-x-bible-textbibel.txt	33	.	3
deu-x-bible-zuercher.txt	31	.	3
eng-x-bible-darby.txt	30	.	3
eng-x-bible-kingjames.txt	31	.	3
eng-x-bible-literal.txt	32	.	3
eng-x-bible-newsimplified.txt	24	.	3
eng-x-bible-newsimplified.txt	26	«	3
nld-x-bible-statenvertaling.txt	33	.	3
nor-x-bible-1930.txt	34	.	3
nor-x-bible-student.txt	34	.	3
swe-x-bible-folk1998.txt	30	.	3
afr-x-bible-1953.txt	18	hulle	4
dan-x-bible-1931.txt	16	dem	4
deu-x-bible-elberfelder1871.txt	14	sie	4
deu-x-bible-elberfelder1905.txt	14	sie	4
deu-x-bible-freebible.txt	14	sie	4
deu-x-bible-gruenewalder.txt	12	sie	4
deu-x-bible-gruenewalder.txt	30	ihnen	4
deu-x-bible-luther1545.txt	17	sie	4
deu-x-bible-luther1545letztehand.txt	17	sie	4
deu-x-bible-luther1912.txt	16	sie	4
deu-x-bible-menge.txt	19	sie	4
deu-x-bible-neue.txt	18	sie	4
deu-x-bible-pattloch.txt	15	sie	4
deu-x-bible-schlachter.txt	15	sie	4
deu-x-bible-tafelbibel.txt	16	sie	4
deu-x-bible-textbibel.txt	18	sie	4
deu-x-bible-zuercher.txt	16	sie	4
eng-x-bible-darby.txt	17	them	4
eng-x-bible-kingjames.txt	17	them	4
eng-x-bible-literal.txt	19	them	4
eng-x-bible-newsimplified.txt	20	them	4
nld-x-bible-statenvertaling.txt	17	hen	4
nor-x-bible-1930.txt	18	dem	4
nor-x-bible-student.txt	18	deim	4
swe-x-bible-folk1998.txt	15	dem	4
afr-x-bible-1953.txt	27	hele	5
dan-x-bible-1931.txt	23	hele	5
deu-x-bible-elberfelder1871.txt	23	ganzen	5
deu-x-bible-elberfelder1905.txt	23	ganzen	5
deu-x-bible-freebible.txt	23	ganzen	5
deu-x-bible-gruenewalder.txt	23	ganzen	5
deu-x-bible-luther1545.txt	26	ganzem	5
deu-x-bible-luther1545letztehand.txt	26	gantzem	5
deu-x-bible-luther1912.txt	24	ganzem	5
deu-x-bible-menge.txt	28	ganzem	5
deu-x-bible-neue.txt	27	ganzem	5
deu-x-bible-pattloch.txt	24	ganzem	5
deu-x-bible-schlachter.txt	24	ganzem	5
deu-x-bible-tafelbibel.txt	26	ganzen	5
deu-x-bible-textbibel.txt	27	ganzem	5
deu-x-bible-zuercher.txt	25	ganzem	5
eng-x-bible-darby.txt	23	whole	5
eng-x-bible-kingjames.txt	24	whole	5
eng-x-bible-literal.txt	24	all	5
eng-x-bible-newsimplified.txt	13	all	5
nld-x-bible-statenvertaling.txt	26	ganse	5
nor-x-bible-1930.txt	26	hele	5
nor-x-bible-student.txt	26	alt	5
swe-x-bible-folk1998.txt	23	hela	5
afr-x-bible-1953.txt	22	land	6
dan-x-bible-1931.txt	19	Land	6
deu-x-bible-elberfelder1871.txt	17	Lande	6
deu-x-bible-elberfelder1905.txt	17	Lande	6
deu-x-bible-freebible.txt	17	Lande	6
deu-x-bible-gruenewalder.txt	15	Lande	6
deu-x-bible-luther1545.txt	20	Lande	6
deu-x-bible-luther1545letztehand.txt	20	Lande	6
deu-x-bible-luther1912.txt	19	Lande	6
deu-x-bible-menge.txt	22	Land	6
deu-x-bible-neue.txt	21	Land	6
deu-x-bible-pattloch.txt	19	Land	6
deu-x-bible-schlachter.txt	19	Land	6
deu-x-bible-tafelbibel.txt	19	Lande	6
deu-x-bible-textbibel.txt	22	Land	6
deu-x-bible-zuercher.txt	19	Land	6
eng-x-bible-darby.txt	20	land	6
eng-x-bible-kingjames.txt	20	land	6
eng-x-bible-literal.txt	22	land	6
eng-x-bible-newsimplified.txt	23	land	6
nld-x-bible-statenvertaling.txt	21	land	6
nor-x-bible-1930.txt	21	land	6
nor-x-bible-student.txt	21	landet	6
swe-x-bible-folk1998.txt	18	land	6
afr-x-bible-1953.txt	28	hart	7
dan-x-bible-1931.txt	25	Hjerte	7
deu-x-bible-elberfelder1871.txt	24	Herzen	7
deu-x-bible-elberfelder1905.txt	24	Herzen	7
deu-x-bible-freebible.txt	24	Herzen	7
deu-x-bible-gruenewalder.txt	24	Herzen	7
deu-x-bible-luther1545.txt	27	Herzen	7
deu-x-bible-luther1545letztehand.txt	27	Hertzen	7
deu-x-bible-luther1912.txt	25	Herzen	7
deu-x-bible-menge.txt	29	Herzen	7
deu-x-bible-neue.txt	28	Herzen	7
deu-x-bible-pattloch.txt	25	Herzen	7
deu-x-bible-schlachter.txt	25	Herzen	7
deu-x-bible-tafelbibel.txt	27	Herzen	7
deu-x-bible-textbibel.txt	28	Herzen	7
deu-x-bible-zuercher.txt	26	Herzen	7
eng-x-bible-darby.txt	24	heart	7
eng-x-bible-kingjames.txt	25	heart	7
eng-x-bible-literal.txt	26	heart	7
eng-x-bible-newsimplified.txt	11	heart	7
nld-x-bible-statenvertaling.txt	27	hart	7
nor-x-bible-1930.txt	28	hjerte	7
nor-x-bible-student.txt	28	hjarta	7
swe-x-bible-folk1998.txt	25	hjärta	7
afr-x-bible-1953.txt	23	plant	8
dan-x-bible-1931.txt	15	planter	8
deu-x-bible-elberfelder1871.txt	18	pflanzen	8
deu-x-bible-elberfelder1905.txt	18	pflanzen	8
deu-x-bible-freebible.txt	18	pflanzen	8
deu-x-bible-gruenewalder.txt	11	pflanze	8
deu-x-bible-luther1545.txt	21	pflanzen	8
deu-x-bible-luther1545letztehand.txt	21	pflantzen	8
deu-x-bible-luther1912.txt	20	pflanzen	8
deu-x-bible-menge.txt	23	einpflanzen	8
deu-x-bible-neue.txt	16	pflanze	8
deu-x-bible-pattloch.txt	14	pflanze	8
deu-x-bible-schlachter.txt	16	einpflanzen	8
deu-x-bible-tafelbibel.txt	20	pflanzen	8
deu-x-bible-textbibel.txt	19	einpflanzen	8
deu-x-bible-zuercher.txt	20	einpflanzen	8
eng-x-bible-darby.txt	16	plant	8
eng-x-bible-kingjames.txt	16	plant	8
eng-x-bible-literal.txt	18	plant	8
eng-x-bible-newsimplified.txt	19	plant	8
nld-x-bible-statenvertaling.txt	22	planten	8
nor-x-bible-1930.txt	17	plante	8
nor-x-bible-student.txt	17	planta	8
swe-x-bible-folk1998.txt	14	plantera	8
afr-x-bible-1953.txt	7	verheug	9
dan-x-bible-1931.txt	3	glæde	9
deu-x-bible-elberfelder1871.txt	7	freuen	9
deu-x-bible-elberfelder1905.txt	7	freuen	9
deu-x-bible-freebible.txt	7	freuen	9
deu-x-bible-gruenewalder.txt	2	Freude	9
deu-x-bible-luther1545.txt	4	Lust	9
deu-x-bible-luther1545letztehand.txt	4	lust	9
deu-x-bible-luther1912.txt	4	Lust	9
deu-x-bible-menge.txt	5	Freude	9
deu-x-bible-pattloch.txt	5	Freude	9
deu-x-bible-schlachter.txt	6	freuen	9
deu-x-bible-tafelbibel.txt	4	freuen	9
deu-x-bible-textbibel.txt	5	Wonne	9
deu-x-bible-zuercher.txt	5	Lust	9
eng-x-bible-darby.txt	4	rejoice	9
eng-x-bible-kingjames.txt	5	rejoice	9
eng-x-bible-literal.txt	4	rejoice	9
nld-x-bible-statenvertaling.txt	7	verblijden	9
nor-x-bible-1930.txt	4	glede	9
nor-x-bible-student.txt	4	fagna	9
swe-x-bible-folk1998.txt	3	glädja	9
afr-x-bible-1953.txt	32	hele	10
dan-x-bible-1931.txt	27	hele	10
deu-x-bible-elberfelder1871.txt	28	ganzen	10
deu-x-bible-elberfelder1905.txt	28	ganzen	10
deu-x-bible-freebible.txt	28	ganzen	10
deu-x-bible-gruenewalder.txt	28	ganzen	10
deu-x-bible-luther1545.txt	30	ganzer	10
deu-x-bible-luther1545letztehand.txt	30	gantzer	10
deu-x-bible-luther1912.txt	28	ganzer	10
deu-x-bible-menge.txt	32	ganzer	10
deu-x-bible-neue.txt	31	ganzer	10
deu-x-bible-pattloch.txt	28	ganzer	10
deu-x-bible-schlachter.txt	28	ganzer	10
deu-x-bible-tafelbibel.txt	31	ganzen	10
deu-x-bible-textbibel.txt	31	ganzer	10
deu-x-bible-zuercher.txt	29	ganzer	10
eng-x-bible-darby.txt	28	whole	10
eng-x-bible-kingjames.txt	29	whole	10
eng-x-bible-literal.txt	29	all	10
eng-x-bible-newsimplified.txt	15	being	10
nld-x-bible-statenvertaling.txt	31	ganse	10
nor-x-bible-1930.txt	31	hele	10
nor-x-bible-student.txt	31	all	10
swe-x-bible-folk1998.txt	27	hela	10
afr-x-bible-1953.txt	21	hierdie	11
dan-x-bible-1931.txt	18	dette	11
deu-x-bible-elberfelder1871.txt	16	diesem	11
deu-x-bible-elberfelder1905.txt	16	diesem	11
deu-x-bible-freebible.txt	16	diesem	11
deu-x-bible-gruenewalder.txt	14	diesem	11
deu-x-bible-luther1545.txt	19	diesem	11
deu-x-bible-luther1545letztehand.txt	19	diesem	11
deu-x-bible-luther1912.txt	18	diesem	11
deu-x-bible-menge.txt	21	dieses	11
deu-x-bible-neue.txt	20	dieses	11
deu-x-bible-pattloch.txt	18	dieses	11
deu-x-bible-schlachter.txt	18	dieses	11
deu-x-bible-tafelbibel.txt	18	diesem	11
deu-x-bible-textbibel.txt	21	dieses	11
deu-x-bible-zuercher.txt	18	dieses	11
eng-x-bible-darby.txt	19	this	11
eng-x-bible-kingjames.txt	19	this	11
eng-x-bible-literal.txt	21	this	11
eng-x-bible-newsimplified.txt	22	this	11
nor-x-bible-1930.txt	20	dette	11
nor-x-bible-student.txt	20	dette	11
swe-x-bible-folk1998.txt	17	detta	11
afr-x-bible-1953.txt	2	Ek	12
dan-x-bible-1931.txt	1	Jeg	12
deu-x-bible-elberfelder1871.txt	2	ich	12
deu-x-bible-elberfelder1905.txt	2	ich	12
deu-x-bible-freebible.txt	2	ich	12
deu-x-bible-gruenewalder.txt	6	ich	12
deu-x-bible-luther1545.txt	8	ich	12
deu-x-bible-luther1545letztehand.txt	8	ich	12
deu-x-bible-luther1912.txt	8	ich	12
deu-x-bible-menge.txt	1	Ich	12
deu-x-bible-pattloch.txt	2	habe	12
deu-x-bible-pattloch.txt	3	ich	12
deu-x-bible-schlachter.txt	2	ich	12
deu-x-bible-textbibel.txt	3	ich	12
eng-x-bible-darby.txt	2	I	12
eng-x-bible-kingjames.txt	3	I	12
eng-x-bible-literal.txt	2	I	12
eng-x-bible-newsimplified.txt	2	I	12
nld-x-bible-statenvertaling.txt	2	Ik	12
nld-x-bible-statenvertaling.txt	10	Ik	12
nor-x-bible-1930.txt	2	jeg	12
nor-x-bible-student.txt	2	eg	12
swe-x-bible-folk1998.txt	1	Jag	12
afr-x-bible-1953.txt	33	siel	13
dan-x-bible-1931.txt	29	Sjæl	13
deu-x-bible-elberfelder1871.txt	29	Seele	13
deu-x-bible-elberfelder1905.txt	29	Seele	13
deu-x-bible-freebible.txt	29	Seele	13
deu-x-bible-gruenewalder.txt	29	Seele	13
deu-x-bible-luther1545.txt	31	Seele	13
deu-x-bible-luther1545letztehand.txt	31	Seelen	13
deu-x-bible-luther1912.txt	29	Seele	13
deu-x-bible-menge.txt	33	Seele	13
deu-x-bible-pattloch.txt	29	Seele	13
deu-x-bible-schlachter.txt	29	Seele	13
deu-x-bible-tafelbibel.txt	32	Seele	13
deu-x-bible-textbibel.txt	32	Seele	13
deu-x-bible-zuercher.txt	30	Seele	13
eng-x-bible-darby.txt	29	soul	13
eng-x-bible-kingjames.txt	30	soul	13
eng-x-bible-literal.txt	31	soul	13
nld-x-bible-statenvertaling.txt	32	ziel	13
nor-x-bible-1930.txt	33	sjel	13
nor-x-bible-student.txt	33	sjæl	13
swe-x-bible-folk1998.txt	29	själ	13
afr-x-bible-1953.txt	29	en	14
dan-x-bible-1931.txt	26	og	14
deu-x-bible-elberfelder1871.txt	25	und	14
deu-x-bible-elberfelder1905.txt	25	und	14
deu-x-bible-freebible.txt	25	und	14
deu-x-bible-luther1545.txt	28	und	14
deu-x-bible-luther1545letztehand.txt	28	vnd	14
deu-x-bible-luther1912.txt	26	und	14
deu-x-bible-menge.txt	30	und	14
deu-x-bible-neue.txt	29	und	14
deu-x-bible-pattloch.txt	26	und	14
deu-x-bible-schlachter.txt	26	und	14
deu-x-bible-tafelbibel.txt	28	und	14
deu-x-bible-textbibel.txt	29	und	14
deu-x-bible-zuercher.txt	27	und	14
eng-x-bible-darby.txt	25	and	14
eng-x-bible-kingjames.txt	26	and	14
eng-x-bible-literal.txt	27	and	14
nld-x-bible-statenvertaling.txt	28	en	14
nor-x-bible-1930.txt	29	og	14
nor-x-bible-student.txt	29	og	14
swe-x-bible-folk1998.txt	26	och	14
afr-x-bible-1953.txt	17	sal	15
deu-x-bible-elberfelder1871.txt	13	werde	15
deu-x-bible-elberfelder1905.txt	13	werde	15
deu-x-bible-freebible.txt	13	werde	15
deu-x-bible-luther1545.txt	12	soll	15
deu-x-bible-luther1545.txt	16	will	15
deu-x-bible-luther1545letztehand.txt	12	sol	15
deu-x-bible-luther1545letztehand.txt	16	wil	15
deu-x-bible-luther1912.txt	15	will	15
deu-x-bible-menge.txt	18	will	15
deu-x-bible-schlachter.txt	14	werde	15
deu-x-bible-tafelbibel.txt	15	werde	15
deu-x-bible-textbibel.txt	17	will	15
deu-x-bible-zuercher.txt	15	werde	15
eng-x-bible-darby.txt	14	will	15
eng-x-bible-kingjames.txt	15	will	15
eng-x-bible-literal.txt	16	will	15
eng-x-bible-newsimplified.txt	17	will	15
nld-x-bible-statenvertaling.txt	16	zal	15
nor-x-bible-1930.txt	16	vil	15
nor-x-bible-student.txt	16	vil	15
swe-x-bible-folk1998.txt	13	skall	15
afr-x-bible-1953.txt	15	en	16
dan-x-bible-1931.txt	13	og	16
deu-x-bible-elberfelder1871.txt	12	und	16
deu-x-bible-elberfelder1905.txt	12	und	16
deu-x-bible-freebible.txt	12	und	16
deu-x-bible-gruenewalder.txt	10	und	16
deu-x-bible-luther1545.txt	14	und	16
deu-x-bible-luther1912.txt	13	und	16
deu-x-bible-menge.txt	17	und	16
deu-x-bible-schlachter.txt	12	und	16
deu-x-bible-tafelbibel.txt	14	und	16
deu-x-bible-textbibel.txt	16	und	16
deu-x-bible-zuercher.txt	13	und	16
eng-x-bible-darby.txt	12	and	16
eng-x-bible-kingjames.txt	13	and	16
eng-x-bible-literal.txt	14	and	16
eng-x-bible-newsimplified.txt	12	and	16
nld-x-bible-statenvertaling.txt	14	en	16
nor-x-bible-1930.txt	14	og	16
nor-x-bible-student.txt	14	og	16
swe-x-bible-folk1998.txt	11	och	16
afr-x-bible-1953.txt	3	sal	17
dan-x-bible-1931.txt	2	vil	17
deu-x-bible-elberfelder1871.txt	3	werde	17
deu-x-bible-elberfelder1905.txt	3	werde	17
deu-x-bible-freebible.txt	3	werde	17
deu-x-bible-luther1545.txt	2	soll	17
deu-x-bible-luther1545letztehand.txt	2	sol	17
deu-x-bible-luther1912.txt	2	soll	17
deu-x-bible-menge.txt	2	werde	17
deu-x-bible-neue.txt	2	wird	17
deu-x-bible-tafelbibel.txt	2	werde	17
deu-x-bible-textbibel.txt	2	werde	17
deu-x-bible-zuercher.txt	2	wird	17
eng-x-bible-darby.txt	3	will	17
eng-x-bible-kingjames.txt	4	will	17
eng-x-bible-literal.txt	3	will	17
eng-x-bible-newsimplified.txt	3	will	17
nld-x-bible-statenvertaling.txt	3	zal	17
nor-x-bible-1930.txt	3	vil	17
nor-x-bible-student.txt	3	vil	17
swe-x-bible-folk1998.txt	2	skall	17
afr-x-bible-1953.txt	11	goed	18
dan-x-bible-1931.txt	9	vel	18
deu-x-bible-gruenewalder.txt	8	Gutes	18
deu-x-bible-luther1545.txt	10	Gutes	18
deu-x-bible-luther1545letztehand.txt	10	guts	18
deu-x-bible-luther1912.txt	10	Gutes	18
deu-x-bible-neue.txt	10	Gutes	18
deu-x-bible-pattloch.txt	9	Gutes	18
deu-x-bible-tafelbibel.txt	10	Gutes	18
deu-x-bible-textbibel.txt	13	Gutes	18
deu-x-bible-zuercher.txt	9	Gutes	18
eng-x-bible-darby.txt	10	good	18
eng-x-bible-kingjames.txt	11	good	18
eng-x-bible-literal.txt	10	good	18
eng-x-bible-newsimplified.txt	4	enjoy	18
nor-x-bible-1930.txt	10	vel	18
nor-x-bible-student.txt	10	vel	18
swe-x-bible-folk1998.txt	10	gott	18
afr-x-bible-1953.txt	1	En	19
deu-x-bible-elberfelder1871.txt	1	Und	19
deu-x-bible-elberfelder1905.txt	1	Und	19
deu-x-bible-freebible.txt	1	Und	19
deu-x-bible-gruenewalder.txt	1	Voll	19
deu-x-bible-luther1545.txt	1	Und	19
deu-x-bible-luther1545letztehand.txt	1	Vnd	19
deu-x-bible-menge.txt	3	dann	19
deu-x-bible-neue.txt	1	Dann	19
deu-x-bible-pattloch.txt	1	Dann	19
deu-x-bible-tafelbibel.txt	1	Und	19
deu-x-bible-textbibel.txt	1	Vielmehr	19
deu-x-bible-zuercher.txt	1	Es	19
eng-x-bible-darby.txt	1	And	19
eng-x-bible-kingjames.txt	1	Yea	19
eng-x-bible-literal.txt	1	And	19
eng-x-bible-newsimplified.txt	1	»	19
nld-x-bible-statenvertaling.txt	1	En	19
nor-x-bible-1930.txt	1	Og	19
nor-x-bible-student.txt	1	Og	19
afr-x-bible-1953.txt	4	My	20
dan-x-bible-1931.txt	4	mig	20
deu-x-bible-elberfelder1871.txt	4	mich	20
deu-x-bible-elberfelder1905.txt	4	mich	20
deu-x-bible-freebible.txt	4	mich	20
deu-x-bible-luther1545.txt	3	meine	20
deu-x-bible-luther1545letztehand.txt	3	meine	20
deu-x-bible-luther1912.txt	3	meine	20
deu-x-bible-menge.txt	4	meine	20
deu-x-bible-neue.txt	4	mir	20
deu-x-bible-pattloch.txt	4	meine	20
deu-x-bible-schlachter.txt	3	mich	20
deu-x-bible-tafelbibel.txt	3	Mich	20
deu-x-bible-textbibel.txt	4	meine	20
deu-x-bible-zuercher.txt	3	mir	20
eng-x-bible-newsimplified.txt	10	my	20
nld-x-bible-statenvertaling.txt	4	Mij	20
nor-x-bible-1930.txt	5	mig	20
nor-x-bible-student.txt	5	meg	20
swe-x-bible-folk1998.txt	4	mig	20
afr-x-bible-1953.txt	16	Ek	21
dan-x-bible-1931.txt	14	jeg	21
deu-x-bible-luther1545.txt	15	ich	21
deu-x-bible-luther1545letztehand.txt	15	ich	21
deu-x-bible-luther1912.txt	14	ich	21
deu-x-bible-menge.txt	12	ich	21
deu-x-bible-neue.txt	17	ich	21
deu-x-bible-pattloch.txt	13	ich	21
deu-x-bible-schlachter.txt	13	ich	21
deu-x-bible-textbibel.txt	11	ich	21
deu-x-bible-zuercher.txt	14	ich	21
eng-x-bible-darby.txt	13	I	21
eng-x-bible-kingjames.txt	14	I	21
eng-x-bible-literal.txt	15	I	21
eng-x-bible-newsimplified.txt	16	I	21
nld-x-bible-statenvertaling.txt	15	Ik	21
nor-x-bible-1930.txt	15	jeg	21
nor-x-bible-student.txt	15	eg	21
swe-x-bible-folk1998.txt	12	jag	21
dan-x-bible-1931.txt	21	Trofasthed	22
deu-x-bible-elberfelder1871.txt	20	Wahrheit	22
deu-x-bible-elberfelder1905.txt	20	Wahrheit	22
deu-x-bible-freebible.txt	20	Wahrheit	22
deu-x-bible-luther1545.txt	23	treulich	22
deu-x-bible-luther1545letztehand.txt	23	trewlich	22
deu-x-bible-luther1912.txt	21	treulich	22
deu-x-bible-menge.txt	25	Treue	22
deu-x-bible-pattloch.txt	21	Treue	22
deu-x-bible-schlachter.txt	21	Wahrheit	22
deu-x-bible-tafelbibel.txt	22	Wahrheit	22
deu-x-bible-textbibel.txt	24	Treue	22
deu-x-bible-zuercher.txt	22	Treuen	22
eng-x-bible-literal.txt	17	truly	22
eng-x-bible-newsimplified.txt	18	faithfully	22
nor-x-bible-1930.txt	23	trofasthet	22
nor-x-bible-student.txt	23	truskap	22
swe-x-bible-folk1998.txt	20	trofasthet	22
afr-x-bible-1953.txt	26	my	23
dan-x-bible-1931.txt	24	mit	23
deu-x-bible-elberfelder1871.txt	22	meinem	23
deu-x-bible-elberfelder1905.txt	22	meinem	23
deu-x-bible-freebible.txt	22	meinem	23
deu-x-bible-gruenewalder.txt	22	meinem	23
deu-x-bible-tafelbibel.txt	25	Meinem	23
eng-x-bible-darby.txt	22	my	23
eng-x-bible-kingjames.txt	23	my	23
eng-x-bible-literal.txt	25	My	23
eng-x-bible-newsimplified.txt	14	my	23
nld-x-bible-statenvertaling.txt	25	Mijn	23
nor-x-bible-1930.txt	27	mitt	23
nor-x-bible-student.txt	27	mitt	23
swe-x-bible-folk1998.txt	24	mitt	23
afr-x-bible-1953.txt	5	oor	24
dan-x-bible-1931.txt	5	over	24
deu-x-bible-elberfelder1871.txt	5	über	24
deu-x-bible-elberfelder1905.txt	5	über	24
deu-x-bible-freebible.txt	5	über	24
deu-x-bible-gruenewalder.txt	3	über	24
deu-x-bible-schlachter.txt	4	über	24
deu-x-bible-tafelbibel.txt	5	über	24
eng-x-bible-darby.txt	5	over	24
eng-x-bible-kingjames.txt	6	over	24
eng-x-bible-literal.txt	5	over	24
nld-x-bible-statenvertaling.txt	5	over	24
nor-x-bible-1930.txt	6	over	24
nor-x-bible-student.txt	6	yver	24
swe-x-bible-folk1998.txt	5	över	24
afr-x-bible-1953.txt	13	doen	25
dan-x-bible-1931.txt	8	gøre	25
deu-x-bible-luther1545.txt	11	tun	25
deu-x-bible-luther1545letztehand.txt	11	thun	25
deu-x-bible-luther1912.txt	11	tue	25
deu-x-bible-neue.txt	12	tun	25
