FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
afr-x-bible-1983.txt	27	!	1
afr-x-bible-1983.txt	28	”	1
afr-x-bible-boodskap.txt	34	.	1
afr-x-bible-lewende.txt	31	.	1
afr-x-bible-lewende.txt	32	"	1
afr-x-bible-viralmal.txt	34	!	1
afr-x-bible-viralmal.txt	35	”	1
dan-x-bible-1931.txt	26	!	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	25	.	1
deu-x-bible-albrecht.txt	26	!	1
deu-x-bible-albrecht.txt	27	"	1
deu-x-bible-elberfelder1871.txt	28	;	1
deu-x-bible-elberfelder1905.txt	28	;	1
deu-x-bible-erben.txt	29	.	1
deu-x-bible-freebible.txt	28	;	1
deu-x-bible-genfer2011.txt	29	!	1
deu-x-bible-genfer2011.txt	30	«	1
deu-x-bible-greber.txt	30	.	1
deu-x-bible-greber.txt	31	"	1
deu-x-bible-gruenewalder.txt	24	!	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-hoffnung.txt	29	!	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	22	!	1
deu-x-bible-konkordant.txt	29	!	1
deu-x-bible-luther1545.txt	26	!	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	26	!	1
deu-x-bible-menge.txt	26	!	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	32	!	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	24	!	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-reinhardt1910.txt	26	!	1
deu-x-bible-schlachter.txt	28	!	1
deu-x-bible-schlachter2000.txt	29	!	1
deu-x-bible-tafelbibel.txt	32	!	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	36	!	1
deu-x-bible-volxbibel.txt	37	“	1
deu-x-bible-volxbibel.txt	43	.	1
deu-x-bible-zuercher.txt	27	!	1
eng-x-bible-amplified.txt	45	!	1
eng-x-bible-clontz.txt	28	.	1
eng-x-bible-clontz.txt	29	«	1
eng-x-bible-common.txt	29	.	1
eng-x-bible-common.txt	30	"	1
eng-x-bible-contemporary.txt	34	!	1
eng-x-bible-contemporary.txt	35	”	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-diaglot.txt	25	.	1
eng-x-bible-easytoread.txt	38	.	1
eng-x-bible-easytoread.txt	39	”	1
eng-x-bible-etheridge.txt	26	;	1
eng-x-bible-godsword.txt	28	!	1
eng-x-bible-godsword.txt	29	”	1
eng-x-bible-goodnews.txt	30	.	1
eng-x-bible-goodnews.txt	31	”	1
eng-x-bible-internationalstandard.txt	31	!	1
eng-x-bible-internationalstandard.txt	32	”	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-lexham.txt	30	!	1
eng-x-bible-lexham.txt	31	”	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-livingoracles.txt	25	.	1
eng-x-bible-majority.txt	27	.	1
eng-x-bible-majority.txt	28	"	1
eng-x-bible-montgomery.txt	29	.	1
eng-x-bible-montgomery.txt	30	"	1
eng-x-bible-new2007.txt	25	”	1
eng-x-bible-new2007.txt	30	.	1
eng-x-bible-newcentury.txt	33	”	1
eng-x-bible-newinternational.txt	23	’	1
eng-x-bible-newliving.txt	27	”	1
eng-x-bible-newliving.txt	32	.	1
eng-x-bible-newreaders.txt	30	.	1
eng-x-bible-newsimplified.txt	28	.	1
eng-x-bible-newsimplified.txt	29	«	1
eng-x-bible-scriptures.txt	26	.	1
eng-x-bible-scriptures.txt	27	”	1
eng-x-bible-treeoflife.txt	29	.	1
eng-x-bible-treeoflife.txt	30	”	1
eng-x-bible-worldwide.txt	36	.	1
isl-x-bible-isl.txt	25	!	1
isl-x-bible-isl.txt	26	"	1
nds-x-bible-nds.txt	30	;	1
nld-x-bible-1951.txt	25	.	1
nld-x-bible-2004.txt	27	.	1
nld-x-bible-2004.txt	28	’	1
nld-x-bible-2007.txt	37	.	1
nld-x-bible-2007.txt	38	’	1
nld-x-bible-statenvertaling.txt	24	.	1
nno-x-bible-2011.txt	28	!	1
nno-x-bible-2011.txt	29	»	1
nob-x-bible-1985.txt	28	!	1
nob-x-bible-1985.txt	29	»	1
nob-x-bible-1988.txt	33	.	1
nob-x-bible-2007.txt	25	!	1
nob-x-bible-2011.txt	27	!	1
nob-x-bible-2011.txt	28	»	1
nor-x-bible-1930.txt	26	!	1
nor-x-bible-student.txt	28	!	1
nor-x-bible-student.txt	29	»	1
swe-x-bible-b2000.txt	26	!	1
swe-x-bible-b2000.txt	27	«	1
swe-x-bible-folk1998.txt	26	!	1
swe-x-bible-folk1998.txt	27	"	1
swe-x-bible-nyalevande.txt	29	.	1
swg-x-bible-swg.txt	31	.	1
afr-x-bible-1953.txt	1	En	2
afr-x-bible-1953.txt	2	toe	2
afr-x-bible-1983.txt	1	Toe	2
afr-x-bible-boodskap.txt	1	Terwyl	2
afr-x-bible-boodskap.txt	3	nog	2
afr-x-bible-lewende.txt	1	Terwyl	2
afr-x-bible-viralmal.txt	1	Toe	2
dan-x-bible-1931.txt	1	Og	2
dan-x-bible-1931.txt	2	da	2
dan-x-bible-frederik.txt	1	Og	2
dan-x-bible-frederik.txt	2	der	2
dan-x-bible-hverdagsdansk.txt	1	Da	2
deu-x-bible-albrecht.txt	1	Im	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1871.txt	2	als	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	2	als	2
deu-x-bible-erben.txt	1	Und	2
deu-x-bible-erben.txt	2	da	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-freebible.txt	2	als	2
deu-x-bible-genfer2011.txt	1	Als	2
deu-x-bible-greber.txt	1	Im	2
deu-x-bible-gruenewalder.txt	1	Im	2
deu-x-bible-hoffnung.txt	1	Als	2
deu-x-bible-interlinear.txt	1	Und	2
deu-x-bible-konkordant.txt	2	Im	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545.txt	2	da	2
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-luther1545letztehand.txt	2	da	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-luther1912.txt	2	da	2
deu-x-bible-meister.txt	1	Und	2
deu-x-bible-menge.txt	1	Im	2
deu-x-bible-neue.txt	1	Als	2
deu-x-bible-pattloch.txt	1	Im	2
deu-x-bible-reinhardt1910.txt	1	Und	2
deu-x-bible-reinhardt1910.txt	2	als	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-schlachter.txt	2	als	2
deu-x-bible-schlachter2000.txt	1	Und	2
deu-x-bible-schlachter2000.txt	2	als	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-tafelbibel.txt	2	wie	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	2	da	2
deu-x-bible-volxbibel.txt	1	Auf	2
deu-x-bible-zuercher.txt	1	Und	2
eng-x-bible-amplified.txt	1	And	2
eng-x-bible-amplified.txt	2	as	2
eng-x-bible-books.txt	1	As	2
eng-x-bible-clontz.txt	1	As	2
eng-x-bible-common.txt	1	As	2
eng-x-bible-contemporary.txt	1	As	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-diaglot.txt	1	And	2
eng-x-bible-etheridge.txt	1	And	2
eng-x-bible-etheridge.txt	2	when	2
eng-x-bible-godsword.txt	1	When	2
eng-x-bible-goodnews.txt	1	As	2
eng-x-bible-internationalstandard.txt	1	As	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-kingjames.txt	2	as	2
eng-x-bible-lexham.txt	1	And	2
eng-x-bible-lexham.txt	2	as	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-majority.txt	1	And	2
eng-x-bible-montgomery.txt	1	As	2
eng-x-bible-new2007.txt	1	As	2
eng-x-bible-newcentury.txt	1	While	2
eng-x-bible-newinternational.txt	1	As	2
eng-x-bible-newliving.txt	1	As	2
eng-x-bible-newreaders.txt	1	As	2
eng-x-bible-scriptures.txt	1	And	2
eng-x-bible-treeoflife.txt	1	As	2
eng-x-bible-worldwide.txt	1	As	2
isl-x-bible-isl.txt	1	Og	2
nds-x-bible-nds.txt	1	En	2
nld-x-bible-1951.txt	1	En	2
nld-x-bible-2004.txt	1	Toen	2
nld-x-bible-2007.txt	7	De	2
nld-x-bible-statenvertaling.txt	1	En	2
nno-x-bible-2011.txt	1	Då	2
nob-x-bible-1985.txt	1	Da	2
nob-x-bible-1988.txt	1	Mens	2
nob-x-bible-2007.txt	1	Da	2
nob-x-bible-2011.txt	1	Da	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-1930.txt	2	da	2
nor-x-bible-student.txt	1	Som	2
swe-x-bible-b2000.txt	1	När	2
swe-x-bible-folk1998.txt	1	När	2
swe-x-bible-nyalevande.txt	1	När	2
swg-x-bible-swg.txt	1	Wo	2
afr-x-bible-1953.txt	4	verbygaan	3
afr-x-bible-1983.txt	6	verbygaan	3
afr-x-bible-viralmal.txt	8	verbygaan	3
dan-x-bible-1931.txt	4	gik	3
dan-x-bible-1931.txt	5	forbi	3
dan-x-bible-frederik.txt	4	gik	3
dan-x-bible-frederik.txt	5	frem	3
dan-x-bible-hverdagsdansk.txt	3	passerede	3
deu-x-bible-elberfelder1871.txt	4	vorüberging	3
deu-x-bible-elberfelder1905.txt	4	vorüberging	3
deu-x-bible-erben.txt	4	vorüberging	3
deu-x-bible-freebible.txt	4	vorüberging	3
deu-x-bible-genfer2011.txt	3	weiterging	3
deu-x-bible-gruenewalder.txt	2	Vorübergehen	3
deu-x-bible-hoffnung.txt	3	weiterging	3
deu-x-bible-interlinear.txt	2	vorbeigehend	3
deu-x-bible-konkordant.txt	4	Vorübergehen	3
deu-x-bible-luther1545.txt	3	Jesus	3
deu-x-bible-luther1545.txt	4	vorüberging	3
deu-x-bible-luther1545letztehand.txt	3	Jhesus	3
deu-x-bible-luther1545letztehand.txt	4	fur	3
deu-x-bible-luther1545letztehand.txt	6	gieng	3
deu-x-bible-luther1912.txt	3	Jesus	3
deu-x-bible-luther1912.txt	4	vorüberging	3
deu-x-bible-menge.txt	2	Vorübergehen	3
deu-x-bible-menge.txt	5	dann	3
deu-x-bible-neue.txt	3	weiterging	3
deu-x-bible-neue.txt	8	vorbei	3
deu-x-bible-neue.txt	9	kam	3
deu-x-bible-schlachter.txt	4	vorüberging	3
deu-x-bible-tafelbibel.txt	4	vorüberging	3
deu-x-bible-textbibel.txt	4	weiter	3
deu-x-bible-textbibel.txt	5	zog	3
deu-x-bible-volxbibel.txt	3	Weg	3
deu-x-bible-volxbibel.txt	8	traf	3
deu-x-bible-zuercher.txt	3	Vorübergehen	3
eng-x-bible-amplified.txt	5	passing	3
eng-x-bible-books.txt	3	walked	3
eng-x-bible-books.txt	4	along	3
eng-x-bible-clontz.txt	3	passed	3
eng-x-bible-common.txt	4	along	3
eng-x-bible-contemporary.txt	3	walked	3
eng-x-bible-contemporary.txt	4	along	3
eng-x-bible-darby.txt	2	passing	3
eng-x-bible-diaglot.txt	2	passing	3
eng-x-bible-easytoread.txt	3	walking	3
eng-x-bible-etheridge.txt	5	passed	3
eng-x-bible-godsword.txt	2	Jesus	3
eng-x-bible-godsword.txt	4	leaving	3
eng-x-bible-goodnews.txt	3	walked	3
eng-x-bible-goodnews.txt	4	along	3
eng-x-bible-internationalstandard.txt	4	walking	3
eng-x-bible-internationalstandard.txt	5	along	3
eng-x-bible-kingjames.txt	4	passed	3
eng-x-bible-lexham.txt	5	passing	3
eng-x-bible-literal.txt	2	passing	3
eng-x-bible-livingoracles.txt	2	along	3
eng-x-bible-majority.txt	2	passing	3
eng-x-bible-montgomery.txt	4	passing	3
eng-x-bible-new2007.txt	3	went	3
eng-x-bible-new2007.txt	4	along	3
eng-x-bible-newcentury.txt	4	walking	3
eng-x-bible-newcentury.txt	5	along	3
eng-x-bible-newinternational.txt	3	walked	3
eng-x-bible-newinternational.txt	4	along	3
eng-x-bible-newliving.txt	3	walked	3
eng-x-bible-newliving.txt	4	along	3
eng-x-bible-newreaders.txt	3	walked	3
eng-x-bible-newreaders.txt	4	along	3
eng-x-bible-scriptures.txt	2	passing	3
eng-x-bible-treeoflife.txt	4	passing	3
eng-x-bible-worldwide.txt	3	went	3
eng-x-bible-worldwide.txt	4	along	3
isl-x-bible-isl.txt	4	gekk	3
isl-x-bible-isl.txt	12	hjá	3
nds-x-bible-nds.txt	3	vebie	3
nld-x-bible-1951.txt	2	voorbijgaande	3
nld-x-bible-2004.txt	3	verderging	3
nld-x-bible-2007.txt	2	kwam	3
nld-x-bible-2007.txt	3	langs	3
nld-x-bible-statenvertaling.txt	2	voorbijgaande	3
nno-x-bible-2011.txt	3	gjekk	3
nno-x-bible-2011.txt	4	vidare	3
nob-x-bible-1985.txt	3	kom	3
nob-x-bible-1985.txt	4	forbi	3
nob-x-bible-1988.txt	3	dro	3
nob-x-bible-1988.txt	4	fram	3
nob-x-bible-2007.txt	3	gikk	3
nob-x-bible-2007.txt	4	videre	3
nob-x-bible-2011.txt	3	gikk	3
nob-x-bible-2011.txt	4	videre	3
nor-x-bible-1930.txt	4	gikk	3
nor-x-bible-1930.txt	5	videre	3
nor-x-bible-student.txt	4	gjekk	3
swe-x-bible-b2000.txt	3	gick	3
swe-x-bible-folk1998.txt	3	gick	3
swe-x-bible-folk1998.txt	4	vidare	3
swe-x-bible-nyalevande.txt	3	gick	3
swg-x-bible-swg.txt	2	Jesus	3
afr-x-bible-1953.txt	33	gevolg	4
afr-x-bible-1983.txt	34	gevolg	4
afr-x-bible-boodskap.txt	43	agter	4
afr-x-bible-boodskap.txt	45	aangestap	4
afr-x-bible-lewende.txt	41	geword	4
afr-x-bible-viralmal.txt	42	saam	4
dan-x-bible-1931.txt	33	fulgte	4
dan-x-bible-frederik.txt	31	fulgte	4
dan-x-bible-hverdagsdansk.txt	31	fulgte	4
deu-x-bible-albrecht.txt	33	folgte	4
deu-x-bible-elberfelder1871.txt	34	folgte	4
deu-x-bible-elberfelder1905.txt	34	folgte	4
deu-x-bible-erben.txt	35	folgte	4
deu-x-bible-freebible.txt	34	folgte	4
deu-x-bible-genfer2011.txt	36	folgte	4
deu-x-bible-greber.txt	37	folgte	4
deu-x-bible-gruenewalder.txt	31	folgte	4
deu-x-bible-hoffnung.txt	36	folgte	4
deu-x-bible-interlinear.txt	26	folgte	4
deu-x-bible-konkordant.txt	38	folgte	4
deu-x-bible-luther1545.txt	32	folgte	4
deu-x-bible-luther1545letztehand.txt	34	folgete	4
deu-x-bible-luther1912.txt	32	folgte	4
deu-x-bible-meister.txt	32	folgte	4
deu-x-bible-menge.txt	33	folgte	4
deu-x-bible-neue.txt	38	folgte	4
deu-x-bible-pattloch.txt	31	folgte	4
deu-x-bible-reinhardt1910.txt	33	folgte	4
deu-x-bible-schlachter.txt	34	folgte	4
deu-x-bible-schlachter2000.txt	35	folgte	4
deu-x-bible-tafelbibel.txt	38	folgte	4
deu-x-bible-textbibel.txt	32	folgte	4
deu-x-bible-zuercher.txt	33	folgte	4
eng-x-bible-amplified.txt	60	party	4
eng-x-bible-amplified.txt	62	accompanied	4
eng-x-bible-books.txt	33	followed	4
eng-x-bible-clontz.txt	34	followed	4
eng-x-bible-common.txt	35	followed	4
eng-x-bible-contemporary.txt	41	went	4
eng-x-bible-contemporary.txt	42	with	4
eng-x-bible-darby.txt	32	followed	4
eng-x-bible-diaglot.txt	30	followed	4
eng-x-bible-easytoread.txt	45	followed	4
eng-x-bible-etheridge.txt	32	after	4
eng-x-bible-godsword.txt	35	followed	4
eng-x-bible-goodnews.txt	36	followed	4
eng-x-bible-internationalstandard.txt	38	followed	4
eng-x-bible-kingjames.txt	33	followed	4
eng-x-bible-lexham.txt	37	followed	4
eng-x-bible-literal.txt	32	followed	4
eng-x-bible-livingoracles.txt	30	followed	4
eng-x-bible-majority.txt	33	followed	4
eng-x-bible-montgomery.txt	35	followed	4
eng-x-bible-new2007.txt	36	followed	4
eng-x-bible-newcentury.txt	39	followed	4
eng-x-bible-newinternational.txt	33	followed	4
eng-x-bible-newliving.txt	38	followed	4
eng-x-bible-newreaders.txt	35	followed	4
eng-x-bible-scriptures.txt	32	followed	4
eng-x-bible-treeoflife.txt	36	followed	4
eng-x-bible-worldwide.txt	41	went	4
eng-x-bible-worldwide.txt	42	with	4
isl-x-bible-isl.txt	32	fylgdi	4
nds-x-bible-nds.txt	36	jintj	4
nds-x-bible-nds.txt	37	met	4
nds-x-bible-nds.txt	39	met	4
nld-x-bible-1951.txt	31	volgde	4
nld-x-bible-2004.txt	33	volgde	4
nld-x-bible-2007.txt	44	ging	4
nld-x-bible-2007.txt	47	mee	4
nld-x-bible-statenvertaling.txt	29	volgde	4
nno-x-bible-2011.txt	35	følgde	4
nob-x-bible-1985.txt	35	fulgte	4
nob-x-bible-1988.txt	38	fulgte	4
nob-x-bible-2007.txt	31	fulgte	4
nob-x-bible-2011.txt	34	fulgte	4
nor-x-bible-1930.txt	32	fulgte	4
nor-x-bible-student.txt	35	fylgde	4
swe-x-bible-b2000.txt	33	följde	4
swe-x-bible-folk1998.txt	33	följde	4
swe-x-bible-nyalevande.txt	35	följde	4
afr-x-bible-1953.txt	23	:	5
afr-x-bible-1983.txt	23	:	5
afr-x-bible-1983.txt	24	“	5
afr-x-bible-boodskap.txt	29	"	5
afr-x-bible-lewende.txt	24	:	5
afr-x-bible-lewende.txt	25	"	5
afr-x-bible-viralmal.txt	28	:	5
afr-x-bible-viralmal.txt	29	“	5
dan-x-bible-1931.txt	22	:	5
dan-x-bible-1931.txt	23	"	5
dan-x-bible-frederik.txt	22	:	5
deu-x-bible-albrecht.txt	21	:	5
deu-x-bible-albrecht.txt	22	"	5
deu-x-bible-elberfelder1871.txt	24	:	5
deu-x-bible-elberfelder1905.txt	24	:	5
deu-x-bible-erben.txt	25	:	5
deu-x-bible-freebible.txt	24	:	5
deu-x-bible-genfer2011.txt	24	:	5
deu-x-bible-genfer2011.txt	25	»	5
deu-x-bible-greber.txt	25	:	5
deu-x-bible-greber.txt	26	?	5
deu-x-bible-gruenewalder.txt	20	:	5
deu-x-bible-gruenewalder.txt	21	»	5
deu-x-bible-hoffnung.txt	22	:	5
deu-x-bible-hoffnung.txt	23	»	5
deu-x-bible-interlinear.txt	19	:	5
deu-x-bible-konkordant.txt	25	:	5
deu-x-bible-konkordant.txt	26	"	5
deu-x-bible-konkordant.txt	30	"	5
deu-x-bible-luther1545.txt	22	:	5
deu-x-bible-luther1912.txt	22	:	5
deu-x-bible-meister.txt	22	:	5
deu-x-bible-menge.txt	21	:	5
deu-x-bible-menge.txt	22	»	5
deu-x-bible-neue.txt	26	:	5
deu-x-bible-neue.txt	27	"	5
deu-x-bible-pattloch.txt	19	:	5
deu-x-bible-pattloch.txt	20	"	5
deu-x-bible-reinhardt1910.txt	22	:	5
deu-x-bible-schlachter.txt	24	:	5
deu-x-bible-schlachter2000.txt	25	:	5
deu-x-bible-tafelbibel.txt	28	:	5
deu-x-bible-textbibel.txt	23	:	5
deu-x-bible-volxbibel.txt	33	„	5
deu-x-bible-zuercher.txt	23	:	5
eng-x-bible-amplified.txt	33	Be	5
eng-x-bible-books.txt	23	"	5
eng-x-bible-clontz.txt	25	»	5
eng-x-bible-common.txt	26	"	5
eng-x-bible-contemporary.txt	31	“	5
eng-x-bible-diaglot.txt	22	:	5
eng-x-bible-easytoread.txt	34	,	5
eng-x-bible-easytoread.txt	35	“	5
eng-x-bible-godsword.txt	25	“	5
eng-x-bible-goodnews.txt	27	“	5
eng-x-bible-internationalstandard.txt	28	“	5
eng-x-bible-lexham.txt	27	“	5
eng-x-bible-majority.txt	24	"	5
eng-x-bible-montgomery.txt	26	"	5
eng-x-bible-new2007.txt	21	“	5
eng-x-bible-newcentury.txt	29	“	5
eng-x-bible-newreaders.txt	25	,	5
eng-x-bible-newreaders.txt	26	"	5
eng-x-bible-newsimplified.txt	23	:	5
eng-x-bible-newsimplified.txt	24	»	5
eng-x-bible-scriptures.txt	23	“	5
eng-x-bible-treeoflife.txt	26	“	5
eng-x-bible-worldwide.txt	32	,	5
isl-x-bible-isl.txt	20	:	5
isl-x-bible-isl.txt	21	"	5
nds-x-bible-nds.txt	24	:	5
