FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	.	1
afr-x-bible-1983.txt	36	.	1
afr-x-bible-1983.txt	37	”	1
afr-x-bible-boodskap.txt	65	.	1
afr-x-bible-boodskap.txt	66	"	1
afr-x-bible-lewende.txt	36	.	1
afr-x-bible-lewende.txt	37	"	1
afr-x-bible-viralmal.txt	37	.	1
afr-x-bible-viralmal.txt	38	”	1
dan-x-bible-1931.txt	36	.	1
dan-x-bible-1931.txt	37	"	1
dan-x-bible-frederik.txt	36	.	1
dan-x-bible-hverdagsdansk.txt	44	.	1
deu-x-bible-albrecht.txt	23	.	1
deu-x-bible-albrecht.txt	24	"	1
deu-x-bible-elberfelder1871.txt	35	.	1
deu-x-bible-elberfelder1905.txt	35	.	1
deu-x-bible-freebible.txt	35	.	1
deu-x-bible-genfer2011.txt	37	.	1
deu-x-bible-genfer2011.txt	38	«	1
deu-x-bible-greber.txt	42	.	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-hoffnung.txt	39	!	1
deu-x-bible-hoffnung.txt	40	«	1
deu-x-bible-interlinear.txt	32	!	1
deu-x-bible-konkordant.txt	42	.	1
deu-x-bible-konkordant.txt	43	"	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-luther1912.txt	34	.	1
deu-x-bible-meister.txt	38	!	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	38	.	1
deu-x-bible-neue.txt	39	"	1
deu-x-bible-pattloch.txt	35	.	1
deu-x-bible-pattloch.txt	36	"	1
deu-x-bible-reinhardt1910.txt	34	.	1
deu-x-bible-schlachter.txt	35	.	1
deu-x-bible-schlachter2000.txt	37	!	1
deu-x-bible-tafelbibel.txt	35	.	1
deu-x-bible-textbibel.txt	36	.	1
deu-x-bible-volxbibel.txt	36	!	1
deu-x-bible-volxbibel.txt	37	“	1
deu-x-bible-zuercher.txt	37	.	1
eng-x-bible-amplified.txt	37	.	1
eng-x-bible-clontz.txt	33	.	1
eng-x-bible-clontz.txt	34	«	1
eng-x-bible-common.txt	31	.	1
eng-x-bible-common.txt	32	"	1
eng-x-bible-contemporary.txt	33	.	1
eng-x-bible-contemporary.txt	34	”	1
eng-x-bible-darby.txt	34	.	1
eng-x-bible-diaglot.txt	39	.	1
eng-x-bible-easytoread.txt	35	.	1
eng-x-bible-easytoread.txt	36	”	1
eng-x-bible-etheridge.txt	34	.	1
eng-x-bible-godsword.txt	37	.	1
eng-x-bible-godsword.txt	38	”	1
eng-x-bible-goodnews.txt	40	.	1
eng-x-bible-goodnews.txt	41	”	1
eng-x-bible-internationalstandard.txt	20	?	1
eng-x-bible-kingjames.txt	34	.	1
eng-x-bible-lexham.txt	38	.	1
eng-x-bible-lexham.txt	39	”	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-livingoracles.txt	21	?	1
eng-x-bible-majority.txt	33	.	1
eng-x-bible-majority.txt	34	"	1
eng-x-bible-montgomery.txt	30	.	1
eng-x-bible-montgomery.txt	31	"	1
eng-x-bible-new2007.txt	30	.	1
eng-x-bible-new2007.txt	31	”	1
eng-x-bible-newcentury.txt	33	.	1
eng-x-bible-newcentury.txt	34	”	1
eng-x-bible-newinternational.txt	33	.	1
eng-x-bible-newinternational.txt	34	’	1
eng-x-bible-newliving.txt	43	.	1
eng-x-bible-newliving.txt	44	”	1
eng-x-bible-newreaders.txt	36	.	1
eng-x-bible-newreaders.txt	37	"	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	30	«	1
eng-x-bible-scriptures.txt	34	.	1
eng-x-bible-scriptures.txt	35	”	1
eng-x-bible-treeoflife.txt	33	.	1
eng-x-bible-treeoflife.txt	34	”	1
